

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:10:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2008     053E  3000               	movlw	0
  2009     053F  07FB               	addwf	Lcd_Write_String@i+1,f
  2010     0540                     l1205:
  2011     0540  087A               	movf	Lcd_Write_String@i,w
  2012     0541  0775               	addwf	Lcd_Write_String@a,w
  2013     0542  00F8               	movwf	??_Lcd_Write_String+1
  2014     0543  0876               	movf	Lcd_Write_String@a+1,w
  2015     0544  00F7               	movwf	??_Lcd_Write_String
  2016     0545  1803               	skipnc
  2017     0546  0AF7               	incf	??_Lcd_Write_String,f
  2018     0547  1FFA               	btfss	Lcd_Write_String@i,7
  2019     0548  2D4A               	goto	u580
  2020     0549  03F7               	decf	??_Lcd_Write_String,f
  2021     054A                     u580:
  2022     054A  0877               	movf	??_Lcd_Write_String,w
  2023     054B  00F9               	movwf	??_Lcd_Write_String+2
  2024     054C  0879               	movf	??_Lcd_Write_String+2,w
  2025     054D  1283               	bcf	3,5	;RP0=0, select bank0
  2026     054E  1303               	bcf	3,6	;RP1=0, select bank0
  2027     054F  00FF               	movwf	btemp+1
  2028     0550  0878               	movf	??_Lcd_Write_String+1,w
  2029     0551  0084               	movwf	4
  2030     0552  120A  118A  2003  120A  118A  	fcall	stringtab
  2031     0557  3A00               	xorlw	0
  2032     0558  1D03               	skipz
  2033     0559  2D5B               	goto	u591
  2034     055A  2D5C               	goto	u590
  2035     055B                     u591:
  2036     055B  2D1E               	goto	l1201
  2037     055C                     u590:
  2038     055C                     l83:
  2039     055C  0008               	return
  2040     055D                     __end_of_Lcd_Write_String:
  2041                           
  2042                           	psect	text10
  2043     04AC                     __ptext10:	
  2044 ;; *************** function _Lcd_Write_Char *****************
  2045 ;; Defined at:
  2046 ;;		line 83 in file "LCD.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  a               1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  a               1    4[COMMON] unsigned char 
  2051 ;;  y               1    3[COMMON] unsigned char 
  2052 ;;  temp            1    2[COMMON] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         3       0       0       0       0
  2064 ;;      Temps:          1       0       0       0       0
  2065 ;;      Totals:         4       0       0       0       0
  2066 ;;Total ram usage:        4 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; Hardware stack levels required when called: 1
  2069 ;; This function calls:
  2070 ;;		_Lcd_Port
  2071 ;; This function is called by:
  2072 ;;		_Lcd_Write_String
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     04AC                     _Lcd_Write_Char:	
  2077                           ;psect for function _Lcd_Write_Char
  2078                           
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2082                           ;Lcd_Write_Char@a stored from wreg
  2083     04AC  00F4               	movwf	Lcd_Write_Char@a
  2084     04AD                     l1091:
  2085                           
  2086                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2087     04AD  0874               	movf	Lcd_Write_Char@a,w
  2088     04AE  390F               	andlw	15
  2089     04AF  00F2               	movwf	Lcd_Write_Char@temp
  2090                           
  2091                           ;LCD.c: 86:     y = a & 0xF0;
  2092     04B0  0874               	movf	Lcd_Write_Char@a,w
  2093     04B1  39F0               	andlw	240
  2094     04B2  00F3               	movwf	Lcd_Write_Char@y
  2095     04B3                     l1093:
  2096                           
  2097                           ;LCD.c: 87:     PORTCbits.RC6 = 1;
  2098     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2099     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2100     04B5  1707               	bsf	7,6	;volatile
  2101     04B6                     l1095:
  2102                           
  2103                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2104     04B6  0873               	movf	Lcd_Write_Char@y,w
  2105     04B7  00F1               	movwf	??_Lcd_Write_Char
  2106     04B8  3004               	movlw	4
  2107     04B9                     u395:
  2108     04B9  1003               	clrc
  2109     04BA  0CF1               	rrf	??_Lcd_Write_Char,f
  2110     04BB  3EFF               	addlw	-1
  2111     04BC  1D03               	skipz
  2112     04BD  2CB9               	goto	u395
  2113     04BE  0871               	movf	??_Lcd_Write_Char,w
  2114     04BF  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2115     04C4                     l1097:
  2116                           
  2117                           ;LCD.c: 89:     RC7 = 1;
  2118     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2119     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2120     04C6  1787               	bsf	7,7	;volatile
  2121     04C7                     l1099:
  2122                           
  2123                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2124     04C7  301A               	movlw	26
  2125     04C8  00F1               	movwf	??_Lcd_Write_Char
  2126     04C9                     u727:
  2127     04C9  0BF1               	decfsz	??_Lcd_Write_Char,f
  2128     04CA  2CC9               	goto	u727
  2129     04CB  0000               	nop
  2130     04CC                     l1101:
  2131                           
  2132                           ;LCD.c: 91:     RC7 = 0;
  2133     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2134     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2135     04CE  1387               	bcf	7,7	;volatile
  2136     04CF                     l1103:
  2137                           
  2138                           ;LCD.c: 92:     Lcd_Port(temp);
  2139     04CF  0872               	movf	Lcd_Write_Char@temp,w
  2140     04D0  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2141     04D5                     l1105:
  2142                           
  2143                           ;LCD.c: 93:     RC7 = 1;
  2144     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2145     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2146     04D7  1787               	bsf	7,7	;volatile
  2147     04D8                     l1107:
  2148                           
  2149                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2150     04D8  301A               	movlw	26
  2151     04D9  00F1               	movwf	??_Lcd_Write_Char
  2152     04DA                     u737:
  2153     04DA  0BF1               	decfsz	??_Lcd_Write_Char,f
  2154     04DB  2CDA               	goto	u737
  2155     04DC  0000               	nop
  2156     04DD                     l1109:
  2157                           
  2158                           ;LCD.c: 95:     RC7 = 0;
  2159     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2160     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2161     04DF  1387               	bcf	7,7	;volatile
  2162     04E0                     l77:
  2163     04E0  0008               	return
  2164     04E1                     __end_of_Lcd_Write_Char:
  2165                           
  2166                           	psect	text11
  2167     05A1                     __ptext11:	
  2168 ;; *************** function _Lcd_Set_Cursor *****************
  2169 ;; Defined at:
  2170 ;;		line 48 in file "LCD.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  a               1    wreg     unsigned char 
  2173 ;;  b               1    4[COMMON] unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  a               1    6[COMMON] unsigned char 
  2176 ;;  temp            1    9[COMMON] unsigned char 
  2177 ;;  y               1    8[COMMON] unsigned char 
  2178 ;;  z               1    7[COMMON] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         1       0       0       0       0
  2189 ;;      Locals:         4       0       0       0       0
  2190 ;;      Temps:          1       0       0       0       0
  2191 ;;      Totals:         6       0       0       0       0
  2192 ;;Total ram usage:        6 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; Hardware stack levels required when called: 2
  2195 ;; This function calls:
  2196 ;;		_Lcd_Cmd
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202     05A1                     _Lcd_Set_Cursor:	
  2203                           ;psect for function _Lcd_Set_Cursor
  2204                           
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2208                           ;Lcd_Set_Cursor@a stored from wreg
  2209     05A1  00F6               	movwf	Lcd_Set_Cursor@a
  2210     05A2                     l1169:
  2211                           
  2212                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2213     05A2  0376               	decf	Lcd_Set_Cursor@a,w
  2214     05A3  1D03               	btfss	3,2
  2215     05A4  2DA6               	goto	u531
  2216     05A5  2DA7               	goto	u530
  2217     05A6                     u531:
  2218     05A6  2DC4               	goto	l1179
  2219     05A7                     u530:
  2220     05A7                     l1171:
  2221                           
  2222                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2223     05A7  0874               	movf	Lcd_Set_Cursor@b,w
  2224     05A8  3E7F               	addlw	127
  2225     05A9  00F9               	movwf	Lcd_Set_Cursor@temp
  2226                           
  2227                           ;LCD.c: 52:         z = temp >> 4;
  2228     05AA  0879               	movf	Lcd_Set_Cursor@temp,w
  2229     05AB  00F5               	movwf	??_Lcd_Set_Cursor
  2230     05AC  3004               	movlw	4
  2231     05AD                     u545:
  2232     05AD  1003               	clrc
  2233     05AE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2234     05AF  3EFF               	addlw	-1
  2235     05B0  1D03               	skipz
  2236     05B1  2DAD               	goto	u545
  2237     05B2  0875               	movf	??_Lcd_Set_Cursor,w
  2238     05B3  00F7               	movwf	Lcd_Set_Cursor@z
  2239     05B4                     l1173:
  2240                           
  2241                           ;LCD.c: 53:         y = temp & 0x0F;
  2242     05B4  0879               	movf	Lcd_Set_Cursor@temp,w
  2243     05B5  390F               	andlw	15
  2244     05B6  00F8               	movwf	Lcd_Set_Cursor@y
  2245     05B7                     l1175:
  2246                           
  2247                           ;LCD.c: 54:         Lcd_Cmd(z);
  2248     05B7  0877               	movf	Lcd_Set_Cursor@z,w
  2249     05B8  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2250     05BD                     l1177:
  2251                           
  2252                           ;LCD.c: 55:         Lcd_Cmd(y);
  2253     05BD  0878               	movf	Lcd_Set_Cursor@y,w
  2254     05BE  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2255                           
  2256                           ;LCD.c: 56:     } else if (a == 2) {
  2257     05C3  2DE6               	goto	l71
  2258     05C4                     l1179:
  2259     05C4  3002               	movlw	2
  2260     05C5  0676               	xorwf	Lcd_Set_Cursor@a,w
  2261     05C6  1D03               	btfss	3,2
  2262     05C7  2DC9               	goto	u551
  2263     05C8  2DCA               	goto	u550
  2264     05C9                     u551:
  2265     05C9  2DE6               	goto	l71
  2266     05CA                     u550:
  2267     05CA                     l1181:
  2268                           
  2269                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2270     05CA  0874               	movf	Lcd_Set_Cursor@b,w
  2271     05CB  3EBF               	addlw	191
  2272     05CC  00F9               	movwf	Lcd_Set_Cursor@temp
  2273                           
  2274                           ;LCD.c: 58:         z = temp >> 4;
  2275     05CD  0879               	movf	Lcd_Set_Cursor@temp,w
  2276     05CE  00F5               	movwf	??_Lcd_Set_Cursor
  2277     05CF  3004               	movlw	4
  2278     05D0                     u565:
  2279     05D0  1003               	clrc
  2280     05D1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2281     05D2  3EFF               	addlw	-1
  2282     05D3  1D03               	skipz
  2283     05D4  2DD0               	goto	u565
  2284     05D5  0875               	movf	??_Lcd_Set_Cursor,w
  2285     05D6  00F7               	movwf	Lcd_Set_Cursor@z
  2286     05D7                     l1183:
  2287                           
  2288                           ;LCD.c: 59:         y = temp & 0x0F;
  2289     05D7  0879               	movf	Lcd_Set_Cursor@temp,w
  2290     05D8  390F               	andlw	15
  2291     05D9  00F8               	movwf	Lcd_Set_Cursor@y
  2292     05DA                     l1185:
  2293                           
  2294                           ;LCD.c: 60:         Lcd_Cmd(z);
  2295     05DA  0877               	movf	Lcd_Set_Cursor@z,w
  2296     05DB  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2297     05E0                     l1187:
  2298                           
  2299                           ;LCD.c: 61:         Lcd_Cmd(y);
  2300     05E0  0878               	movf	Lcd_Set_Cursor@y,w
  2301     05E1  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2302     05E6                     l71:
  2303     05E6  0008               	return
  2304     05E7                     __end_of_Lcd_Set_Cursor:
  2305                           
  2306                           	psect	text12
  2307     05E7                     __ptext12:	
  2308 ;; *************** function _Lcd_Init *****************
  2309 ;; Defined at:
  2310 ;;		line 65 in file "LCD.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0
  2326 ;;      Temps:          2       0       0       0       0
  2327 ;;      Totals:         2       0       0       0       0
  2328 ;;Total ram usage:        2 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 2
  2331 ;; This function calls:
  2332 ;;		_Lcd_Cmd
  2333 ;;		_Lcd_Port
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339     05E7                     _Lcd_Init:	
  2340                           ;psect for function _Lcd_Init
  2341                           
  2342     05E7                     l1189:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2345                           
  2346                           
  2347                           ;LCD.c: 66:     Lcd_Port(0x00);
  2348     05E7  3000               	movlw	0
  2349     05E8  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2350     05ED                     l1191:
  2351                           
  2352                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2353     05ED  3034               	movlw	52
  2354     05EE  00F5               	movwf	??_Lcd_Init+1
  2355     05EF  30F1               	movlw	241
  2356     05F0  00F4               	movwf	??_Lcd_Init
  2357     05F1                     u747:
  2358     05F1  0BF4               	decfsz	??_Lcd_Init,f
  2359     05F2  2DF1               	goto	u747
  2360     05F3  0BF5               	decfsz	??_Lcd_Init+1,f
  2361     05F4  2DF1               	goto	u747
  2362     05F5  2DF6               	nop2
  2363     05F6                     l1193:
  2364                           
  2365                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2366     05F6  3003               	movlw	3
  2367     05F7  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2368                           
  2369                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2370     05FC  300D               	movlw	13
  2371     05FD  00F5               	movwf	??_Lcd_Init+1
  2372     05FE  30FB               	movlw	251
  2373     05FF  00F4               	movwf	??_Lcd_Init
  2374     0600                     u757:
  2375     0600  0BF4               	decfsz	??_Lcd_Init,f
  2376     0601  2E00               	goto	u757
  2377     0602  0BF5               	decfsz	??_Lcd_Init+1,f
  2378     0603  2E00               	goto	u757
  2379     0604  2E05               	nop2
  2380     0605                     l1195:
  2381                           
  2382                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2383     0605  3003               	movlw	3
  2384     0606  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2385     060B                     l1197:
  2386                           
  2387                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2388     060B  301D               	movlw	29
  2389     060C  00F5               	movwf	??_Lcd_Init+1
  2390     060D  3091               	movlw	145
  2391     060E  00F4               	movwf	??_Lcd_Init
  2392     060F                     u767:
  2393     060F  0BF4               	decfsz	??_Lcd_Init,f
  2394     0610  2E0F               	goto	u767
  2395     0611  0BF5               	decfsz	??_Lcd_Init+1,f
  2396     0612  2E0F               	goto	u767
  2397                           
  2398                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2399     0613  3003               	movlw	3
  2400     0614  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2401                           
  2402                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2403     0619  3002               	movlw	2
  2404     061A  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2405                           
  2406                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2407     061F  3002               	movlw	2
  2408     0620  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2409                           
  2410                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2411     0625  3008               	movlw	8
  2412     0626  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2413                           
  2414                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2415     062B  3000               	movlw	0
  2416     062C  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2417                           
  2418                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2419     0631  300C               	movlw	12
  2420     0632  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2421                           
  2422                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2423     0637  3000               	movlw	0
  2424     0638  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2425                           
  2426                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2427     063D  3006               	movlw	6
  2428     063E  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2429     0643                     l74:
  2430     0643  0008               	return
  2431     0644                     __end_of_Lcd_Init:
  2432                           
  2433                           	psect	text13
  2434     042A                     __ptext13:	
  2435 ;; *************** function _Lcd_Clear *****************
  2436 ;; Defined at:
  2437 ;;		line 43 in file "LCD.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       0       0       0       0
  2452 ;;      Locals:         0       0       0       0       0
  2453 ;;      Temps:          0       0       0       0       0
  2454 ;;      Totals:         0       0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 2
  2458 ;; This function calls:
  2459 ;;		_Lcd_Cmd
  2460 ;; This function is called by:
  2461 ;;		_main
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465     042A                     _Lcd_Clear:	
  2466                           ;psect for function _Lcd_Clear
  2467                           
  2468     042A                     l1167:	
  2469                           ;incstack = 0
  2470                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2471                           
  2472                           
  2473                           ;LCD.c: 44:     Lcd_Cmd(0);
  2474     042A  3000               	movlw	0
  2475     042B  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2476                           
  2477                           ;LCD.c: 45:     Lcd_Cmd(1);
  2478     0430  3001               	movlw	1
  2479     0431  120A  118A  244D  120A  118A  	fcall	_Lcd_Cmd
  2480     0436                     l65:
  2481     0436  0008               	return
  2482     0437                     __end_of_Lcd_Clear:
  2483                           
  2484                           	psect	text14
  2485     044D                     __ptext14:	
  2486 ;; *************** function _Lcd_Cmd *****************
  2487 ;; Defined at:
  2488 ;;		line 35 in file "LCD.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  a               1    wreg     unsigned char 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  a               1    3[COMMON] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         1       0       0       0       0
  2504 ;;      Temps:          2       0       0       0       0
  2505 ;;      Totals:         3       0       0       0       0
  2506 ;;Total ram usage:        3 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; Hardware stack levels required when called: 1
  2509 ;; This function calls:
  2510 ;;		_Lcd_Port
  2511 ;; This function is called by:
  2512 ;;		_Lcd_Clear
  2513 ;;		_Lcd_Set_Cursor
  2514 ;;		_Lcd_Init
  2515 ;;		_Lcd_Shift_Right
  2516 ;;		_Lcd_Shift_Left
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520     044D                     _Lcd_Cmd:	
  2521                           ;psect for function _Lcd_Cmd
  2522                           
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2526                           ;Lcd_Cmd@a stored from wreg
  2527     044D  00F3               	movwf	Lcd_Cmd@a
  2528     044E                     l1081:
  2529                           
  2530                           ;LCD.c: 36:     PORTCbits.RC6 = 0;
  2531     044E  1283               	bcf	3,5	;RP0=0, select bank0
  2532     044F  1303               	bcf	3,6	;RP1=0, select bank0
  2533     0450  1307               	bcf	7,6	;volatile
  2534     0451                     l1083:
  2535                           
  2536                           ;LCD.c: 37:     Lcd_Port(a);
  2537     0451  0873               	movf	Lcd_Cmd@a,w
  2538     0452  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2539     0457                     l1085:
  2540                           
  2541                           ;LCD.c: 38:     RC7 = 1;
  2542     0457  1283               	bcf	3,5	;RP0=0, select bank0
  2543     0458  1303               	bcf	3,6	;RP1=0, select bank0
  2544     0459  1787               	bsf	7,7	;volatile
  2545     045A                     l1087:
  2546                           
  2547                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2548     045A  300B               	movlw	11
  2549     045B  00F2               	movwf	??_Lcd_Cmd+1
  2550     045C  3062               	movlw	98
  2551     045D  00F1               	movwf	??_Lcd_Cmd
  2552     045E                     u777:
  2553     045E  0BF1               	decfsz	??_Lcd_Cmd,f
  2554     045F  2C5E               	goto	u777
  2555     0460  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2556     0461  2C5E               	goto	u777
  2557     0462  0000               	nop
  2558     0463                     l1089:
  2559                           
  2560                           ;LCD.c: 40:     RC7 = 0;
  2561     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2562     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2563     0465  1387               	bcf	7,7	;volatile
  2564     0466                     l62:
  2565     0466  0008               	return
  2566     0467                     __end_of_Lcd_Cmd:
  2567                           
  2568                           	psect	text15
  2569     0467                     __ptext15:	
  2570 ;; *************** function _Lcd_Port *****************
  2571 ;; Defined at:
  2572 ;;		line 13 in file "LCD.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  a               1    wreg     unsigned char 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  a               1    0[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       0       0       0       0
  2587 ;;      Locals:         1       0       0       0       0
  2588 ;;      Temps:          0       0       0       0       0
  2589 ;;      Totals:         1       0       0       0       0
  2590 ;;Total ram usage:        1 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_Lcd_Cmd
  2596 ;;		_Lcd_Init
  2597 ;;		_Lcd_Write_Char
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601     0467                     _Lcd_Port:	
  2602                           ;psect for function _Lcd_Port
  2603                           
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _Lcd_Port: [wreg]
  2607                           ;Lcd_Port@a stored from wreg
  2608     0467  00F0               	movwf	Lcd_Port@a
  2609     0468                     l1059:
  2610                           
  2611                           ;LCD.c: 14:     if (a & 1)
  2612     0468  1C70               	btfss	Lcd_Port@a,0
  2613     0469  2C6B               	goto	u331
  2614     046A  2C6C               	goto	u330
  2615     046B                     u331:
  2616     046B  2C70               	goto	l51
  2617     046C                     u330:
  2618     046C                     l1061:
  2619                           
  2620                           ;LCD.c: 15:         RD4 = 1;
  2621     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2622     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2623     046E  1608               	bsf	8,4	;volatile
  2624     046F  2C73               	goto	l52
  2625     0470                     l51:	
  2626                           ;LCD.c: 16:     else
  2627                           
  2628                           
  2629                           ;LCD.c: 17:         RD4 = 0;
  2630     0470  1283               	bcf	3,5	;RP0=0, select bank0
  2631     0471  1303               	bcf	3,6	;RP1=0, select bank0
  2632     0472  1208               	bcf	8,4	;volatile
  2633     0473                     l52:
  2634                           
  2635                           ;LCD.c: 19:     if (a & 2)
  2636     0473  1CF0               	btfss	Lcd_Port@a,1
  2637     0474  2C76               	goto	u341
