

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2030     0259  118C               	bcf	12,3	;volatile
  2031     025A                     i1l1416:
  2032                           
  2033                           ;Postlab3slave1.c: 61:    if(PIR1bits.ADIF){
  2034     025A  1F0C               	btfss	12,6	;volatile
  2035     025B  2A5D               	goto	u155_21
  2036     025C  2A5E               	goto	u155_20
  2037     025D                     u155_21:
  2038     025D  2AB6               	goto	i1l1432
  2039     025E                     u155_20:
  2040     025E                     i1l1418:
  2041                           
  2042                           ;Postlab3slave1.c: 63:        if (ADCON0bits.CHS ==1){
  2043     025E  0C1F               	rrf	31,w	;volatile
  2044     025F  00A0               	movwf	??_isr
  2045     0260  0C20               	rrf	??_isr,w
  2046     0261  390F               	andlw	15
  2047     0262  3A01               	xorlw	1
  2048     0263  1D03               	skipz
  2049     0264  2A66               	goto	u156_21
  2050     0265  2A67               	goto	u156_20
  2051     0266                     u156_21:
  2052     0266  2A7E               	goto	i1l1422
  2053     0267                     u156_20:
  2054     0267                     i1l1420:
  2055                           
  2056                           ;Postlab3slave1.c: 65:               valpot0 =5/ ADRESH;
  2057     0267  081E               	movf	30,w	;volatile
  2058     0268  00A0               	movwf	??_isr
  2059     0269  01A1               	clrf	??_isr+1
  2060     026A  0820               	movf	??_isr,w
  2061     026B  00F0               	movwf	___awdiv@divisor
  2062     026C  0821               	movf	??_isr+1,w
  2063     026D  00F1               	movwf	___awdiv@divisor+1
  2064     026E  3005               	movlw	5
  2065     026F  00F2               	movwf	___awdiv@dividend
  2066     0270  3000               	movlw	0
  2067     0271  00F3               	movwf	___awdiv@dividend+1
  2068     0272  120A  118A  23C8  120A  118A  	fcall	___awdiv
  2069     0277  0871               	movf	?___awdiv+1,w
  2070     0278  1283               	bcf	3,5	;RP0=0, select bank0
  2071     0279  1303               	bcf	3,6	;RP1=0, select bank0
  2072     027A  00E2               	movwf	_valpot0+1
  2073     027B  0870               	movf	?___awdiv,w
  2074     027C  00E1               	movwf	_valpot0
  2075                           
  2076                           ;Postlab3slave1.c: 67:         }
  2077     027D  2AB5               	goto	i1l1430
  2078     027E                     i1l1422:
  2079     027E  0C1F               	rrf	31,w	;volatile
  2080     027F  00A0               	movwf	??_isr
  2081     0280  0C20               	rrf	??_isr,w
  2082     0281  390F               	andlw	15
  2083     0282  3A00               	xorlw	0
  2084     0283  1D03               	skipz
  2085     0284  2A86               	goto	u157_21
  2086     0285  2A87               	goto	u157_20
  2087     0286                     u157_21:
  2088     0286  2AA5               	goto	i1l1426
  2089     0287                     u157_20:
  2090     0287                     i1l1424:
  2091                           
  2092                           ;Postlab3slave1.c: 70:          varvolt = ADRESH;
  2093     0287  081E               	movf	30,w	;volatile
  2094     0288  00A0               	movwf	??_isr
  2095     0289  01A1               	clrf	??_isr+1
  2096     028A  01A2               	clrf	??_isr+2
  2097     028B  01A3               	clrf	??_isr+3
  2098     028C  0823               	movf	??_isr+3,w
  2099     028D  00F3               	movwf	i1___xxtofl@val+3
  2100     028E  0822               	movf	??_isr+2,w
  2101     028F  00F2               	movwf	i1___xxtofl@val+2
  2102     0290  0821               	movf	??_isr+1,w
  2103     0291  00F1               	movwf	i1___xxtofl@val+1
  2104     0292  0820               	movf	??_isr,w
  2105     0293  00F0               	movwf	i1___xxtofl@val
  2106     0294  3000               	movlw	0
  2107     0295  120A  118A  20DE  120A  118A  	fcall	i1___xxtofl
  2108     029A  0873               	movf	?i1___xxtofl+3,w
  2109     029B  1283               	bcf	3,5	;RP0=0, select bank0
  2110     029C  1303               	bcf	3,6	;RP1=0, select bank0
  2111     029D  00DC               	movwf	_varvolt+3
  2112     029E  0872               	movf	?i1___xxtofl+2,w
  2113     029F  00DB               	movwf	_varvolt+2
  2114     02A0  0871               	movf	?i1___xxtofl+1,w
  2115     02A1  00DA               	movwf	_varvolt+1
  2116     02A2  0870               	movf	?i1___xxtofl,w
  2117     02A3  00D9               	movwf	_varvolt
  2118                           
  2119                           ;Postlab3slave1.c: 71:         }
  2120     02A4  2AB5               	goto	i1l1430
  2121     02A5                     i1l1426:
  2122     02A5  0C1F               	rrf	31,w	;volatile
  2123     02A6  00A0               	movwf	??_isr
  2124     02A7  0C20               	rrf	??_isr,w
  2125     02A8  390F               	andlw	15
  2126     02A9  3A02               	xorlw	2
  2127     02AA  1D03               	skipz
  2128     02AB  2AAD               	goto	u158_21
  2129     02AC  2AAE               	goto	u158_20
  2130     02AD                     u158_21:
  2131     02AD  2AB5               	goto	i1l1430
  2132     02AE                     u158_20:
  2133     02AE                     i1l1428:
  2134                           
  2135                           ;Postlab3slave1.c: 73:             val = ADRESH;
  2136     02AE  081E               	movf	30,w	;volatile
  2137     02AF  00A0               	movwf	??_isr
  2138     02B0  01A1               	clrf	??_isr+1
  2139     02B1  0820               	movf	??_isr,w
  2140     02B2  00DD               	movwf	_val
  2141     02B3  0821               	movf	??_isr+1,w
  2142     02B4  00DE               	movwf	_val+1
  2143     02B5                     i1l1430:
  2144                           
  2145                           ;Postlab3slave1.c: 75:             PIR1bits.ADIF =0;
  2146     02B5  130C               	bcf	12,6	;volatile
  2147     02B6                     i1l1432:
  2148                           
  2149                           ;Postlab3slave1.c: 78:     if (INTCONbits.RBIF ){
  2150     02B6  1C0B               	btfss	11,0	;volatile
  2151     02B7  2AB9               	goto	u159_21
  2152     02B8  2ABA               	goto	u159_20
  2153     02B9                     u159_21:
  2154     02B9  2AD3               	goto	i1l111
  2155     02BA                     u159_20:
  2156     02BA                     i1l1434:
  2157                           
  2158                           ;Postlab3slave1.c: 82:     if (PORTBbits.RB2){
  2159     02BA  1D06               	btfss	6,2	;volatile
  2160     02BB  2ABD               	goto	u160_21
  2161     02BC  2ABE               	goto	u160_20
  2162     02BD                     u160_21:
  2163     02BD  2AC8               	goto	i1l103
  2164     02BE                     u160_20:
  2165     02BE  2AC4               	goto	i1l1442
  2166     02BF                     i1l1438:
  2167                           
  2168                           ;Postlab3slave1.c: 84:                 PORTD ++;
  2169     02BF  3001               	movlw	1
  2170     02C0  00A0               	movwf	??_isr
  2171     02C1  0820               	movf	??_isr,w
  2172     02C2  0788               	addwf	8,f	;volatile
  2173     02C3                     i1l1440:
  2174                           
  2175                           ;Postlab3slave1.c: 85:            INTCONbits.RBIF = 0;
  2176     02C3  100B               	bcf	11,0	;volatile
  2177     02C4                     i1l1442:
  2178                           
  2179                           ;Postlab3slave1.c: 83:             while (RB2){
  2180     02C4  1906               	btfsc	6,2	;volatile
  2181     02C5  2AC7               	goto	u161_21
  2182     02C6  2AC8               	goto	u161_20
  2183     02C7                     u161_21:
  2184     02C7  2ABF               	goto	i1l1438
  2185     02C8                     u161_20:
  2186     02C8                     i1l103:	
  2187                           ;Postlab3slave1.c: 87:         }
  2188                           
  2189                           
  2190                           ;Postlab3slave1.c: 88:         if (PORTBbits.RB0){
  2191     02C8  1C06               	btfss	6,0	;volatile
  2192     02C9  2ACB               	goto	u162_21
  2193     02CA  2ACC               	goto	u162_20
  2194     02CB                     u162_21:
  2195     02CB  2AD3               	goto	i1l111
  2196     02CC                     u162_20:
  2197     02CC                     i1l108:
  2198     02CC  1806               	btfsc	6,0	;volatile
  2199     02CD  2ACF               	goto	u163_21
  2200     02CE  2AD0               	goto	u163_20
  2201     02CF                     u163_21:
  2202     02CF  2ACC               	goto	i1l108
  2203     02D0                     u163_20:
  2204     02D0                     i1l1446:
  2205                           
  2206                           ;Postlab3slave1.c: 90:                 PORTD --;
  2207     02D0  3001               	movlw	1
  2208     02D1  0288               	subwf	8,f	;volatile
  2209     02D2                     i1l1448:
  2210                           
  2211                           ;Postlab3slave1.c: 91:                  INTCONbits.RBIF = 0;
  2212     02D2  100B               	bcf	11,0	;volatile
  2213     02D3                     i1l111:
  2214     02D3  0825               	movf	??_isr+5,w
  2215     02D4  008A               	movwf	10
  2216     02D5  0E24               	swapf	??_isr+4,w
  2217     02D6  0083               	movwf	3
  2218     02D7  0EFE               	swapf	btemp,f
  2219     02D8  0E7E               	swapf	btemp,w
  2220     02D9  0009               	retfie
  2221     02DA                     __end_of_isr:
  2222                           
  2223                           	psect	intentry
  2224     0004                     __pintentry:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2227                           
  2228     0004                     interrupt_function:
  2229     007E                     saved_w	set	btemp
  2230     0004  00FE               	movwf	btemp
  2231     0005  0E03               	swapf	3,w
  2232     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2233     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2234     0008  00A4               	movwf	??_isr+4
  2235     0009  080A               	movf	10,w
  2236     000A  00A5               	movwf	??_isr+5
  2237     000B  120A  118A  2A40   	ljmp	_isr
  2238                           
  2239                           	psect	text9
  2240     00DE                     __ptext9:	
  2241 ;; *************** function i1___xxtofl *****************
  2242 ;; Defined at:
  2243 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  sign            1    wreg     unsigned char 
  2246 ;;  val             4    0[COMMON] long 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  sign            1    8[COMMON] unsigned char 
  2249 ;;  arg             4   10[COMMON] unsigned long 
  2250 ;;  exp             1    9[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  4    0[COMMON] unsigned char 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         4       0       0       0       0
  2261 ;;      Locals:         6       0       0       0       0
  2262 ;;      Temps:          4       0       0       0       0
  2263 ;;      Totals:        14       0       0       0       0
  2264 ;;Total ram usage:       14 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_isr
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     00DE                     i1___xxtofl:	
  2274                           ;psect for function i1___xxtofl
  2275                           
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  2279                           ;i1___xxtofl@sign stored from wreg
  2280     00DE  00F8               	movwf	i1___xxtofl@sign
  2281     00DF                     i1l1366:
  2282     00DF  0878               	movf	i1___xxtofl@sign,w
  2283     00E0  1903               	btfsc	3,2
  2284     00E1  28E3               	goto	u140_21
  2285     00E2  28E4               	goto	u140_20
  2286     00E3                     u140_21:
  2287     00E3  28F8               	goto	i1l1372
  2288     00E4                     u140_20:
  2289     00E4                     i1l1368:
  2290     00E4  1FF3               	btfss	i1___xxtofl@val+3,7
  2291     00E5  28E7               	goto	u141_21
  2292     00E6  28E8               	goto	u141_20
  2293     00E7                     u141_21:
  2294     00E7  28F8               	goto	i1l1372
  2295     00E8                     u141_20:
  2296     00E8                     i1l1370:
  2297     00E8  0970               	comf	i1___xxtofl@val,w
  2298     00E9  00FA               	movwf	i1___xxtofl@arg
  2299     00EA  0971               	comf	i1___xxtofl@val+1,w
  2300     00EB  00FB               	movwf	i1___xxtofl@arg+1
  2301     00EC  0972               	comf	i1___xxtofl@val+2,w
  2302     00ED  00FC               	movwf	i1___xxtofl@arg+2
  2303     00EE  0973               	comf	i1___xxtofl@val+3,w
  2304     00EF  00FD               	movwf	i1___xxtofl@arg+3
  2305     00F0  0AFA               	incf	i1___xxtofl@arg,f
  2306     00F1  1903               	skipnz
  2307     00F2  0AFB               	incf	i1___xxtofl@arg+1,f
  2308     00F3  1903               	skipnz
  2309     00F4  0AFC               	incf	i1___xxtofl@arg+2,f
  2310     00F5  1903               	skipnz
  2311     00F6  0AFD               	incf	i1___xxtofl@arg+3,f
  2312     00F7  2900               	goto	i1l647
  2313     00F8                     i1l1372:
  2314     00F8  0873               	movf	i1___xxtofl@val+3,w
  2315     00F9  00FD               	movwf	i1___xxtofl@arg+3
  2316     00FA  0872               	movf	i1___xxtofl@val+2,w
  2317     00FB  00FC               	movwf	i1___xxtofl@arg+2
  2318     00FC  0871               	movf	i1___xxtofl@val+1,w
  2319     00FD  00FB               	movwf	i1___xxtofl@arg+1
  2320     00FE  0870               	movf	i1___xxtofl@val,w
  2321     00FF  00FA               	movwf	i1___xxtofl@arg
  2322     0100                     i1l647:
  2323     0100  0873               	movf	i1___xxtofl@val+3,w
  2324     0101  0472               	iorwf	i1___xxtofl@val+2,w
  2325     0102  0471               	iorwf	i1___xxtofl@val+1,w
  2326     0103  0470               	iorwf	i1___xxtofl@val,w
  2327     0104  1D03               	skipz
  2328     0105  2907               	goto	u142_21
  2329     0106  2908               	goto	u142_20
  2330     0107                     u142_21:
  2331     0107  2911               	goto	i1l1378
  2332     0108                     u142_20:
  2333     0108                     i1l1374:
  2334     0108  3000               	movlw	0
  2335     0109  00F3               	movwf	?i1___xxtofl+3
  2336     010A  3000               	movlw	0
  2337     010B  00F2               	movwf	?i1___xxtofl+2
  2338     010C  3000               	movlw	0
  2339     010D  00F1               	movwf	?i1___xxtofl+1
  2340     010E  3000               	movlw	0
  2341     010F  00F0               	movwf	?i1___xxtofl
  2342     0110  2995               	goto	i1l649
  2343     0111                     i1l1378:
  2344     0111  3096               	movlw	150
  2345     0112  00F9               	movwf	i1___xxtofl@exp
  2346     0113  2921               	goto	i1l1382
  2347     0114                     i1l1380:
  2348     0114  3001               	movlw	1
  2349     0115  00F4               	movwf	??i1___xxtofl
  2350     0116  0874               	movf	??i1___xxtofl,w
  2351     0117  07F9               	addwf	i1___xxtofl@exp,f
  2352     0118  3001               	movlw	1
  2353     0119                     u143_25:
  2354     0119  1003               	clrc
  2355     011A  0CFD               	rrf	i1___xxtofl@arg+3,f
  2356     011B  0CFC               	rrf	i1___xxtofl@arg+2,f
  2357     011C  0CFB               	rrf	i1___xxtofl@arg+1,f
  2358     011D  0CFA               	rrf	i1___xxtofl@arg,f
  2359     011E  3EFF               	addlw	-1
  2360     011F  1D03               	skipz
  2361     0120  2919               	goto	u143_25
  2362     0121                     i1l1382:
  2363     0121  30FE               	movlw	254
  2364     0122  057D               	andwf	i1___xxtofl@arg+3,w
  2365     0123  1D03               	btfss	3,2
  2366     0124  2926               	goto	u144_21
  2367     0125  2927               	goto	u144_20
  2368     0126                     u144_21:
  2369     0126  2914               	goto	i1l1380
  2370     0127                     u144_20:
  2371     0127  2943               	goto	i1l653
  2372     0128                     i1l1384:
  2373     0128  3001               	movlw	1
  2374     0129  00F4               	movwf	??i1___xxtofl
  2375     012A  0874               	movf	??i1___xxtofl,w
  2376     012B  07F9               	addwf	i1___xxtofl@exp,f
  2377     012C                     i1l1386:
  2378     012C  3001               	movlw	1
  2379     012D  07FA               	addwf	i1___xxtofl@arg,f
  2380     012E  3000               	movlw	0
  2381     012F  1803               	skipnc
  2382     0130  3001               	movlw	1
  2383     0131  07FB               	addwf	i1___xxtofl@arg+1,f
  2384     0132  3000               	movlw	0
  2385     0133  1803               	skipnc
  2386     0134  3001               	movlw	1
  2387     0135  07FC               	addwf	i1___xxtofl@arg+2,f
  2388     0136  3000               	movlw	0
  2389     0137  1803               	skipnc
  2390     0138  3001               	movlw	1
  2391     0139  07FD               	addwf	i1___xxtofl@arg+3,f
  2392     013A                     i1l1388:
  2393     013A  3001               	movlw	1
  2394     013B                     u145_25:
  2395     013B  1003               	clrc
  2396     013C  0CFD               	rrf	i1___xxtofl@arg+3,f
  2397     013D  0CFC               	rrf	i1___xxtofl@arg+2,f
  2398     013E  0CFB               	rrf	i1___xxtofl@arg+1,f
  2399     013F  0CFA               	rrf	i1___xxtofl@arg,f
  2400     0140  3EFF               	addlw	-1
  2401     0141  1D03               	skipz
  2402     0142  293B               	goto	u145_25
  2403     0143                     i1l653:
  2404     0143  30FF               	movlw	255
  2405     0144  057D               	andwf	i1___xxtofl@arg+3,w
  2406     0145  1D03               	btfss	3,2
  2407     0146  2948               	goto	u146_21
  2408     0147  2949               	goto	u146_20
  2409     0148                     u146_21:
  2410     0148  2928               	goto	i1l1384
  2411     0149                     u146_20:
  2412     0149  2955               	goto	i1l1392
  2413     014A                     i1l1390:
  2414     014A  3001               	movlw	1
  2415     014B  02F9               	subwf	i1___xxtofl@exp,f
  2416     014C  3001               	movlw	1
  2417     014D  00F4               	movwf	??i1___xxtofl
  2418     014E                     u147_25:
  2419     014E  1003               	clrc
  2420     014F  0DFA               	rlf	i1___xxtofl@arg,f
  2421     0150  0DFB               	rlf	i1___xxtofl@arg+1,f
  2422     0151  0DFC               	rlf	i1___xxtofl@arg+2,f
  2423     0152  0DFD               	rlf	i1___xxtofl@arg+3,f
  2424     0153  0BF4               	decfsz	??i1___xxtofl,f
  2425     0154  294E               	goto	u147_25
  2426     0155                     i1l1392:
  2427     0155  1BFC               	btfsc	i1___xxtofl@arg+2,7
  2428     0156  2958               	goto	u148_21
  2429     0157  2959               	goto	u148_20
  2430     0158                     u148_21:
  2431     0158  295F               	goto	i1l660
  2432     0159                     u148_20:
  2433     0159                     i1l1394:
  2434     0159  3002               	movlw	2
  2435     015A  0279               	subwf	i1___xxtofl@exp,w
  2436     015B  1803               	skipnc
  2437     015C  295E               	goto	u149_21
  2438     015D  295F               	goto	u149_20
  2439     015E                     u149_21:
  2440     015E  294A               	goto	i1l1390
  2441     015F                     u149_20:
  2442     015F                     i1l660:
  2443     015F  1879               	btfsc	i1___xxtofl@exp,0
  2444     0160  2962               	goto	u150_21
  2445     0161  2963               	goto	u150_20
  2446     0162                     u150_21:
  2447     0162  296B               	goto	i1l661
  2448     0163                     u150_20:
  2449     0163                     i1l1396:
  2450     0163  30FF               	movlw	255
  2451     0164  05FA               	andwf	i1___xxtofl@arg,f
  2452     0165  30FF               	movlw	255
  2453     0166  05FB               	andwf	i1___xxtofl@arg+1,f
  2454     0167  307F               	movlw	127
  2455     0168  05FC               	andwf	i1___xxtofl@arg+2,f
  2456     0169  30FF               	movlw	255
  2457     016A  05FD               	andwf	i1___xxtofl@arg+3,f
  2458     016B                     i1l661:
  2459     016B  1003               	clrc
  2460     016C  0CF9               	rrf	i1___xxtofl@exp,f
  2461     016D                     i1l1398:
  2462     016D  0879               	movf	i1___xxtofl@exp,w
  2463     016E  00F4               	movwf	??i1___xxtofl
  2464     016F  01F5               	clrf	??i1___xxtofl+1
  2465     0170  01F6               	clrf	??i1___xxtofl+2
  2466     0171  01F7               	clrf	??i1___xxtofl+3
  2467     0172  3018               	movlw	24
  2468     0173                     u151_25:
  2469     0173  1003               	clrc
  2470     0174  0DF4               	rlf	??i1___xxtofl,f
  2471     0175  0DF5               	rlf	??i1___xxtofl+1,f
  2472     0176  0DF6               	rlf	??i1___xxtofl+2,f
  2473     0177  0DF7               	rlf	??i1___xxtofl+3,f
  2474     0178                     u151_20:
  2475     0178  3EFF               	addlw	-1
  2476     0179  1D03               	skipz
  2477     017A  2973               	goto	u151_25
  2478     017B  0874               	movf	??i1___xxtofl,w
  2479     017C  04FA               	iorwf	i1___xxtofl@arg,f
  2480     017D  0875               	movf	??i1___xxtofl+1,w
  2481     017E  04FB               	iorwf	i1___xxtofl@arg+1,f
  2482     017F  0876               	movf	??i1___xxtofl+2,w
  2483     0180  04FC               	iorwf	i1___xxtofl@arg+2,f
  2484     0181  0877               	movf	??i1___xxtofl+3,w
  2485     0182  04FD               	iorwf	i1___xxtofl@arg+3,f
  2486     0183                     i1l1400:
  2487     0183  0878               	movf	i1___xxtofl@sign,w
  2488     0184  1903               	btfsc	3,2
  2489     0185  2987               	goto	u152_21
  2490     0186  2988               	goto	u152_20
  2491     0187                     u152_21:
  2492     0187  298D               	goto	i1l1406
  2493     0188                     u152_20:
  2494     0188                     i1l1402:
  2495     0188  1FF3               	btfss	i1___xxtofl@val+3,7
  2496     0189  298B               	goto	u153_21
  2497     018A  298C               	goto	u153_20
  2498     018B                     u153_21:
  2499     018B  298D               	goto	i1l1406
  2500     018C                     u153_20:
  2501     018C                     i1l1404:
  2502     018C  17FD               	bsf	i1___xxtofl@arg+3,7
  2503     018D                     i1l1406:
  2504     018D  087D               	movf	i1___xxtofl@arg+3,w
  2505     018E  00F3               	movwf	?i1___xxtofl+3
  2506     018F  087C               	movf	i1___xxtofl@arg+2,w
  2507     0190  00F2               	movwf	?i1___xxtofl+2
  2508     0191  087B               	movf	i1___xxtofl@arg+1,w
  2509     0192  00F1               	movwf	?i1___xxtofl+1
  2510     0193  087A               	movf	i1___xxtofl@arg,w
  2511     0194  00F0               	movwf	?i1___xxtofl
  2512     0195                     i1l649:
  2513     0195  0008               	return
  2514     0196                     __end_ofi1___xxtofl:
  2515                           
  2516                           	psect	text10
  2517     0352                     __ptext10:	
  2518 ;; *************** function i1___fltol *****************
  2519 ;; Defined at:
  2520 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  f1              4    0[COMMON] unsigned char 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  exp1            1    9[COMMON] unsigned char 
  2525 ;;  sign1           1    8[COMMON] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  4    0[COMMON] long 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         4       0       0       0       0
  2536 ;;      Locals:         2       0       0       0       0
  2537 ;;      Temps:          4       0       0       0       0
  2538 ;;      Totals:        10       0       0       0       0
  2539 ;;Total ram usage:       10 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_isr
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548     0352                     i1___fltol:	
  2549                           ;psect for function i1___fltol
  2550                           
  2551     0352                     i1l1330:	
  2552                           ;incstack = 0
  2553                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  2554                           
  2555     0352  1003               	clrc
  2556     0353  0D72               	rlf	i1___fltol@f1+2,w
  2557     0354  0D73               	rlf	i1___fltol@f1+3,w
  2558     0355  00F9               	movwf	i1___fltol@exp1
  2559     0356  0879               	movf	i1___fltol@exp1,w
  2560     0357  1D03               	btfss	3,2
  2561     0358  2B5A               	goto	u130_21
  2562     0359  2B5B               	goto	u130_20
  2563     035A                     u130_21:
  2564     035A  2B64               	goto	i1l1336
  2565     035B                     u130_20:
  2566     035B                     i1l1332:
  2567     035B  3000               	movlw	0
  2568     035C  00F3               	movwf	?i1___fltol+3
  2569     035D  3000               	movlw	0
  2570     035E  00F2               	movwf	?i1___fltol+2
  2571     035F  3000               	movlw	0
  2572     0360  00F1               	movwf	?i1___fltol+1
  2573     0361  3000               	movlw	0
  2574     0362  00F0               	movwf	?i1___fltol
  2575     0363  2BC7               	goto	i1l400
  2576     0364                     i1l1336:
  2577     0364  0870               	movf	i1___fltol@f1,w
  2578     0365  00F4               	movwf	??i1___fltol
  2579     0366  0871               	movf	i1___fltol@f1+1,w
  2580     0367  00F5               	movwf	??i1___fltol+1
  2581     0368  0872               	movf	i1___fltol@f1+2,w
  2582     0369  00F6               	movwf	??i1___fltol+2
  2583     036A  0873               	movf	i1___fltol@f1+3,w
  2584     036B  00F7               	movwf	??i1___fltol+3
  2585     036C  301F               	movlw	31
  2586     036D                     u131_25:
  2587     036D  1003               	clrc
  2588     036E  0CF7               	rrf	??i1___fltol+3,f
  2589     036F  0CF6               	rrf	??i1___fltol+2,f
  2590     0370  0CF5               	rrf	??i1___fltol+1,f
  2591     0371  0CF4               	rrf	??i1___fltol,f
  2592     0372                     u131_20:
  2593     0372  3EFF               	addlw	-1
  2594     0373  1D03               	skipz
  2595     0374  2B6D               	goto	u131_25
  2596     0375  0874               	movf	??i1___fltol,w
  2597     0376  00F8               	movwf	i1___fltol@sign1
  2598     0377                     i1l1338:
  2599     0377  17F2               	bsf	i1___fltol@f1+2,7
  2600     0378                     i1l1340:
  2601     0378  30FF               	movlw	255
  2602     0379  05F0               	andwf	i1___fltol@f1,f
  2603     037A  30FF               	movlw	255
  2604     037B  05F1               	andwf	i1___fltol@f1+1,f
  2605     037C  30FF               	movlw	255
  2606     037D  05F2               	andwf	i1___fltol@f1+2,f
  2607     037E  3000               	movlw	0
  2608     037F  05F3               	andwf	i1___fltol@f1+3,f
  2609     0380                     i1l1342:
  2610     0380  3096               	movlw	150
  2611     0381  02F9               	subwf	i1___fltol@exp1,f
  2612     0382                     i1l1344:
  2613     0382  1FF9               	btfss	i1___fltol@exp1,7
  2614     0383  2B85               	goto	u132_21
  2615     0384  2B86               	goto	u132_20
  2616     0385                     u132_21:
  2617     0385  2BA0               	goto	i1l1354
  2618     0386                     u132_20:
  2619     0386                     i1l1346:
  2620     0386  0879               	movf	i1___fltol@exp1,w
  2621     0387  3A80               	xorlw	128
  2622     0388  3E97               	addlw	151
  2623     0389  1803               	skipnc
  2624     038A  2B8C               	goto	u133_21
  2625     038B  2B8D               	goto	u133_20
  2626     038C                     u133_21:
  2627     038C  2B8E               	goto	i1l1352
  2628     038D                     u133_20:
  2629     038D  2B5B               	goto	i1l1332
  2630     038E                     i1l1352:
  2631     038E  3001               	movlw	1
  2632     038F                     u134_25:
  2633     038F  1003               	clrc
  2634     0390  0CF3               	rrf	i1___fltol@f1+3,f
  2635     0391  0CF2               	rrf	i1___fltol@f1+2,f
  2636     0392  0CF1               	rrf	i1___fltol@f1+1,f
  2637     0393  0CF0               	rrf	i1___fltol@f1,f
  2638     0394  3EFF               	addlw	-1
  2639     0395  1D03               	skipz
  2640     0396  2B8F               	goto	u134_25
  2641     0397  3001               	movlw	1
  2642     0398  00F4               	movwf	??i1___fltol
  2643     0399  0874               	movf	??i1___fltol,w
  2644     039A  07F9               	addwf	i1___fltol@exp1,f
  2645     039B  1D03               	btfss	3,2
