

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2029     024E  00F2               	movwf	i1___fltol@f1+2
  2030     024F  085A               	movf	_varvolt+1,w
  2031     0250  00F1               	movwf	i1___fltol@f1+1
  2032     0251  0859               	movf	_varvolt,w
  2033     0252  00F0               	movwf	i1___fltol@f1
  2034     0253  120A  118A  233C  120A  118A  	fcall	i1___fltol
  2035     0258  0870               	movf	?i1___fltol,w
  2036     0259  120A  118A  2558  120A  118A  	fcall	_spiWrite
  2037     025E                     i1l1395:
  2038                           
  2039                           ;slaveprueba.c: 60:         SSPIF = 0;
  2040     025E  1283               	bcf	3,5	;RP0=0, select bank0
  2041     025F  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0260  118C               	bcf	12,3	;volatile
  2043     0261                     i1l1397:
  2044                           
  2045                           ;slaveprueba.c: 62:    if(PIR1bits.ADIF){
  2046     0261  1F0C               	btfss	12,6	;volatile
  2047     0262  2A64               	goto	u151_21
  2048     0263  2A65               	goto	u151_20
  2049     0264                     u151_21:
  2050     0264  2ABD               	goto	i1l100
  2051     0265                     u151_20:
  2052     0265                     i1l1399:
  2053                           
  2054                           ;slaveprueba.c: 64:        if (ADCON0bits.CHS ==1){
  2055     0265  0C1F               	rrf	31,w	;volatile
  2056     0266  00A0               	movwf	??_isr
  2057     0267  0C20               	rrf	??_isr,w
  2058     0268  390F               	andlw	15
  2059     0269  3A01               	xorlw	1
  2060     026A  1D03               	skipz
  2061     026B  2A6D               	goto	u152_21
  2062     026C  2A6E               	goto	u152_20
  2063     026D                     u152_21:
  2064     026D  2A85               	goto	i1l1403
  2065     026E                     u152_20:
  2066     026E                     i1l1401:
  2067                           
  2068                           ;slaveprueba.c: 66:               valpot0 =5/ ADRESH;
  2069     026E  081E               	movf	30,w	;volatile
  2070     026F  00A0               	movwf	??_isr
  2071     0270  01A1               	clrf	??_isr+1
  2072     0271  0820               	movf	??_isr,w
  2073     0272  00F0               	movwf	___awdiv@divisor
  2074     0273  0821               	movf	??_isr+1,w
  2075     0274  00F1               	movwf	___awdiv@divisor+1
  2076     0275  3005               	movlw	5
  2077     0276  00F2               	movwf	___awdiv@dividend
  2078     0277  3000               	movlw	0
  2079     0278  00F3               	movwf	___awdiv@dividend+1
  2080     0279  120A  118A  23B2  120A  118A  	fcall	___awdiv
  2081     027E  0871               	movf	?___awdiv+1,w
  2082     027F  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0280  1303               	bcf	3,6	;RP1=0, select bank0
  2084     0281  00E2               	movwf	_valpot0+1
  2085     0282  0870               	movf	?___awdiv,w
  2086     0283  00E1               	movwf	_valpot0
  2087                           
  2088                           ;slaveprueba.c: 68:         }
  2089     0284  2ABC               	goto	i1l1411
  2090     0285                     i1l1403:
  2091     0285  0C1F               	rrf	31,w	;volatile
  2092     0286  00A0               	movwf	??_isr
  2093     0287  0C20               	rrf	??_isr,w
  2094     0288  390F               	andlw	15
  2095     0289  3A00               	xorlw	0
  2096     028A  1D03               	skipz
  2097     028B  2A8D               	goto	u153_21
  2098     028C  2A8E               	goto	u153_20
  2099     028D                     u153_21:
  2100     028D  2AAC               	goto	i1l1407
  2101     028E                     u153_20:
  2102     028E                     i1l1405:
  2103                           
  2104                           ;slaveprueba.c: 71:          varvolt = ADRESH;
  2105     028E  081E               	movf	30,w	;volatile
  2106     028F  00A0               	movwf	??_isr
  2107     0290  01A1               	clrf	??_isr+1
  2108     0291  01A2               	clrf	??_isr+2
  2109     0292  01A3               	clrf	??_isr+3
  2110     0293  0823               	movf	??_isr+3,w
  2111     0294  00F3               	movwf	i1___xxtofl@val+3
  2112     0295  0822               	movf	??_isr+2,w
  2113     0296  00F2               	movwf	i1___xxtofl@val+2
  2114     0297  0821               	movf	??_isr+1,w
  2115     0298  00F1               	movwf	i1___xxtofl@val+1
  2116     0299  0820               	movf	??_isr,w
  2117     029A  00F0               	movwf	i1___xxtofl@val
  2118     029B  3000               	movlw	0
  2119     029C  120A  118A  20DE  120A  118A  	fcall	i1___xxtofl
  2120     02A1  0873               	movf	?i1___xxtofl+3,w
  2121     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2122     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2123     02A4  00DC               	movwf	_varvolt+3
  2124     02A5  0872               	movf	?i1___xxtofl+2,w
  2125     02A6  00DB               	movwf	_varvolt+2
  2126     02A7  0871               	movf	?i1___xxtofl+1,w
  2127     02A8  00DA               	movwf	_varvolt+1
  2128     02A9  0870               	movf	?i1___xxtofl,w
  2129     02AA  00D9               	movwf	_varvolt
  2130                           
  2131                           ;slaveprueba.c: 72:         }
  2132     02AB  2ABC               	goto	i1l1411
  2133     02AC                     i1l1407:
  2134     02AC  0C1F               	rrf	31,w	;volatile
  2135     02AD  00A0               	movwf	??_isr
  2136     02AE  0C20               	rrf	??_isr,w
  2137     02AF  390F               	andlw	15
  2138     02B0  3A02               	xorlw	2
  2139     02B1  1D03               	skipz
  2140     02B2  2AB4               	goto	u154_21
  2141     02B3  2AB5               	goto	u154_20
  2142     02B4                     u154_21:
  2143     02B4  2ABC               	goto	i1l1411
  2144     02B5                     u154_20:
  2145     02B5                     i1l1409:
  2146                           
  2147                           ;slaveprueba.c: 74:             val = ADRESH;
  2148     02B5  081E               	movf	30,w	;volatile
  2149     02B6  00A0               	movwf	??_isr
  2150     02B7  01A1               	clrf	??_isr+1
  2151     02B8  0820               	movf	??_isr,w
  2152     02B9  00DD               	movwf	_val
  2153     02BA  0821               	movf	??_isr+1,w
  2154     02BB  00DE               	movwf	_val+1
  2155     02BC                     i1l1411:
  2156                           
  2157                           ;slaveprueba.c: 76:             PIR1bits.ADIF =0;
  2158     02BC  130C               	bcf	12,6	;volatile
  2159     02BD                     i1l100:
  2160     02BD  0825               	movf	??_isr+5,w
  2161     02BE  008A               	movwf	10
  2162     02BF  0E24               	swapf	??_isr+4,w
  2163     02C0  0083               	movwf	3
  2164     02C1  0EFE               	swapf	btemp,f
  2165     02C2  0E7E               	swapf	btemp,w
  2166     02C3  0009               	retfie
  2167     02C4                     __end_of_isr:
  2168                           
  2169                           	psect	intentry
  2170     0004                     __pintentry:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2173                           
  2174     0004                     interrupt_function:
  2175     007E                     saved_w	set	btemp
  2176     0004  00FE               	movwf	btemp
  2177     0005  0E03               	swapf	3,w
  2178     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2179     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2180     0008  00A4               	movwf	??_isr+4
  2181     0009  080A               	movf	10,w
  2182     000A  00A5               	movwf	??_isr+5
  2183     000B  120A  118A  2A3F   	ljmp	_isr
  2184                           
  2185                           	psect	text9
  2186     00DE                     __ptext9:	
  2187 ;; *************** function i1___xxtofl *****************
  2188 ;; Defined at:
  2189 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  sign            1    wreg     unsigned char 
  2192 ;;  val             4    0[COMMON] long 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  sign            1    8[COMMON] unsigned char 
  2195 ;;  arg             4   10[COMMON] unsigned long 
  2196 ;;  exp             1    9[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  4    0[COMMON] unsigned char 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         4       0       0       0       0
  2207 ;;      Locals:         6       0       0       0       0
  2208 ;;      Temps:          4       0       0       0       0
  2209 ;;      Totals:        14       0       0       0       0
  2210 ;;Total ram usage:       14 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_isr
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219     00DE                     i1___xxtofl:	
  2220                           ;psect for function i1___xxtofl
  2221                           
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  2225                           ;i1___xxtofl@sign stored from wreg
  2226     00DE  00F8               	movwf	i1___xxtofl@sign
  2227     00DF                     i1l1347:
  2228     00DF  0878               	movf	i1___xxtofl@sign,w
  2229     00E0  1903               	btfsc	3,2
  2230     00E1  28E3               	goto	u136_21
  2231     00E2  28E4               	goto	u136_20
  2232     00E3                     u136_21:
  2233     00E3  28F8               	goto	i1l1353
  2234     00E4                     u136_20:
  2235     00E4                     i1l1349:
  2236     00E4  1FF3               	btfss	i1___xxtofl@val+3,7
  2237     00E5  28E7               	goto	u137_21
  2238     00E6  28E8               	goto	u137_20
  2239     00E7                     u137_21:
  2240     00E7  28F8               	goto	i1l1353
  2241     00E8                     u137_20:
  2242     00E8                     i1l1351:
  2243     00E8  0970               	comf	i1___xxtofl@val,w
  2244     00E9  00FA               	movwf	i1___xxtofl@arg
  2245     00EA  0971               	comf	i1___xxtofl@val+1,w
  2246     00EB  00FB               	movwf	i1___xxtofl@arg+1
  2247     00EC  0972               	comf	i1___xxtofl@val+2,w
  2248     00ED  00FC               	movwf	i1___xxtofl@arg+2
  2249     00EE  0973               	comf	i1___xxtofl@val+3,w
  2250     00EF  00FD               	movwf	i1___xxtofl@arg+3
  2251     00F0  0AFA               	incf	i1___xxtofl@arg,f
  2252     00F1  1903               	skipnz
  2253     00F2  0AFB               	incf	i1___xxtofl@arg+1,f
  2254     00F3  1903               	skipnz
  2255     00F4  0AFC               	incf	i1___xxtofl@arg+2,f
  2256     00F5  1903               	skipnz
  2257     00F6  0AFD               	incf	i1___xxtofl@arg+3,f
  2258     00F7  2900               	goto	i1l636
  2259     00F8                     i1l1353:
  2260     00F8  0873               	movf	i1___xxtofl@val+3,w
  2261     00F9  00FD               	movwf	i1___xxtofl@arg+3
  2262     00FA  0872               	movf	i1___xxtofl@val+2,w
  2263     00FB  00FC               	movwf	i1___xxtofl@arg+2
  2264     00FC  0871               	movf	i1___xxtofl@val+1,w
  2265     00FD  00FB               	movwf	i1___xxtofl@arg+1
  2266     00FE  0870               	movf	i1___xxtofl@val,w
  2267     00FF  00FA               	movwf	i1___xxtofl@arg
  2268     0100                     i1l636:
  2269     0100  0873               	movf	i1___xxtofl@val+3,w
  2270     0101  0472               	iorwf	i1___xxtofl@val+2,w
  2271     0102  0471               	iorwf	i1___xxtofl@val+1,w
  2272     0103  0470               	iorwf	i1___xxtofl@val,w
  2273     0104  1D03               	skipz
  2274     0105  2907               	goto	u138_21
  2275     0106  2908               	goto	u138_20
  2276     0107                     u138_21:
  2277     0107  2911               	goto	i1l1359
  2278     0108                     u138_20:
  2279     0108                     i1l1355:
  2280     0108  3000               	movlw	0
  2281     0109  00F3               	movwf	?i1___xxtofl+3
  2282     010A  3000               	movlw	0
  2283     010B  00F2               	movwf	?i1___xxtofl+2
  2284     010C  3000               	movlw	0
  2285     010D  00F1               	movwf	?i1___xxtofl+1
  2286     010E  3000               	movlw	0
  2287     010F  00F0               	movwf	?i1___xxtofl
  2288     0110  2995               	goto	i1l638
  2289     0111                     i1l1359:
  2290     0111  3096               	movlw	150
  2291     0112  00F9               	movwf	i1___xxtofl@exp
  2292     0113  2921               	goto	i1l1363
  2293     0114                     i1l1361:
  2294     0114  3001               	movlw	1
  2295     0115  00F4               	movwf	??i1___xxtofl
  2296     0116  0874               	movf	??i1___xxtofl,w
  2297     0117  07F9               	addwf	i1___xxtofl@exp,f
  2298     0118  3001               	movlw	1
  2299     0119                     u139_25:
  2300     0119  1003               	clrc
  2301     011A  0CFD               	rrf	i1___xxtofl@arg+3,f
  2302     011B  0CFC               	rrf	i1___xxtofl@arg+2,f
  2303     011C  0CFB               	rrf	i1___xxtofl@arg+1,f
  2304     011D  0CFA               	rrf	i1___xxtofl@arg,f
  2305     011E  3EFF               	addlw	-1
  2306     011F  1D03               	skipz
  2307     0120  2919               	goto	u139_25
  2308     0121                     i1l1363:
  2309     0121  30FE               	movlw	254
  2310     0122  057D               	andwf	i1___xxtofl@arg+3,w
  2311     0123  1D03               	btfss	3,2
  2312     0124  2926               	goto	u140_21
  2313     0125  2927               	goto	u140_20
  2314     0126                     u140_21:
  2315     0126  2914               	goto	i1l1361
  2316     0127                     u140_20:
  2317     0127  2943               	goto	i1l642
  2318     0128                     i1l1365:
  2319     0128  3001               	movlw	1
  2320     0129  00F4               	movwf	??i1___xxtofl
  2321     012A  0874               	movf	??i1___xxtofl,w
  2322     012B  07F9               	addwf	i1___xxtofl@exp,f
  2323     012C                     i1l1367:
  2324     012C  3001               	movlw	1
  2325     012D  07FA               	addwf	i1___xxtofl@arg,f
  2326     012E  3000               	movlw	0
  2327     012F  1803               	skipnc
  2328     0130  3001               	movlw	1
  2329     0131  07FB               	addwf	i1___xxtofl@arg+1,f
  2330     0132  3000               	movlw	0
  2331     0133  1803               	skipnc
  2332     0134  3001               	movlw	1
  2333     0135  07FC               	addwf	i1___xxtofl@arg+2,f
  2334     0136  3000               	movlw	0
  2335     0137  1803               	skipnc
  2336     0138  3001               	movlw	1
  2337     0139  07FD               	addwf	i1___xxtofl@arg+3,f
  2338     013A                     i1l1369:
  2339     013A  3001               	movlw	1
  2340     013B                     u141_25:
  2341     013B  1003               	clrc
  2342     013C  0CFD               	rrf	i1___xxtofl@arg+3,f
  2343     013D  0CFC               	rrf	i1___xxtofl@arg+2,f
  2344     013E  0CFB               	rrf	i1___xxtofl@arg+1,f
  2345     013F  0CFA               	rrf	i1___xxtofl@arg,f
  2346     0140  3EFF               	addlw	-1
  2347     0141  1D03               	skipz
  2348     0142  293B               	goto	u141_25
  2349     0143                     i1l642:
  2350     0143  30FF               	movlw	255
  2351     0144  057D               	andwf	i1___xxtofl@arg+3,w
  2352     0145  1D03               	btfss	3,2
  2353     0146  2948               	goto	u142_21
  2354     0147  2949               	goto	u142_20
  2355     0148                     u142_21:
  2356     0148  2928               	goto	i1l1365
  2357     0149                     u142_20:
  2358     0149  2955               	goto	i1l1373
  2359     014A                     i1l1371:
  2360     014A  3001               	movlw	1
  2361     014B  02F9               	subwf	i1___xxtofl@exp,f
  2362     014C  3001               	movlw	1
  2363     014D  00F4               	movwf	??i1___xxtofl
  2364     014E                     u143_25:
  2365     014E  1003               	clrc
  2366     014F  0DFA               	rlf	i1___xxtofl@arg,f
  2367     0150  0DFB               	rlf	i1___xxtofl@arg+1,f
  2368     0151  0DFC               	rlf	i1___xxtofl@arg+2,f
  2369     0152  0DFD               	rlf	i1___xxtofl@arg+3,f
  2370     0153  0BF4               	decfsz	??i1___xxtofl,f
  2371     0154  294E               	goto	u143_25
  2372     0155                     i1l1373:
  2373     0155  1BFC               	btfsc	i1___xxtofl@arg+2,7
  2374     0156  2958               	goto	u144_21
  2375     0157  2959               	goto	u144_20
  2376     0158                     u144_21:
  2377     0158  295F               	goto	i1l649
  2378     0159                     u144_20:
  2379     0159                     i1l1375:
  2380     0159  3002               	movlw	2
  2381     015A  0279               	subwf	i1___xxtofl@exp,w
  2382     015B  1803               	skipnc
  2383     015C  295E               	goto	u145_21
  2384     015D  295F               	goto	u145_20
  2385     015E                     u145_21:
  2386     015E  294A               	goto	i1l1371
  2387     015F                     u145_20:
  2388     015F                     i1l649:
  2389     015F  1879               	btfsc	i1___xxtofl@exp,0
  2390     0160  2962               	goto	u146_21
  2391     0161  2963               	goto	u146_20
  2392     0162                     u146_21:
  2393     0162  296B               	goto	i1l650
  2394     0163                     u146_20:
  2395     0163                     i1l1377:
  2396     0163  30FF               	movlw	255
  2397     0164  05FA               	andwf	i1___xxtofl@arg,f
  2398     0165  30FF               	movlw	255
  2399     0166  05FB               	andwf	i1___xxtofl@arg+1,f
  2400     0167  307F               	movlw	127
  2401     0168  05FC               	andwf	i1___xxtofl@arg+2,f
  2402     0169  30FF               	movlw	255
  2403     016A  05FD               	andwf	i1___xxtofl@arg+3,f
  2404     016B                     i1l650:
  2405     016B  1003               	clrc
  2406     016C  0CF9               	rrf	i1___xxtofl@exp,f
  2407     016D                     i1l1379:
  2408     016D  0879               	movf	i1___xxtofl@exp,w
  2409     016E  00F4               	movwf	??i1___xxtofl
  2410     016F  01F5               	clrf	??i1___xxtofl+1
  2411     0170  01F6               	clrf	??i1___xxtofl+2
  2412     0171  01F7               	clrf	??i1___xxtofl+3
  2413     0172  3018               	movlw	24
  2414     0173                     u147_25:
  2415     0173  1003               	clrc
  2416     0174  0DF4               	rlf	??i1___xxtofl,f
  2417     0175  0DF5               	rlf	??i1___xxtofl+1,f
  2418     0176  0DF6               	rlf	??i1___xxtofl+2,f
  2419     0177  0DF7               	rlf	??i1___xxtofl+3,f
  2420     0178                     u147_20:
  2421     0178  3EFF               	addlw	-1
  2422     0179  1D03               	skipz
  2423     017A  2973               	goto	u147_25
  2424     017B  0874               	movf	??i1___xxtofl,w
  2425     017C  04FA               	iorwf	i1___xxtofl@arg,f
  2426     017D  0875               	movf	??i1___xxtofl+1,w
  2427     017E  04FB               	iorwf	i1___xxtofl@arg+1,f
  2428     017F  0876               	movf	??i1___xxtofl+2,w
  2429     0180  04FC               	iorwf	i1___xxtofl@arg+2,f
  2430     0181  0877               	movf	??i1___xxtofl+3,w
  2431     0182  04FD               	iorwf	i1___xxtofl@arg+3,f
  2432     0183                     i1l1381:
  2433     0183  0878               	movf	i1___xxtofl@sign,w
  2434     0184  1903               	btfsc	3,2
  2435     0185  2987               	goto	u148_21
  2436     0186  2988               	goto	u148_20
  2437     0187                     u148_21:
  2438     0187  298D               	goto	i1l1387
  2439     0188                     u148_20:
  2440     0188                     i1l1383:
  2441     0188  1FF3               	btfss	i1___xxtofl@val+3,7
  2442     0189  298B               	goto	u149_21
  2443     018A  298C               	goto	u149_20
  2444     018B                     u149_21:
  2445     018B  298D               	goto	i1l1387
  2446     018C                     u149_20:
  2447     018C                     i1l1385:
  2448     018C  17FD               	bsf	i1___xxtofl@arg+3,7
  2449     018D                     i1l1387:
  2450     018D  087D               	movf	i1___xxtofl@arg+3,w
  2451     018E  00F3               	movwf	?i1___xxtofl+3
  2452     018F  087C               	movf	i1___xxtofl@arg+2,w
  2453     0190  00F2               	movwf	?i1___xxtofl+2
  2454     0191  087B               	movf	i1___xxtofl@arg+1,w
  2455     0192  00F1               	movwf	?i1___xxtofl+1
  2456     0193  087A               	movf	i1___xxtofl@arg,w
  2457     0194  00F0               	movwf	?i1___xxtofl
  2458     0195                     i1l638:
  2459     0195  0008               	return
  2460     0196                     __end_ofi1___xxtofl:
  2461                           
  2462                           	psect	text10
  2463     033C                     __ptext10:	
  2464 ;; *************** function i1___fltol *****************
  2465 ;; Defined at:
  2466 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  f1              4    0[COMMON] unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  exp1            1    9[COMMON] unsigned char 
  2471 ;;  sign1           1    8[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  4    0[COMMON] long 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         4       0       0       0       0
  2482 ;;      Locals:         2       0       0       0       0
  2483 ;;      Temps:          4       0       0       0       0
  2484 ;;      Totals:        10       0       0       0       0
  2485 ;;Total ram usage:       10 bytes
  2486 ;; Hardware stack levels used: 1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_isr
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494     033C                     i1___fltol:	
  2495                           ;psect for function i1___fltol
  2496                           
  2497     033C                     i1l1311:	
  2498                           ;incstack = 0
  2499                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  2500                           
  2501     033C  1003               	clrc
  2502     033D  0D72               	rlf	i1___fltol@f1+2,w
  2503     033E  0D73               	rlf	i1___fltol@f1+3,w
  2504     033F  00F9               	movwf	i1___fltol@exp1
  2505     0340  0879               	movf	i1___fltol@exp1,w
  2506     0341  1D03               	btfss	3,2
  2507     0342  2B44               	goto	u126_21
  2508     0343  2B45               	goto	u126_20
  2509     0344                     u126_21:
  2510     0344  2B4E               	goto	i1l1317
  2511     0345                     u126_20:
  2512     0345                     i1l1313:
  2513     0345  3000               	movlw	0
  2514     0346  00F3               	movwf	?i1___fltol+3
  2515     0347  3000               	movlw	0
  2516     0348  00F2               	movwf	?i1___fltol+2
  2517     0349  3000               	movlw	0
  2518     034A  00F1               	movwf	?i1___fltol+1
  2519     034B  3000               	movlw	0
  2520     034C  00F0               	movwf	?i1___fltol
  2521     034D  2BB1               	goto	i1l389
  2522     034E                     i1l1317:
  2523     034E  0870               	movf	i1___fltol@f1,w
  2524     034F  00F4               	movwf	??i1___fltol
  2525     0350  0871               	movf	i1___fltol@f1+1,w
  2526     0351  00F5               	movwf	??i1___fltol+1
  2527     0352  0872               	movf	i1___fltol@f1+2,w
  2528     0353  00F6               	movwf	??i1___fltol+2
  2529     0354  0873               	movf	i1___fltol@f1+3,w
  2530     0355  00F7               	movwf	??i1___fltol+3
  2531     0356  301F               	movlw	31
  2532     0357                     u127_25:
  2533     0357  1003               	clrc
  2534     0358  0CF7               	rrf	??i1___fltol+3,f
  2535     0359  0CF6               	rrf	??i1___fltol+2,f
  2536     035A  0CF5               	rrf	??i1___fltol+1,f
  2537     035B  0CF4               	rrf	??i1___fltol,f
  2538     035C                     u127_20:
  2539     035C  3EFF               	addlw	-1
  2540     035D  1D03               	skipz
  2541     035E  2B57               	goto	u127_25
  2542     035F  0874               	movf	??i1___fltol,w
  2543     0360  00F8               	movwf	i1___fltol@sign1
  2544     0361                     i1l1319:
  2545     0361  17F2               	bsf	i1___fltol@f1+2,7
  2546     0362                     i1l1321:
  2547     0362  30FF               	movlw	255
  2548     0363  05F0               	andwf	i1___fltol@f1,f
  2549     0364  30FF               	movlw	255
  2550     0365  05F1               	andwf	i1___fltol@f1+1,f
  2551     0366  30FF               	movlw	255
  2552     0367  05F2               	andwf	i1___fltol@f1+2,f
  2553     0368  3000               	movlw	0
  2554     0369  05F3               	andwf	i1___fltol@f1+3,f
  2555     036A                     i1l1323:
  2556     036A  3096               	movlw	150
  2557     036B  02F9               	subwf	i1___fltol@exp1,f
  2558     036C                     i1l1325:
  2559     036C  1FF9               	btfss	i1___fltol@exp1,7
  2560     036D  2B6F               	goto	u128_21
  2561     036E  2B70               	goto	u128_20
  2562     036F                     u128_21:
  2563     036F  2B8A               	goto	i1l1335
  2564     0370                     u128_20:
  2565     0370                     i1l1327:
  2566     0370  0879               	movf	i1___fltol@exp1,w
  2567     0371  3A80               	xorlw	128
  2568     0372  3E97               	addlw	151
  2569     0373  1803               	skipnc
  2570     0374  2B76               	goto	u129_21
  2571     0375  2B77               	goto	u129_20
  2572     0376                     u129_21:
  2573     0376  2B78               	goto	i1l1333
  2574     0377                     u129_20:
  2575     0377  2B45               	goto	i1l1313
  2576     0378                     i1l1333:
  2577     0378  3001               	movlw	1
  2578     0379                     u130_25:
  2579     0379  1003               	clrc
  2580     037A  0CF3               	rrf	i1___fltol@f1+3,f
  2581     037B  0CF2               	rrf	i1___fltol@f1+2,f
  2582     037C  0CF1               	rrf	i1___fltol@f1+1,f
  2583     037D  0CF0               	rrf	i1___fltol@f1,f
  2584     037E  3EFF               	addlw	-1
  2585     037F  1D03               	skipz
  2586     0380  2B79               	goto	u130_25
  2587     0381  3001               	movlw	1
  2588     0382  00F4               	movwf	??i1___fltol
  2589     0383  0874               	movf	??i1___fltol,w
  2590     0384  07F9               	addwf	i1___fltol@exp1,f
  2591     0385  1D03               	btfss	3,2
  2592     0386  2B88               	goto	u131_21
  2593     0387  2B89               	goto	u131_20
  2594     0388                     u131_21:
  2595     0388  2B78               	goto	i1l1333
  2596     0389                     u131_20:
  2597     0389  2BA1               	goto	i1l1343
  2598     038A                     i1l1335:
  2599     038A  3020               	movlw	32
  2600     038B  0279               	subwf	i1___fltol@exp1,w
  2601     038C  1C03               	skipc
  2602     038D  2B8F               	goto	u132_21
  2603     038E  2B90               	goto	u132_20
  2604     038F                     u132_21:
  2605     038F  2B9C               	goto	i1l396
  2606     0390                     u132_20:
  2607     0390  2B45               	goto	i1l1313
  2608     0391                     i1l1341:
  2609     0391  3001               	movlw	1
  2610     0392  00F4               	movwf	??i1___fltol
  2611     0393                     u133_25:
  2612     0393  1003               	clrc
  2613     0394  0DF0               	rlf	i1___fltol@f1,f
  2614     0395  0DF1               	rlf	i1___fltol@f1+1,f
  2615     0396  0DF2               	rlf	i1___fltol@f1+2,f
  2616     0397  0DF3               	rlf	i1___fltol@f1+3,f
  2617     0398  0BF4               	decfsz	??i1___fltol,f
  2618     0399  2B93               	goto	u133_25
  2619     039A  3001               	movlw	1
  2620     039B  02F9               	subwf	i1___fltol@exp1,f
  2621     039C                     i1l396:
  2622     039C  0879               	movf	i1___fltol@exp1,w
  2623     039D  1D03               	btfss	3,2
  2624     039E  2BA0               	goto	u134_21
  2625     039F  2BA1               	goto	u134_20
  2626     03A0                     u134_21:
  2627     03A0  2B91               	goto	i1l1341
  2628     03A1                     u134_20:
  2629     03A1                     i1l1343:
  2630     03A1  0878               	movf	i1___fltol@sign1,w
  2631     03A2  1903               	btfsc	3,2
  2632     03A3  2BA5               	goto	u135_21
  2633     03A4  2BA6               	goto	u135_20
  2634     03A5                     u135_21:
  2635     03A5  2BB1               	goto	i1l399
  2636     03A6                     u135_20:
  2637     03A6                     i1l1345:
