

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:08:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2039 ;;      Temps:          0       6       0       0       0
  2040 ;;      Totals:         0       6       0       0       0
  2041 ;;Total ram usage:        6 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 1
  2044 ;; This function calls:
  2045 ;;		___awdiv
  2046 ;;		_spiWrite
  2047 ;;		i1___fltol
  2048 ;;		i1___xxtofl
  2049 ;; This function is called by:
  2050 ;;		Interrupt level 1
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     0257                     _isr:	
  2055                           ;psect for function _isr
  2056                           
  2057     0257                     i1l1421:
  2058                           
  2059                           ;Postlab3slave1.c: 56:    if(SSPIF == 1){
  2060     0257  1D8C               	btfss	12,3	;volatile
  2061     0258  2A5A               	goto	u153_21
  2062     0259  2A5B               	goto	u153_20
  2063     025A                     u153_21:
  2064     025A  2A71               	goto	i1l1427
  2065     025B                     u153_20:
  2066     025B                     i1l1423:
  2067                           
  2068                           ;Postlab3slave1.c: 58:         spiWrite(varvolt);
  2069     025B  085C               	movf	_varvolt+3,w
  2070     025C  00F3               	movwf	i1___fltol@f1+3
  2071     025D  085B               	movf	_varvolt+2,w
  2072     025E  00F2               	movwf	i1___fltol@f1+2
  2073     025F  085A               	movf	_varvolt+1,w
  2074     0260  00F1               	movwf	i1___fltol@f1+1
  2075     0261  0859               	movf	_varvolt,w
  2076     0262  00F0               	movwf	i1___fltol@f1
  2077     0263  120A  118A  234C  120A  118A  	fcall	i1___fltol
  2078     0268  0870               	movf	?i1___fltol,w
  2079     0269  120A  118A  255D  120A  118A  	fcall	_spiWrite
  2080     026E                     i1l1425:
  2081                           
  2082                           ;Postlab3slave1.c: 59:         SSPIF = 0;
  2083     026E  1283               	bcf	3,5	;RP0=0, select bank0
  2084     026F  1303               	bcf	3,6	;RP1=0, select bank0
  2085     0270  118C               	bcf	12,3	;volatile
  2086     0271                     i1l1427:
  2087                           
  2088                           ;Postlab3slave1.c: 61:    if(PIR1bits.ADIF){
  2089     0271  1F0C               	btfss	12,6	;volatile
  2090     0272  2A74               	goto	u154_21
  2091     0273  2A75               	goto	u154_20
  2092     0274                     u154_21:
  2093     0274  2ACD               	goto	i1l106
  2094     0275                     u154_20:
  2095     0275                     i1l1429:
  2096                           
  2097                           ;Postlab3slave1.c: 63:        if (ADCON0bits.CHS ==1){
  2098     0275  0C1F               	rrf	31,w	;volatile
  2099     0276  00A0               	movwf	??_isr
  2100     0277  0C20               	rrf	??_isr,w
  2101     0278  390F               	andlw	15
  2102     0279  3A01               	xorlw	1
  2103     027A  1D03               	skipz
  2104     027B  2A7D               	goto	u155_21
  2105     027C  2A7E               	goto	u155_20
  2106     027D                     u155_21:
  2107     027D  2A95               	goto	i1l1433
  2108     027E                     u155_20:
  2109     027E                     i1l1431:
  2110                           
  2111                           ;Postlab3slave1.c: 65:               valpot0 =5/ ADRESH;
  2112     027E  081E               	movf	30,w	;volatile
  2113     027F  00A0               	movwf	??_isr
  2114     0280  01A1               	clrf	??_isr+1
  2115     0281  0820               	movf	??_isr,w
  2116     0282  00F0               	movwf	___awdiv@divisor
  2117     0283  0821               	movf	??_isr+1,w
  2118     0284  00F1               	movwf	___awdiv@divisor+1
  2119     0285  3005               	movlw	5
  2120     0286  00F2               	movwf	___awdiv@dividend
  2121     0287  3000               	movlw	0
  2122     0288  00F3               	movwf	___awdiv@dividend+1
  2123     0289  120A  118A  23C2  120A  118A  	fcall	___awdiv
  2124     028E  0871               	movf	?___awdiv+1,w
  2125     028F  1283               	bcf	3,5	;RP0=0, select bank0
  2126     0290  1303               	bcf	3,6	;RP1=0, select bank0
  2127     0291  00E2               	movwf	_valpot0+1
  2128     0292  0870               	movf	?___awdiv,w
  2129     0293  00E1               	movwf	_valpot0
  2130                           
  2131                           ;Postlab3slave1.c: 67:         }
  2132     0294  2ACC               	goto	i1l1441
  2133     0295                     i1l1433:
  2134     0295  0C1F               	rrf	31,w	;volatile
  2135     0296  00A0               	movwf	??_isr
  2136     0297  0C20               	rrf	??_isr,w
  2137     0298  390F               	andlw	15
  2138     0299  3A00               	xorlw	0
  2139     029A  1D03               	skipz
  2140     029B  2A9D               	goto	u156_21
  2141     029C  2A9E               	goto	u156_20
  2142     029D                     u156_21:
  2143     029D  2ABC               	goto	i1l1437
  2144     029E                     u156_20:
  2145     029E                     i1l1435:
  2146                           
  2147                           ;Postlab3slave1.c: 70:          varvolt = ADRESH;
  2148     029E  081E               	movf	30,w	;volatile
  2149     029F  00A0               	movwf	??_isr
  2150     02A0  01A1               	clrf	??_isr+1
  2151     02A1  01A2               	clrf	??_isr+2
  2152     02A2  01A3               	clrf	??_isr+3
  2153     02A3  0823               	movf	??_isr+3,w
  2154     02A4  00F3               	movwf	i1___xxtofl@val+3
  2155     02A5  0822               	movf	??_isr+2,w
  2156     02A6  00F2               	movwf	i1___xxtofl@val+2
  2157     02A7  0821               	movf	??_isr+1,w
  2158     02A8  00F1               	movwf	i1___xxtofl@val+1
  2159     02A9  0820               	movf	??_isr,w
  2160     02AA  00F0               	movwf	i1___xxtofl@val
  2161     02AB  3000               	movlw	0
  2162     02AC  120A  118A  219F  120A  118A  	fcall	i1___xxtofl
  2163     02B1  0873               	movf	?i1___xxtofl+3,w
  2164     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2165     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2166     02B4  00DC               	movwf	_varvolt+3
  2167     02B5  0872               	movf	?i1___xxtofl+2,w
  2168     02B6  00DB               	movwf	_varvolt+2
  2169     02B7  0871               	movf	?i1___xxtofl+1,w
  2170     02B8  00DA               	movwf	_varvolt+1
  2171     02B9  0870               	movf	?i1___xxtofl,w
  2172     02BA  00D9               	movwf	_varvolt
  2173                           
  2174                           ;Postlab3slave1.c: 71:         }
  2175     02BB  2ACC               	goto	i1l1441
  2176     02BC                     i1l1437:
  2177     02BC  0C1F               	rrf	31,w	;volatile
  2178     02BD  00A0               	movwf	??_isr
  2179     02BE  0C20               	rrf	??_isr,w
  2180     02BF  390F               	andlw	15
  2181     02C0  3A02               	xorlw	2
  2182     02C1  1D03               	skipz
  2183     02C2  2AC4               	goto	u157_21
  2184     02C3  2AC5               	goto	u157_20
  2185     02C4                     u157_21:
  2186     02C4  2ACC               	goto	i1l1441
  2187     02C5                     u157_20:
  2188     02C5                     i1l1439:
  2189                           
  2190                           ;Postlab3slave1.c: 73:             val = ADRESH;
  2191     02C5  081E               	movf	30,w	;volatile
  2192     02C6  00A0               	movwf	??_isr
  2193     02C7  01A1               	clrf	??_isr+1
  2194     02C8  0820               	movf	??_isr,w
  2195     02C9  00DD               	movwf	_val
  2196     02CA  0821               	movf	??_isr+1,w
  2197     02CB  00DE               	movwf	_val+1
  2198     02CC                     i1l1441:
  2199                           
  2200                           ;Postlab3slave1.c: 75:             PIR1bits.ADIF =0;
  2201     02CC  130C               	bcf	12,6	;volatile
  2202     02CD                     i1l106:
  2203     02CD  0825               	movf	??_isr+5,w
  2204     02CE  008A               	movwf	10
  2205     02CF  0E24               	swapf	??_isr+4,w
  2206     02D0  0083               	movwf	3
  2207     02D1  0EFE               	swapf	btemp,f
  2208     02D2  0E7E               	swapf	btemp,w
  2209     02D3  0009               	retfie
  2210     02D4                     __end_of_isr:
  2211                           
  2212                           	psect	intentry
  2213     0004                     __pintentry:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2216                           
  2217     0004                     interrupt_function:
  2218     007E                     saved_w	set	btemp
  2219     0004  00FE               	movwf	btemp
  2220     0005  0E03               	swapf	3,w
  2221     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2222     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2223     0008  00A4               	movwf	??_isr+4
  2224     0009  080A               	movf	10,w
  2225     000A  00A5               	movwf	??_isr+5
  2226     000B  120A  118A  2A57   	ljmp	_isr
  2227                           
  2228                           	psect	text9
  2229     019F                     __ptext9:	
  2230 ;; *************** function i1___xxtofl *****************
  2231 ;; Defined at:
  2232 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  sign            1    wreg     unsigned char 
  2235 ;;  val             4    0[COMMON] long 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  sign            1    8[COMMON] unsigned char 
  2238 ;;  arg             4   10[COMMON] unsigned long 
  2239 ;;  exp             1    9[COMMON] unsigned char 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  4    0[COMMON] unsigned char 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         4       0       0       0       0
  2250 ;;      Locals:         6       0       0       0       0
  2251 ;;      Temps:          4       0       0       0       0
  2252 ;;      Totals:        14       0       0       0       0
  2253 ;;Total ram usage:       14 bytes
  2254 ;; Hardware stack levels used: 1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_isr
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262     019F                     i1___xxtofl:	
  2263                           ;psect for function i1___xxtofl
  2264                           
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  2268                           ;i1___xxtofl@sign stored from wreg
  2269     019F  00F8               	movwf	i1___xxtofl@sign
  2270     01A0                     i1l1377:
  2271     01A0  0878               	movf	i1___xxtofl@sign,w
  2272     01A1  1903               	btfsc	3,2
  2273     01A2  29A4               	goto	u139_21
  2274     01A3  29A5               	goto	u139_20
  2275     01A4                     u139_21:
  2276     01A4  29B9               	goto	i1l1383
  2277     01A5                     u139_20:
  2278     01A5                     i1l1379:
  2279     01A5  1FF3               	btfss	i1___xxtofl@val+3,7
  2280     01A6  29A8               	goto	u140_21
  2281     01A7  29A9               	goto	u140_20
  2282     01A8                     u140_21:
  2283     01A8  29B9               	goto	i1l1383
  2284     01A9                     u140_20:
  2285     01A9                     i1l1381:
  2286     01A9  0970               	comf	i1___xxtofl@val,w
  2287     01AA  00FA               	movwf	i1___xxtofl@arg
  2288     01AB  0971               	comf	i1___xxtofl@val+1,w
  2289     01AC  00FB               	movwf	i1___xxtofl@arg+1
  2290     01AD  0972               	comf	i1___xxtofl@val+2,w
  2291     01AE  00FC               	movwf	i1___xxtofl@arg+2
  2292     01AF  0973               	comf	i1___xxtofl@val+3,w
  2293     01B0  00FD               	movwf	i1___xxtofl@arg+3
  2294     01B1  0AFA               	incf	i1___xxtofl@arg,f
  2295     01B2  1903               	skipnz
  2296     01B3  0AFB               	incf	i1___xxtofl@arg+1,f
  2297     01B4  1903               	skipnz
  2298     01B5  0AFC               	incf	i1___xxtofl@arg+2,f
  2299     01B6  1903               	skipnz
  2300     01B7  0AFD               	incf	i1___xxtofl@arg+3,f
  2301     01B8  29C1               	goto	i1l650
  2302     01B9                     i1l1383:
  2303     01B9  0873               	movf	i1___xxtofl@val+3,w
  2304     01BA  00FD               	movwf	i1___xxtofl@arg+3
  2305     01BB  0872               	movf	i1___xxtofl@val+2,w
  2306     01BC  00FC               	movwf	i1___xxtofl@arg+2
  2307     01BD  0871               	movf	i1___xxtofl@val+1,w
  2308     01BE  00FB               	movwf	i1___xxtofl@arg+1
  2309     01BF  0870               	movf	i1___xxtofl@val,w
  2310     01C0  00FA               	movwf	i1___xxtofl@arg
  2311     01C1                     i1l650:
  2312     01C1  0873               	movf	i1___xxtofl@val+3,w
  2313     01C2  0472               	iorwf	i1___xxtofl@val+2,w
  2314     01C3  0471               	iorwf	i1___xxtofl@val+1,w
  2315     01C4  0470               	iorwf	i1___xxtofl@val,w
  2316     01C5  1D03               	skipz
  2317     01C6  29C8               	goto	u141_21
  2318     01C7  29C9               	goto	u141_20
  2319     01C8                     u141_21:
  2320     01C8  29D2               	goto	i1l1389
  2321     01C9                     u141_20:
  2322     01C9                     i1l1385:
  2323     01C9  3000               	movlw	0
  2324     01CA  00F3               	movwf	?i1___xxtofl+3
  2325     01CB  3000               	movlw	0
  2326     01CC  00F2               	movwf	?i1___xxtofl+2
  2327     01CD  3000               	movlw	0
  2328     01CE  00F1               	movwf	?i1___xxtofl+1
  2329     01CF  3000               	movlw	0
  2330     01D0  00F0               	movwf	?i1___xxtofl
  2331     01D1  2A56               	goto	i1l652
  2332     01D2                     i1l1389:
  2333     01D2  3096               	movlw	150
  2334     01D3  00F9               	movwf	i1___xxtofl@exp
  2335     01D4  29E2               	goto	i1l1393
  2336     01D5                     i1l1391:
  2337     01D5  3001               	movlw	1
  2338     01D6  00F4               	movwf	??i1___xxtofl
  2339     01D7  0874               	movf	??i1___xxtofl,w
  2340     01D8  07F9               	addwf	i1___xxtofl@exp,f
  2341     01D9  3001               	movlw	1
  2342     01DA                     u142_25:
  2343     01DA  1003               	clrc
  2344     01DB  0CFD               	rrf	i1___xxtofl@arg+3,f
  2345     01DC  0CFC               	rrf	i1___xxtofl@arg+2,f
  2346     01DD  0CFB               	rrf	i1___xxtofl@arg+1,f
  2347     01DE  0CFA               	rrf	i1___xxtofl@arg,f
  2348     01DF  3EFF               	addlw	-1
  2349     01E0  1D03               	skipz
  2350     01E1  29DA               	goto	u142_25
  2351     01E2                     i1l1393:
  2352     01E2  30FE               	movlw	254
  2353     01E3  057D               	andwf	i1___xxtofl@arg+3,w
  2354     01E4  1D03               	btfss	3,2
  2355     01E5  29E7               	goto	u143_21
  2356     01E6  29E8               	goto	u143_20
  2357     01E7                     u143_21:
  2358     01E7  29D5               	goto	i1l1391
  2359     01E8                     u143_20:
  2360     01E8  2A04               	goto	i1l656
  2361     01E9                     i1l1395:
  2362     01E9  3001               	movlw	1
  2363     01EA  00F4               	movwf	??i1___xxtofl
  2364     01EB  0874               	movf	??i1___xxtofl,w
  2365     01EC  07F9               	addwf	i1___xxtofl@exp,f
  2366     01ED                     i1l1397:
  2367     01ED  3001               	movlw	1
  2368     01EE  07FA               	addwf	i1___xxtofl@arg,f
  2369     01EF  3000               	movlw	0
  2370     01F0  1803               	skipnc
  2371     01F1  3001               	movlw	1
  2372     01F2  07FB               	addwf	i1___xxtofl@arg+1,f
  2373     01F3  3000               	movlw	0
  2374     01F4  1803               	skipnc
  2375     01F5  3001               	movlw	1
  2376     01F6  07FC               	addwf	i1___xxtofl@arg+2,f
  2377     01F7  3000               	movlw	0
  2378     01F8  1803               	skipnc
  2379     01F9  3001               	movlw	1
  2380     01FA  07FD               	addwf	i1___xxtofl@arg+3,f
  2381     01FB                     i1l1399:
  2382     01FB  3001               	movlw	1
  2383     01FC                     u144_25:
  2384     01FC  1003               	clrc
  2385     01FD  0CFD               	rrf	i1___xxtofl@arg+3,f
  2386     01FE  0CFC               	rrf	i1___xxtofl@arg+2,f
  2387     01FF  0CFB               	rrf	i1___xxtofl@arg+1,f
  2388     0200  0CFA               	rrf	i1___xxtofl@arg,f
  2389     0201  3EFF               	addlw	-1
  2390     0202  1D03               	skipz
  2391     0203  29FC               	goto	u144_25
  2392     0204                     i1l656:
  2393     0204  30FF               	movlw	255
  2394     0205  057D               	andwf	i1___xxtofl@arg+3,w
  2395     0206  1D03               	btfss	3,2
  2396     0207  2A09               	goto	u145_21
  2397     0208  2A0A               	goto	u145_20
  2398     0209                     u145_21:
  2399     0209  29E9               	goto	i1l1395
  2400     020A                     u145_20:
  2401     020A  2A16               	goto	i1l1403
  2402     020B                     i1l1401:
  2403     020B  3001               	movlw	1
  2404     020C  02F9               	subwf	i1___xxtofl@exp,f
  2405     020D  3001               	movlw	1
  2406     020E  00F4               	movwf	??i1___xxtofl
  2407     020F                     u146_25:
  2408     020F  1003               	clrc
  2409     0210  0DFA               	rlf	i1___xxtofl@arg,f
  2410     0211  0DFB               	rlf	i1___xxtofl@arg+1,f
  2411     0212  0DFC               	rlf	i1___xxtofl@arg+2,f
  2412     0213  0DFD               	rlf	i1___xxtofl@arg+3,f
  2413     0214  0BF4               	decfsz	??i1___xxtofl,f
  2414     0215  2A0F               	goto	u146_25
  2415     0216                     i1l1403:
  2416     0216  1BFC               	btfsc	i1___xxtofl@arg+2,7
  2417     0217  2A19               	goto	u147_21
  2418     0218  2A1A               	goto	u147_20
  2419     0219                     u147_21:
  2420     0219  2A20               	goto	i1l663
  2421     021A                     u147_20:
  2422     021A                     i1l1405:
  2423     021A  3002               	movlw	2
  2424     021B  0279               	subwf	i1___xxtofl@exp,w
  2425     021C  1803               	skipnc
  2426     021D  2A1F               	goto	u148_21
  2427     021E  2A20               	goto	u148_20
  2428     021F                     u148_21:
  2429     021F  2A0B               	goto	i1l1401
  2430     0220                     u148_20:
  2431     0220                     i1l663:
  2432     0220  1879               	btfsc	i1___xxtofl@exp,0
  2433     0221  2A23               	goto	u149_21
  2434     0222  2A24               	goto	u149_20
  2435     0223                     u149_21:
  2436     0223  2A2C               	goto	i1l664
  2437     0224                     u149_20:
  2438     0224                     i1l1407:
  2439     0224  30FF               	movlw	255
  2440     0225  05FA               	andwf	i1___xxtofl@arg,f
  2441     0226  30FF               	movlw	255
  2442     0227  05FB               	andwf	i1___xxtofl@arg+1,f
  2443     0228  307F               	movlw	127
  2444     0229  05FC               	andwf	i1___xxtofl@arg+2,f
  2445     022A  30FF               	movlw	255
  2446     022B  05FD               	andwf	i1___xxtofl@arg+3,f
  2447     022C                     i1l664:
  2448     022C  1003               	clrc
  2449     022D  0CF9               	rrf	i1___xxtofl@exp,f
  2450     022E                     i1l1409:
  2451     022E  0879               	movf	i1___xxtofl@exp,w
  2452     022F  00F4               	movwf	??i1___xxtofl
  2453     0230  01F5               	clrf	??i1___xxtofl+1
  2454     0231  01F6               	clrf	??i1___xxtofl+2
  2455     0232  01F7               	clrf	??i1___xxtofl+3
  2456     0233  3018               	movlw	24
  2457     0234                     u150_25:
  2458     0234  1003               	clrc
  2459     0235  0DF4               	rlf	??i1___xxtofl,f
  2460     0236  0DF5               	rlf	??i1___xxtofl+1,f
  2461     0237  0DF6               	rlf	??i1___xxtofl+2,f
  2462     0238  0DF7               	rlf	??i1___xxtofl+3,f
  2463     0239                     u150_20:
  2464     0239  3EFF               	addlw	-1
  2465     023A  1D03               	skipz
  2466     023B  2A34               	goto	u150_25
  2467     023C  0874               	movf	??i1___xxtofl,w
  2468     023D  04FA               	iorwf	i1___xxtofl@arg,f
  2469     023E  0875               	movf	??i1___xxtofl+1,w
  2470     023F  04FB               	iorwf	i1___xxtofl@arg+1,f
  2471     0240  0876               	movf	??i1___xxtofl+2,w
  2472     0241  04FC               	iorwf	i1___xxtofl@arg+2,f
  2473     0242  0877               	movf	??i1___xxtofl+3,w
  2474     0243  04FD               	iorwf	i1___xxtofl@arg+3,f
  2475     0244                     i1l1411:
  2476     0244  0878               	movf	i1___xxtofl@sign,w
  2477     0245  1903               	btfsc	3,2
  2478     0246  2A48               	goto	u151_21
  2479     0247  2A49               	goto	u151_20
  2480     0248                     u151_21:
  2481     0248  2A4E               	goto	i1l1417
  2482     0249                     u151_20:
  2483     0249                     i1l1413:
  2484     0249  1FF3               	btfss	i1___xxtofl@val+3,7
  2485     024A  2A4C               	goto	u152_21
  2486     024B  2A4D               	goto	u152_20
  2487     024C                     u152_21:
  2488     024C  2A4E               	goto	i1l1417
  2489     024D                     u152_20:
  2490     024D                     i1l1415:
  2491     024D  17FD               	bsf	i1___xxtofl@arg+3,7
  2492     024E                     i1l1417:
  2493     024E  087D               	movf	i1___xxtofl@arg+3,w
  2494     024F  00F3               	movwf	?i1___xxtofl+3
  2495     0250  087C               	movf	i1___xxtofl@arg+2,w
  2496     0251  00F2               	movwf	?i1___xxtofl+2
  2497     0252  087B               	movf	i1___xxtofl@arg+1,w
  2498     0253  00F1               	movwf	?i1___xxtofl+1
  2499     0254  087A               	movf	i1___xxtofl@arg,w
  2500     0255  00F0               	movwf	?i1___xxtofl
  2501     0256                     i1l652:
  2502     0256  0008               	return
  2503     0257                     __end_ofi1___xxtofl:
  2504                           
  2505                           	psect	text10
  2506     034C                     __ptext10:	
  2507 ;; *************** function i1___fltol *****************
  2508 ;; Defined at:
  2509 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  f1              4    0[COMMON] unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  exp1            1    9[COMMON] unsigned char 
  2514 ;;  sign1           1    8[COMMON] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  4    0[COMMON] long 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         4       0       0       0       0
  2525 ;;      Locals:         2       0       0       0       0
  2526 ;;      Temps:          4       0       0       0       0
  2527 ;;      Totals:        10       0       0       0       0
  2528 ;;Total ram usage:       10 bytes
  2529 ;; Hardware stack levels used: 1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_isr
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537     034C                     i1___fltol:	
  2538                           ;psect for function i1___fltol
  2539                           
  2540     034C                     i1l1341:	
  2541                           ;incstack = 0
  2542                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  2543                           
  2544     034C  1003               	clrc
  2545     034D  0D72               	rlf	i1___fltol@f1+2,w
  2546     034E  0D73               	rlf	i1___fltol@f1+3,w
  2547     034F  00F9               	movwf	i1___fltol@exp1
  2548     0350  0879               	movf	i1___fltol@exp1,w
  2549     0351  1D03               	btfss	3,2
  2550     0352  2B54               	goto	u129_21
  2551     0353  2B55               	goto	u129_20
  2552     0354                     u129_21:
  2553     0354  2B5E               	goto	i1l1347
  2554     0355                     u129_20:
  2555     0355                     i1l1343:
  2556     0355  3000               	movlw	0
  2557     0356  00F3               	movwf	?i1___fltol+3
  2558     0357  3000               	movlw	0
  2559     0358  00F2               	movwf	?i1___fltol+2
  2560     0359  3000               	movlw	0
  2561     035A  00F1               	movwf	?i1___fltol+1
  2562     035B  3000               	movlw	0
  2563     035C  00F0               	movwf	?i1___fltol
  2564     035D  2BC1               	goto	i1l403
  2565     035E                     i1l1347:
  2566     035E  0870               	movf	i1___fltol@f1,w
  2567     035F  00F4               	movwf	??i1___fltol
  2568     0360  0871               	movf	i1___fltol@f1+1,w
  2569     0361  00F5               	movwf	??i1___fltol+1
  2570     0362  0872               	movf	i1___fltol@f1+2,w
  2571     0363  00F6               	movwf	??i1___fltol+2
  2572     0364  0873               	movf	i1___fltol@f1+3,w
  2573     0365  00F7               	movwf	??i1___fltol+3
  2574     0366  301F               	movlw	31
  2575     0367                     u130_25:
  2576     0367  1003               	clrc
  2577     0368  0CF7               	rrf	??i1___fltol+3,f
  2578     0369  0CF6               	rrf	??i1___fltol+2,f
  2579     036A  0CF5               	rrf	??i1___fltol+1,f
  2580     036B  0CF4               	rrf	??i1___fltol,f
  2581     036C                     u130_20:
  2582     036C  3EFF               	addlw	-1
  2583     036D  1D03               	skipz
  2584     036E  2B67               	goto	u130_25
  2585     036F  0874               	movf	??i1___fltol,w
  2586     0370  00F8               	movwf	i1___fltol@sign1
  2587     0371                     i1l1349:
  2588     0371  17F2               	bsf	i1___fltol@f1+2,7
  2589     0372                     i1l1351:
  2590     0372  30FF               	movlw	255
  2591     0373  05F0               	andwf	i1___fltol@f1,f
  2592     0374  30FF               	movlw	255
  2593     0375  05F1               	andwf	i1___fltol@f1+1,f
  2594     0376  30FF               	movlw	255
  2595     0377  05F2               	andwf	i1___fltol@f1+2,f
  2596     0378  3000               	movlw	0
  2597     0379  05F3               	andwf	i1___fltol@f1+3,f
  2598     037A                     i1l1353:
  2599     037A  3096               	movlw	150
  2600     037B  02F9               	subwf	i1___fltol@exp1,f
  2601     037C                     i1l1355:
  2602     037C  1FF9               	btfss	i1___fltol@exp1,7
  2603     037D  2B7F               	goto	u131_21
  2604     037E  2B80               	goto	u131_20
  2605     037F                     u131_21:
  2606     037F  2B9A               	goto	i1l1365
  2607     0380                     u131_20:
  2608     0380                     i1l1357:
  2609     0380  0879               	movf	i1___fltol@exp1,w
  2610     0381  3A80               	xorlw	128
  2611     0382  3E97               	addlw	151
  2612     0383  1803               	skipnc
  2613     0384  2B86               	goto	u132_21
  2614     0385  2B87               	goto	u132_20
  2615     0386                     u132_21:
  2616     0386  2B88               	goto	i1l1363
  2617     0387                     u132_20:
  2618     0387  2B55               	goto	i1l1343
  2619     0388                     i1l1363:
  2620     0388  3001               	movlw	1
  2621     0389                     u133_25:
  2622     0389  1003               	clrc
  2623     038A  0CF3               	rrf	i1___fltol@f1+3,f
  2624     038B  0CF2               	rrf	i1___fltol@f1+2,f
  2625     038C  0CF1               	rrf	i1___fltol@f1+1,f
  2626     038D  0CF0               	rrf	i1___fltol@f1,f
  2627     038E  3EFF               	addlw	-1
  2628     038F  1D03               	skipz
  2629     0390  2B89               	goto	u133_25
  2630     0391  3001               	movlw	1
  2631     0392  00F4               	movwf	??i1___fltol
  2632     0393  0874               	movf	??i1___fltol,w
  2633     0394  07F9               	addwf	i1___fltol@exp1,f
  2634     0395  1D03               	btfss	3,2
  2635     0396  2B98               	goto	u134_21
  2636     0397  2B99               	goto	u134_20
  2637     0398                     u134_21:
  2638     0398  2B88               	goto	i1l1363
  2639     0399                     u134_20:
  2640     0399  2BB1               	goto	i1l1373
  2641     039A                     i1l1365:
  2642     039A  3020               	movlw	32
  2643     039B  0279               	subwf	i1___fltol@exp1,w
  2644     039C  1C03               	skipc
  2645     039D  2B9F               	goto	u135_21
  2646     039E  2BA0               	goto	u135_20
  2647     039F                     u135_21:
  2648     039F  2BAC               	goto	i1l410
