

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2955                           
  2956                           ;I2C.c: 84:     }else{
  2957     0361  2B65               	goto	l51
  2958     0362                     l50:
  2959                           
  2960                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2961     0362  1683               	bsf	3,5	;RP0=1, select bank1
  2962     0363  1303               	bcf	3,6	;RP1=0, select bank1
  2963     0364  1691               	bsf	17,5	;volatile
  2964     0365                     l51:	
  2965                           ;I2C.c: 86:     }
  2966                           
  2967                           
  2968                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2969     0365  1611               	bsf	17,4	;volatile
  2970     0366                     l1337:
  2971                           
  2972                           ;I2C.c: 88:     return temp;
  2973     0366  0875               	movf	I2C_Master_Read@temp+1,w
  2974     0367  00F1               	movwf	?_I2C_Master_Read+1
  2975     0368  0874               	movf	I2C_Master_Read@temp,w
  2976     0369  00F0               	movwf	?_I2C_Master_Read
  2977     036A                     l52:
  2978     036A  0008               	return
  2979     036B                     __end_of_I2C_Master_Read:
  2980                           
  2981                           	psect	text18
  2982     025F                     __ptext18:	
  2983 ;; *************** function _I2C_Master_Wait *****************
  2984 ;; Defined at:
  2985 ;;		line 32 in file "I2C.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         0       0       0       0       0
  3003 ;;Total ram usage:        0 bytes
  3004 ;; Hardware stack levels used: 1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_I2C_Master_Start
  3009 ;;		_I2C_Master_Stop
  3010 ;;		_I2C_Master_Write
  3011 ;;		_I2C_Master_Read
  3012 ;;		_I2C_Master_RepeatedStart
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     025F                     _I2C_Master_Wait:	
  3017                           ;psect for function _I2C_Master_Wait
  3018                           
  3019     025F                     l1159:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3022                           
  3023     025F                     l32:	
  3024                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3025                           
  3026     025F  1683               	bsf	3,5	;RP0=1, select bank1
  3027     0260  1303               	bcf	3,6	;RP1=0, select bank1
  3028     0261  1914               	btfsc	20,2	;volatile
  3029     0262  2A64               	goto	u531
  3030     0263  2A65               	goto	u530
  3031     0264                     u531:
  3032     0264  2A5F               	goto	l32
  3033     0265                     u530:
  3034     0265                     l1161:
  3035     0265  0811               	movf	17,w	;volatile
  3036     0266  391F               	andlw	31
  3037     0267  1D03               	btfss	3,2
  3038     0268  2A6A               	goto	u541
  3039     0269  2A6B               	goto	u540
  3040     026A                     u541:
  3041     026A  2A5F               	goto	l32
  3042     026B                     u540:
  3043     026B                     l35:
  3044     026B  0008               	return
  3045     026C                     __end_of_I2C_Master_Wait:
  3046                           
  3047                           	psect	text19
  3048     03D0                     __ptext19:	
  3049 ;; *************** function _I2C_Master_Init *****************
  3050 ;; Defined at:
  3051 ;;		line 16 in file "I2C.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  c               4    0[BANK0 ] const unsigned long 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;		None
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      void 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       4       0       0       0
  3066 ;;      Locals:         0       0       0       0       0
  3067 ;;      Temps:          0       4       0       0       0
  3068 ;;      Totals:         0       8       0       0       0
  3069 ;;Total ram usage:        8 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; Hardware stack levels required when called: 1
  3072 ;; This function calls:
  3073 ;;		___lldiv
  3074 ;; This function is called by:
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079     03D0                     _I2C_Master_Init:	
  3080                           ;psect for function _I2C_Master_Init
  3081                           
  3082     03D0                     l1301:	
  3083                           ;incstack = 0
  3084                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3085                           
  3086                           
  3087                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3088     03D0  3028               	movlw	40
  3089     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3090     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3091     03D3  0094               	movwf	20	;volatile
  3092     03D4                     l1303:
  3093                           
  3094                           ;I2C.c: 19:     SSPCON2 = 0;
  3095     03D4  1683               	bsf	3,5	;RP0=1, select bank1
  3096     03D5  1303               	bcf	3,6	;RP1=0, select bank1
  3097     03D6  0191               	clrf	17	;volatile
  3098     03D7                     l1305:
  3099                           
  3100                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  3101     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  3102     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  3103     03D9  0840               	movf	I2C_Master_Init@c,w
  3104     03DA  00C4               	movwf	??_I2C_Master_Init
  3105     03DB  0841               	movf	I2C_Master_Init@c+1,w
  3106     03DC  00C5               	movwf	??_I2C_Master_Init+1
  3107     03DD  0842               	movf	I2C_Master_Init@c+2,w
  3108     03DE  00C6               	movwf	??_I2C_Master_Init+2
  3109     03DF  0843               	movf	I2C_Master_Init@c+3,w
  3110     03E0  00C7               	movwf	??_I2C_Master_Init+3
  3111     03E1  3002               	movlw	2
  3112     03E2                     u875:
  3113     03E2  1003               	clrc
  3114     03E3  0DC4               	rlf	??_I2C_Master_Init,f
  3115     03E4  0DC5               	rlf	??_I2C_Master_Init+1,f
  3116     03E5  0DC6               	rlf	??_I2C_Master_Init+2,f
  3117     03E6  0DC7               	rlf	??_I2C_Master_Init+3,f
  3118     03E7                     u870:
  3119     03E7  3EFF               	addlw	-1
  3120     03E8  1D03               	skipz
  3121     03E9  2BE2               	goto	u875
  3122     03EA  0847               	movf	??_I2C_Master_Init+3,w
  3123     03EB  00F3               	movwf	___lldiv@divisor+3
  3124     03EC  0846               	movf	??_I2C_Master_Init+2,w
  3125     03ED  00F2               	movwf	___lldiv@divisor+2
  3126     03EE  0845               	movf	??_I2C_Master_Init+1,w
  3127     03EF  00F1               	movwf	___lldiv@divisor+1
  3128     03F0  0844               	movf	??_I2C_Master_Init,w
  3129     03F1  00F0               	movwf	___lldiv@divisor
  3130     03F2  3000               	movlw	0
  3131     03F3  00F7               	movwf	___lldiv@dividend+3
  3132     03F4  307A               	movlw	122
  3133     03F5  00F6               	movwf	___lldiv@dividend+2
  3134     03F6  3012               	movlw	18
  3135     03F7  00F5               	movwf	___lldiv@dividend+1
  3136     03F8  3000               	movlw	0
  3137     03F9  00F4               	movwf	___lldiv@dividend
  3138     03FA  120A  118A  2504  120A  118A  	fcall	___lldiv
  3139     03FF  0870               	movf	?___lldiv,w
  3140     0400  3EFF               	addlw	255
  3141     0401  1683               	bsf	3,5	;RP0=1, select bank1
  3142     0402  1303               	bcf	3,6	;RP1=0, select bank1
  3143     0403  0093               	movwf	19	;volatile
  3144     0404                     l1307:
  3145                           
  3146                           ;I2C.c: 21:     SSPSTAT = 0;
  3147     0404  0194               	clrf	20	;volatile
  3148     0405                     l1309:
  3149                           
  3150                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3151     0405  1587               	bsf	7,3	;volatile
  3152     0406                     l1311:
  3153                           
  3154                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3155     0406  1607               	bsf	7,4	;volatile
  3156     0407                     l29:
  3157     0407  0008               	return
  3158     0408                     __end_of_I2C_Master_Init:
  3159                           
  3160                           	psect	text20
  3161     0504                     __ptext20:	
  3162 ;; *************** function ___lldiv *****************
  3163 ;; Defined at:
  3164 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  divisor         4    0[COMMON] unsigned long 
  3167 ;;  dividend        4    4[COMMON] unsigned long 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  quotient        4    9[COMMON] unsigned long 
  3170 ;;  counter         1   13[COMMON] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  4    0[COMMON] unsigned long 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         8       0       0       0       0
  3181 ;;      Locals:         5       0       0       0       0
  3182 ;;      Temps:          1       0       0       0       0
  3183 ;;      Totals:        14       0       0       0       0
  3184 ;;Total ram usage:       14 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_I2C_Master_Init
  3190 ;;		_I2C_Init
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     0504                     ___lldiv:	
  3195                           ;psect for function ___lldiv
  3196                           
  3197     0504                     l1195:	
  3198                           ;incstack = 0
  3199                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3200                           
  3201     0504  3000               	movlw	0
  3202     0505  00FC               	movwf	___lldiv@quotient+3
  3203     0506  3000               	movlw	0
  3204     0507  00FB               	movwf	___lldiv@quotient+2
  3205     0508  3000               	movlw	0
  3206     0509  00FA               	movwf	___lldiv@quotient+1
  3207     050A  3000               	movlw	0
  3208     050B  00F9               	movwf	___lldiv@quotient
  3209     050C  0873               	movf	___lldiv@divisor+3,w
  3210     050D  0472               	iorwf	___lldiv@divisor+2,w
  3211     050E  0471               	iorwf	___lldiv@divisor+1,w
  3212     050F  0470               	iorwf	___lldiv@divisor,w
  3213     0510  1903               	skipnz
  3214     0511  2D13               	goto	u611
  3215     0512  2D14               	goto	u610
  3216     0513                     u611:
  3217     0513  2D61               	goto	l1215
  3218     0514                     u610:
  3219     0514                     l1197:
  3220     0514  01FD               	clrf	___lldiv@counter
  3221     0515  0AFD               	incf	___lldiv@counter,f
  3222     0516  2D24               	goto	l1201
  3223     0517                     l1199:
  3224     0517  3001               	movlw	1
  3225     0518  00F8               	movwf	??___lldiv
  3226     0519                     u625:
  3227     0519  1003               	clrc
  3228     051A  0DF0               	rlf	___lldiv@divisor,f
  3229     051B  0DF1               	rlf	___lldiv@divisor+1,f
  3230     051C  0DF2               	rlf	___lldiv@divisor+2,f
  3231     051D  0DF3               	rlf	___lldiv@divisor+3,f
  3232     051E  0BF8               	decfsz	??___lldiv,f
  3233     051F  2D19               	goto	u625
  3234     0520  3001               	movlw	1
  3235     0521  00F8               	movwf	??___lldiv
  3236     0522  0878               	movf	??___lldiv,w
  3237     0523  07FD               	addwf	___lldiv@counter,f
  3238     0524                     l1201:
  3239     0524  1FF3               	btfss	___lldiv@divisor+3,7
  3240     0525  2D27               	goto	u631
  3241     0526  2D28               	goto	u630
  3242     0527                     u631:
  3243     0527  2D17               	goto	l1199
  3244     0528                     u630:
  3245     0528                     l1203:
  3246     0528  3001               	movlw	1
  3247     0529  00F8               	movwf	??___lldiv
  3248     052A                     u645:
  3249     052A  1003               	clrc
  3250     052B  0DF9               	rlf	___lldiv@quotient,f
  3251     052C  0DFA               	rlf	___lldiv@quotient+1,f
  3252     052D  0DFB               	rlf	___lldiv@quotient+2,f
  3253     052E  0DFC               	rlf	___lldiv@quotient+3,f
  3254     052F  0BF8               	decfsz	??___lldiv,f
  3255     0530  2D2A               	goto	u645
  3256     0531                     l1205:
  3257     0531  0873               	movf	___lldiv@divisor+3,w
  3258     0532  0277               	subwf	___lldiv@dividend+3,w
  3259     0533  1D03               	skipz
  3260     0534  2D3F               	goto	u655
  3261     0535  0872               	movf	___lldiv@divisor+2,w
  3262     0536  0276               	subwf	___lldiv@dividend+2,w
  3263     0537  1D03               	skipz
  3264     0538  2D3F               	goto	u655
  3265     0539  0871               	movf	___lldiv@divisor+1,w
  3266     053A  0275               	subwf	___lldiv@dividend+1,w
  3267     053B  1D03               	skipz
  3268     053C  2D3F               	goto	u655
  3269     053D  0870               	movf	___lldiv@divisor,w
  3270     053E  0274               	subwf	___lldiv@dividend,w
  3271     053F                     u655:
  3272     053F  1C03               	skipc
  3273     0540  2D42               	goto	u651
  3274     0541  2D43               	goto	u650
  3275     0542                     u651:
  3276     0542  2D52               	goto	l1211
  3277     0543                     u650:
  3278     0543                     l1207:
  3279     0543  0870               	movf	___lldiv@divisor,w
  3280     0544  02F4               	subwf	___lldiv@dividend,f
  3281     0545  0871               	movf	___lldiv@divisor+1,w
  3282     0546  1C03               	skipc
  3283     0547  0F71               	incfsz	___lldiv@divisor+1,w
  3284     0548  02F5               	subwf	___lldiv@dividend+1,f
  3285     0549  0872               	movf	___lldiv@divisor+2,w
  3286     054A  1C03               	skipc
  3287     054B  0F72               	incfsz	___lldiv@divisor+2,w
  3288     054C  02F6               	subwf	___lldiv@dividend+2,f
  3289     054D  0873               	movf	___lldiv@divisor+3,w
  3290     054E  1C03               	skipc
  3291     054F  0F73               	incfsz	___lldiv@divisor+3,w
  3292     0550  02F7               	subwf	___lldiv@dividend+3,f
  3293     0551                     l1209:
  3294     0551  1479               	bsf	___lldiv@quotient,0
  3295     0552                     l1211:
  3296     0552  3001               	movlw	1
  3297     0553                     u665:
  3298     0553  1003               	clrc
  3299     0554  0CF3               	rrf	___lldiv@divisor+3,f
  3300     0555  0CF2               	rrf	___lldiv@divisor+2,f
  3301     0556  0CF1               	rrf	___lldiv@divisor+1,f
  3302     0557  0CF0               	rrf	___lldiv@divisor,f
  3303     0558  3EFF               	addlw	-1
  3304     0559  1D03               	skipz
  3305     055A  2D53               	goto	u665
  3306     055B                     l1213:
  3307     055B  3001               	movlw	1
  3308     055C  02FD               	subwf	___lldiv@counter,f
  3309     055D  1D03               	btfss	3,2
  3310     055E  2D60               	goto	u671
  3311     055F  2D61               	goto	u670
  3312     0560                     u671:
  3313     0560  2D28               	goto	l1203
  3314     0561                     u670:
  3315     0561                     l1215:
  3316     0561  087C               	movf	___lldiv@quotient+3,w
  3317     0562  00F3               	movwf	?___lldiv+3
  3318     0563  087B               	movf	___lldiv@quotient+2,w
  3319     0564  00F2               	movwf	?___lldiv+2
  3320     0565  087A               	movf	___lldiv@quotient+1,w
  3321     0566  00F1               	movwf	?___lldiv+1
  3322     0567  0879               	movf	___lldiv@quotient,w
  3323     0568  00F0               	movwf	?___lldiv
  3324     0569                     l321:
  3325     0569  0008               	return
  3326     056A                     __end_of___lldiv:
  3327     007E                     btemp	set	126	;btemp
  3328     007E                     wtemp0	set	126
  3329                           
  3330                           	psect	idloc
  3331                           
  3332                           ;Config register IDLOC0 @ 0x2000
  3333                           ;	unspecified, using default values
  3334     2000                     	org	8192
  3335     2000  3FFF               	dw	16383
  3336                           
  3337                           ;Config register IDLOC1 @ 0x2001
  3338                           ;	unspecified, using default values
  3339     2001                     	org	8193
  3340     2001  3FFF               	dw	16383
  3341                           
  3342                           ;Config register IDLOC2 @ 0x2002
  3343                           ;	unspecified, using default values
  3344     2002                     	org	8194
  3345     2002  3FFF               	dw	16383
  3346                           
  3347                           ;Config register IDLOC3 @ 0x2003
  3348                           ;	unspecified, using default values
  3349     2003                     	org	8195
  3350     2003  3FFF               	dw	16383
  3351                           
  3352                           	psect	config
  3353                           
  3354                           ;Config register CONFIG1 @ 0x2007
  3355                           ;	Oscillator Selection bits
  3356                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3357                           ;	Watchdog Timer Enable bit
  3358                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3359                           ;	Power-up Timer Enable bit
  3360                           ;	PWRTE = OFF, PWRT disabled
  3361                           ;	RE3/MCLR pin function select bit
  3362                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3363                           ;	Code Protection bit
  3364                           ;	CP = OFF, Program memory code protection is disabled
  3365                           ;	Data Code Protection bit
  3366                           ;	CPD = OFF, Data memory code protection is disabled
  3367                           ;	Brown Out Reset Selection bits
  3368                           ;	BOREN = OFF, BOR disabled
  3369                           ;	Internal External Switchover bit
  3370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3371                           ;	Fail-Safe Clock Monitor Enabled bit
  3372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3373                           ;	Low Voltage Programming Enable bit
  3374                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3375                           ;	In-Circuit Debugger Mode bit
  3376                           ;	DEBUG = 0x1, unprogrammed default
  3377     2007                     	org	8199
  3378     2007  20D5               	dw	8405
  3379                           
  3380                           ;Config register CONFIG2 @ 0x2008
  3381                           ;	Brown-out Reset Selection bit
  3382                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3383                           ;	Flash Program Memory Self Write Enable bits
  3384                           ;	WRT = OFF, Write protection off
  3385     2008                     	org	8200
  3386     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> RTC_display@Date(BANK0[17]), RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _RTC_display->_Lcd_Set_Cursor
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7703
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                        _RTC_display
                     _decimal_to_bcd
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    2768
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          2     2      0    3802
                                             10 COMMON     2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       3     3      0     212
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 10 00:18:29 2023

                       _i 0051                         pc 0002            ___bmul@product 0072  
                      l32 025F                        l50 0362                        l35 026B  
                      l51 0365                        l52 036A                        l44 0254  
                      l29 0407                        l38 024B                        l47 025E  
                      l80 033C                        l72 0324                        l73 0327  
                      l74 032D                        l75 032E                        l83 02D9  
                      l76 0334                        l92 044D                        l77 0335  
                      l78 033B                        l95 0503                        l98 03CF  
            ___awdiv@sign 0076                        fsr 0004            _decimal_to_bcd 036B  
             _RTC_display 0696                       l104 031A                       l311 0293  
                     l321 0569                       l181 039A                       l193 0620  
                     l178 02A9                       l451 04A6                       l188 07E6  
                     l438 05D0                       l199 02BF                       _GIE 005F  
                     _RD4 0044                       _RD5 0045                       _RC7 003F  
                     _RD6 0046                       _RD7 0047                       u510 0285  
                     u511 0284                       u520 0292                       u505 03A8  
                     u521 0291                       u610 0514                       u530 0265  
                     u611 0513                       u531 0264                       u540 026B  
                     u460 0320                       u700 058B                       u541 026A  
                     u461 031F                       u701 058A                       u605 029D  
                     u630 0528                       u470 032B                       u550 040E  
                     u631 0527                       u471 032A                       u551 040D  
                     u480 0332                       u720 059D                       u800 0469  
                     u625 0519                       u481 0331                       u721 059C  
                     u801 0468                       u650 0543                       u490 0339  
                     u570 0431                       u651 0542                       u491 0338  
                     u571 0430                       u715 058F                       u740 05AE  
                     u820 047B                       u645 052A                       u565 0414  
                     u741 05AD                       u821 047A                       u670 0561  
                     u590 031A                       u830 0485                       u671 0560  
                     u655 053F                       u591 0319                       u735 059E  
                     u831 0484                       u815 046D                       u760 05C2  
                     u680 056F                       u665 0553                       u585 0437  
                     u761 05C1                       u745 05AA                       u681 056E  
