

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       4       0       0       0
  3301 ;;      Locals:         0       0       0       0       0
  3302 ;;      Temps:          0       4       0       0       0
  3303 ;;      Totals:         0       8       0       0       0
  3304 ;;Total ram usage:        8 bytes
  3305 ;; Hardware stack levels used: 1
  3306 ;; Hardware stack levels required when called: 1
  3307 ;; This function calls:
  3308 ;;		___lldiv
  3309 ;; This function is called by:
  3310 ;;		_main
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314     02F8                     _I2C_Init:	
  3315                           ;psect for function _I2C_Init
  3316                           
  3317     02F8                     l1381:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3320                           
  3321                           
  3322                           ;Lab4master.c: 45: void I2C_Init(uint32_t i2c_clk_freq);Lab4master.c: 46: {;Lab4master.c
      +                          : 47:   SSPCON = 0x28;
  3323     02F8  3028               	movlw	40
  3324     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3325     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3326     02FB  0094               	movwf	20	;volatile
  3327     02FC                     l1383:
  3328                           
  3329                           ;Lab4master.c: 48:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  3330     02FC  0840               	movf	I2C_Init@i2c_clk_freq,w
  3331     02FD  00C4               	movwf	??_I2C_Init
  3332     02FE  0841               	movf	I2C_Init@i2c_clk_freq+1,w
  3333     02FF  00C5               	movwf	??_I2C_Init+1
  3334     0300  0842               	movf	I2C_Init@i2c_clk_freq+2,w
  3335     0301  00C6               	movwf	??_I2C_Init+2
  3336     0302  0843               	movf	I2C_Init@i2c_clk_freq+3,w
  3337     0303  00C7               	movwf	??_I2C_Init+3
  3338     0304  3002               	movlw	2
  3339     0305                     u925:
  3340     0305  1003               	clrc
  3341     0306  0DC4               	rlf	??_I2C_Init,f
  3342     0307  0DC5               	rlf	??_I2C_Init+1,f
  3343     0308  0DC6               	rlf	??_I2C_Init+2,f
  3344     0309  0DC7               	rlf	??_I2C_Init+3,f
  3345     030A                     u920:
  3346     030A  3EFF               	addlw	-1
  3347     030B  1D03               	skipz
  3348     030C  2B05               	goto	u925
  3349     030D  0847               	movf	??_I2C_Init+3,w
  3350     030E  00F3               	movwf	___lldiv@divisor+3
  3351     030F  0846               	movf	??_I2C_Init+2,w
  3352     0310  00F2               	movwf	___lldiv@divisor+2
  3353     0311  0845               	movf	??_I2C_Init+1,w
  3354     0312  00F1               	movwf	___lldiv@divisor+1
  3355     0313  0844               	movf	??_I2C_Init,w
  3356     0314  00F0               	movwf	___lldiv@divisor
  3357     0315  3000               	movlw	0
  3358     0316  00F7               	movwf	___lldiv@dividend+3
  3359     0317  307A               	movlw	122
  3360     0318  00F6               	movwf	___lldiv@dividend+2
  3361     0319  3012               	movlw	18
  3362     031A  00F5               	movwf	___lldiv@dividend+1
  3363     031B  3000               	movlw	0
  3364     031C  00F4               	movwf	___lldiv@dividend
  3365     031D  120A  118A  249C  120A  118A  	fcall	___lldiv
  3366     0322  0870               	movf	?___lldiv,w
  3367     0323  3EFF               	addlw	255
  3368     0324  1683               	bsf	3,5	;RP0=1, select bank1
  3369     0325  1303               	bcf	3,6	;RP1=0, select bank1
  3370     0326  0093               	movwf	19	;volatile
  3371     0327                     l1385:
  3372                           
  3373                           ;Lab4master.c: 49:   SSPSTAT = 0;
  3374     0327  0194               	clrf	20	;volatile
  3375     0328                     l126:
  3376     0328  0008               	return
  3377     0329                     __end_of_I2C_Init:
  3378                           
  3379                           	psect	text21
  3380     049C                     __ptext21:	
  3381 ;; *************** function ___lldiv *****************
  3382 ;; Defined at:
  3383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  divisor         4    0[COMMON] unsigned long 
  3386 ;;  dividend        4    4[COMMON] unsigned long 
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  quotient        4    9[COMMON] unsigned long 
  3389 ;;  counter         1   13[COMMON] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  4    0[COMMON] unsigned long 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         8       0       0       0       0
  3400 ;;      Locals:         5       0       0       0       0
  3401 ;;      Temps:          1       0       0       0       0
  3402 ;;      Totals:        14       0       0       0       0
  3403 ;;Total ram usage:       14 bytes
  3404 ;; Hardware stack levels used: 1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_I2C_Init
  3409 ;;		_I2C_Master_Init
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413     049C                     ___lldiv:	
  3414                           ;psect for function ___lldiv
  3415                           
  3416     049C                     l1243:	
  3417                           ;incstack = 0
  3418                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3419                           
  3420     049C  3000               	movlw	0
  3421     049D  00FC               	movwf	___lldiv@quotient+3
  3422     049E  3000               	movlw	0
  3423     049F  00FB               	movwf	___lldiv@quotient+2
  3424     04A0  3000               	movlw	0
  3425     04A1  00FA               	movwf	___lldiv@quotient+1
  3426     04A2  3000               	movlw	0
  3427     04A3  00F9               	movwf	___lldiv@quotient
  3428     04A4  0873               	movf	___lldiv@divisor+3,w
  3429     04A5  0472               	iorwf	___lldiv@divisor+2,w
  3430     04A6  0471               	iorwf	___lldiv@divisor+1,w
  3431     04A7  0470               	iorwf	___lldiv@divisor,w
  3432     04A8  1903               	skipnz
  3433     04A9  2CAB               	goto	u651
  3434     04AA  2CAC               	goto	u650
  3435     04AB                     u651:
  3436     04AB  2CF9               	goto	l1263
  3437     04AC                     u650:
  3438     04AC                     l1245:
  3439     04AC  01FD               	clrf	___lldiv@counter
  3440     04AD  0AFD               	incf	___lldiv@counter,f
  3441     04AE  2CBC               	goto	l1249
  3442     04AF                     l1247:
  3443     04AF  3001               	movlw	1
  3444     04B0  00F8               	movwf	??___lldiv
  3445     04B1                     u665:
  3446     04B1  1003               	clrc
  3447     04B2  0DF0               	rlf	___lldiv@divisor,f
  3448     04B3  0DF1               	rlf	___lldiv@divisor+1,f
  3449     04B4  0DF2               	rlf	___lldiv@divisor+2,f
  3450     04B5  0DF3               	rlf	___lldiv@divisor+3,f
  3451     04B6  0BF8               	decfsz	??___lldiv,f
  3452     04B7  2CB1               	goto	u665
  3453     04B8  3001               	movlw	1
  3454     04B9  00F8               	movwf	??___lldiv
  3455     04BA  0878               	movf	??___lldiv,w
  3456     04BB  07FD               	addwf	___lldiv@counter,f
  3457     04BC                     l1249:
  3458     04BC  1FF3               	btfss	___lldiv@divisor+3,7
  3459     04BD  2CBF               	goto	u671
  3460     04BE  2CC0               	goto	u670
  3461     04BF                     u671:
  3462     04BF  2CAF               	goto	l1247
  3463     04C0                     u670:
  3464     04C0                     l1251:
  3465     04C0  3001               	movlw	1
  3466     04C1  00F8               	movwf	??___lldiv
  3467     04C2                     u685:
  3468     04C2  1003               	clrc
  3469     04C3  0DF9               	rlf	___lldiv@quotient,f
  3470     04C4  0DFA               	rlf	___lldiv@quotient+1,f
  3471     04C5  0DFB               	rlf	___lldiv@quotient+2,f
  3472     04C6  0DFC               	rlf	___lldiv@quotient+3,f
  3473     04C7  0BF8               	decfsz	??___lldiv,f
  3474     04C8  2CC2               	goto	u685
  3475     04C9                     l1253:
  3476     04C9  0873               	movf	___lldiv@divisor+3,w
  3477     04CA  0277               	subwf	___lldiv@dividend+3,w
  3478     04CB  1D03               	skipz
  3479     04CC  2CD7               	goto	u695
  3480     04CD  0872               	movf	___lldiv@divisor+2,w
  3481     04CE  0276               	subwf	___lldiv@dividend+2,w
  3482     04CF  1D03               	skipz
  3483     04D0  2CD7               	goto	u695
  3484     04D1  0871               	movf	___lldiv@divisor+1,w
  3485     04D2  0275               	subwf	___lldiv@dividend+1,w
  3486     04D3  1D03               	skipz
  3487     04D4  2CD7               	goto	u695
  3488     04D5  0870               	movf	___lldiv@divisor,w
  3489     04D6  0274               	subwf	___lldiv@dividend,w
  3490     04D7                     u695:
  3491     04D7  1C03               	skipc
  3492     04D8  2CDA               	goto	u691
  3493     04D9  2CDB               	goto	u690
  3494     04DA                     u691:
  3495     04DA  2CEA               	goto	l1259
  3496     04DB                     u690:
  3497     04DB                     l1255:
  3498     04DB  0870               	movf	___lldiv@divisor,w
  3499     04DC  02F4               	subwf	___lldiv@dividend,f
  3500     04DD  0871               	movf	___lldiv@divisor+1,w
  3501     04DE  1C03               	skipc
  3502     04DF  0F71               	incfsz	___lldiv@divisor+1,w
  3503     04E0  02F5               	subwf	___lldiv@dividend+1,f
  3504     04E1  0872               	movf	___lldiv@divisor+2,w
  3505     04E2  1C03               	skipc
  3506     04E3  0F72               	incfsz	___lldiv@divisor+2,w
  3507     04E4  02F6               	subwf	___lldiv@dividend+2,f
  3508     04E5  0873               	movf	___lldiv@divisor+3,w
  3509     04E6  1C03               	skipc
  3510     04E7  0F73               	incfsz	___lldiv@divisor+3,w
  3511     04E8  02F7               	subwf	___lldiv@dividend+3,f
  3512     04E9                     l1257:
  3513     04E9  1479               	bsf	___lldiv@quotient,0
  3514     04EA                     l1259:
  3515     04EA  3001               	movlw	1
  3516     04EB                     u705:
  3517     04EB  1003               	clrc
  3518     04EC  0CF3               	rrf	___lldiv@divisor+3,f
  3519     04ED  0CF2               	rrf	___lldiv@divisor+2,f
  3520     04EE  0CF1               	rrf	___lldiv@divisor+1,f
  3521     04EF  0CF0               	rrf	___lldiv@divisor,f
  3522     04F0  3EFF               	addlw	-1
  3523     04F1  1D03               	skipz
  3524     04F2  2CEB               	goto	u705
  3525     04F3                     l1261:
  3526     04F3  3001               	movlw	1
  3527     04F4  02FD               	subwf	___lldiv@counter,f
  3528     04F5  1D03               	btfss	3,2
  3529     04F6  2CF8               	goto	u711
  3530     04F7  2CF9               	goto	u710
  3531     04F8                     u711:
  3532     04F8  2CC0               	goto	l1251
  3533     04F9                     u710:
  3534     04F9                     l1263:
  3535     04F9  087C               	movf	___lldiv@quotient+3,w
  3536     04FA  00F3               	movwf	?___lldiv+3
  3537     04FB  087B               	movf	___lldiv@quotient+2,w
  3538     04FC  00F2               	movwf	?___lldiv+2
  3539     04FD  087A               	movf	___lldiv@quotient+1,w
  3540     04FE  00F1               	movwf	?___lldiv+1
  3541     04FF  0879               	movf	___lldiv@quotient,w
  3542     0500  00F0               	movwf	?___lldiv
  3543     0501                     l327:
  3544     0501  0008               	return
  3545     0502                     __end_of___lldiv:
  3546     007E                     btemp	set	126	;btemp
  3547     007E                     wtemp0	set	126
  3548                           
  3549                           	psect	idloc
  3550                           
  3551                           ;Config register IDLOC0 @ 0x2000
  3552                           ;	unspecified, using default values
  3553     2000                     	org	8192
  3554     2000  3FFF               	dw	16383
  3555                           
  3556                           ;Config register IDLOC1 @ 0x2001
  3557                           ;	unspecified, using default values
  3558     2001                     	org	8193
  3559     2001  3FFF               	dw	16383
  3560                           
  3561                           ;Config register IDLOC2 @ 0x2002
  3562                           ;	unspecified, using default values
  3563     2002                     	org	8194
  3564     2002  3FFF               	dw	16383
  3565                           
  3566                           ;Config register IDLOC3 @ 0x2003
  3567                           ;	unspecified, using default values
  3568     2003                     	org	8195
  3569     2003  3FFF               	dw	16383
  3570                           
  3571                           	psect	config
  3572                           
  3573                           ;Config register CONFIG1 @ 0x2007
  3574                           ;	Oscillator Selection bits
  3575                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3576                           ;	Watchdog Timer Enable bit
  3577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3578                           ;	Power-up Timer Enable bit
  3579                           ;	PWRTE = OFF, PWRT disabled
  3580                           ;	RE3/MCLR pin function select bit
  3581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3582                           ;	Code Protection bit
  3583                           ;	CP = OFF, Program memory code protection is disabled
  3584                           ;	Data Code Protection bit
  3585                           ;	CPD = OFF, Data memory code protection is disabled
  3586                           ;	Brown Out Reset Selection bits
  3587                           ;	BOREN = OFF, BOR disabled
  3588                           ;	Internal External Switchover bit
  3589                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3590                           ;	Fail-Safe Clock Monitor Enabled bit
  3591                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3592                           ;	Low Voltage Programming Enable bit
  3593                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3594                           ;	In-Circuit Debugger Mode bit
  3595                           ;	DEBUG = 0x1, unprogrammed default
  3596     2007                     	org	8199
  3597     2007  20D5               	dw	8405
  3598                           
  3599                           ;Config register CONFIG2 @ 0x2008
  3600                           ;	Brown-out Reset Selection bit
  3601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3602                           ;	Flash Program Memory Self Write Enable bits
  3603                           ;	WRT = OFF, Write protection off
  3604     2008                     	org	8200
  3605     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[7]), RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_RTC_display
    _main->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _RTC_display->_Lcd_Write_String
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9577
                                              8 BANK0      3     3      0
                           _I2C_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _RTC_display
                     _decimal_to_bcd
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    2768
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          2     2      0    3888
                                             12 COMMON     2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       3     3      0     212
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1010
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
     _Lcd_Write_String
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 06 22:35:52 2023

                               _i 0051                                 pc 0002                    ___bmul@product 0072  
                              l32 01D9                                l41 01BC                                l50 02BF  
                              l35 01E5                                l51 02C2                                l52 02C7  
                              l44 01CE                                l38 01C5                                l47 01D8  
                    ___awdiv@sign 0076                                fsr 0004                    _decimal_to_bcd 02C8  
                     _RTC_display 06A1                               l132 02F7                               l126 0328  
                             l150 0257                               l129 0223                               l170 028B  
                             l171 0291                               l139 07E6                               l172 0292  
                             l173 0298                               l317 020D                               l190 049B  
                             l327 0501                               l175 0299                               l167 0281  
                             l168 0284                               l169 028A                               l193 035D  
                             l178 023D                               l187 03E5                               l444 0568  
                             l199 039F                               l457 043E                               _GIE 005F  
                             _RD4 0044                               _RD5 0045                               _RC7 003F  
                             _RD6 0046                               _RD7 0047                               u500 028F  
                             u501 028E                               u510 0296                               u511 0295  
                             u600 03C9                               u601 03C8                               u530 01FF  
                             u531 01FE                               u620 036B                               u540 020C  
                             u525 0336                               u541 020B                               u710 04F9  
                             u550 01DF                               u630 038D                               u711 04F8  
                             u551 01DE                               u615 03CF                               u560 01E5  
                             u480 027D                               u640 039F                               u800 055A  
                             u720 0507                               u705 04EB                               u561 01E4  
                             u481 027C                               u641 039E                               u801 0559  
                             u721 0506                               u650 04AC                               u490 0288  
                             u810 055F                               u730 0512                               u651 04AB  
                             u491 0287                               u811 055E                               u731 0511  
                             u580 03A6                               u740 0523                               u900 0435  
                             u820 03EB                               u581 03A5                               u741 0522  
                             u901 0434                               u821 03EA                               u670 04C0  
                             u910 02BB                               u830 03F6                               u671 04BF  
                             u911 02BA                               u831 03F5                               u575 0217  
                             u920 030A                               u760 0535                               u840 0401  
                             u665 04B1                               u761 0534                               u841 0400  
                             u690 04DB                               u691 04DA                               u595 03AC  
                             u755 0527                               u780 0546                               u860 0413  
                             u685 04C2                               u925 0305                               u781 0545  
                             u861 0412                               u870 041D                               u695 04D7  
                             u775 0536                               u871 041C                               u855 0405  
                             u935 02DE                               u785 0542                               u890 0430  
                             u795 054E                               u891 042F                               u875 0419  
                             u885 0424                               u957 05C6                               u967 0671  
                             u977 0680                               u987 0346                               u997 0357  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                            l1201 0205                              l1203 020C                              l1211 020F  
                            l1221 03B6                              l1301 0554                              l1207 01D9  
                            l1231 03D9                              l1223 03BC                              l1215 03A1  
                            l1303 055A                              l1311 03E6                              l1209 01DF  
                            l1161 0296                              l1153 0279                              l1233 03DF  
                            l1217 03A6                              l1225 03C3                              l1241 0383  
                            l1305 055F                              l1321 03F6                              l1313 03E7  
                            l1401 0246                              l1251 04C0                              l1243 049C  
                            l1155 027D                              l1171 023A                              l1163 0225  
                            l1227 03C9                              l1219 03B3                              l1235 035E  
                            l1307 0564                              l1331 040F                              l1323 03FB  
                            l1315 03EB                              l1411 0256                              l1403 0247  
                            l1261 04F3                              l1253 04C9                              l1245 04AC  
                            l1157 0288                              l1165 0228                              l1421 0463  
                            l1413 043F                              l1229 03D6                              l1181 0344  
                            l1173 032A                              l1237 0361                              l1333 0413  
                            l1325 0401                              l1341 0430                              l1317 03F0  
                            l1405 0250                              l1255 04DB                              l1247 04AF  
                            l1263 04F9                              l1351 01C2                              l1159 028F  
                            l1167 022E                              l1415 0445                              l1191 035A  
                            l1183 0349                              l1175 0330                              l1239 037D  
                            l1271 0507                              l1343 0435                              l1335 041D  
                            l1327 0404                              l1319 03F2                              l1407 0251  
                            l1257 04E9                              l1249 04BC                              l1353 01B4  
                            l1361 01CF                              l1169 0231                              l1417 044E  
                            l1185 034C                              l1177 0333                              l1281 051B  
                            l1273 050C                              l1345 043A                              l1337 0423  
                            l1329 040B                              l1193 01FA                              l1409 0252  
                            l1441 05D2                              l1259 04EA                              l1371 02B0  
                            l1355 01B9                              l1363 01D4                              l1419 045D  
                            l1187 0352                              l1179 0341                              l1291 0531  
                            l1283 051D                              l1275 050E                              l1267 0502  
                            l1339 042A                              l1195 01FB                              l1451 05FB  
                            l1443 05DB                              l1435 0569                              l1381 02F8  
                            l1373 02B5                              l1365 029A                              l1349 01BD  
                            l1357 01C6                              l1189 0355                              l1293 0535  
                            l1285 0523                              l1277 0512                              l1269 0503  
                            l1197 01FF                              l1461 061F                              l1453 0604  
                            l1445 05E3                              l1437 05BE                              l1383 02FC  
                            l1375 02BB                              l1367 029F                              l1359 01CB  
                            l1295 0546                              l1287 0526                              l1279 0517  
                            l1199 0203                              l1391 06A1                              l1471 064A  
                            l1463 0627                              l1455 060C                              l1447 05F1  
                            l1439 05CD                              l1385 0327                              l1377 02C3  
                            l1369 02A7                              l1297 054C                              l1289 052D  
                            l1393 07DD                              l1481 0678                              l1473 064F  
                            l1465 062C                              l1457 0611                              l1449 05F6  
                            l1299 054D                              l1387 02CB                              l1395 023E  
                            l1483 0687                              l1475 0658                              l1467 0635  
                            l1459 0616                              l1397 0242                              l1485 068C  
                            l1477 0664                              l1469 0641                              l1399 0245  
                            l1487 0694                              l1479 0669                              STR_1 0013  
                            u1007 0449                              u1017 0458                              u1027 0467  
                            u1037 0235                              _PEIE 005E                 ?_Lcd_Write_String 0075  
__end_of_I2C_Master_RepeatedStart 01BD                              _main 0569                              _hour 004E  
                __end_of_I2C_Init 0329                              _year 004B                              btemp 007E  
                            start 0000                ??_Lcd_Write_String 0077                   __end_of_Lcd_Cmd 023E  
               ___bmul@multiplier 0073            __end_of_decimal_to_bcd 02F8                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                 __end_of___awdiv 0569                   __end_of___awmod 043F                             _ANSEL 0188  
                 __end_of___lldiv 0502                   ___awdiv@divisor 0070                   ___awdiv@counter 0075  
