

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3057                           
  3058                           ;I2C.c: 80:     temp = SSPBUF;
  3059     030C  1283               	bcf	3,5	;RP0=0, select bank0
  3060     030D  1303               	bcf	3,6	;RP1=0, select bank0
  3061     030E  0813               	movf	19,w	;volatile
  3062     030F  00F2               	movwf	??_I2C_Master_Read
  3063     0310  01F3               	clrf	??_I2C_Master_Read+1
  3064     0311  0872               	movf	??_I2C_Master_Read,w
  3065     0312  00F4               	movwf	I2C_Master_Read@temp
  3066     0313  0873               	movf	??_I2C_Master_Read+1,w
  3067     0314  00F5               	movwf	I2C_Master_Read@temp+1
  3068     0315                     l1365:
  3069                           
  3070                           ;I2C.c: 81:     I2C_Master_Wait();
  3071     0315  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  3072     031A                     l1367:
  3073                           
  3074                           ;I2C.c: 82:     if(a == 1){
  3075     031A  0370               	decf	I2C_Master_Read@a,w
  3076     031B  0471               	iorwf	I2C_Master_Read@a+1,w
  3077     031C  1D03               	btfss	3,2
  3078     031D  2B1F               	goto	u871
  3079     031E  2B20               	goto	u870
  3080     031F                     u871:
  3081     031F  2B24               	goto	l50
  3082     0320                     u870:
  3083     0320                     l1369:
  3084                           
  3085                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3086     0320  1683               	bsf	3,5	;RP0=1, select bank1
  3087     0321  1303               	bcf	3,6	;RP1=0, select bank1
  3088     0322  1291               	bcf	17,5	;volatile
  3089                           
  3090                           ;I2C.c: 84:     }else{
  3091     0323  2B27               	goto	l51
  3092     0324                     l50:
  3093                           
  3094                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3095     0324  1683               	bsf	3,5	;RP0=1, select bank1
  3096     0325  1303               	bcf	3,6	;RP1=0, select bank1
  3097     0326  1691               	bsf	17,5	;volatile
  3098     0327                     l51:	
  3099                           ;I2C.c: 86:     }
  3100                           
  3101                           
  3102                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3103     0327  1611               	bsf	17,4	;volatile
  3104     0328                     l1371:
  3105                           
  3106                           ;I2C.c: 88:     return temp;
  3107     0328  0875               	movf	I2C_Master_Read@temp+1,w
  3108     0329  00F1               	movwf	?_I2C_Master_Read+1
  3109     032A  0874               	movf	I2C_Master_Read@temp,w
  3110     032B  00F0               	movwf	?_I2C_Master_Read
  3111     032C                     l52:
  3112     032C  0008               	return
  3113     032D                     __end_of_I2C_Master_Read:
  3114                           
  3115                           	psect	text19
  3116     021D                     __ptext19:	
  3117 ;; *************** function _I2C_Master_Wait *****************
  3118 ;; Defined at:
  3119 ;;		line 32 in file "I2C.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;		None
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;		None
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  1    wreg      void 
  3126 ;; Registers used:
  3127 ;;		wreg, status,2
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3133 ;;      Params:         0       0       0       0       0
  3134 ;;      Locals:         0       0       0       0       0
  3135 ;;      Temps:          0       0       0       0       0
  3136 ;;      Totals:         0       0       0       0       0
  3137 ;;Total ram usage:        0 bytes
  3138 ;; Hardware stack levels used: 1
  3139 ;; This function calls:
  3140 ;;		Nothing
  3141 ;; This function is called by:
  3142 ;;		_I2C_Master_Start
  3143 ;;		_I2C_Master_RepeatedStart
  3144 ;;		_I2C_Master_Stop
  3145 ;;		_I2C_Master_Write
  3146 ;;		_I2C_Master_Read
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150     021D                     _I2C_Master_Wait:	
  3151                           ;psect for function _I2C_Master_Wait
  3152                           
  3153     021D                     l1201:	
  3154                           ;incstack = 0
  3155                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3156                           
  3157     021D                     l32:	
  3158                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3159                           
  3160     021D  1683               	bsf	3,5	;RP0=1, select bank1
  3161     021E  1303               	bcf	3,6	;RP1=0, select bank1
  3162     021F  1914               	btfsc	20,2	;volatile
  3163     0220  2A22               	goto	u531
  3164     0221  2A23               	goto	u530
  3165     0222                     u531:
  3166     0222  2A1D               	goto	l32
  3167     0223                     u530:
  3168     0223                     l1203:
  3169     0223  0811               	movf	17,w	;volatile
  3170     0224  391F               	andlw	31
  3171     0225  1D03               	btfss	3,2
  3172     0226  2A28               	goto	u541
  3173     0227  2A29               	goto	u540
  3174     0228                     u541:
  3175     0228  2A1D               	goto	l32
  3176     0229                     u540:
  3177     0229                     l35:
  3178     0229  0008               	return
  3179     022A                     __end_of_I2C_Master_Wait:
  3180                           
  3181                           	psect	text20
  3182     035D                     __ptext20:	
  3183 ;; *************** function _I2C_Init *****************
  3184 ;; Defined at:
  3185 ;;		line 45 in file "Lab4master.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  i2c_clk_freq    4    0[BANK0 ] unsigned long 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       4       0       0       0
  3200 ;;      Locals:         0       0       0       0       0
  3201 ;;      Temps:          0       4       0       0       0
  3202 ;;      Totals:         0       8       0       0       0
  3203 ;;Total ram usage:        8 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; Hardware stack levels required when called: 1
  3206 ;; This function calls:
  3207 ;;		___lldiv
  3208 ;; This function is called by:
  3209 ;;		_main
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213     035D                     _I2C_Init:	
  3214                           ;psect for function _I2C_Init
  3215                           
  3216     035D                     l1375:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3219                           
  3220                           
  3221                           ;Lab4master.c: 45: void I2C_Init(uint32_t i2c_clk_freq);Lab4master.c: 46: {;Lab4master.c
      +                          : 47:   SSPCON = 0x28;
  3222     035D  3028               	movlw	40
  3223     035E  1283               	bcf	3,5	;RP0=0, select bank0
  3224     035F  1303               	bcf	3,6	;RP1=0, select bank0
  3225     0360  0094               	movwf	20	;volatile
  3226     0361                     l1377:
  3227                           
  3228                           ;Lab4master.c: 48:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  3229     0361  0840               	movf	I2C_Init@i2c_clk_freq,w
  3230     0362  00C4               	movwf	??_I2C_Init
  3231     0363  0841               	movf	I2C_Init@i2c_clk_freq+1,w
  3232     0364  00C5               	movwf	??_I2C_Init+1
  3233     0365  0842               	movf	I2C_Init@i2c_clk_freq+2,w
  3234     0366  00C6               	movwf	??_I2C_Init+2
  3235     0367  0843               	movf	I2C_Init@i2c_clk_freq+3,w
  3236     0368  00C7               	movwf	??_I2C_Init+3
  3237     0369  3002               	movlw	2
  3238     036A                     u885:
  3239     036A  1003               	clrc
  3240     036B  0DC4               	rlf	??_I2C_Init,f
  3241     036C  0DC5               	rlf	??_I2C_Init+1,f
  3242     036D  0DC6               	rlf	??_I2C_Init+2,f
  3243     036E  0DC7               	rlf	??_I2C_Init+3,f
  3244     036F                     u880:
  3245     036F  3EFF               	addlw	-1
  3246     0370  1D03               	skipz
  3247     0371  2B6A               	goto	u885
  3248     0372  0847               	movf	??_I2C_Init+3,w
  3249     0373  00F3               	movwf	___lldiv@divisor+3
  3250     0374  0846               	movf	??_I2C_Init+2,w
  3251     0375  00F2               	movwf	___lldiv@divisor+2
  3252     0376  0845               	movf	??_I2C_Init+1,w
  3253     0377  00F1               	movwf	___lldiv@divisor+1
  3254     0378  0844               	movf	??_I2C_Init,w
  3255     0379  00F0               	movwf	___lldiv@divisor
  3256     037A  3000               	movlw	0
  3257     037B  00F7               	movwf	___lldiv@dividend+3
  3258     037C  307A               	movlw	122
  3259     037D  00F6               	movwf	___lldiv@dividend+2
  3260     037E  3012               	movlw	18
  3261     037F  00F5               	movwf	___lldiv@dividend+1
  3262     0380  3000               	movlw	0
  3263     0381  00F4               	movwf	___lldiv@dividend
  3264     0382  120A  118A  24BF  120A  118A  	fcall	___lldiv
  3265     0387  0870               	movf	?___lldiv,w
  3266     0388  3EFF               	addlw	255
  3267     0389  1683               	bsf	3,5	;RP0=1, select bank1
  3268     038A  1303               	bcf	3,6	;RP1=0, select bank1
  3269     038B  0093               	movwf	19	;volatile
  3270     038C                     l1379:
  3271                           
  3272                           ;Lab4master.c: 49:   SSPSTAT = 0;
  3273     038C  0194               	clrf	20	;volatile
  3274     038D                     l126:
  3275     038D  0008               	return
  3276     038E                     __end_of_I2C_Init:
  3277                           
  3278                           	psect	text21
  3279     04BF                     __ptext21:	
  3280 ;; *************** function ___lldiv *****************
  3281 ;; Defined at:
  3282 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  divisor         4    0[COMMON] unsigned long 
  3285 ;;  dividend        4    4[COMMON] unsigned long 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  quotient        4    9[COMMON] unsigned long 
  3288 ;;  counter         1   13[COMMON] unsigned char 
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  4    0[COMMON] unsigned long 
  3291 ;; Registers used:
  3292 ;;		wreg, status,2, status,0
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3298 ;;      Params:         8       0       0       0       0
  3299 ;;      Locals:         5       0       0       0       0
  3300 ;;      Temps:          1       0       0       0       0
  3301 ;;      Totals:        14       0       0       0       0
  3302 ;;Total ram usage:       14 bytes
  3303 ;; Hardware stack levels used: 1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_I2C_Init
  3308 ;;		_I2C_Master_Init
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312     04BF                     ___lldiv:	
  3313                           ;psect for function ___lldiv
  3314                           
  3315     04BF                     l1237:	
  3316                           ;incstack = 0
  3317                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3318                           
  3319     04BF  3000               	movlw	0
  3320     04C0  00FC               	movwf	___lldiv@quotient+3
  3321     04C1  3000               	movlw	0
  3322     04C2  00FB               	movwf	___lldiv@quotient+2
  3323     04C3  3000               	movlw	0
  3324     04C4  00FA               	movwf	___lldiv@quotient+1
  3325     04C5  3000               	movlw	0
  3326     04C6  00F9               	movwf	___lldiv@quotient
  3327     04C7  0873               	movf	___lldiv@divisor+3,w
  3328     04C8  0472               	iorwf	___lldiv@divisor+2,w
  3329     04C9  0471               	iorwf	___lldiv@divisor+1,w
  3330     04CA  0470               	iorwf	___lldiv@divisor,w
  3331     04CB  1903               	skipnz
  3332     04CC  2CCE               	goto	u611
  3333     04CD  2CCF               	goto	u610
  3334     04CE                     u611:
  3335     04CE  2D1C               	goto	l1257
  3336     04CF                     u610:
  3337     04CF                     l1239:
  3338     04CF  01FD               	clrf	___lldiv@counter
  3339     04D0  0AFD               	incf	___lldiv@counter,f
  3340     04D1  2CDF               	goto	l1243
  3341     04D2                     l1241:
  3342     04D2  3001               	movlw	1
  3343     04D3  00F8               	movwf	??___lldiv
  3344     04D4                     u625:
  3345     04D4  1003               	clrc
  3346     04D5  0DF0               	rlf	___lldiv@divisor,f
  3347     04D6  0DF1               	rlf	___lldiv@divisor+1,f
  3348     04D7  0DF2               	rlf	___lldiv@divisor+2,f
  3349     04D8  0DF3               	rlf	___lldiv@divisor+3,f
  3350     04D9  0BF8               	decfsz	??___lldiv,f
  3351     04DA  2CD4               	goto	u625
  3352     04DB  3001               	movlw	1
  3353     04DC  00F8               	movwf	??___lldiv
  3354     04DD  0878               	movf	??___lldiv,w
  3355     04DE  07FD               	addwf	___lldiv@counter,f
  3356     04DF                     l1243:
  3357     04DF  1FF3               	btfss	___lldiv@divisor+3,7
  3358     04E0  2CE2               	goto	u631
  3359     04E1  2CE3               	goto	u630
  3360     04E2                     u631:
  3361     04E2  2CD2               	goto	l1241
  3362     04E3                     u630:
  3363     04E3                     l1245:
  3364     04E3  3001               	movlw	1
  3365     04E4  00F8               	movwf	??___lldiv
  3366     04E5                     u645:
  3367     04E5  1003               	clrc
  3368     04E6  0DF9               	rlf	___lldiv@quotient,f
  3369     04E7  0DFA               	rlf	___lldiv@quotient+1,f
  3370     04E8  0DFB               	rlf	___lldiv@quotient+2,f
  3371     04E9  0DFC               	rlf	___lldiv@quotient+3,f
  3372     04EA  0BF8               	decfsz	??___lldiv,f
  3373     04EB  2CE5               	goto	u645
  3374     04EC                     l1247:
  3375     04EC  0873               	movf	___lldiv@divisor+3,w
  3376     04ED  0277               	subwf	___lldiv@dividend+3,w
  3377     04EE  1D03               	skipz
  3378     04EF  2CFA               	goto	u655
  3379     04F0  0872               	movf	___lldiv@divisor+2,w
  3380     04F1  0276               	subwf	___lldiv@dividend+2,w
  3381     04F2  1D03               	skipz
  3382     04F3  2CFA               	goto	u655
  3383     04F4  0871               	movf	___lldiv@divisor+1,w
  3384     04F5  0275               	subwf	___lldiv@dividend+1,w
  3385     04F6  1D03               	skipz
  3386     04F7  2CFA               	goto	u655
  3387     04F8  0870               	movf	___lldiv@divisor,w
  3388     04F9  0274               	subwf	___lldiv@dividend,w
  3389     04FA                     u655:
  3390     04FA  1C03               	skipc
  3391     04FB  2CFD               	goto	u651
  3392     04FC  2CFE               	goto	u650
  3393     04FD                     u651:
  3394     04FD  2D0D               	goto	l1253
  3395     04FE                     u650:
  3396     04FE                     l1249:
  3397     04FE  0870               	movf	___lldiv@divisor,w
  3398     04FF  02F4               	subwf	___lldiv@dividend,f
  3399     0500  0871               	movf	___lldiv@divisor+1,w
  3400     0501  1C03               	skipc
  3401     0502  0F71               	incfsz	___lldiv@divisor+1,w
  3402     0503  02F5               	subwf	___lldiv@dividend+1,f
  3403     0504  0872               	movf	___lldiv@divisor+2,w
  3404     0505  1C03               	skipc
  3405     0506  0F72               	incfsz	___lldiv@divisor+2,w
  3406     0507  02F6               	subwf	___lldiv@dividend+2,f
  3407     0508  0873               	movf	___lldiv@divisor+3,w
  3408     0509  1C03               	skipc
  3409     050A  0F73               	incfsz	___lldiv@divisor+3,w
  3410     050B  02F7               	subwf	___lldiv@dividend+3,f
  3411     050C                     l1251:
  3412     050C  1479               	bsf	___lldiv@quotient,0
  3413     050D                     l1253:
  3414     050D  3001               	movlw	1
  3415     050E                     u665:
  3416     050E  1003               	clrc
  3417     050F  0CF3               	rrf	___lldiv@divisor+3,f
  3418     0510  0CF2               	rrf	___lldiv@divisor+2,f
  3419     0511  0CF1               	rrf	___lldiv@divisor+1,f
  3420     0512  0CF0               	rrf	___lldiv@divisor,f
  3421     0513  3EFF               	addlw	-1
  3422     0514  1D03               	skipz
  3423     0515  2D0E               	goto	u665
  3424     0516                     l1255:
  3425     0516  3001               	movlw	1
  3426     0517  02FD               	subwf	___lldiv@counter,f
  3427     0518  1D03               	btfss	3,2
  3428     0519  2D1B               	goto	u671
  3429     051A  2D1C               	goto	u670
  3430     051B                     u671:
  3431     051B  2CE3               	goto	l1245
  3432     051C                     u670:
  3433     051C                     l1257:
  3434     051C  087C               	movf	___lldiv@quotient+3,w
  3435     051D  00F3               	movwf	?___lldiv+3
  3436     051E  087B               	movf	___lldiv@quotient+2,w
  3437     051F  00F2               	movwf	?___lldiv+2
  3438     0520  087A               	movf	___lldiv@quotient+1,w
  3439     0521  00F1               	movwf	?___lldiv+1
  3440     0522  0879               	movf	___lldiv@quotient,w
  3441     0523  00F0               	movwf	?___lldiv
  3442     0524                     l327:
  3443     0524  0008               	return
  3444     0525                     __end_of___lldiv:
  3445     007E                     btemp	set	126	;btemp
  3446     007E                     wtemp0	set	126
  3447                           
  3448                           	psect	idloc
  3449                           
  3450                           ;Config register IDLOC0 @ 0x2000
  3451                           ;	unspecified, using default values
  3452     2000                     	org	8192
  3453     2000  3FFF               	dw	16383
  3454                           
  3455                           ;Config register IDLOC1 @ 0x2001
  3456                           ;	unspecified, using default values
  3457     2001                     	org	8193
  3458     2001  3FFF               	dw	16383
  3459                           
  3460                           ;Config register IDLOC2 @ 0x2002
  3461                           ;	unspecified, using default values
  3462     2002                     	org	8194
  3463     2002  3FFF               	dw	16383
  3464                           
  3465                           ;Config register IDLOC3 @ 0x2003
  3466                           ;	unspecified, using default values
  3467     2003                     	org	8195
  3468     2003  3FFF               	dw	16383
  3469                           
  3470                           	psect	config
  3471                           
  3472                           ;Config register CONFIG1 @ 0x2007
  3473                           ;	Oscillator Selection bits
  3474                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3475                           ;	Watchdog Timer Enable bit
  3476                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3477                           ;	Power-up Timer Enable bit
  3478                           ;	PWRTE = OFF, PWRT disabled
  3479                           ;	RE3/MCLR pin function select bit
  3480                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3481                           ;	Code Protection bit
  3482                           ;	CP = OFF, Program memory code protection is disabled
  3483                           ;	Data Code Protection bit
  3484                           ;	CPD = OFF, Data memory code protection is disabled
  3485                           ;	Brown Out Reset Selection bits
  3486                           ;	BOREN = OFF, BOR disabled
  3487                           ;	Internal External Switchover bit
  3488                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3489                           ;	Fail-Safe Clock Monitor Enabled bit
  3490                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3491                           ;	Low Voltage Programming Enable bit
  3492                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3493                           ;	In-Circuit Debugger Mode bit
  3494                           ;	DEBUG = 0x1, unprogrammed default
  3495     2007                     	org	8199
  3496     2007  20D5               	dw	8405
  3497                           
  3498                           ;Config register CONFIG2 @ 0x2008
  3499                           ;	Brown-out Reset Selection bit
  3500                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3501                           ;	Flash Program Memory Self Write Enable bits
  3502                           ;	WRT = OFF, Write protection off
  3503     2008                     	org	8200
  3504     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _RTC_display->_Lcd_Set_Cursor
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8430
                                              8 BANK0      3     3      0
                           _I2C_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                        _RTC_display
                     _decimal_to_bcd
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    2768
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          2     2      0    3693
                                             10 COMMON     2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       3     3      0     212
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     301
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     456
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1010
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 24 01:24:49 2023

                               _i 0051                                 pc 0002                    ___bmul@product 0072  
                              l32 021D                                l41 0200                                l50 0324  
                              l35 0229                                l51 0327                                l52 032C  
                              l44 0212                                l38 0209                                l47 021C  
                    ___awdiv@sign 0076                                fsr 0004                    _decimal_to_bcd 032D  
                     _RTC_display 06A4                               l132 035C                               l126 038D  
                             l150 029B                               l129 0267                               l170 02F0  
                             l171 02F6                               l139 07E6                               l172 02F7  
                             l173 02FD                               l317 0251                               l190 04BE  
                             l327 0524                               l175 02FE                               l167 02E6  
                             l168 02E9                               l169 02EF                               l193 03C2  
                             l178 0281                               l187 0408                               l444 058B  
