

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3477 ;; This function calls:
  3478 ;;		___lldiv
  3479 ;; This function is called by:
  3480 ;;		_main
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483                           
  3484     0212                     _I2C_Init:	
  3485                           ;psect for function _I2C_Init
  3486                           
  3487     0212                     l1381:	
  3488                           ;incstack = 0
  3489                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3490                           
  3491                           
  3492                           ;Postlab4master.c: 46: void I2C_Init(uint32_t i2c_clk_freq);Postlab4master.c: 47: {;Post
      +                          lab4master.c: 48:   SSPCON = 0x28;
  3493     0212  3028               	movlw	40
  3494     0213  1283               	bcf	3,5	;RP0=0, select bank0
  3495     0214  1303               	bcf	3,6	;RP1=0, select bank0
  3496     0215  0094               	movwf	20	;volatile
  3497     0216                     l1383:
  3498                           
  3499                           ;Postlab4master.c: 49:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  3500     0216  0840               	movf	I2C_Init@i2c_clk_freq,w
  3501     0217  00C4               	movwf	??_I2C_Init
  3502     0218  0841               	movf	I2C_Init@i2c_clk_freq+1,w
  3503     0219  00C5               	movwf	??_I2C_Init+1
  3504     021A  0842               	movf	I2C_Init@i2c_clk_freq+2,w
  3505     021B  00C6               	movwf	??_I2C_Init+2
  3506     021C  0843               	movf	I2C_Init@i2c_clk_freq+3,w
  3507     021D  00C7               	movwf	??_I2C_Init+3
  3508     021E  3002               	movlw	2
  3509     021F                     u885:
  3510     021F  1003               	clrc
  3511     0220  0DC4               	rlf	??_I2C_Init,f
  3512     0221  0DC5               	rlf	??_I2C_Init+1,f
  3513     0222  0DC6               	rlf	??_I2C_Init+2,f
  3514     0223  0DC7               	rlf	??_I2C_Init+3,f
  3515     0224                     u880:
  3516     0224  3EFF               	addlw	-1
  3517     0225  1D03               	skipz
  3518     0226  2A1F               	goto	u885
  3519     0227  0847               	movf	??_I2C_Init+3,w
  3520     0228  00F3               	movwf	___lldiv@divisor+3
  3521     0229  0846               	movf	??_I2C_Init+2,w
  3522     022A  00F2               	movwf	___lldiv@divisor+2
  3523     022B  0845               	movf	??_I2C_Init+1,w
  3524     022C  00F1               	movwf	___lldiv@divisor+1
  3525     022D  0844               	movf	??_I2C_Init,w
  3526     022E  00F0               	movwf	___lldiv@divisor
  3527     022F  3000               	movlw	0
  3528     0230  00F7               	movwf	___lldiv@dividend+3
  3529     0231  307A               	movlw	122
  3530     0232  00F6               	movwf	___lldiv@dividend+2
  3531     0233  3012               	movlw	18
  3532     0234  00F5               	movwf	___lldiv@dividend+1
  3533     0235  3000               	movlw	0
  3534     0236  00F4               	movwf	___lldiv@dividend
  3535     0237  120A  118A  2374  120A  118A  	fcall	___lldiv
  3536     023C  0870               	movf	?___lldiv,w
  3537     023D  3EFF               	addlw	255
  3538     023E  1683               	bsf	3,5	;RP0=1, select bank1
  3539     023F  1303               	bcf	3,6	;RP1=0, select bank1
  3540     0240  0093               	movwf	19	;volatile
  3541     0241                     l1385:
  3542                           
  3543                           ;Postlab4master.c: 50:   SSPSTAT = 0;
  3544     0241  0194               	clrf	20	;volatile
  3545     0242                     l181:
  3546     0242  0008               	return
  3547     0243                     __end_of_I2C_Init:
  3548                           
  3549                           	psect	text21
  3550     0374                     __ptext21:	
  3551 ;; *************** function ___lldiv *****************
  3552 ;; Defined at:
  3553 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  divisor         4    0[COMMON] unsigned long 
  3556 ;;  dividend        4    4[COMMON] unsigned long 
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;  quotient        4    9[COMMON] unsigned long 
  3559 ;;  counter         1   13[COMMON] unsigned char 
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  4    0[COMMON] unsigned long 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2, status,0
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3569 ;;      Params:         8       0       0       0       0
  3570 ;;      Locals:         5       0       0       0       0
  3571 ;;      Temps:          1       0       0       0       0
  3572 ;;      Totals:        14       0       0       0       0
  3573 ;;Total ram usage:       14 bytes
  3574 ;; Hardware stack levels used: 1
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		_I2C_Init
  3579 ;;		_I2C_Master_Init
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583     0374                     ___lldiv:	
  3584                           ;psect for function ___lldiv
  3585                           
  3586     0374                     l1233:	
  3587                           ;incstack = 0
  3588                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3589                           
  3590     0374  3000               	movlw	0
  3591     0375  00FC               	movwf	___lldiv@quotient+3
  3592     0376  3000               	movlw	0
  3593     0377  00FB               	movwf	___lldiv@quotient+2
  3594     0378  3000               	movlw	0
  3595     0379  00FA               	movwf	___lldiv@quotient+1
  3596     037A  3000               	movlw	0
  3597     037B  00F9               	movwf	___lldiv@quotient
  3598     037C  0873               	movf	___lldiv@divisor+3,w
  3599     037D  0472               	iorwf	___lldiv@divisor+2,w
  3600     037E  0471               	iorwf	___lldiv@divisor+1,w
  3601     037F  0470               	iorwf	___lldiv@divisor,w
  3602     0380  1903               	skipnz
  3603     0381  2B83               	goto	u611
  3604     0382  2B84               	goto	u610
  3605     0383                     u611:
  3606     0383  2BD1               	goto	l1253
  3607     0384                     u610:
  3608     0384                     l1235:
  3609     0384  01FD               	clrf	___lldiv@counter
  3610     0385  0AFD               	incf	___lldiv@counter,f
  3611     0386  2B94               	goto	l1239
  3612     0387                     l1237:
  3613     0387  3001               	movlw	1
  3614     0388  00F8               	movwf	??___lldiv
  3615     0389                     u625:
  3616     0389  1003               	clrc
  3617     038A  0DF0               	rlf	___lldiv@divisor,f
  3618     038B  0DF1               	rlf	___lldiv@divisor+1,f
  3619     038C  0DF2               	rlf	___lldiv@divisor+2,f
  3620     038D  0DF3               	rlf	___lldiv@divisor+3,f
  3621     038E  0BF8               	decfsz	??___lldiv,f
  3622     038F  2B89               	goto	u625
  3623     0390  3001               	movlw	1
  3624     0391  00F8               	movwf	??___lldiv
  3625     0392  0878               	movf	??___lldiv,w
  3626     0393  07FD               	addwf	___lldiv@counter,f
  3627     0394                     l1239:
  3628     0394  1FF3               	btfss	___lldiv@divisor+3,7
  3629     0395  2B97               	goto	u631
  3630     0396  2B98               	goto	u630
  3631     0397                     u631:
  3632     0397  2B87               	goto	l1237
  3633     0398                     u630:
  3634     0398                     l1241:
  3635     0398  3001               	movlw	1
  3636     0399  00F8               	movwf	??___lldiv
  3637     039A                     u645:
  3638     039A  1003               	clrc
  3639     039B  0DF9               	rlf	___lldiv@quotient,f
  3640     039C  0DFA               	rlf	___lldiv@quotient+1,f
  3641     039D  0DFB               	rlf	___lldiv@quotient+2,f
  3642     039E  0DFC               	rlf	___lldiv@quotient+3,f
  3643     039F  0BF8               	decfsz	??___lldiv,f
  3644     03A0  2B9A               	goto	u645
  3645     03A1                     l1243:
  3646     03A1  0873               	movf	___lldiv@divisor+3,w
  3647     03A2  0277               	subwf	___lldiv@dividend+3,w
  3648     03A3  1D03               	skipz
  3649     03A4  2BAF               	goto	u655
  3650     03A5  0872               	movf	___lldiv@divisor+2,w
  3651     03A6  0276               	subwf	___lldiv@dividend+2,w
  3652     03A7  1D03               	skipz
  3653     03A8  2BAF               	goto	u655
  3654     03A9  0871               	movf	___lldiv@divisor+1,w
  3655     03AA  0275               	subwf	___lldiv@dividend+1,w
  3656     03AB  1D03               	skipz
  3657     03AC  2BAF               	goto	u655
  3658     03AD  0870               	movf	___lldiv@divisor,w
  3659     03AE  0274               	subwf	___lldiv@dividend,w
  3660     03AF                     u655:
  3661     03AF  1C03               	skipc
  3662     03B0  2BB2               	goto	u651
  3663     03B1  2BB3               	goto	u650
  3664     03B2                     u651:
  3665     03B2  2BC2               	goto	l1249
  3666     03B3                     u650:
  3667     03B3                     l1245:
  3668     03B3  0870               	movf	___lldiv@divisor,w
  3669     03B4  02F4               	subwf	___lldiv@dividend,f
  3670     03B5  0871               	movf	___lldiv@divisor+1,w
  3671     03B6  1C03               	skipc
  3672     03B7  0F71               	incfsz	___lldiv@divisor+1,w
  3673     03B8  02F5               	subwf	___lldiv@dividend+1,f
  3674     03B9  0872               	movf	___lldiv@divisor+2,w
  3675     03BA  1C03               	skipc
  3676     03BB  0F72               	incfsz	___lldiv@divisor+2,w
  3677     03BC  02F6               	subwf	___lldiv@dividend+2,f
  3678     03BD  0873               	movf	___lldiv@divisor+3,w
  3679     03BE  1C03               	skipc
  3680     03BF  0F73               	incfsz	___lldiv@divisor+3,w
  3681     03C0  02F7               	subwf	___lldiv@dividend+3,f
  3682     03C1                     l1247:
  3683     03C1  1479               	bsf	___lldiv@quotient,0
  3684     03C2                     l1249:
  3685     03C2  3001               	movlw	1
  3686     03C3                     u665:
  3687     03C3  1003               	clrc
  3688     03C4  0CF3               	rrf	___lldiv@divisor+3,f
  3689     03C5  0CF2               	rrf	___lldiv@divisor+2,f
  3690     03C6  0CF1               	rrf	___lldiv@divisor+1,f
  3691     03C7  0CF0               	rrf	___lldiv@divisor,f
  3692     03C8  3EFF               	addlw	-1
  3693     03C9  1D03               	skipz
  3694     03CA  2BC3               	goto	u665
  3695     03CB                     l1251:
  3696     03CB  3001               	movlw	1
  3697     03CC  02FD               	subwf	___lldiv@counter,f
  3698     03CD  1D03               	btfss	3,2
  3699     03CE  2BD0               	goto	u671
  3700     03CF  2BD1               	goto	u670
  3701     03D0                     u671:
  3702     03D0  2B98               	goto	l1241
  3703     03D1                     u670:
  3704     03D1                     l1253:
  3705     03D1  087C               	movf	___lldiv@quotient+3,w
  3706     03D2  00F3               	movwf	?___lldiv+3
  3707     03D3  087B               	movf	___lldiv@quotient+2,w
  3708     03D4  00F2               	movwf	?___lldiv+2
  3709     03D5  087A               	movf	___lldiv@quotient+1,w
  3710     03D6  00F1               	movwf	?___lldiv+1
  3711     03D7  0879               	movf	___lldiv@quotient,w
  3712     03D8  00F0               	movwf	?___lldiv
  3713     03D9                     l327:
  3714     03D9  0008               	return
  3715     03DA                     __end_of___lldiv:
  3716     007E                     btemp	set	126	;btemp
  3717     007E                     wtemp0	set	126
  3718                           
  3719                           	psect	idloc
  3720                           
  3721                           ;Config register IDLOC0 @ 0x2000
  3722                           ;	unspecified, using default values
  3723     2000                     	org	8192
  3724     2000  3FFF               	dw	16383
  3725                           
  3726                           ;Config register IDLOC1 @ 0x2001
  3727                           ;	unspecified, using default values
  3728     2001                     	org	8193
  3729     2001  3FFF               	dw	16383
  3730                           
  3731                           ;Config register IDLOC2 @ 0x2002
  3732                           ;	unspecified, using default values
  3733     2002                     	org	8194
  3734     2002  3FFF               	dw	16383
  3735                           
  3736                           ;Config register IDLOC3 @ 0x2003
  3737                           ;	unspecified, using default values
  3738     2003                     	org	8195
  3739     2003  3FFF               	dw	16383
  3740                           
  3741                           	psect	config
  3742                           
  3743                           ;Config register CONFIG1 @ 0x2007
  3744                           ;	Oscillator Selection bits
  3745                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3746                           ;	Watchdog Timer Enable bit
  3747                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3748                           ;	Power-up Timer Enable bit
  3749                           ;	PWRTE = OFF, PWRT disabled
  3750                           ;	RE3/MCLR pin function select bit
  3751                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3752                           ;	Code Protection bit
  3753                           ;	CP = OFF, Program memory code protection is disabled
  3754                           ;	Data Code Protection bit
  3755                           ;	CPD = OFF, Data memory code protection is disabled
  3756                           ;	Brown Out Reset Selection bits
  3757                           ;	BOREN = OFF, BOR disabled
  3758                           ;	Internal External Switchover bit
  3759                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3760                           ;	Fail-Safe Clock Monitor Enabled bit
  3761                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3762                           ;	Low Voltage Programming Enable bit
  3763                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3764                           ;	In-Circuit Debugger Mode bit
  3765                           ;	DEBUG = 0x1, unprogrammed default
  3766     2007                     	org	8199
  3767     2007  20D5               	dw	8405
  3768                           
  3769                           ;Config register CONFIG2 @ 0x2008
  3770                           ;	Brown-out Reset Selection bit
  3771                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3772                           ;	Flash Program Memory Self Write Enable bits
  3773                           ;	WRT = OFF, Write protection off
  3774     2008                     	org	8200
  3775     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> RTC_display@Date(BANK0[17]), RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _RTC_display->_Lcd_Set_Cursor
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10135
                                              8 BANK0      3     3      0
                           _I2C_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                        _RTC_display
                     _decimal_to_bcd
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    2768
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          2     2      0    3802
                                             10 COMMON     2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       3     3      0     212
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    2302
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     564
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 06 23:28:57 2023

                               _i 0051                                 pc 0002                    ___bmul@product 0072  
                              l32 00D2                                l41 00B5                                l50 01D9  
                              l35 00DE                                l51 01DC                                l52 01E1  
                              l44 00C7                                l38 00BE                                l47 00D1  
                              l80 01B3                                l72 019B                                l73 019E  
                              l74 01A4                                l75 01A5                                l83 0136  
                              l76 01AB                                l92 02BD                                l77 01AC  
                              l78 01B2                                l95 0373                                l98 0277  
                    ___awdiv@sign 0076                                fsr 0004                    _decimal_to_bcd 01E2  
                     _RTC_display 0441                               l104 0191                               l205 0150  
                             l181 0242                               l317 0106                               l327 03D9  
                             l184 011C                               l194 0591                               l187 0211  
                             l444 0440                               l199 06D0                               l457 0316  
                             _GIE 005F                               _RD4 0044                               _RD5 0045  
                             _RC7 003F                               _RD6 0046                               _RD7 0047  
                             u510 00F8                               u511 00F7                               u520 0105  
                             u505 0250                               u521 0104                               u610 0384  
                             u530 00D8                               u611 0383                               u531 00D7  
                             u540 00DE                               u460 0197                               u700 03FB  
                             u541 00DD                               u461 0196                               u701 03FA  
                             u605 0110                               u630 0398                               u470 01A2  
                             u550 027E                               u631 0397                               u471 01A1  
                             u551 027D                               u480 01A9                               u720 040D  
                             u800 02D9                               u625 0389                               u481 01A8  
                             u721 040C                               u801 02D8                               u650 03B3  
                             u490 01B0                               u570 02A1                               u651 03B2  
                             u491 01AF                               u571 02A0                               u715 03FF  
                             u740 041E                               u820 02EB                               u645 039A  
                             u565 0284                               u741 041D                               u821 02EA  
                             u670 03D1                               u590 0191                               u830 02F5  
                             u671 03D0                               u655 03AF                               u591 0190  
                             u735 040E                               u831 02F4                               u815 02DD  
                             u760 0432                               u680 03DF                               u665 03C3  
                             u585 02A7                               u761 0431                               u745 041A  
                             u681 03DE                               u770 0437                               u690 03EA  
                             u850 0308                               u771 0436                               u755 0426  
                             u691 03E9                               u851 0307                               u835 02F1  
                             u860 030D                               u780 02C3                               u861 030C  
                             u845 02FC                               u781 02C2                               u917 0613  
                             u870 01D5                               u790 02CE                               u871 01D4  
                             u791 02CD                               u927 064B                               u880 0224  
                             u937 06C9                               u947 07D7                               u885 021F  
                             u957 0260                               u967 0271                               u895 01F8  
                             u977 0321                               u987 0330                               u997 033F  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                            l1201 0279                              l1203 027E                              l1211 029B  
                            l1213 02A1                              l1205 028B                              l1221 0172  
                            l1301 02BE                              l1151 01B0                              l1143 0193  
                            l1215 02AE                              l1207 028E                              l1223 0175  
                            l1311 02CE                              l1303 02BF                              l1241 0398  
                            l1233 0374                              l1145 0197                              l1161 0133  
                            l1153 011E                              l1217 02B1                              l1209 0294  
                            l1225 0180                              l1321 02E7                              l1313 02D3  
                            l1305 02C3                              l1401 013E                              l1251 03CB  
                            l1243 03A1                              l1235 0384                              l1147 01A2  
                            l1155 0121                              l1219 02B7                              l1171 025E  
                            l1163 0244                              l1227 0186                              l1323 02EB  
                            l1315 02D9                              l1331 0308                              l1307 02C8  
                            l1411 014B                              l1403 013F                              l1245 03B3  
                            l1237 0387                              l1253 03D1                              l1341 00BB  
                            l1149 01A9                              l1157 0127                              l1181 0274  
                            l1173 0263                              l1165 024A                              l1261 03DF  
                            l1333 030D                              l1325 02F5                              l1317 02DC  
                            l1309 02CA                              l1229 0108                              l1413 014F  
                            l1405 0140                              l1247 03C1                              l1239 0394  
                            l1343 00AD                              l1351 00C8                              l1159 012A  
                            l1175 0266                              l1167 024D                              l1271 03F3  
                            l1263 03E4                              l1335 0312                              l1327 02FB  
                            l1319 02E3                              l1191 00FE                              l1183 00F3  
                            l1407 0149                              l1249 03C2                              l1361 01CA  
                            l1345 00B2                              l1353 00CD                              l1177 026C  
                            l1169 025B                              l1281 0409                              l1273 03F5  
                            l1265 03E6                              l1257 03DA                              l1329 0302  
                            l1193 0105                              l1185 00F4                              l1409 014A  
                            l1441 0628                              l1433 0592                              l1363 01CF  
                            l1355 01B4                              l1339 00B6                              l1347 00BF  
                            l1371 0317                              l1179 026F                              l1291 042C  
                            l1283 040D                              l1275 03FB                              l1267 03EA  
                            l1259 03DB                              l1187 00F8                              l1451 0660  
                            l1443 0630                              l1435 060B                              l1381 0212  
                            l1197 00D2                              l1365 01D5                              l1357 01B9  
                            l1349 00C4                              l1373 031D                              l1285 041E  
                            l1277 03FE                              l1293 0432                              l1269 03EF  
                            l1189 00FC                              l1461 0697                              l1453 0669  
                            l1445 063E                              l1437 061A                              l1383 0216  
                            l1199 00D8                              l1367 01DD                              l1359 01C1  
                            l1375 0326                              l1295 0437                              l1287 0424  
                            l1279 0405                              l1391 0441                              l1471 07CF  
                            l1463 06A5                              l1455 0677                              l1447 0652  
                            l1439 061F                              l1385 0241                              l1377 0335  
                            l1297 043C                              l1289 0425                              l1393 057D  
                            l1473 07DE                              l1465 06AE                              l1457 0680  
                            l1449 0657                              l1379 033B                              l1395 0583  
                            l1387 01E5                              l1467 06BC                              l1459 068E  
                            l1397 0137                              l1469 06C1                              l1399 013B  
                            u1007 012E                              _PEIE 005E                 ?_Lcd_Write_String 0070  
__end_of_I2C_Master_RepeatedStart 00B6                              _main 0592                              _hour 004E  
                __end_of_I2C_Init 0243                              _year 004B                              btemp 007E  
                            start 0000                ??_Lcd_Write_String 0075                   __end_of_Lcd_Cmd 0137  
               ___bmul@multiplier 0073            __end_of_decimal_to_bcd 0212                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                 __end_of___awdiv 0441                   __end_of___awmod 0317                             _ANSEL 0188  
                 __end_of___lldiv 03DA                   ___awdiv@divisor 0070                   ___awdiv@counter 0075  
                           _PORTA 0005                             _PORTB 0006                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISD 0088  
                           _SSPIE 0463                             _SSPIF 0063                             _m_day 004D  
                           _month 004C                             _setup 0137                             pclath 000A  
                           status 0003                             wtemp0 007E              I2C_Init@i2c_clk_freq 0040  
                __end_of_Lcd_Init 0374                  __end_of_Lcd_Port 01B4                   __initialization 07E7  
                    __end_of_main 07E7                   ?_decimal_to_bcd 0070                            ??_main 0048  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0072                  ___awdiv@dividend 0072                            ?_setup 0070  
                          _ANSELH 0189                         ??_Lcd_Cmd 0071                            _SSPADD 0093  
