

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3135 ;;      Locals:         0       0       0       0       0
  3136 ;;      Temps:          0       0       0       0       0
  3137 ;;      Totals:         0       0       0       0       0
  3138 ;;Total ram usage:        0 bytes
  3139 ;; Hardware stack levels used: 1
  3140 ;; Hardware stack levels required when called: 1
  3141 ;; This function calls:
  3142 ;;		_I2C_Master_Wait
  3143 ;; This function is called by:
  3144 ;;		_main
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148     0224                     _I2C_Master_Stop:	
  3149                           ;psect for function _I2C_Master_Stop
  3150                           
  3151     0224                     l1318:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3154                           
  3155                           
  3156                           ;I2C.c: 57:     I2C_Master_Wait();
  3157     0224  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  3158     0229                     l1320:
  3159                           
  3160                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3161     0229  1683               	bsf	3,5	;RP0=1, select bank1
  3162     022A  1303               	bcf	3,6	;RP1=0, select bank1
  3163     022B  1511               	bsf	17,2	;volatile
  3164     022C                     l44:
  3165     022C  0008               	return
  3166     022D                     __end_of_I2C_Master_Stop:
  3167                           
  3168                           	psect	text18
  3169     021B                     __ptext18:	
  3170 ;; *************** function _I2C_Master_Start *****************
  3171 ;; Defined at:
  3172 ;;		line 39 in file "I2C.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;		None
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0, pclath, cstack
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         0       0       0       0       0
  3187 ;;      Locals:         0       0       0       0       0
  3188 ;;      Temps:          0       0       0       0       0
  3189 ;;      Totals:         0       0       0       0       0
  3190 ;;Total ram usage:        0 bytes
  3191 ;; Hardware stack levels used: 1
  3192 ;; Hardware stack levels required when called: 1
  3193 ;; This function calls:
  3194 ;;		_I2C_Master_Wait
  3195 ;; This function is called by:
  3196 ;;		_main
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200     021B                     _I2C_Master_Start:	
  3201                           ;psect for function _I2C_Master_Start
  3202                           
  3203     021B                     l1310:	
  3204                           ;incstack = 0
  3205                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3206                           
  3207                           
  3208                           ;I2C.c: 41:     I2C_Master_Wait();
  3209     021B  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  3210     0220                     l1312:
  3211                           
  3212                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3213     0220  1683               	bsf	3,5	;RP0=1, select bank1
  3214     0221  1303               	bcf	3,6	;RP1=0, select bank1
  3215     0222  1411               	bsf	17,0	;volatile
  3216     0223                     l38:
  3217     0223  0008               	return
  3218     0224                     __end_of_I2C_Master_Start:
  3219                           
  3220                           	psect	text19
  3221     0212                     __ptext19:	
  3222 ;; *************** function _I2C_Master_RepeatedStart *****************
  3223 ;; Defined at:
  3224 ;;		line 47 in file "I2C.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0, pclath, cstack
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3238 ;;      Params:         0       0       0       0       0
  3239 ;;      Locals:         0       0       0       0       0
  3240 ;;      Temps:          0       0       0       0       0
  3241 ;;      Totals:         0       0       0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used: 1
  3244 ;; Hardware stack levels required when called: 1
  3245 ;; This function calls:
  3246 ;;		_I2C_Master_Wait
  3247 ;; This function is called by:
  3248 ;;		_main
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252     0212                     _I2C_Master_RepeatedStart:	
  3253                           ;psect for function _I2C_Master_RepeatedStart
  3254                           
  3255     0212                     l1314:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3258                           
  3259                           
  3260                           ;I2C.c: 49:     I2C_Master_Wait();
  3261     0212  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  3262     0217                     l1316:
  3263                           
  3264                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3265     0217  1683               	bsf	3,5	;RP0=1, select bank1
  3266     0218  1303               	bcf	3,6	;RP1=0, select bank1
  3267     0219  1491               	bsf	17,1	;volatile
  3268     021A                     l41:
  3269     021A  0008               	return
  3270     021B                     __end_of_I2C_Master_RepeatedStart:
  3271                           
  3272                           	psect	text20
  3273     0301                     __ptext20:	
  3274 ;; *************** function _I2C_Master_Read *****************
  3275 ;; Defined at:
  3276 ;;		line 74 in file "I2C.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  a               2    0[COMMON] unsigned short 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;  temp            2    4[COMMON] unsigned short 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  2    0[COMMON] unsigned short 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         2       0       0       0       0
  3291 ;;      Locals:         2       0       0       0       0
  3292 ;;      Temps:          2       0       0       0       0
  3293 ;;      Totals:         6       0       0       0       0
  3294 ;;Total ram usage:        6 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; Hardware stack levels required when called: 1
  3297 ;; This function calls:
  3298 ;;		_I2C_Master_Wait
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304     0301                     _I2C_Master_Read:	
  3305                           ;psect for function _I2C_Master_Read
  3306                           
  3307     0301                     l1326:	
  3308                           ;incstack = 0
  3309                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3310                           
  3311                           
  3312                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3313     0301  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  3314     0306                     l1328:
  3315                           
  3316                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3317     0306  1683               	bsf	3,5	;RP0=1, select bank1
  3318     0307  1303               	bcf	3,6	;RP1=0, select bank1
  3319     0308  1591               	bsf	17,3	;volatile
  3320                           
  3321                           ;I2C.c: 79:     I2C_Master_Wait();
  3322     0309  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  3323     030E                     l1330:
  3324                           
  3325                           ;I2C.c: 80:     temp = SSPBUF;
  3326     030E  1283               	bcf	3,5	;RP0=0, select bank0
  3327     030F  1303               	bcf	3,6	;RP1=0, select bank0
  3328     0310  0813               	movf	19,w	;volatile
  3329     0311  00F2               	movwf	??_I2C_Master_Read
  3330     0312  01F3               	clrf	??_I2C_Master_Read+1
  3331     0313  0872               	movf	??_I2C_Master_Read,w
  3332     0314  00F4               	movwf	I2C_Master_Read@temp
  3333     0315  0873               	movf	??_I2C_Master_Read+1,w
  3334     0316  00F5               	movwf	I2C_Master_Read@temp+1
  3335     0317                     l1332:
  3336                           
  3337                           ;I2C.c: 81:     I2C_Master_Wait();
  3338     0317  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  3339     031C                     l1334:
  3340                           
  3341                           ;I2C.c: 82:     if(a == 1){
  3342     031C  0370               	decf	I2C_Master_Read@a,w
  3343     031D  0471               	iorwf	I2C_Master_Read@a+1,w
  3344     031E  1D03               	btfss	3,2
  3345     031F  2B21               	goto	u911
  3346     0320  2B22               	goto	u910
  3347     0321                     u911:
  3348     0321  2B26               	goto	l50
  3349     0322                     u910:
  3350     0322                     l1336:
  3351                           
  3352                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3353     0322  1683               	bsf	3,5	;RP0=1, select bank1
  3354     0323  1303               	bcf	3,6	;RP1=0, select bank1
  3355     0324  1291               	bcf	17,5	;volatile
  3356                           
  3357                           ;I2C.c: 84:     }else{
  3358     0325  2B29               	goto	l51
  3359     0326                     l50:
  3360                           
  3361                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3362     0326  1683               	bsf	3,5	;RP0=1, select bank1
  3363     0327  1303               	bcf	3,6	;RP1=0, select bank1
  3364     0328  1691               	bsf	17,5	;volatile
  3365     0329                     l51:	
  3366                           ;I2C.c: 86:     }
  3367                           
  3368                           
  3369                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3370     0329  1611               	bsf	17,4	;volatile
  3371     032A                     l1338:
  3372                           
  3373                           ;I2C.c: 88:     return temp;
  3374     032A  0875               	movf	I2C_Master_Read@temp+1,w
  3375     032B  00F1               	movwf	?_I2C_Master_Read+1
  3376     032C  0874               	movf	I2C_Master_Read@temp,w
  3377     032D  00F0               	movwf	?_I2C_Master_Read
  3378     032E                     l52:
  3379     032E  0008               	return
  3380     032F                     __end_of_I2C_Master_Read:
  3381                           
  3382                           	psect	text21
  3383     0237                     __ptext21:	
  3384 ;; *************** function _I2C_Master_Wait *****************
  3385 ;; Defined at:
  3386 ;;		line 32 in file "I2C.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;		None
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      void 
  3393 ;; Registers used:
  3394 ;;		wreg, status,2
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3400 ;;      Params:         0       0       0       0       0
  3401 ;;      Locals:         0       0       0       0       0
  3402 ;;      Temps:          0       0       0       0       0
  3403 ;;      Totals:         0       0       0       0       0
  3404 ;;Total ram usage:        0 bytes
  3405 ;; Hardware stack levels used: 1
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_I2C_Master_Start
  3410 ;;		_I2C_Master_RepeatedStart
  3411 ;;		_I2C_Master_Stop
  3412 ;;		_I2C_Master_Write
  3413 ;;		_I2C_Master_Read
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417     0237                     _I2C_Master_Wait:	
  3418                           ;psect for function _I2C_Master_Wait
  3419                           
  3420     0237                     l1192:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3423                           
  3424     0237                     l32:	
  3425                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3426                           
  3427     0237  1683               	bsf	3,5	;RP0=1, select bank1
  3428     0238  1303               	bcf	3,6	;RP1=0, select bank1
  3429     0239  1914               	btfsc	20,2	;volatile
  3430     023A  2A3C               	goto	u621
  3431     023B  2A3D               	goto	u620
  3432     023C                     u621:
  3433     023C  2A37               	goto	l32
  3434     023D                     u620:
  3435     023D                     l1194:
  3436     023D  0811               	movf	17,w	;volatile
  3437     023E  391F               	andlw	31
  3438     023F  1D03               	btfss	3,2
  3439     0240  2A42               	goto	u631
  3440     0241  2A43               	goto	u630
  3441     0242                     u631:
  3442     0242  2A37               	goto	l32
  3443     0243                     u630:
  3444     0243                     l35:
  3445     0243  0008               	return
  3446     0244                     __end_of_I2C_Master_Wait:
  3447     007E                     btemp	set	126	;btemp
  3448     007E                     wtemp0	set	126
  3449                           
  3450                           	psect	idloc
  3451                           
  3452                           ;Config register IDLOC0 @ 0x2000
  3453                           ;	unspecified, using default values
  3454     2000                     	org	8192
  3455     2000  3FFF               	dw	16383
  3456                           
  3457                           ;Config register IDLOC1 @ 0x2001
  3458                           ;	unspecified, using default values
  3459     2001                     	org	8193
  3460     2001  3FFF               	dw	16383
  3461                           
  3462                           ;Config register IDLOC2 @ 0x2002
  3463                           ;	unspecified, using default values
  3464     2002                     	org	8194
  3465     2002  3FFF               	dw	16383
  3466                           
  3467                           ;Config register IDLOC3 @ 0x2003
  3468                           ;	unspecified, using default values
  3469     2003                     	org	8195
  3470     2003  3FFF               	dw	16383
  3471                           
  3472                           	psect	config
  3473                           
  3474                           ;Config register CONFIG1 @ 0x2007
  3475                           ;	Oscillator Selection bits
  3476                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3477                           ;	Watchdog Timer Enable bit
  3478                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3479                           ;	Power-up Timer Enable bit
  3480                           ;	PWRTE = OFF, PWRT disabled
  3481                           ;	RE3/MCLR pin function select bit
  3482                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3483                           ;	Code Protection bit
  3484                           ;	CP = OFF, Program memory code protection is disabled
  3485                           ;	Data Code Protection bit
  3486                           ;	CPD = OFF, Data memory code protection is disabled
  3487                           ;	Brown Out Reset Selection bits
  3488                           ;	BOREN = OFF, BOR disabled
  3489                           ;	Internal External Switchover bit
  3490                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3491                           ;	Fail-Safe Clock Monitor Enabled bit
  3492                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3493                           ;	Low Voltage Programming Enable bit
  3494                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3495                           ;	In-Circuit Debugger Mode bit
  3496                           ;	DEBUG = 0x1, unprogrammed default
  3497     2007                     	org	8199
  3498     2007  20D5               	dw	8405
  3499                           
  3500                           ;Config register CONFIG2 @ 0x2008
  3501                           ;	Brown-out Reset Selection bit
  3502                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3503                           ;	Flash Program Memory Self Write Enable bits
  3504                           ;	WRT = OFF, Write protection off
  3505     2008                     	org	8200
  3506     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[7]), RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_RTC_display
    _main->_decimal_to_bcd
    _I2C_Master_Init->___lldiv
    _decimal_to_bcd->___awdiv
    _RTC_display->_Lcd_Write_String
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9045
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _RTC_display
                     _decimal_to_bcd
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    2768
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          2     2      0    3888
                                             12 COMMON     2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       3     3      0     212
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     706
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
     _Lcd_Write_String
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 18:31:55 2023

                               _i 0051                                 pc 0002                    ___bmul@product 0072  
                              l32 0237                                l41 021A                                l50 0326  
                              l35 0243                                l51 0329                                l52 032E  
                              l44 022C                                l29 03CB                                l38 0223  
                              l47 0236                      ___awdiv@sign 0076                                fsr 0004  
                  _decimal_to_bcd 032F                       _RTC_display 06A1                               l112 0281  
                             l122 07E6                               l115 035E                               l300 026B  
                             l133 0300                               l150 02C5                               l310 056F  
                             l151 02C8                               l152 02CE                               l153 02CF  
                             l161 029B                               l154 02D5                               l170 0453  
                             l155 02D6                               l156 02DC                               l173 0509  
                             l158 02DD                               l182 040D                               l176 0393  
                             l440 04AC                               l427 05D6                               _GIE 005F  
                             _RD4 0044                               _RD5 0045                               _RC7 003F  
                             _RD6 0046                               _RD7 0047                               u500 02DA  
                             u501 02D9                               u520 025D                               u600 0567  
                             u521 025C                               u601 0566                               u530 026A  
                             u610 03AB                               u515 036C                               u531 0269  
                             u620 023D                               u700 03FB                               u540 051A  
                             u621 023C                               u541 0519                               u630 0243  
                             u470 02C1                               u710 040D                               u631 0242  
                             u471 02C0                               u711 040C                               u615 03A6  
                             u480 02CC                               u800 05C8                               u720 0575  
                             u560 052E                               u481 02CB                               u801 05C7  
                             u721 0574                               u561 052D                               u490 02D3  
                             u650 0414                               u810 05CD                               u730 0580  
                             u491 02D2                               u651 0413                               u811 05CC  
                             u731 057F                               u555 051F                               u740 0591  
                             u900 04A3                               u820 0459                               u580 0549  
                             u741 0590                               u901 04A2                               u821 0458  
                             u645 0275                               u581 0548                               u910 0322  
                             u670 0437                               u830 0464                               u911 0321  
                             u671 0436                               u831 0463                               u575 0530  
                             u760 05A3                               u840 046F                               u665 041A  
                             u761 05A2                               u841 046E                               u585 0545  
                             u690 03D9                               u755 0595                               u595 0559  
                             u780 05B4                               u860 0481                               u685 043D  
                             u781 05B3                               u861 0480                               u925 0345  
                             u870 048B                               u775 05A4                               u871 048A  
                             u855 0473                               u785 05B0                               u937 061C  
                             u890 049E                               u795 05BC                               u891 049D  
                             u875 0487                               u947 0680                               u957 037C  
                             u885 0492                               u967 038D                               u977 04B7  
                             u987 04C6                               u997 04D5                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0076                              l1110 02DA  
                            l1102 02BD                              l1104 02C1                              l1120 0298  
                            l1112 0283                              l1200 040F                              l1106 02CC  
                            l1114 0286                              l1202 0414                              l1210 0431  
                            l1130 037A                              l1122 0360                              l1108 02D3  
                            l1116 028C                              l1212 0437                              l1204 0421  
                            l1140 0390                              l1132 037F                              l1124 0366  
                            l1220 03CC                              l1300 0498                              l1310 021B  
                            l1118 028F                              l1214 0444                              l1206 0424  
                            l1134 0382                              l1126 0369                              l1222 03CF  
                            l1230 0571                              l1302 049E                              l1150 0263  
                            l1142 0258                              l1312 0220                              l1320 0229  
                            l1216 0447                              l1208 042A                              l1136 0388  
                            l1128 0377                              l1224 03EB                              l1240 0585  
                            l1232 0575                              l1304 04A3                              l1152 026A  
                            l1144 0259                              l1160 051D                              l1400 068C  
                            l1330 030E                              l1314 0212                              l1322 022D  
                            l1218 044D                              l1138 038B                              l1226 03F1  
                            l1250 059B                              l1242 0589                              l1234 057A  
                            l1306 04A8                              l1146 025D                              l1170 0557  
                            l1162 052A                              l1402 0694                              l1332 0317  
                            l1316 0217                              l1324 0232                              l1260 05BB  
                            l1252 059F                              l1244 058B                              l1236 057C  
                            l1228 0570                              l1148 0261                              l1172 0558  
                            l1164 052E                              l1156 050A                              l1180 0394  
                            l1334 031C                              l1326 0301                              l1318 0224  
                            l1262 05C2                              l1254 05A3                              l1246 0591  
                            l1238 0580                              l1342 0332                              l1174 0561  
                            l1166 0537                              l1158 051A                              l1190 03CA  
                            l1182 0398                              l1350 02DE                              l1192 0237  
                            l1336 0322                              l1328 0306                              l1256 05B4  
                            l1248 0594                              l1264 05C8                              l1280 0460  
                            l1272 0454                              l1168 0549                              l1176 0567  
                            l1184 039B                              l1360 02F1                              l1352 02E5  
                            l1194 023D                              l1338 032A                              l1370 04D1  
                            l1362 04AD                              l1266 05CD                              l1258 05BA  
                            l1290 0479                              l1282 0464                              l1274 0455  
                            l1346 06A1                              l1186 03C8                              l1354 02E6  
                            l1364 04B3                              l1268 05D2                              l1292 047D  
                            l1284 0469                              l1276 0459                              l1196 026D  
                            l1348 07DD                              l1188 03C9                              l1356 02EC  
