

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  9913     0B96  1303               	bcf	3,6	;RP1=0, select bank1
  9914     0B97  07DD               	addwf	sprintf@eexp^(0+128),f
  9915     0B98  1803               	skipnc
  9916     0B99  0ADE               	incf	(sprintf@eexp+1)^(0+128),f
  9917     0B9A  30FF               	movlw	255
  9918     0B9B  07DE               	addwf	(sprintf@eexp+1)^(0+128),f
  9919                           
  9920                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  9921     0B9C  2BA5               	goto	l4323
  9922     0B9D                     l4321:
  9923                           
  9924                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  9925     0B9D  30F8               	movlw	248
  9926     0B9E  1683               	bsf	3,5	;RP0=1, select bank1
  9927     0B9F  1303               	bcf	3,6	;RP1=0, select bank1
  9928     0BA0  07DD               	addwf	sprintf@eexp^(0+128),f
  9929     0BA1  1803               	skipnc
  9930     0BA2  0ADE               	incf	(sprintf@eexp+1)^(0+128),f
  9931     0BA3  30FF               	movlw	255
  9932     0BA4  07DE               	addwf	(sprintf@eexp+1)^(0+128),f
  9933     0BA5                     l4323:
  9934                           
  9935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  9936     0BA5  085D               	movf	sprintf@eexp^(0+128),w
  9937     0BA6  120A  158A  249D  120A  158A  	fcall	_scale
  9938     0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  9939     0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  9940     0BAD  0853               	movf	?_scale+3,w
  9941     0BAE  1683               	bsf	3,5	;RP0=1, select bank1
  9942     0BAF  1303               	bcf	3,6	;RP1=0, select bank1
  9943     0BB0  00DA               	movwf	(sprintf@tmpval+3)^(0+128)
  9944     0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  9945     0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  9946     0BB3  0852               	movf	?_scale+2,w
  9947     0BB4  1683               	bsf	3,5	;RP0=1, select bank1
  9948     0BB5  1303               	bcf	3,6	;RP1=0, select bank1
  9949     0BB6  00D9               	movwf	(sprintf@tmpval+2)^(0+128)
  9950     0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  9951     0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  9952     0BB9  0851               	movf	?_scale+1,w
  9953     0BBA  1683               	bsf	3,5	;RP0=1, select bank1
  9954     0BBB  1303               	bcf	3,6	;RP1=0, select bank1
  9955     0BBC  00D8               	movwf	(sprintf@tmpval+1)^(0+128)
  9956     0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  9957     0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  9958     0BBF  0850               	movf	?_scale,w
  9959     0BC0  1683               	bsf	3,5	;RP0=1, select bank1
  9960     0BC1  1303               	bcf	3,6	;RP1=0, select bank1
  9961     0BC2  00D7               	movwf	sprintf@tmpval^(0+128)
  9962     0BC3                     l4325:
  9963     0BC3  0862               	movf	(sprintf@fval+3)^(0+128),w
  9964     0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  9965     0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  9966     0BC6  00A9               	movwf	__div_to_l_@f1+3
  9967     0BC7  1683               	bsf	3,5	;RP0=1, select bank1
  9968     0BC8  1303               	bcf	3,6	;RP1=0, select bank1
  9969     0BC9  0861               	movf	(sprintf@fval+2)^(0+128),w
  9970     0BCA  1283               	bcf	3,5	;RP0=0, select bank0
  9971     0BCB  1303               	bcf	3,6	;RP1=0, select bank0
  9972     0BCC  00A8               	movwf	__div_to_l_@f1+2
  9973     0BCD  1683               	bsf	3,5	;RP0=1, select bank1
  9974     0BCE  1303               	bcf	3,6	;RP1=0, select bank1
  9975     0BCF  0860               	movf	(sprintf@fval+1)^(0+128),w
  9976     0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  9977     0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  9978     0BD2  00A7               	movwf	__div_to_l_@f1+1
  9979     0BD3  1683               	bsf	3,5	;RP0=1, select bank1
  9980     0BD4  1303               	bcf	3,6	;RP1=0, select bank1
  9981     0BD5  085F               	movf	sprintf@fval^(0+128),w
  9982     0BD6  1283               	bcf	3,5	;RP0=0, select bank0
  9983     0BD7  1303               	bcf	3,6	;RP1=0, select bank0
  9984     0BD8  00A6               	movwf	__div_to_l_@f1
  9985     0BD9  1683               	bsf	3,5	;RP0=1, select bank1
  9986     0BDA  1303               	bcf	3,6	;RP1=0, select bank1
  9987     0BDB  085A               	movf	(sprintf@tmpval+3)^(0+128),w
  9988     0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  9989     0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  9990     0BDE  00AD               	movwf	__div_to_l_@f2+3
  9991     0BDF  1683               	bsf	3,5	;RP0=1, select bank1
  9992     0BE0  1303               	bcf	3,6	;RP1=0, select bank1
  9993     0BE1  0859               	movf	(sprintf@tmpval+2)^(0+128),w
  9994     0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  9995     0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  9996     0BE4  00AC               	movwf	__div_to_l_@f2+2
  9997     0BE5  1683               	bsf	3,5	;RP0=1, select bank1
  9998     0BE6  1303               	bcf	3,6	;RP1=0, select bank1
  9999     0BE7  0858               	movf	(sprintf@tmpval+1)^(0+128),w
 10000     0BE8  1283               	bcf	3,5	;RP0=0, select bank0
 10001     0BE9  1303               	bcf	3,6	;RP1=0, select bank0
 10002     0BEA  00AB               	movwf	__div_to_l_@f2+1
 10003     0BEB  1683               	bsf	3,5	;RP0=1, select bank1
 10004     0BEC  1303               	bcf	3,6	;RP1=0, select bank1
 10005     0BED  0857               	movf	sprintf@tmpval^(0+128),w
 10006     0BEE  1283               	bcf	3,5	;RP0=0, select bank0
 10007     0BEF  1303               	bcf	3,6	;RP1=0, select bank0
 10008     0BF0  00AA               	movwf	__div_to_l_@f2
 10009     0BF1  160A  158A  268E  120A  158A  	fcall	__div_to_l_
 10010     0BF6  1283               	bcf	3,5	;RP0=0, select bank0
 10011     0BF7  1303               	bcf	3,6	;RP1=0, select bank0
 10012     0BF8  0829               	movf	?__div_to_l_+3,w
 10013     0BF9  1683               	bsf	3,5	;RP0=1, select bank1
 10014     0BFA  1303               	bcf	3,6	;RP1=0, select bank1
 10015     0BFB  00D2               	movwf	(sprintf@val+3)^(0+128)
 10016     0BFC  1283               	bcf	3,5	;RP0=0, select bank0
 10017     0BFD  1303               	bcf	3,6	;RP1=0, select bank0
 10018     0BFE  0828               	movf	?__div_to_l_+2,w
 10019     0BFF  1683               	bsf	3,5	;RP0=1, select bank1
 10020     0C00  1303               	bcf	3,6	;RP1=0, select bank1
 10021     0C01  00D1               	movwf	(sprintf@val+2)^(0+128)
 10022     0C02  1283               	bcf	3,5	;RP0=0, select bank0
 10023     0C03  1303               	bcf	3,6	;RP1=0, select bank0
 10024     0C04  0827               	movf	?__div_to_l_+1,w
 10025     0C05  1683               	bsf	3,5	;RP0=1, select bank1
 10026     0C06  1303               	bcf	3,6	;RP1=0, select bank1
 10027     0C07  00D0               	movwf	(sprintf@val+1)^(0+128)
 10028     0C08  1283               	bcf	3,5	;RP0=0, select bank0
 10029     0C09  1303               	bcf	3,6	;RP1=0, select bank0
 10030     0C0A  0826               	movf	?__div_to_l_,w
 10031     0C0B  1683               	bsf	3,5	;RP0=1, select bank1
 10032     0C0C  1303               	bcf	3,6	;RP1=0, select bank1
 10033     0C0D  00CF               	movwf	sprintf@val^(0+128)
 10034     0C0E                     l4329:
 10035                           
 10036                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
 10037     0C0E  3000               	movlw	0
 10038     0C0F  00E2               	movwf	(sprintf@fval+3)^(0+128)
 10039     0C10  3000               	movlw	0
 10040     0C11  00E1               	movwf	(sprintf@fval+2)^(0+128)
 10041     0C12  3000               	movlw	0
 10042     0C13  00E0               	movwf	(sprintf@fval+1)^(0+128)
 10043     0C14  3000               	movlw	0
 10044     0C15  00DF               	movwf	sprintf@fval^(0+128)
 10045                           
 10046                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
 10047     0C16  2C61               	goto	l4337
 10048     0C17                     l4331:
 10049                           
 10050                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
 10051     0C17  1683               	bsf	3,5	;RP0=1, select bank1
 10052     0C18  1303               	bcf	3,6	;RP1=0, select bank1
 10053     0C19  0862               	movf	(sprintf@fval+3)^(0+128),w
 10054     0C1A  00A3               	movwf	(___fltol@f1+3)^(0+128)
 10055     0C1B  0861               	movf	(sprintf@fval+2)^(0+128),w
 10056     0C1C  00A2               	movwf	(___fltol@f1+2)^(0+128)
 10057     0C1D  0860               	movf	(sprintf@fval+1)^(0+128),w
 10058     0C1E  00A1               	movwf	(___fltol@f1+1)^(0+128)
 10059     0C1F  085F               	movf	sprintf@fval^(0+128),w
 10060     0C20  00A0               	movwf	___fltol@f1^(0+128)
 10061     0C21  160A  158A  24DA  120A  158A  	fcall	___fltol
 10062     0C26  1683               	bsf	3,5	;RP0=1, select bank1
 10063     0C27  1303               	bcf	3,6	;RP1=0, select bank1
 10064     0C28  0823               	movf	(?___fltol+3)^(0+128),w
 10065     0C29  00D2               	movwf	(sprintf@val+3)^(0+128)
 10066     0C2A  0822               	movf	(?___fltol+2)^(0+128),w
 10067     0C2B  00D1               	movwf	(sprintf@val+2)^(0+128)
 10068     0C2C  0821               	movf	(?___fltol+1)^(0+128),w
 10069     0C2D  00D0               	movwf	(sprintf@val+1)^(0+128)
 10070     0C2E  0820               	movf	?___fltol^(0+128),w
 10071     0C2F  00CF               	movwf	sprintf@val^(0+128)
 10072     0C30                     l4333:
 10073                           
 10074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
 10075     0C30  0852               	movf	(sprintf@val+3)^(0+128),w
 10076     0C31  00AD               	movwf	(___xxtofl@val+3)^(0+128)
 10077     0C32  0851               	movf	(sprintf@val+2)^(0+128),w
 10078     0C33  00AC               	movwf	(___xxtofl@val+2)^(0+128)
 10079     0C34  0850               	movf	(sprintf@val+1)^(0+128),w
 10080     0C35  00AB               	movwf	(___xxtofl@val+1)^(0+128)
 10081     0C36  084F               	movf	sprintf@val^(0+128),w
 10082     0C37  00AA               	movwf	___xxtofl@val^(0+128)
 10083     0C38  3000               	movlw	0
 10084     0C39  160A  158A  2746  120A  158A  	fcall	___xxtofl
 10085     0C3E  1683               	bsf	3,5	;RP0=1, select bank1
 10086     0C3F  1303               	bcf	3,6	;RP1=0, select bank1
 10087     0C40  082D               	movf	(?___xxtofl+3)^(0+128),w
 10088     0C41  00BB               	movwf	(___flsub@a+3)^(0+128)
 10089     0C42  082C               	movf	(?___xxtofl+2)^(0+128),w
 10090     0C43  00BA               	movwf	(___flsub@a+2)^(0+128)
 10091     0C44  082B               	movf	(?___xxtofl+1)^(0+128),w
 10092     0C45  00B9               	movwf	(___flsub@a+1)^(0+128)
 10093     0C46  082A               	movf	?___xxtofl^(0+128),w
 10094     0C47  00B8               	movwf	___flsub@a^(0+128)
 10095     0C48  0862               	movf	(sprintf@fval+3)^(0+128),w
 10096     0C49  00BF               	movwf	(___flsub@b+3)^(0+128)
 10097     0C4A  0861               	movf	(sprintf@fval+2)^(0+128),w
 10098     0C4B  00BE               	movwf	(___flsub@b+2)^(0+128)
 10099     0C4C  0860               	movf	(sprintf@fval+1)^(0+128),w
 10100     0C4D  00BD               	movwf	(___flsub@b+1)^(0+128)
 10101     0C4E  085F               	movf	sprintf@fval^(0+128),w
 10102     0C4F  00BC               	movwf	___flsub@b^(0+128)
 10103     0C50  160A  158A  2118  120A  158A  	fcall	___flsub
 10104     0C55  1683               	bsf	3,5	;RP0=1, select bank1
 10105     0C56  1303               	bcf	3,6	;RP1=0, select bank1
 10106     0C57  083B               	movf	(?___flsub+3)^(0+128),w
 10107     0C58  00E2               	movwf	(sprintf@fval+3)^(0+128)
 10108     0C59  083A               	movf	(?___flsub+2)^(0+128),w
 10109     0C5A  00E1               	movwf	(sprintf@fval+2)^(0+128)
 10110     0C5B  0839               	movf	(?___flsub+1)^(0+128),w
 10111     0C5C  00E0               	movwf	(sprintf@fval+1)^(0+128)
 10112     0C5D  0838               	movf	?___flsub^(0+128),w
 10113     0C5E  00DF               	movwf	sprintf@fval^(0+128)
 10114     0C5F                     l4335:
 10115                           
 10116                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
 10117     0C5F  01DD               	clrf	sprintf@eexp^(0+128)
 10118     0C60  01DE               	clrf	(sprintf@eexp+1)^(0+128)
 10119     0C61                     l4337:
 10120                           
 10121                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 10122     0C61  01E4               	clrf	sprintf@c^(0+128)
 10123     0C62  0AE4               	incf	sprintf@c^(0+128),f
 10124     0C63                     l4343:
 10125                           
 10126                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
 10127     0C63  0864               	movf	sprintf@c^(0+128),w
 10128     0C64  00C5               	movwf	??_sprintf^(0+128)
 10129     0C65  3001               	movlw	1
 10130     0C66                     u7105:
 10131     0C66  1003               	clrc
 10132     0C67  0DC5               	rlf	??_sprintf^(0+128),f
 10133     0C68  3EFF               	addlw	-1
 10134     0C69  1D03               	skipz
 10135     0C6A  2C66               	goto	u7105
 10136     0C6B  1003               	clrc
 10137     0C6C  0D45               	rlf	??_sprintf^(0+128),w
 10138     0C6D  3E78               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10139     0C6E  0084               	movwf	4
 10140     0C6F  160A  118A  200A  120A  158A  	fcall	stringdir
 10141     0C74  00C6               	movwf	(??_sprintf+1)^(0+128)
 10142     0C75  160A  118A  200A  120A  158A  	fcall	stringdir
 10143     0C7A  00C7               	movwf	((??_sprintf+1)^(0+128)+1)
 10144     0C7B  160A  118A  200A  120A  158A  	fcall	stringdir
 10145     0C80  00C8               	movwf	((??_sprintf+1)^(0+128)+2)
 10146     0C81  160A  118A  200A  120A  158A  	fcall	stringdir
 10147     0C86  00C9               	movwf	((??_sprintf+1)^(0+128)+3)
 10148     0C87  0849               	movf	(??_sprintf+4)^(0+128),w
 10149     0C88  0252               	subwf	(sprintf@val+3)^(0+128),w
 10150     0C89  1D03               	skipz
 10151     0C8A  2C95               	goto	u7115
 10152     0C8B  0848               	movf	(??_sprintf+3)^(0+128),w
 10153     0C8C  0251               	subwf	(sprintf@val+2)^(0+128),w
 10154     0C8D  1D03               	skipz
 10155     0C8E  2C95               	goto	u7115
 10156     0C8F  0847               	movf	(??_sprintf+2)^(0+128),w
 10157     0C90  0250               	subwf	(sprintf@val+1)^(0+128),w
 10158     0C91  1D03               	skipz
 10159     0C92  2C95               	goto	u7115
 10160     0C93  0846               	movf	(??_sprintf+1)^(0+128),w
 10161     0C94  024F               	subwf	sprintf@val^(0+128),w
 10162     0C95                     u7115:
 10163     0C95  1803               	skipnc
 10164     0C96  2C9A               	goto	u7111
 10165     0C97  120A  118A  2829   	goto	u7110
 10166     0C9A                     u7111:
 10167     0C9A  120A  118A  282A   	goto	l4347
 10168                           
 10169                           	psect	text1_split_2
 10170     0029                     u7110:
 10171     0029  2836               	goto	l4349
 10172     002A                     l4347:
 10173     002A  3001               	movlw	1
 10174     002B  00C5               	movwf	??_sprintf^(0+128)
 10175     002C  0845               	movf	??_sprintf^(0+128),w
 10176     002D  07E4               	addwf	sprintf@c^(0+128),f
 10177     002E  300A               	movlw	10
 10178     002F  0664               	xorwf	sprintf@c^(0+128),w
 10179     0030  1D03               	btfss	3,2
 10180     0031  2833               	goto	u7121
 10181     0032  2836               	goto	u7120
 10182     0033                     u7121:
 10183     0033  120A  158A  2C63   	goto	l4343
 10184     0036                     u7120:
 10185     0036                     l4349:
 10186                           
 10187                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
 10188     0036  0864               	movf	sprintf@c^(0+128),w
 10189     0037  0753               	addwf	sprintf@prec^(0+128),w
 10190     0038  00C5               	movwf	??_sprintf^(0+128)
 10191     0039  0854               	movf	(sprintf@prec+1)^(0+128),w
 10192     003A  1803               	skipnc
 10193     003B  0A54               	incf	(sprintf@prec+1)^(0+128),w
 10194     003C  00C6               	movwf	(??_sprintf^(0+128)+1)
 10195     003D  085D               	movf	sprintf@eexp^(0+128),w
 10196     003E  0745               	addwf	??_sprintf^(0+128),w
 10197     003F  00C7               	movwf	(??_sprintf+2)^(0+128)
 10198     0040  085E               	movf	(sprintf@eexp+1)^(0+128),w
 10199     0041  1803               	skipnc
 10200     0042  0A5E               	incf	(sprintf@eexp+1)^(0+128),w
 10201     0043  0746               	addwf	(??_sprintf+1)^(0+128),w
 10202     0044  00C8               	movwf	(??_sprintf+3)^(0+128)
 10203     0045  0847               	movf	(??_sprintf+2)^(0+128),w
 10204     0046  02DB               	subwf	sprintf@width^(0+128),f
 10205     0047  0848               	movf	(??_sprintf+3)^(0+128),w
 10206     0048  1C03               	skipc
 10207     0049  03DC               	decf	(sprintf@width+1)^(0+128),f
 10208     004A  02DC               	subwf	(sprintf@width+1)^(0+128),f
 10209                           
 10210                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1169:     if(
 10211     004B  0853               	movf	sprintf@prec^(0+128),w
 10212     004C  0454               	iorwf	(sprintf@prec+1)^(0+128),w
 10213     004D  1903               	btfsc	3,2
 10214     004E  2850               	goto	u7131
 10215     004F  2851               	goto	u7130
 10216     0050                     u7131:
 10217     0050  2857               	goto	l4353
 10218     0051                     u7130:
 10219     0051                     l4351:
 10220                           
 10221                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
 10222     0051  30FF               	movlw	255
 10223     0052  07DB               	addwf	sprintf@width^(0+128),f
 10224     0053  1803               	skipnc
 10225     0054  0ADC               	incf	(sprintf@width+1)^(0+128),f
 10226     0055  30FF               	movlw	255
 10227     0056  07DC               	addwf	(sprintf@width+1)^(0+128),f
 10228     0057                     l4353:
 10229                           
 10230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
 10231     0057  3003               	movlw	3
 10232     0058  0555               	andwf	sprintf@flag^(0+128),w
 10233     0059  00C5               	movwf	??_sprintf^(0+128)
 10234     005A  3000               	movlw	0
 10235     005B  0556               	andwf	(sprintf@flag+1)^(0+128),w
 10236     005C  00C6               	movwf	(??_sprintf+1)^(0+128)
 10237     005D  0845               	movf	??_sprintf^(0+128),w
 10238     005E  0446               	iorwf	(??_sprintf^(0+128)+1),w
 10239     005F  1903               	btfsc	3,2
 10240     0060  2862               	goto	u7141
 10241     0061  2863               	goto	u7140
 10242     0062                     u7141:
 10243     0062  2869               	goto	l4357
 10244     0063                     u7140:
 10245     0063                     l4355:
 10246                           
 10247                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
 10248     0063  30FF               	movlw	255
 10249     0064  07DB               	addwf	sprintf@width^(0+128),f
 10250     0065  1803               	skipnc
 10251     0066  0ADC               	incf	(sprintf@width+1)^(0+128),f
 10252     0067  30FF               	movlw	255
 10253     0068  07DC               	addwf	(sprintf@width+1)^(0+128),f
 10254     0069                     l4357:
 10255                           
 10256                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
 10257     0069  1D55               	btfss	sprintf@flag^(0+128),2
 10258     006A  286C               	goto	u7151
 10259     006B  286D               	goto	u7150
 10260     006C                     u7151:
 10261     006C  28B3               	goto	l4379
 10262     006D                     u7150:
 10263     006D                     l4359:
 10264                           
 10265                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
 10266     006D  3003               	movlw	3
 10267     006E  0555               	andwf	sprintf@flag^(0+128),w
 10268     006F  00C5               	movwf	??_sprintf^(0+128)
 10269     0070  3000               	movlw	0
 10270     0071  0556               	andwf	(sprintf@flag+1)^(0+128),w
 10271     0072  00C6               	movwf	(??_sprintf+1)^(0+128)
 10272     0073  0845               	movf	??_sprintf^(0+128),w
 10273     0074  0446               	iorwf	(??_sprintf^(0+128)+1),w
 10274     0075  1903               	btfsc	3,2
 10275     0076  2878               	goto	u7161
 10276     0077  2879               	goto	u7160
 10277     0078                     u7161:
 10278     0078  2894               	goto	l4371
 10279     0079                     u7160:
 10280     0079                     l4361:
 10281                           
 10282                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
 10283     0079  0863               	movf	sprintf@sp^(0+128),w
 10284     007A  0084               	movwf	4
 10285     007B  302D               	movlw	45
 10286     007C  1783               	bsf	3,7	;select IRP bank2
 10287     007D  0080               	movwf	0
 10288     007E                     l4363:
 10289     007E  3001               	movlw	1
 10290     007F  00C5               	movwf	??_sprintf^(0+128)
 10291     0080  0845               	movf	??_sprintf^(0+128),w
 10292     0081  07E3               	addwf	sprintf@sp^(0+128),f
 10293     0082  2894               	goto	l4371
 10294     0083                     l4365:
 10295                           
 10296                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
 10297     0083  1683               	bsf	3,5	;RP0=1, select bank1
 10298     0084  1303               	bcf	3,6	;RP1=0, select bank1
 10299     0085  0863               	movf	sprintf@sp^(0+128),w
 10300     0086  0084               	movwf	4
 10301     0087  3030               	movlw	48
 10302     0088  1783               	bsf	3,7	;select IRP bank2
 10303     0089  0080               	movwf	0
 10304     008A                     l4367:
 10305     008A  3001               	movlw	1
 10306     008B  00C5               	movwf	??_sprintf^(0+128)
 10307     008C  0845               	movf	??_sprintf^(0+128),w
 10308     008D  07E3               	addwf	sprintf@sp^(0+128),f
 10309     008E                     l4369:
 10310                           
 10311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
 10312     008E  30FF               	movlw	255
 10313     008F  07DB               	addwf	sprintf@width^(0+128),f
 10314     0090  1803               	skipnc
 10315     0091  0ADC               	incf	(sprintf@width+1)^(0+128),f
 10316     0092  30FF               	movlw	255
 10317     0093  07DC               	addwf	(sprintf@width+1)^(0+128),f
 10318     0094                     l4371:
 10319                           
 10320                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
 10321     0094  085C               	movf	(sprintf@width+1)^(0+128),w
 10322     0095  3A80               	xorlw	128
 10323     0096  00FF               	movwf	btemp+1
 10324     0097  3080               	movlw	128
 10325     0098  027F               	subwf	btemp+1,w
 10326     0099  1D03               	skipz
 10327     009A  289D               	goto	u7175
 10328     009B  3001               	movlw	1
 10329     009C  025B               	subwf	sprintf@width^(0+128),w
 10330     009D                     u7175:
 10331     009D  1803               	skipnc
 10332     009E  28A0               	goto	u7171
 10333     009F  28A1               	goto	u7170
 10334     00A0                     u7171:
 10335     00A0  2883               	goto	l4365
 10336     00A1                     u7170:
 10337     00A1  297C               	goto	l419
 10338     00A2                     l4373:
 10339                           
 10340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 10341     00A2  1683               	bsf	3,5	;RP0=1, select bank1
 10342     00A3  1303               	bcf	3,6	;RP1=0, select bank1
 10343     00A4  0863               	movf	sprintf@sp^(0+128),w
 10344     00A5  0084               	movwf	4
 10345     00A6  3020               	movlw	32
 10346     00A7  1783               	bsf	3,7	;select IRP bank2
