

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2793     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2794     032B  0830               	movf	UART_Init@n,w
  2795     032C  1683               	bsf	3,5	;RP0=1, select bank1
  2796     032D  1303               	bcf	3,6	;RP1=0, select bank1
  2797     032E  0099               	movwf	25	;volatile
  2798                           
  2799                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  2800     032F  3024               	movlw	36
  2801     0330  0098               	movwf	24	;volatile
  2802     0331                     l199:	
  2803                           ;USARTmodl.c: 34:   }
  2804                           
  2805                           
  2806                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  2807     0331  3090               	movlw	144
  2808     0332  1283               	bcf	3,5	;RP0=0, select bank0
  2809     0333  1303               	bcf	3,6	;RP1=0, select bank0
  2810     0334  0098               	movwf	24	;volatile
  2811     0335                     l200:
  2812     0335  0008               	return
  2813     0336                     __end_of_UART_Init:
  2814                           
  2815                           	psect	text12
  2816     0336                     __ptext12:	
  2817 ;; *************** function ___lldiv *****************
  2818 ;; Defined at:
  2819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  divisor         4    0[BANK0 ] unsigned long 
  2822 ;;  dividend        4    4[BANK0 ] unsigned long 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  quotient        4    4[COMMON] unsigned long 
  2825 ;;  counter         1    8[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  4    0[BANK0 ] unsigned long 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       8       0       0       0
  2836 ;;      Locals:         5       0       0       0       0
  2837 ;;      Temps:          1       0       0       0       0
  2838 ;;      Totals:         6       8       0       0       0
  2839 ;;Total ram usage:       14 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; Hardware stack levels required when called: 1
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_UART_Init
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     0336                     ___lldiv:	
  2850                           ;psect for function ___lldiv
  2851                           
  2852     0336                     l1823:	
  2853                           ;incstack = 0
  2854                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2855                           
  2856     0336  3000               	movlw	0
  2857     0337  00F7               	movwf	___lldiv@quotient+3
  2858     0338  3000               	movlw	0
  2859     0339  00F6               	movwf	___lldiv@quotient+2
  2860     033A  3000               	movlw	0
  2861     033B  00F5               	movwf	___lldiv@quotient+1
  2862     033C  3000               	movlw	0
  2863     033D  00F4               	movwf	___lldiv@quotient
  2864     033E  1283               	bcf	3,5	;RP0=0, select bank0
  2865     033F  1303               	bcf	3,6	;RP1=0, select bank0
  2866     0340  0823               	movf	___lldiv@divisor+3,w
  2867     0341  0422               	iorwf	___lldiv@divisor+2,w
  2868     0342  0421               	iorwf	___lldiv@divisor+1,w
  2869     0343  0420               	iorwf	___lldiv@divisor,w
  2870     0344  1903               	skipnz
  2871     0345  2B47               	goto	u1221
  2872     0346  2B48               	goto	u1220
  2873     0347                     u1221:
  2874     0347  2B95               	goto	l1843
  2875     0348                     u1220:
  2876     0348                     l1825:
  2877     0348  01F8               	clrf	___lldiv@counter
  2878     0349  0AF8               	incf	___lldiv@counter,f
  2879     034A  2B58               	goto	l1829
  2880     034B                     l1827:
  2881     034B  3001               	movlw	1
  2882     034C  00F3               	movwf	??___lldiv
  2883     034D                     u1235:
  2884     034D  1003               	clrc
  2885     034E  0DA0               	rlf	___lldiv@divisor,f
  2886     034F  0DA1               	rlf	___lldiv@divisor+1,f
  2887     0350  0DA2               	rlf	___lldiv@divisor+2,f
  2888     0351  0DA3               	rlf	___lldiv@divisor+3,f
  2889     0352  0BF3               	decfsz	??___lldiv,f
  2890     0353  2B4D               	goto	u1235
  2891     0354  3001               	movlw	1
  2892     0355  00F3               	movwf	??___lldiv
  2893     0356  0873               	movf	??___lldiv,w
  2894     0357  07F8               	addwf	___lldiv@counter,f
  2895     0358                     l1829:
  2896     0358  1FA3               	btfss	___lldiv@divisor+3,7
  2897     0359  2B5B               	goto	u1241
  2898     035A  2B5C               	goto	u1240
  2899     035B                     u1241:
  2900     035B  2B4B               	goto	l1827
  2901     035C                     u1240:
  2902     035C                     l1831:
  2903     035C  3001               	movlw	1
  2904     035D  00F3               	movwf	??___lldiv
  2905     035E                     u1255:
  2906     035E  1003               	clrc
  2907     035F  0DF4               	rlf	___lldiv@quotient,f
  2908     0360  0DF5               	rlf	___lldiv@quotient+1,f
  2909     0361  0DF6               	rlf	___lldiv@quotient+2,f
  2910     0362  0DF7               	rlf	___lldiv@quotient+3,f
  2911     0363  0BF3               	decfsz	??___lldiv,f
  2912     0364  2B5E               	goto	u1255
  2913     0365                     l1833:
  2914     0365  0823               	movf	___lldiv@divisor+3,w
  2915     0366  0227               	subwf	___lldiv@dividend+3,w
  2916     0367  1D03               	skipz
  2917     0368  2B73               	goto	u1265
  2918     0369  0822               	movf	___lldiv@divisor+2,w
  2919     036A  0226               	subwf	___lldiv@dividend+2,w
  2920     036B  1D03               	skipz
  2921     036C  2B73               	goto	u1265
  2922     036D  0821               	movf	___lldiv@divisor+1,w
  2923     036E  0225               	subwf	___lldiv@dividend+1,w
  2924     036F  1D03               	skipz
  2925     0370  2B73               	goto	u1265
  2926     0371  0820               	movf	___lldiv@divisor,w
  2927     0372  0224               	subwf	___lldiv@dividend,w
  2928     0373                     u1265:
  2929     0373  1C03               	skipc
  2930     0374  2B76               	goto	u1261
  2931     0375  2B77               	goto	u1260
  2932     0376                     u1261:
  2933     0376  2B86               	goto	l1839
  2934     0377                     u1260:
  2935     0377                     l1835:
  2936     0377  0820               	movf	___lldiv@divisor,w
  2937     0378  02A4               	subwf	___lldiv@dividend,f
  2938     0379  0821               	movf	___lldiv@divisor+1,w
  2939     037A  1C03               	skipc
  2940     037B  0F21               	incfsz	___lldiv@divisor+1,w
  2941     037C  02A5               	subwf	___lldiv@dividend+1,f
  2942     037D  0822               	movf	___lldiv@divisor+2,w
  2943     037E  1C03               	skipc
  2944     037F  0F22               	incfsz	___lldiv@divisor+2,w
  2945     0380  02A6               	subwf	___lldiv@dividend+2,f
  2946     0381  0823               	movf	___lldiv@divisor+3,w
  2947     0382  1C03               	skipc
  2948     0383  0F23               	incfsz	___lldiv@divisor+3,w
  2949     0384  02A7               	subwf	___lldiv@dividend+3,f
  2950     0385                     l1837:
  2951     0385  1474               	bsf	___lldiv@quotient,0
  2952     0386                     l1839:
  2953     0386  3001               	movlw	1
  2954     0387                     u1275:
  2955     0387  1003               	clrc
  2956     0388  0CA3               	rrf	___lldiv@divisor+3,f
  2957     0389  0CA2               	rrf	___lldiv@divisor+2,f
  2958     038A  0CA1               	rrf	___lldiv@divisor+1,f
  2959     038B  0CA0               	rrf	___lldiv@divisor,f
  2960     038C  3EFF               	addlw	-1
  2961     038D  1D03               	skipz
  2962     038E  2B87               	goto	u1275
  2963     038F                     l1841:
  2964     038F  3001               	movlw	1
  2965     0390  02F8               	subwf	___lldiv@counter,f
  2966     0391  1D03               	btfss	3,2
  2967     0392  2B94               	goto	u1281
  2968     0393  2B95               	goto	u1280
  2969     0394                     u1281:
  2970     0394  2B5C               	goto	l1831
  2971     0395                     u1280:
  2972     0395                     l1843:
  2973     0395  0877               	movf	___lldiv@quotient+3,w
  2974     0396  00A3               	movwf	?___lldiv+3
  2975     0397  0876               	movf	___lldiv@quotient+2,w
  2976     0398  00A2               	movwf	?___lldiv+2
  2977     0399  0875               	movf	___lldiv@quotient+1,w
  2978     039A  00A1               	movwf	?___lldiv+1
  2979     039B  0874               	movf	___lldiv@quotient,w
  2980     039C  00A0               	movwf	?___lldiv
  2981     039D                     l394:
  2982     039D  0008               	return
  2983     039E                     __end_of___lldiv:
  2984                           
  2985                           	psect	text13
  2986     0532                     __ptext13:	
  2987 ;; *************** function _UART_GetC *****************
  2988 ;; Defined at:
  2989 ;;		line 46 in file "USARTmodl.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      unsigned char 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         0       0       0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 1
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017     0532                     _UART_GetC:	
  3018                           ;psect for function _UART_GetC
  3019                           
  3020     0532                     l1689:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _UART_GetC: [wreg]
  3023                           
  3024     0532                     l210:	
  3025                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3026                           
  3027     0532  1283               	bcf	3,5	;RP0=0, select bank0
  3028     0533  1303               	bcf	3,6	;RP1=0, select bank0
  3029     0534  1E8C               	btfss	12,5	;volatile
  3030     0535  2D37               	goto	u1161
  3031     0536  2D38               	goto	u1160
  3032     0537                     u1161:
  3033     0537  2D32               	goto	l210
  3034     0538                     u1160:
  3035     0538                     l212:
  3036                           
  3037                           ;USARTmodl.c: 49:   if (OERR)
  3038     0538  1C98               	btfss	24,1	;volatile
  3039     0539  2D3B               	goto	u1171
  3040     053A  2D3C               	goto	u1170
  3041     053B                     u1171:
  3042     053B  2D3E               	goto	l1693
  3043     053C                     u1170:
  3044     053C                     l1691:
  3045                           
  3046                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3047     053C  1218               	bcf	24,4	;volatile
  3048                           
  3049                           ;USARTmodl.c: 52:     CREN = 1;
  3050     053D  1618               	bsf	24,4	;volatile
  3051     053E                     l1693:
  3052                           
  3053                           ;USARTmodl.c: 54:   return RCREG;
  3054     053E  081A               	movf	26,w	;volatile
  3055     053F                     l214:
  3056     053F  0008               	return
  3057     0540                     __end_of_UART_GetC:
  3058                           
  3059                           	psect	text14
  3060     054C                     __ptext14:	
  3061 ;; *************** function _UART_Data_Ready *****************
  3062 ;; Defined at:
  3063 ;;		line 41 in file "USARTmodl.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;		None               void
  3070 ;; Registers used:
  3071 ;;		status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       0       0       0       0
  3078 ;;      Locals:         0       0       0       0       0
  3079 ;;      Temps:          0       0       0       0       0
  3080 ;;      Totals:         0       0       0       0       0
  3081 ;;Total ram usage:        0 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; Hardware stack levels required when called: 1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_main
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     054C                     _UART_Data_Ready:	
  3092                           ;psect for function _UART_Data_Ready
  3093                           
  3094     054C                     l1681:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _UART_Data_Ready: [status]
  3097                           
  3098                           
  3099                           ;USARTmodl.c: 43:   return RCIF;
  3100     054C  1283               	bcf	3,5	;RP0=0, select bank0
  3101     054D  1303               	bcf	3,6	;RP1=0, select bank0
  3102     054E  1A8C               	btfsc	12,5	;volatile
  3103     054F  2D51               	goto	u1151
  3104     0550  2D52               	goto	u1150
  3105     0551                     u1151:
  3106     0551  2D54               	goto	l1685
  3107     0552                     u1150:
  3108     0552                     l1683:
  3109     0552  1003               	clrc
  3110     0553  2D55               	goto	l207
  3111     0554                     l1685:
  3112     0554  1403               	setc
  3113     0555                     l207:
  3114     0555  0008               	return
  3115     0556                     __end_of_UART_Data_Ready:
  3116                           
  3117                           	psect	text15
  3118     04E1                     __ptext15:	
  3119 ;; *************** function _isr *****************
  3120 ;; Defined at:
  3121 ;;		line 34 in file "postlab2.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       0       0       0       0
  3136 ;;      Locals:         0       0       0       0       0
  3137 ;;      Temps:          3       0       0       0       0
  3138 ;;      Totals:         3       0       0       0       0
  3139 ;;Total ram usage:        3 bytes
  3140 ;; Hardware stack levels used: 1
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		Interrupt level 1
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148     04E1                     _isr:	
  3149                           ;psect for function _isr
  3150                           
  3151     04E1                     i1l1697:
  3152                           
  3153                           ;postlab2.c: 36:     if(PIR1bits.ADIF){
  3154     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3155     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3156     04E3  1F0C               	btfss	12,6	;volatile
  3157     04E4  2CE6               	goto	u118_21
  3158     04E5  2CE7               	goto	u118_20
  3159     04E6                     u118_21:
  3160     04E6  2CF3               	goto	i1l147
  3161     04E7                     u118_20:
  3162     04E7                     i1l1699:
  3163                           
  3164                           ;postlab2.c: 38:          if (ADCON0bits.CHS ==0)
  3165     04E7  0C1F               	rrf	31,w	;volatile
  3166     04E8  00F0               	movwf	??_isr
  3167     04E9  0C70               	rrf	??_isr,w
  3168     04EA  390F               	andlw	15
  3169     04EB  3A00               	xorlw	0
  3170     04EC  1D03               	skipz
  3171     04ED  2CEF               	goto	u119_21
  3172     04EE  2CF0               	goto	u119_20
  3173     04EF                     u119_21:
  3174     04EF  2CF2               	goto	i1l1703
  3175     04F0                     u119_20:
  3176     04F0                     i1l1701:
  3177                           
  3178                           ;postlab2.c: 39:           valpot = ADRESH;
  3179     04F0  081E               	movf	30,w	;volatile
  3180     04F1  00C4               	movwf	_valpot
  3181     04F2                     i1l1703:
  3182                           
  3183                           ;postlab2.c: 40:          PIR1bits.ADIF =0;
  3184     04F2  130C               	bcf	12,6	;volatile
  3185     04F3                     i1l147:
  3186     04F3  0872               	movf	??_isr+2,w
  3187     04F4  008A               	movwf	10
  3188     04F5  0E71               	swapf	??_isr+1,w
  3189     04F6  0083               	movwf	3
  3190     04F7  0EFE               	swapf	btemp,f
  3191     04F8  0E7E               	swapf	btemp,w
  3192     04F9  0009               	retfie
  3193     04FA                     __end_of_isr:
  3194     007E                     btemp	set	126	;btemp
  3195     007E                     wtemp0	set	126
  3196                           
  3197                           	psect	intentry
  3198     0004                     __pintentry:	
  3199                           ;incstack = 0
  3200                           ; Regs used in _isr: [wreg+status,2+status,0]
  3201                           
  3202     0004                     interrupt_function:
  3203     007E                     saved_w	set	btemp
  3204     0004  00FE               	movwf	btemp
  3205     0005  0E03               	swapf	3,w
  3206     0006  00F1               	movwf	??_isr+1
  3207     0007  080A               	movf	10,w
  3208     0008  00F2               	movwf	??_isr+2
  3209     0009  120A  118A  2CE1   	ljmp	_isr
  3210                           
  3211                           	psect	idloc
  3212                           
  3213                           ;Config register IDLOC0 @ 0x2000
  3214                           ;	unspecified, using default values
  3215     2000                     	org	8192
  3216     2000  3FFF               	dw	16383
  3217                           
  3218                           ;Config register IDLOC1 @ 0x2001
  3219                           ;	unspecified, using default values
  3220     2001                     	org	8193
  3221     2001  3FFF               	dw	16383
  3222                           
  3223                           ;Config register IDLOC2 @ 0x2002
  3224                           ;	unspecified, using default values
  3225     2002                     	org	8194
  3226     2002  3FFF               	dw	16383
  3227                           
  3228                           ;Config register IDLOC3 @ 0x2003
  3229                           ;	unspecified, using default values
  3230     2003                     	org	8195
  3231     2003  3FFF               	dw	16383
  3232                           
  3233                           	psect	config
  3234                           
  3235                           ;Config register CONFIG1 @ 0x2007
  3236                           ;	Oscillator Selection bits
  3237                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3238                           ;	Watchdog Timer Enable bit
  3239                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3240                           ;	Power-up Timer Enable bit
  3241                           ;	PWRTE = OFF, PWRT disabled
  3242                           ;	RE3/MCLR pin function select bit
  3243                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3244                           ;	Code Protection bit
  3245                           ;	CP = OFF, Program memory code protection is disabled
  3246                           ;	Data Code Protection bit
  3247                           ;	CPD = OFF, Data memory code protection is disabled
  3248                           ;	Brown Out Reset Selection bits
  3249                           ;	BOREN = OFF, BOR disabled
  3250                           ;	Internal External Switchover bit
  3251                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3252                           ;	Fail-Safe Clock Monitor Enabled bit
  3253                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3254                           ;	Low Voltage Programming Enable bit
  3255                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3256                           ;	In-Circuit Debugger Mode bit
  3257                           ;	DEBUG = 0x1, unprogrammed default
  3258     2007                     	org	8199
  3259     2007  38D5               	dw	14549
  3260                           
  3261                           ;Config register CONFIG2 @ 0x2008
  3262                           ;	Brown-out Reset Selection bit
  3263                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3264                           ;	Flash Program Memory Self Write Enable bits
  3265                           ;	WRT = OFF, Write protection off
  3266     2008                     	org	8200
  3267     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     36      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> STR_7(CODE[23]), STR_6(CODE[3]), ROM(CODE[8192]), STR_5(CODE[3]), 
		 -> main@text(BANK0[9]), STR_3(CODE[3]), STR_2(CODE[3]), message(CODE[15]), 
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_UART_Print
    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    5153
                                             23 BANK0     13    13      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2335
                                              8 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     872
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           5     3      2     872
                                              4 COMMON     5     3      2
                          _UART_PutC
                          _uart_read (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     920
                                              8 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
     _uart_read (ARG)
   _UART_PutC
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 25 22:26:54 2023

                      pc 0002                       fsr 0004      ___wmul@multiplicand 0075  
                    l200 0335                      l210 0532                      l212 0538  
                    l220 054B                      l214 053F                      l207 0555  
                    l152 050C                      l217 0541                      l226 0499  
                    l170 04E0                      l324 0032                      l173 051F  
                    l360 04BE                      l354 019D                      l198 0320  
                    l630 042A                      l358 04A6                      l199 0331  
                    l640 0466                      l394 039D                      l811 0531  
                    _RD3 0043                      _RD4 0044                      _RC6 003E  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    _RD7 0047                      u700 052E                      u701 052D  
                    u710 04A0                      u711 049F                      u740 04BA  
                    u741 04B9                      u725 04A7                      u670 0547  
                    u671 0546                      u735 04AE                      u680 0499  
                    u681 0498                      u690 0528                      u691 0527  
                    u950 0500                      u951 04FF                      u960 0504  
                    u961 0503                      _isr 04E1                      fsr0 0004  
                    indf 0000                     l2011 01A3                     l2021 01DC  
                   l2013 01A7                     l2031 0205                     l2023 01E5  
                   l2015 01B6                     l2041 022C                     l2033 0207  
                   l2025 01F3                     l2017 01C5                     l2009 019E  
                   l1411 0541                     l2131 00B4                     l2043 0236  
                   l2035 0209                     l2027 01FC                     l2019 01CE  
                   l1413 0547                     l1421 0482                     l2061 028C  
                   l2045 0245                     l2037 0212                     l2029 01FF  
                   l1415 0467                     l1431 0530                     l1423 0521  
                   l2127 0273                     l2047 024E                     l2039 0223  
                   l2055 0265                     l1417 0469                     l1441 04AD  
                   l1425 0522                     l2129 0045                     l1521 04FA  
                   l2049 025B                     l2057 027B                     l1419 047E  
                   l1443 04B4                     l1435 049A                     l1427 0528  
                   l1523 0500                     l2059 0284                     l1541 04C4  
                   l1445 04BA                     l1437 049C                     l1429 052E  
