

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3528     03CE                     u2030:
  3529     03CE  3EFF               	addlw	-1
  3530     03CF  1D03               	skipz
  3531     03D0  2BC9               	goto	u2035
  3532     03D1  082F               	movf	??_UART_Init+3,w
  3533     03D2  00A3               	movwf	___lldiv@divisor+3
  3534     03D3  082E               	movf	??_UART_Init+2,w
  3535     03D4  00A2               	movwf	___lldiv@divisor+2
  3536     03D5  082D               	movf	??_UART_Init+1,w
  3537     03D6  00A1               	movwf	___lldiv@divisor+1
  3538     03D7  082C               	movf	??_UART_Init,w
  3539     03D8  00A0               	movwf	___lldiv@divisor
  3540     03D9  3000               	movlw	0
  3541     03DA  00A7               	movwf	___lldiv@dividend+3
  3542     03DB  307A               	movlw	122
  3543     03DC  00A6               	movwf	___lldiv@dividend+2
  3544     03DD  3012               	movlw	18
  3545     03DE  00A5               	movwf	___lldiv@dividend+1
  3546     03DF  3000               	movlw	0
  3547     03E0  00A4               	movwf	___lldiv@dividend
  3548     03E1  120A  118A  2570  120A  118A  	fcall	___lldiv
  3549     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3550     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3551     03E8  0820               	movf	?___lldiv,w
  3552     03E9  3EFF               	addlw	255
  3553     03EA  00B0               	movwf	UART_Init@n
  3554     03EB  0821               	movf	?___lldiv+1,w
  3555     03EC  1803               	skipnc
  3556     03ED  3E01               	addlw	1
  3557     03EE  3EFF               	addlw	255
  3558     03EF  00B1               	movwf	UART_Init@n+1
  3559     03F0                     l2157:
  3560                           
  3561                           ;USARTmodl.c: 24:     if (n > 255)
  3562     03F0  0831               	movf	UART_Init@n+1,w
  3563     03F1  3A80               	xorlw	128
  3564     03F2  00FF               	movwf	btemp+1
  3565     03F3  3081               	movlw	129
  3566     03F4  027F               	subwf	btemp+1,w
  3567     03F5  1D03               	skipz
  3568     03F6  2BF9               	goto	u2045
  3569     03F7  3000               	movlw	0
  3570     03F8  0230               	subwf	UART_Init@n,w
  3571     03F9                     u2045:
  3572     03F9  1C03               	skipc
  3573     03FA  2BFC               	goto	u2041
  3574     03FB  2BFD               	goto	u2040
  3575     03FC                     u2041:
  3576     03FC  2C03               	goto	l210
  3577     03FD                     u2040:
  3578     03FD                     l2159:
  3579                           
  3580                           ;USARTmodl.c: 25:       n = 255;
  3581     03FD  30FF               	movlw	255
  3582     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3583     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3584     0400  00B0               	movwf	UART_Init@n
  3585     0401  3000               	movlw	0
  3586     0402  00B1               	movwf	UART_Init@n+1
  3587     0403                     l210:
  3588                           
  3589                           ;USARTmodl.c: 26:     SPBRG = n;
  3590     0403  1283               	bcf	3,5	;RP0=0, select bank0
  3591     0404  1303               	bcf	3,6	;RP1=0, select bank0
  3592     0405  0830               	movf	UART_Init@n,w
  3593     0406  1683               	bsf	3,5	;RP0=1, select bank1
  3594     0407  1303               	bcf	3,6	;RP1=0, select bank1
  3595     0408  0099               	movwf	25	;volatile
  3596                           
  3597                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  3598     0409  3020               	movlw	32
  3599     040A  0098               	movwf	24	;volatile
  3600                           
  3601                           ;USARTmodl.c: 28:   }
  3602     040B  2C14               	goto	l211
  3603     040C                     l2161:
  3604                           
  3605                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3606     040C  1283               	bcf	3,5	;RP0=0, select bank0
  3607     040D  1303               	bcf	3,6	;RP1=0, select bank0
  3608     040E  0830               	movf	UART_Init@n,w
  3609     040F  1683               	bsf	3,5	;RP0=1, select bank1
  3610     0410  1303               	bcf	3,6	;RP1=0, select bank1
  3611     0411  0099               	movwf	25	;volatile
  3612                           
  3613                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3614     0412  3024               	movlw	36
  3615     0413  0098               	movwf	24	;volatile
  3616     0414                     l211:	
  3617                           ;USARTmodl.c: 34:   }
  3618                           
  3619                           
  3620                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3621     0414  3090               	movlw	144
  3622     0415  1283               	bcf	3,5	;RP0=0, select bank0
  3623     0416  1303               	bcf	3,6	;RP1=0, select bank0
  3624     0417  0098               	movwf	24	;volatile
  3625     0418                     l212:
  3626     0418  0008               	return
  3627     0419                     __end_of_UART_Init:
  3628                           
  3629                           	psect	text15
  3630     0570                     __ptext15:	
  3631 ;; *************** function ___lldiv *****************
  3632 ;; Defined at:
  3633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;  divisor         4    0[BANK0 ] unsigned long 
  3636 ;;  dividend        4    4[BANK0 ] unsigned long 
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;  quotient        4    4[COMMON] unsigned long 
  3639 ;;  counter         1    8[COMMON] unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  4    0[BANK0 ] unsigned long 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3649 ;;      Params:         0       8       0       0       0
  3650 ;;      Locals:         5       0       0       0       0
  3651 ;;      Temps:          1       0       0       0       0
  3652 ;;      Totals:         6       8       0       0       0
  3653 ;;Total ram usage:       14 bytes
  3654 ;; Hardware stack levels used: 1
  3655 ;; Hardware stack levels required when called: 1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_UART_Init
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663     0570                     ___lldiv:	
  3664                           ;psect for function ___lldiv
  3665                           
  3666     0570                     l2039:	
  3667                           ;incstack = 0
  3668                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3669                           
  3670     0570  3000               	movlw	0
  3671     0571  00F7               	movwf	___lldiv@quotient+3
  3672     0572  3000               	movlw	0
  3673     0573  00F6               	movwf	___lldiv@quotient+2
  3674     0574  3000               	movlw	0
  3675     0575  00F5               	movwf	___lldiv@quotient+1
  3676     0576  3000               	movlw	0
  3677     0577  00F4               	movwf	___lldiv@quotient
  3678     0578  1283               	bcf	3,5	;RP0=0, select bank0
  3679     0579  1303               	bcf	3,6	;RP1=0, select bank0
  3680     057A  0823               	movf	___lldiv@divisor+3,w
  3681     057B  0422               	iorwf	___lldiv@divisor+2,w
  3682     057C  0421               	iorwf	___lldiv@divisor+1,w
  3683     057D  0420               	iorwf	___lldiv@divisor,w
  3684     057E  1903               	skipnz
  3685     057F  2D81               	goto	u1701
  3686     0580  2D82               	goto	u1700
  3687     0581                     u1701:
  3688     0581  2DCF               	goto	l2059
  3689     0582                     u1700:
  3690     0582                     l2041:
  3691     0582  01F8               	clrf	___lldiv@counter
  3692     0583  0AF8               	incf	___lldiv@counter,f
  3693     0584  2D92               	goto	l2045
  3694     0585                     l2043:
  3695     0585  3001               	movlw	1
  3696     0586  00F3               	movwf	??___lldiv
  3697     0587                     u1715:
  3698     0587  1003               	clrc
  3699     0588  0DA0               	rlf	___lldiv@divisor,f
  3700     0589  0DA1               	rlf	___lldiv@divisor+1,f
  3701     058A  0DA2               	rlf	___lldiv@divisor+2,f
  3702     058B  0DA3               	rlf	___lldiv@divisor+3,f
  3703     058C  0BF3               	decfsz	??___lldiv,f
  3704     058D  2D87               	goto	u1715
  3705     058E  3001               	movlw	1
  3706     058F  00F3               	movwf	??___lldiv
  3707     0590  0873               	movf	??___lldiv,w
  3708     0591  07F8               	addwf	___lldiv@counter,f
  3709     0592                     l2045:
  3710     0592  1FA3               	btfss	___lldiv@divisor+3,7
  3711     0593  2D95               	goto	u1721
  3712     0594  2D96               	goto	u1720
  3713     0595                     u1721:
  3714     0595  2D85               	goto	l2043
  3715     0596                     u1720:
  3716     0596                     l2047:
  3717     0596  3001               	movlw	1
  3718     0597  00F3               	movwf	??___lldiv
  3719     0598                     u1735:
  3720     0598  1003               	clrc
  3721     0599  0DF4               	rlf	___lldiv@quotient,f
  3722     059A  0DF5               	rlf	___lldiv@quotient+1,f
  3723     059B  0DF6               	rlf	___lldiv@quotient+2,f
  3724     059C  0DF7               	rlf	___lldiv@quotient+3,f
  3725     059D  0BF3               	decfsz	??___lldiv,f
  3726     059E  2D98               	goto	u1735
  3727     059F                     l2049:
  3728     059F  0823               	movf	___lldiv@divisor+3,w
  3729     05A0  0227               	subwf	___lldiv@dividend+3,w
  3730     05A1  1D03               	skipz
  3731     05A2  2DAD               	goto	u1745
  3732     05A3  0822               	movf	___lldiv@divisor+2,w
  3733     05A4  0226               	subwf	___lldiv@dividend+2,w
  3734     05A5  1D03               	skipz
  3735     05A6  2DAD               	goto	u1745
  3736     05A7  0821               	movf	___lldiv@divisor+1,w
  3737     05A8  0225               	subwf	___lldiv@dividend+1,w
  3738     05A9  1D03               	skipz
  3739     05AA  2DAD               	goto	u1745
  3740     05AB  0820               	movf	___lldiv@divisor,w
  3741     05AC  0224               	subwf	___lldiv@dividend,w
  3742     05AD                     u1745:
  3743     05AD  1C03               	skipc
  3744     05AE  2DB0               	goto	u1741
  3745     05AF  2DB1               	goto	u1740
  3746     05B0                     u1741:
  3747     05B0  2DC0               	goto	l2055
  3748     05B1                     u1740:
  3749     05B1                     l2051:
  3750     05B1  0820               	movf	___lldiv@divisor,w
  3751     05B2  02A4               	subwf	___lldiv@dividend,f
  3752     05B3  0821               	movf	___lldiv@divisor+1,w
  3753     05B4  1C03               	skipc
  3754     05B5  0F21               	incfsz	___lldiv@divisor+1,w
  3755     05B6  02A5               	subwf	___lldiv@dividend+1,f
  3756     05B7  0822               	movf	___lldiv@divisor+2,w
  3757     05B8  1C03               	skipc
  3758     05B9  0F22               	incfsz	___lldiv@divisor+2,w
  3759     05BA  02A6               	subwf	___lldiv@dividend+2,f
  3760     05BB  0823               	movf	___lldiv@divisor+3,w
  3761     05BC  1C03               	skipc
  3762     05BD  0F23               	incfsz	___lldiv@divisor+3,w
  3763     05BE  02A7               	subwf	___lldiv@dividend+3,f
  3764     05BF                     l2053:
  3765     05BF  1474               	bsf	___lldiv@quotient,0
  3766     05C0                     l2055:
  3767     05C0  3001               	movlw	1
  3768     05C1                     u1755:
  3769     05C1  1003               	clrc
  3770     05C2  0CA3               	rrf	___lldiv@divisor+3,f
  3771     05C3  0CA2               	rrf	___lldiv@divisor+2,f
  3772     05C4  0CA1               	rrf	___lldiv@divisor+1,f
  3773     05C5  0CA0               	rrf	___lldiv@divisor,f
  3774     05C6  3EFF               	addlw	-1
  3775     05C7  1D03               	skipz
  3776     05C8  2DC1               	goto	u1755
  3777     05C9                     l2057:
  3778     05C9  3001               	movlw	1
  3779     05CA  02F8               	subwf	___lldiv@counter,f
  3780     05CB  1D03               	btfss	3,2
  3781     05CC  2DCE               	goto	u1761
  3782     05CD  2DCF               	goto	u1760
  3783     05CE                     u1761:
  3784     05CE  2D96               	goto	l2047
  3785     05CF                     u1760:
  3786     05CF                     l2059:
  3787     05CF  0877               	movf	___lldiv@quotient+3,w
  3788     05D0  00A3               	movwf	?___lldiv+3
  3789     05D1  0876               	movf	___lldiv@quotient+2,w
  3790     05D2  00A2               	movwf	?___lldiv+2
  3791     05D3  0875               	movf	___lldiv@quotient+1,w
  3792     05D4  00A1               	movwf	?___lldiv+1
  3793     05D5  0874               	movf	___lldiv@quotient,w
  3794     05D6  00A0               	movwf	?___lldiv
  3795     05D7                     l406:
  3796     05D7  0008               	return
  3797     05D8                     __end_of___lldiv:
  3798                           
  3799                           	psect	text16
  3800     0792                     __ptext16:	
  3801 ;; *************** function _UART_GetC *****************
  3802 ;; Defined at:
  3803 ;;		line 46 in file "USARTmodl.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;		None
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;		None
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      unsigned char 
  3810 ;; Registers used:
  3811 ;;		wreg
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3817 ;;      Params:         0       0       0       0       0
  3818 ;;      Locals:         0       0       0       0       0
  3819 ;;      Temps:          0       0       0       0       0
  3820 ;;      Totals:         0       0       0       0       0
  3821 ;;Total ram usage:        0 bytes
  3822 ;; Hardware stack levels used: 1
  3823 ;; Hardware stack levels required when called: 1
  3824 ;; This function calls:
  3825 ;;		Nothing
  3826 ;; This function is called by:
  3827 ;;		_main
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831     0792                     _UART_GetC:	
  3832                           ;psect for function _UART_GetC
  3833                           
  3834     0792                     l1887:	
  3835                           ;incstack = 0
  3836                           ; Regs used in _UART_GetC: [wreg]
  3837                           
  3838     0792                     l222:	
  3839                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3840                           
  3841     0792  1283               	bcf	3,5	;RP0=0, select bank0
  3842     0793  1303               	bcf	3,6	;RP1=0, select bank0
  3843     0794  1E8C               	btfss	12,5	;volatile
  3844     0795  2F97               	goto	u1641
  3845     0796  2F98               	goto	u1640
  3846     0797                     u1641:
  3847     0797  2F92               	goto	l222
  3848     0798                     u1640:
  3849     0798                     l224:
  3850                           
  3851                           ;USARTmodl.c: 49:   if (OERR)
  3852     0798  1C98               	btfss	24,1	;volatile
  3853     0799  2F9B               	goto	u1651
  3854     079A  2F9C               	goto	u1650
  3855     079B                     u1651:
  3856     079B  2F9E               	goto	l1891
  3857     079C                     u1650:
  3858     079C                     l1889:
  3859                           
  3860                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3861     079C  1218               	bcf	24,4	;volatile
  3862                           
  3863                           ;USARTmodl.c: 52:     CREN = 1;
  3864     079D  1618               	bsf	24,4	;volatile
  3865     079E                     l1891:
  3866                           
  3867                           ;USARTmodl.c: 54:   return RCREG;
  3868     079E  081A               	movf	26,w	;volatile
  3869     079F                     l226:
  3870     079F  0008               	return
  3871     07A0                     __end_of_UART_GetC:
  3872                           
  3873                           	psect	text17
  3874     07AC                     __ptext17:	
  3875 ;; *************** function _UART_Data_Ready *****************
  3876 ;; Defined at:
  3877 ;;		line 41 in file "USARTmodl.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;		None               void
  3884 ;; Registers used:
  3885 ;;		status,2, status,0
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3891 ;;      Params:         0       0       0       0       0
  3892 ;;      Locals:         0       0       0       0       0
  3893 ;;      Temps:          0       0       0       0       0
  3894 ;;      Totals:         0       0       0       0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels used: 1
  3897 ;; Hardware stack levels required when called: 1
  3898 ;; This function calls:
  3899 ;;		Nothing
  3900 ;; This function is called by:
  3901 ;;		_main
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905     07AC                     _UART_Data_Ready:	
  3906                           ;psect for function _UART_Data_Ready
  3907                           
  3908     07AC                     l1879:	
  3909                           ;incstack = 0
  3910                           ; Regs used in _UART_Data_Ready: [status]
  3911                           
  3912                           
  3913                           ;USARTmodl.c: 43:   return RCIF;
  3914     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3915     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3916     07AE  1A8C               	btfsc	12,5	;volatile
  3917     07AF  2FB1               	goto	u1631
  3918     07B0  2FB2               	goto	u1630
  3919     07B1                     u1631:
  3920     07B1  2FB4               	goto	l1883
  3921     07B2                     u1630:
  3922     07B2                     l1881:
  3923     07B2  1003               	clrc
  3924     07B3  2FB5               	goto	l219
  3925     07B4                     l1883:
  3926     07B4  1403               	setc
  3927     07B5                     l219:
  3928     07B5  0008               	return
  3929     07B6                     __end_of_UART_Data_Ready:
  3930                           
  3931                           	psect	text18
  3932     0754                     __ptext18:	
  3933 ;; *************** function _isr *****************
  3934 ;; Defined at:
  3935 ;;		line 34 in file "postlab2.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;		None
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;		None
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		wreg, status,2, status,0
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3949 ;;      Params:         0       0       0       0       0
  3950 ;;      Locals:         0       0       0       0       0
  3951 ;;      Temps:          3       0       0       0       0
  3952 ;;      Totals:         3       0       0       0       0
  3953 ;;Total ram usage:        3 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		Interrupt level 1
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962     0754                     _isr:	
  3963                           ;psect for function _isr
  3964                           
  3965     0754                     i1l1895:
  3966                           
  3967                           ;postlab2.c: 36:     if(PIR1bits.ADIF){
  3968     0754  1283               	bcf	3,5	;RP0=0, select bank0
  3969     0755  1303               	bcf	3,6	;RP1=0, select bank0
  3970     0756  1F0C               	btfss	12,6	;volatile
  3971     0757  2F59               	goto	u166_21
  3972     0758  2F5A               	goto	u166_20
  3973     0759                     u166_21:
  3974     0759  2F66               	goto	i1l153
  3975     075A                     u166_20:
  3976     075A                     i1l1897:
  3977                           
  3978                           ;postlab2.c: 38:          if (ADCON0bits.CHS ==0)
  3979     075A  0C1F               	rrf	31,w	;volatile
  3980     075B  00F0               	movwf	??_isr
  3981     075C  0C70               	rrf	??_isr,w
  3982     075D  390F               	andlw	15
  3983     075E  3A00               	xorlw	0
  3984     075F  1D03               	skipz
  3985     0760  2F62               	goto	u167_21
  3986     0761  2F63               	goto	u167_20
  3987     0762                     u167_21:
  3988     0762  2F65               	goto	i1l1901
  3989     0763                     u167_20:
  3990     0763                     i1l1899:
  3991                           
  3992                           ;postlab2.c: 39:           valpot = ADRESH;
  3993     0763  081E               	movf	30,w	;volatile
  3994     0764  00DA               	movwf	_valpot
  3995     0765                     i1l1901:
  3996                           
  3997                           ;postlab2.c: 40:          PIR1bits.ADIF =0;
  3998     0765  130C               	bcf	12,6	;volatile
  3999     0766                     i1l153:
  4000     0766  0872               	movf	??_isr+2,w
  4001     0767  008A               	movwf	10
  4002     0768  0E71               	swapf	??_isr+1,w
  4003     0769  0083               	movwf	3
  4004     076A  0EFE               	swapf	btemp,f
  4005     076B  0E7E               	swapf	btemp,w
  4006     076C  0009               	retfie
  4007     076D                     __end_of_isr:
  4008     007E                     btemp	set	126	;btemp
  4009     007E                     wtemp0	set	126
  4010                           
  4011                           	psect	intentry
  4012     0004                     __pintentry:	
  4013                           ;incstack = 0
  4014                           ; Regs used in _isr: [wreg+status,2+status,0]
  4015                           
  4016     0004                     interrupt_function:
  4017     007E                     saved_w	set	btemp
  4018     0004  00FE               	movwf	btemp
  4019     0005  0E03               	swapf	3,w
  4020     0006  00F1               	movwf	??_isr+1
  4021     0007  080A               	movf	10,w
  4022     0008  00F2               	movwf	??_isr+2
  4023     0009  120A  118A  2F54   	ljmp	_isr
  4024                           
  4025                           	psect	idloc
  4026                           
  4027                           ;Config register IDLOC0 @ 0x2000
  4028                           ;	unspecified, using default values
  4029     2000                     	org	8192
  4030     2000  3FFF               	dw	16383
  4031                           
  4032                           ;Config register IDLOC1 @ 0x2001
  4033                           ;	unspecified, using default values
  4034     2001                     	org	8193
  4035     2001  3FFF               	dw	16383
  4036                           
  4037                           ;Config register IDLOC2 @ 0x2002
  4038                           ;	unspecified, using default values
  4039     2002                     	org	8194
  4040     2002  3FFF               	dw	16383
  4041                           
  4042                           ;Config register IDLOC3 @ 0x2003
  4043                           ;	unspecified, using default values
  4044     2003                     	org	8195
  4045     2003  3FFF               	dw	16383
  4046                           
  4047                           	psect	config
  4048                           
  4049                           ;Config register CONFIG1 @ 0x2007
  4050                           ;	Oscillator Selection bits
  4051                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4052                           ;	Watchdog Timer Enable bit
  4053                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4054                           ;	Power-up Timer Enable bit
  4055                           ;	PWRTE = OFF, PWRT disabled
  4056                           ;	RE3/MCLR pin function select bit
  4057                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4058                           ;	Code Protection bit
  4059                           ;	CP = OFF, Program memory code protection is disabled
  4060                           ;	Data Code Protection bit
  4061                           ;	CPD = OFF, Data memory code protection is disabled
  4062                           ;	Brown Out Reset Selection bits
  4063                           ;	BOREN = OFF, BOR disabled
  4064                           ;	Internal External Switchover bit
  4065                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4066                           ;	Fail-Safe Clock Monitor Enabled bit
  4067                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4068                           ;	Low Voltage Programming Enable bit
  4069                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4070                           ;	In-Circuit Debugger Mode bit
  4071                           ;	DEBUG = 0x1, unprogrammed default
  4072     2007                     	org	8199
  4073     2007  20D5               	dw	8405
  4074                           
  4075                           ;Config register CONFIG2 @ 0x2008
  4076                           ;	Brown-out Reset Selection bit
  4077                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4078                           ;	Flash Program Memory Self Write Enable bits
  4079                           ;	WRT = OFF, Write protection off
  4080     2008                     	org	8200
  4081     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    66
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     58      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_5(CODE[23]), main@text(BANK0[9]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> message2(CODE[28]), message(CODE[28]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _sprintf->___wmul
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _map->___fltol
    _map->___wmul
    ___xxtofl->___wmul
    ___lwdiv->___wmul
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___xxtofl
    ___xxtofl->___lwdiv
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    7924
                                             42 BANK0     16    16      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                                _map
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2667
                                             14 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     796
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           4     2      2     796
                                              4 COMMON     4     2      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2523
                                             22 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              8 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
