

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  9182     1C2B  00A7               	movwf	?___wmul+1
  9183     1C2C  082A               	movf	___wmul@product,w
  9184     1C2D  00A6               	movwf	?___wmul
  9185     1C2E                     l355:
  9186     1C2E  0008               	return
  9187     1C2F                     __end_of___wmul:
  9188                           
  9189                           	psect	text22
  9190     1CA4                     __ptext22:	
  9191 ;; *************** function ___lwdiv *****************
  9192 ;; Defined at:
  9193 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  9194 ;; Parameters:    Size  Location     Type
  9195 ;;  divisor         2   12[BANK0 ] unsigned int 
  9196 ;;  dividend        2   14[BANK0 ] unsigned int 
  9197 ;; Auto vars:     Size  Location     Type
  9198 ;;  quotient        2   17[BANK0 ] unsigned int 
  9199 ;;  counter         1   19[BANK0 ] unsigned char 
  9200 ;; Return value:  Size  Location     Type
  9201 ;;                  2   12[BANK0 ] unsigned int 
  9202 ;; Registers used:
  9203 ;;		wreg, status,2, status,0
  9204 ;; Tracked objects:
  9205 ;;		On entry : 0/0
  9206 ;;		On exit  : 0/0
  9207 ;;		Unchanged: 0/0
  9208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9209 ;;      Params:         0       4       0       0       0
  9210 ;;      Locals:         0       3       0       0       0
  9211 ;;      Temps:          0       1       0       0       0
  9212 ;;      Totals:         0       8       0       0       0
  9213 ;;Total ram usage:        8 bytes
  9214 ;; Hardware stack levels used: 1
  9215 ;; Hardware stack levels required when called: 2
  9216 ;; This function calls:
  9217 ;;		Nothing
  9218 ;; This function is called by:
  9219 ;;		_map
  9220 ;;		_fround
  9221 ;; This function uses a non-reentrant model
  9222 ;;
  9223                           
  9224     1CA4                     ___lwdiv:	
  9225                           ;psect for function ___lwdiv
  9226                           
  9227     1CA4                     l2383:	
  9228                           ;incstack = 0
  9229                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  9230                           
  9231     1CA4  1283               	bcf	3,5	;RP0=0, select bank0
  9232     1CA5  1303               	bcf	3,6	;RP1=0, select bank0
  9233     1CA6  01B1               	clrf	___lwdiv@quotient
  9234     1CA7  01B2               	clrf	___lwdiv@quotient+1
  9235     1CA8                     l2385:
  9236     1CA8  082C               	movf	___lwdiv@divisor,w
  9237     1CA9  042D               	iorwf	___lwdiv@divisor+1,w
  9238     1CAA  1903               	btfsc	3,2
  9239     1CAB  2CAD               	goto	u3121
  9240     1CAC  2CAE               	goto	u3120
  9241     1CAD                     u3121:
  9242     1CAD  2CE5               	goto	l2405
  9243     1CAE                     u3120:
  9244     1CAE                     l2387:
  9245     1CAE  01B3               	clrf	___lwdiv@counter
  9246     1CAF  0AB3               	incf	___lwdiv@counter,f
  9247     1CB0  2CBC               	goto	l2393
  9248     1CB1                     l2389:
  9249     1CB1  3001               	movlw	1
  9250     1CB2                     u3135:
  9251     1CB2  1003               	clrc
  9252     1CB3  0DAC               	rlf	___lwdiv@divisor,f
  9253     1CB4  0DAD               	rlf	___lwdiv@divisor+1,f
  9254     1CB5  3EFF               	addlw	-1
  9255     1CB6  1D03               	skipz
  9256     1CB7  2CB2               	goto	u3135
  9257     1CB8                     l2391:
  9258     1CB8  3001               	movlw	1
  9259     1CB9  00B0               	movwf	??___lwdiv
  9260     1CBA  0830               	movf	??___lwdiv,w
  9261     1CBB  07B3               	addwf	___lwdiv@counter,f
  9262     1CBC                     l2393:
  9263     1CBC  1FAD               	btfss	___lwdiv@divisor+1,7
  9264     1CBD  2CBF               	goto	u3141
  9265     1CBE  2CC0               	goto	u3140
  9266     1CBF                     u3141:
  9267     1CBF  2CB1               	goto	l2389
  9268     1CC0                     u3140:
  9269     1CC0                     l2395:
  9270     1CC0  3001               	movlw	1
  9271     1CC1                     u3155:
  9272     1CC1  1003               	clrc
  9273     1CC2  0DB1               	rlf	___lwdiv@quotient,f
  9274     1CC3  0DB2               	rlf	___lwdiv@quotient+1,f
  9275     1CC4  3EFF               	addlw	-1
  9276     1CC5  1D03               	skipz
  9277     1CC6  2CC1               	goto	u3155
  9278     1CC7  082D               	movf	___lwdiv@divisor+1,w
  9279     1CC8  022F               	subwf	___lwdiv@dividend+1,w
  9280     1CC9  1D03               	skipz
  9281     1CCA  2CCD               	goto	u3165
  9282     1CCB  082C               	movf	___lwdiv@divisor,w
  9283     1CCC  022E               	subwf	___lwdiv@dividend,w
  9284     1CCD                     u3165:
  9285     1CCD  1C03               	skipc
  9286     1CCE  2CD0               	goto	u3161
  9287     1CCF  2CD1               	goto	u3160
  9288     1CD0                     u3161:
  9289     1CD0  2CD8               	goto	l2401
  9290     1CD1                     u3160:
  9291     1CD1                     l2397:
  9292     1CD1  082C               	movf	___lwdiv@divisor,w
  9293     1CD2  02AE               	subwf	___lwdiv@dividend,f
  9294     1CD3  082D               	movf	___lwdiv@divisor+1,w
  9295     1CD4  1C03               	skipc
  9296     1CD5  03AF               	decf	___lwdiv@dividend+1,f
  9297     1CD6  02AF               	subwf	___lwdiv@dividend+1,f
  9298     1CD7                     l2399:
  9299     1CD7  1431               	bsf	___lwdiv@quotient,0
  9300     1CD8                     l2401:
  9301     1CD8  3001               	movlw	1
  9302     1CD9                     u3175:
  9303     1CD9  1003               	clrc
  9304     1CDA  0CAD               	rrf	___lwdiv@divisor+1,f
  9305     1CDB  0CAC               	rrf	___lwdiv@divisor,f
  9306     1CDC  3EFF               	addlw	-1
  9307     1CDD  1D03               	skipz
  9308     1CDE  2CD9               	goto	u3175
  9309     1CDF                     l2403:
  9310     1CDF  3001               	movlw	1
  9311     1CE0  02B3               	subwf	___lwdiv@counter,f
  9312     1CE1  1D03               	btfss	3,2
  9313     1CE2  2CE4               	goto	u3181
  9314     1CE3  2CE5               	goto	u3180
  9315     1CE4                     u3181:
  9316     1CE4  2CC0               	goto	l2395
  9317     1CE5                     u3180:
  9318     1CE5                     l2405:
  9319     1CE5  0832               	movf	___lwdiv@quotient+1,w
  9320     1CE6  00AD               	movwf	?___lwdiv+1
  9321     1CE7  0831               	movf	___lwdiv@quotient,w
  9322     1CE8  00AC               	movwf	?___lwdiv
  9323     1CE9                     l659:
  9324     1CE9  0008               	return
  9325     1CEA                     __end_of___lwdiv:
  9326                           
  9327                           	psect	text23
  9328     1F88                     __ptext23:	
  9329 ;; *************** function ___fltol *****************
  9330 ;; Defined at:
  9331 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  9332 ;; Parameters:    Size  Location     Type
  9333 ;;  f1              4    0[BANK1 ] unsigned int 
  9334 ;; Auto vars:     Size  Location     Type
  9335 ;;  exp1            1    9[BANK1 ] unsigned char 
  9336 ;;  sign1           1    8[BANK1 ] unsigned char 
  9337 ;; Return value:  Size  Location     Type
  9338 ;;                  4    0[BANK1 ] long 
  9339 ;; Registers used:
  9340 ;;		wreg, status,2, status,0
  9341 ;; Tracked objects:
  9342 ;;		On entry : 0/0
  9343 ;;		On exit  : 0/0
  9344 ;;		Unchanged: 0/0
  9345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9346 ;;      Params:         0       0       4       0       0
  9347 ;;      Locals:         0       0       2       0       0
  9348 ;;      Temps:          0       0       4       0       0
  9349 ;;      Totals:         0       0      10       0       0
  9350 ;;Total ram usage:       10 bytes
  9351 ;; Hardware stack levels used: 1
  9352 ;; Hardware stack levels required when called: 2
  9353 ;; This function calls:
  9354 ;;		Nothing
  9355 ;; This function is called by:
  9356 ;;		_main
  9357 ;;		_map
  9358 ;;		_sprintf
  9359 ;; This function uses a non-reentrant model
  9360 ;;
  9361                           
  9362     1F88                     ___fltol:	
  9363                           ;psect for function ___fltol
  9364                           
  9365     1F88                     l3743:	
  9366                           ;incstack = 0
  9367                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  9368                           
  9369     1F88  1003               	clrc
  9370     1F89  1683               	bsf	3,5	;RP0=1, select bank1
  9371     1F8A  1303               	bcf	3,6	;RP1=0, select bank1
  9372     1F8B  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  9373     1F8C  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  9374     1F8D  00A9               	movwf	___fltol@exp1^(0+128)
  9375     1F8E  0829               	movf	___fltol@exp1^(0+128),w
  9376     1F8F  1D03               	btfss	3,2
  9377     1F90  2F92               	goto	u6151
  9378     1F91  2F93               	goto	u6150
  9379     1F92                     u6151:
  9380     1F92  2F9C               	goto	l3749
  9381     1F93                     u6150:
  9382     1F93                     l3745:
  9383     1F93  3000               	movlw	0
  9384     1F94  00A3               	movwf	(?___fltol+3)^(0+128)
  9385     1F95  3000               	movlw	0
  9386     1F96  00A2               	movwf	(?___fltol+2)^(0+128)
  9387     1F97  3000               	movlw	0
  9388     1F98  00A1               	movwf	(?___fltol+1)^(0+128)
  9389     1F99  3000               	movlw	0
  9390     1F9A  00A0               	movwf	?___fltol^(0+128)
  9391     1F9B  2FFF               	goto	l556
  9392     1F9C                     l3749:
  9393     1F9C  0820               	movf	___fltol@f1^(0+128),w
  9394     1F9D  00A4               	movwf	??___fltol^(0+128)
  9395     1F9E  0821               	movf	(___fltol@f1+1)^(0+128),w
  9396     1F9F  00A5               	movwf	(??___fltol^(0+128)+1)
  9397     1FA0  0822               	movf	(___fltol@f1+2)^(0+128),w
  9398     1FA1  00A6               	movwf	(??___fltol^(0+128)+2)
  9399     1FA2  0823               	movf	(___fltol@f1+3)^(0+128),w
  9400     1FA3  00A7               	movwf	(??___fltol^(0+128)+3)
  9401     1FA4  301F               	movlw	31
  9402     1FA5                     u6165:
  9403     1FA5  1003               	clrc
  9404     1FA6  0CA7               	rrf	(??___fltol^(0+128)+3),f
  9405     1FA7  0CA6               	rrf	(??___fltol^(0+128)+2),f
  9406     1FA8  0CA5               	rrf	(??___fltol^(0+128)+1),f
  9407     1FA9  0CA4               	rrf	??___fltol^(0+128),f
  9408     1FAA                     u6160:
  9409     1FAA  3EFF               	addlw	-1
  9410     1FAB  1D03               	skipz
  9411     1FAC  2FA5               	goto	u6165
  9412     1FAD  0824               	movf	??___fltol^(0+128),w
  9413     1FAE  00A8               	movwf	___fltol@sign1^(0+128)
  9414     1FAF                     l3751:
  9415     1FAF  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  9416     1FB0                     l3753:
  9417     1FB0  30FF               	movlw	255
  9418     1FB1  05A0               	andwf	___fltol@f1^(0+128),f
  9419     1FB2  30FF               	movlw	255
  9420     1FB3  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  9421     1FB4  30FF               	movlw	255
  9422     1FB5  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  9423     1FB6  3000               	movlw	0
  9424     1FB7  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  9425     1FB8                     l3755:
  9426     1FB8  3096               	movlw	150
  9427     1FB9  02A9               	subwf	___fltol@exp1^(0+128),f
  9428     1FBA                     l3757:
  9429     1FBA  1FA9               	btfss	___fltol@exp1^(0+128),7
  9430     1FBB  2FBD               	goto	u6171
  9431     1FBC  2FBE               	goto	u6170
  9432     1FBD                     u6171:
  9433     1FBD  2FD8               	goto	l3767
  9434     1FBE                     u6170:
  9435     1FBE                     l3759:
  9436     1FBE  0829               	movf	___fltol@exp1^(0+128),w
  9437     1FBF  3A80               	xorlw	128
  9438     1FC0  3E97               	addlw	151
  9439     1FC1  1803               	skipnc
  9440     1FC2  2FC4               	goto	u6181
  9441     1FC3  2FC5               	goto	u6180
  9442     1FC4                     u6181:
  9443     1FC4  2FC6               	goto	l3765
  9444     1FC5                     u6180:
  9445     1FC5  2F93               	goto	l3745
  9446     1FC6                     l3765:
  9447     1FC6  3001               	movlw	1
  9448     1FC7                     u6195:
  9449     1FC7  1003               	clrc
  9450     1FC8  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  9451     1FC9  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  9452     1FCA  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  9453     1FCB  0CA0               	rrf	___fltol@f1^(0+128),f
  9454     1FCC  3EFF               	addlw	-1
  9455     1FCD  1D03               	skipz
  9456     1FCE  2FC7               	goto	u6195
  9457     1FCF  3001               	movlw	1
  9458     1FD0  00A4               	movwf	??___fltol^(0+128)
  9459     1FD1  0824               	movf	??___fltol^(0+128),w
  9460     1FD2  07A9               	addwf	___fltol@exp1^(0+128),f
  9461     1FD3  1D03               	btfss	3,2
  9462     1FD4  2FD6               	goto	u6201
  9463     1FD5  2FD7               	goto	u6200
  9464     1FD6                     u6201:
  9465     1FD6  2FC6               	goto	l3765
  9466     1FD7                     u6200:
  9467     1FD7  2FEF               	goto	l3775
  9468     1FD8                     l3767:
  9469     1FD8  3020               	movlw	32
  9470     1FD9  0229               	subwf	___fltol@exp1^(0+128),w
  9471     1FDA  1C03               	skipc
  9472     1FDB  2FDD               	goto	u6211
  9473     1FDC  2FDE               	goto	u6210
  9474     1FDD                     u6211:
  9475     1FDD  2FEA               	goto	l563
  9476     1FDE                     u6210:
  9477     1FDE  2F93               	goto	l3745
  9478     1FDF                     l3773:
  9479     1FDF  3001               	movlw	1
  9480     1FE0  00A4               	movwf	??___fltol^(0+128)
  9481     1FE1                     u6225:
  9482     1FE1  1003               	clrc
  9483     1FE2  0DA0               	rlf	___fltol@f1^(0+128),f
  9484     1FE3  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  9485     1FE4  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  9486     1FE5  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  9487     1FE6  0BA4               	decfsz	??___fltol^(0+128),f
  9488     1FE7  2FE1               	goto	u6225
  9489     1FE8  3001               	movlw	1
  9490     1FE9  02A9               	subwf	___fltol@exp1^(0+128),f
  9491     1FEA                     l563:
  9492     1FEA  0829               	movf	___fltol@exp1^(0+128),w
  9493     1FEB  1D03               	btfss	3,2
  9494     1FEC  2FEE               	goto	u6231
  9495     1FED  2FEF               	goto	u6230
  9496     1FEE                     u6231:
  9497     1FEE  2FDF               	goto	l3773
  9498     1FEF                     u6230:
  9499     1FEF                     l3775:
  9500     1FEF  0828               	movf	___fltol@sign1^(0+128),w
  9501     1FF0  1903               	btfsc	3,2
  9502     1FF1  2FF3               	goto	u6241
  9503     1FF2  2FF4               	goto	u6240
  9504     1FF3                     u6241:
  9505     1FF3  2FFF               	goto	l566
  9506     1FF4                     u6240:
  9507     1FF4                     l3777:
  9508     1FF4  09A0               	comf	___fltol@f1^(0+128),f
  9509     1FF5  09A1               	comf	(___fltol@f1+1)^(0+128),f
  9510     1FF6  09A2               	comf	(___fltol@f1+2)^(0+128),f
  9511     1FF7  09A3               	comf	(___fltol@f1+3)^(0+128),f
  9512     1FF8  0AA0               	incf	___fltol@f1^(0+128),f
  9513     1FF9  1903               	skipnz
  9514     1FFA  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  9515     1FFB  1903               	skipnz
  9516     1FFC  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  9517     1FFD  1903               	skipnz
  9518     1FFE  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  9519     1FFF                     l566:
  9520     1FFF                     l556:
  9521     1FFF  0008               	return
  9522     2000                     __end_of___fltol:
  9523                           
  9524                           	psect	text24
  9525     10B5                     __ptext24:	
  9526 ;; *************** function _WriteStringToLCD *****************
  9527 ;; Defined at:
  9528 ;;		line 47 in file "display8bits.c"
  9529 ;; Parameters:    Size  Location     Type
  9530 ;;  s               1    wreg     PTR const unsigned char 
  9531 ;;		 -> main@s(20), 
  9532 ;; Auto vars:     Size  Location     Type
  9533 ;;  s               1    9[BANK0 ] PTR const unsigned char 
  9534 ;;		 -> main@s(20), 
  9535 ;; Return value:  Size  Location     Type
  9536 ;;                  1    wreg      void 
  9537 ;; Registers used:
  9538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9539 ;; Tracked objects:
  9540 ;;		On entry : 0/0
  9541 ;;		On exit  : 0/0
  9542 ;;		Unchanged: 0/0
  9543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9544 ;;      Params:         0       0       0       0       0
  9545 ;;      Locals:         0       1       0       0       0
  9546 ;;      Temps:          0       1       0       0       0
  9547 ;;      Totals:         0       2       0       0       0
  9548 ;;Total ram usage:        2 bytes
  9549 ;; Hardware stack levels used: 1
  9550 ;; Hardware stack levels required when called: 4
  9551 ;; This function calls:
  9552 ;;		_WriteDataToLCD
  9553 ;; This function is called by:
  9554 ;;		_main
  9555 ;; This function uses a non-reentrant model
  9556 ;;
  9557                           
  9558     10B5                     _WriteStringToLCD:	
  9559                           ;psect for function _WriteStringToLCD
  9560                           
  9561                           
  9562                           ;incstack = 0
  9563                           ; Regs used in _WriteStringToLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9564                           ;WriteStringToLCD@s stored from wreg
  9565     10B5  1283               	bcf	3,5	;RP0=0, select bank0
  9566     10B6  1303               	bcf	3,6	;RP1=0, select bank0
  9567     10B7  00A9               	movwf	WriteStringToLCD@s
  9568     10B8                     l3139:
  9569                           
  9570                           ;display8bits.c: 47: void WriteStringToLCD(const char *s);display8bits.c: 48: {;display8
      +                          bits.c: 49:     while(*s)
  9571     10B8  28C7               	goto	l3145
  9572     10B9                     l3141:
  9573                           
  9574                           ;display8bits.c: 50:     {;display8bits.c: 51:         WriteDataToLCD(*s++);
  9575     10B9  0829               	movf	WriteStringToLCD@s,w
  9576     10BA  0084               	movwf	4
  9577     10BB  0800               	movf	0,w
  9578     10BC  160A  158A  2396  160A  118A  	fcall	_WriteDataToLCD
  9579     10C1                     l3143:
  9580     10C1  3001               	movlw	1
  9581     10C2  1283               	bcf	3,5	;RP0=0, select bank0
  9582     10C3  1303               	bcf	3,6	;RP1=0, select bank0
  9583     10C4  00A8               	movwf	??_WriteStringToLCD
  9584     10C5  0828               	movf	??_WriteStringToLCD,w
  9585     10C6  07A9               	addwf	WriteStringToLCD@s,f
  9586     10C7                     l3145:
  9587                           
  9588                           ;display8bits.c: 49:     while(*s)
  9589     10C7  0829               	movf	WriteStringToLCD@s,w
  9590     10C8  0084               	movwf	4
  9591     10C9  1783               	bsf	3,7	;select IRP bank2
  9592     10CA  0800               	movf	0,w
  9593     10CB  1D03               	btfss	3,2
  9594     10CC  28CE               	goto	u5111
  9595     10CD  28CF               	goto	u5110
  9596     10CE                     u5111:
  9597     10CE  28B9               	goto	l3141
  9598     10CF                     u5110:
  9599     10CF                     l89:
  9600     10CF  0008               	return
  9601     10D0                     __end_of_WriteStringToLCD:
  9602                           
  9603                           	psect	text25
  9604     1B96                     __ptext25:	
  9605 ;; *************** function _WriteDataToLCD *****************
  9606 ;; Defined at:
  9607 ;;		line 27 in file "display8bits.c"
  9608 ;; Parameters:    Size  Location     Type
  9609 ;;  LCDChar         1    wreg     unsigned char 
  9610 ;; Auto vars:     Size  Location     Type
  9611 ;;  LCDChar         1    7[BANK0 ] unsigned char 
  9612 ;; Return value:  Size  Location     Type
  9613 ;;                  1    wreg      void 
  9614 ;; Registers used:
  9615 ;;		wreg, status,2, status,0, pclath, cstack
  9616 ;; Tracked objects:
  9617 ;;		On entry : 0/0
  9618 ;;		On exit  : 0/0
  9619 ;;		Unchanged: 0/0
  9620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9621 ;;      Params:         0       0       0       0       0
  9622 ;;      Locals:         0       1       0       0       0
  9623 ;;      Temps:          0       0       0       0       0
  9624 ;;      Totals:         0       1       0       0       0
  9625 ;;Total ram usage:        1 bytes
  9626 ;; Hardware stack levels used: 1
  9627 ;; Hardware stack levels required when called: 3
  9628 ;; This function calls:
  9629 ;;		_ToggleEpinOfLCD
  9630 ;; This function is called by:
  9631 ;;		_WriteStringToLCD
  9632 ;; This function uses a non-reentrant model
  9633 ;;
  9634                           
  9635     1B96                     _WriteDataToLCD:	
  9636                           ;psect for function _WriteDataToLCD
  9637                           
  9638                           
  9639                           ;incstack = 0
  9640                           ; Regs used in _WriteDataToLCD: [wreg+status,2+status,0+pclath+cstack]
  9641                           ;WriteDataToLCD@LCDChar stored from wreg
  9642     1B96  1283               	bcf	3,5	;RP0=0, select bank0
  9643     1B97  1303               	bcf	3,6	;RP1=0, select bank0
  9644     1B98  00A7               	movwf	WriteDataToLCD@LCDChar
  9645     1B99                     l2771:
  9646                           
  9647                           ;display8bits.c: 27: void WriteDataToLCD(char LCDChar);display8bits.c: 28: {;display8bit
      +                          s.c: 29:     RC6 = 1;
  9648     1B99  1707               	bsf	7,6	;volatile
  9649     1B9A                     l2773:
  9650                           
  9651                           ;display8bits.c: 30:     PORTD = LCDChar;
  9652     1B9A  0827               	movf	WriteDataToLCD@LCDChar,w
  9653     1B9B  0088               	movwf	8	;volatile
  9654     1B9C                     l2775:
  9655                           
  9656                           ;display8bits.c: 31:     ToggleEpinOfLCD();
  9657     1B9C  120A  158A  2003  160A  158A  	fcall	_ToggleEpinOfLCD
  9658     1BA1                     l80:
  9659     1BA1  0008               	return
  9660     1BA2                     __end_of_WriteDataToLCD:
  9661                           
  9662                           	psect	text26
  9663     1BC1                     __ptext26:	
  9664 ;; *************** function _InitLCD *****************
  9665 ;; Defined at:
  9666 ;;		line 33 in file "display8bits.c"
  9667 ;; Parameters:    Size  Location     Type
  9668 ;;		None
  9669 ;; Auto vars:     Size  Location     Type
  9670 ;;		None
  9671 ;; Return value:  Size  Location     Type
  9672 ;;                  1    wreg      void 
  9673 ;; Registers used:
  9674 ;;		wreg, status,2, status,0, pclath, cstack
  9675 ;; Tracked objects:
  9676 ;;		On entry : 0/0
  9677 ;;		On exit  : 0/0
  9678 ;;		Unchanged: 0/0
  9679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9680 ;;      Params:         0       0       0       0       0
  9681 ;;      Locals:         0       0       0       0       0
  9682 ;;      Temps:          0       0       0       0       0
  9683 ;;      Totals:         0       0       0       0       0
  9684 ;;Total ram usage:        0 bytes
  9685 ;; Hardware stack levels used: 1
  9686 ;; Hardware stack levels required when called: 4
  9687 ;; This function calls:
  9688 ;;		_WriteCommandToLCD
  9689 ;; This function is called by:
  9690 ;;		_main
  9691 ;; This function uses a non-reentrant model
  9692 ;;
  9693                           
  9694     1BC1                     _InitLCD:	
  9695                           ;psect for function _InitLCD
  9696                           
  9697     1BC1                     l3123:	
  9698                           ;incstack = 0
  9699                           ; Regs used in _InitLCD: [wreg+status,2+status,0+pclath+cstack]
  9700                           
  9701                           
  9702                           ;display8bits.c: 36:     RC7 = 0;
  9703     1BC1  1283               	bcf	3,5	;RP0=0, select bank0
  9704     1BC2  1303               	bcf	3,6	;RP1=0, select bank0
  9705     1BC3  1387               	bcf	7,7	;volatile
  9706                           
  9707                           ;display8bits.c: 37:     RC6 = 0;
  9708     1BC4  1307               	bcf	7,6	;volatile
  9709     1BC5                     l3125:
  9710                           
  9711                           ;display8bits.c: 38:     PORTD = 0;
  9712     1BC5  0188               	clrf	8	;volatile
  9713     1BC6                     l3127:
  9714                           
  9715                           ;display8bits.c: 39:     TRISC7 = 0;
  9716     1BC6  1683               	bsf	3,5	;RP0=1, select bank1
  9717     1BC7  1303               	bcf	3,6	;RP1=0, select bank1
  9718     1BC8  1387               	bcf	7,7	;volatile
  9719     1BC9                     l3129:
  9720                           
  9721                           ;display8bits.c: 40:     TRISC6 = 0;
  9722     1BC9  1307               	bcf	7,6	;volatile
  9723                           
  9724                           ;display8bits.c: 41:     TRISD = 0;
  9725     1BCA  0188               	clrf	8	;volatile
  9726     1BCB                     l3131:
  9727                           
  9728                           ;display8bits.c: 42:     WriteCommandToLCD(0x38);
  9729     1BCB  3038               	movlw	56
  9730     1BCC  160A  158A  238A  160A  158A  	fcall	_WriteCommandToLCD
  9731     1BD1                     l3133:
  9732                           
  9733                           ;display8bits.c: 43:     WriteCommandToLCD(0x0c);
  9734     1BD1  300C               	movlw	12
  9735     1BD2  160A  158A  238A  160A  158A  	fcall	_WriteCommandToLCD
  9736     1BD7                     l3135:
  9737                           
  9738                           ;display8bits.c: 44:     WriteCommandToLCD(0x01);
  9739     1BD7  3001               	movlw	1
  9740     1BD8  160A  158A  238A  160A  158A  	fcall	_WriteCommandToLCD
  9741     1BDD                     l3137:
  9742                           
  9743                           ;display8bits.c: 45:     WriteCommandToLCD(0x06);
  9744     1BDD  3006               	movlw	6
  9745     1BDE  160A  158A  238A  160A  158A  	fcall	_WriteCommandToLCD
  9746     1BE3                     l83:
  9747     1BE3  0008               	return
  9748     1BE4                     __end_of_InitLCD:
  9749                           
  9750                           	psect	text27
