

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
 10391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10392 ;;      Params:         0       0       0       0       0
 10393 ;;      Locals:         0       3       0       0       0
 10394 ;;      Temps:          0       1       0       0       0
 10395 ;;      Totals:         0       4       0       0       0
 10396 ;;Total ram usage:        4 bytes
 10397 ;; Hardware stack levels used: 1
 10398 ;; Hardware stack levels required when called: 4
 10399 ;; This function calls:
 10400 ;;		_Lcd_Write_Char
 10401 ;; This function is called by:
 10402 ;;		_main
 10403 ;; This function uses a non-reentrant model
 10404 ;;
 10405                           
 10406     19AC                     _Lcd_Write_String:	
 10407                           ;psect for function _Lcd_Write_String
 10408                           
 10409                           
 10410                           ;incstack = 0
 10411                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10412                           ;Lcd_Write_String@a stored from wreg
 10413     19AC  1283               	bcf	3,5	;RP0=0, select bank0
 10414     19AD  1303               	bcf	3,6	;RP1=0, select bank0
 10415     19AE  00AE               	movwf	Lcd_Write_String@a
 10416     19AF                     l3622:
 10417                           
 10418                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
 10419     19AF  01AC               	clrf	Lcd_Write_String@i
 10420     19B0  01AD               	clrf	Lcd_Write_String@i+1
 10421     19B1  29C5               	goto	l3628
 10422     19B2                     l3624:
 10423                           
 10424                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
 10425     19B2  082C               	movf	Lcd_Write_String@i,w
 10426     19B3  072E               	addwf	Lcd_Write_String@a,w
 10427     19B4  00AB               	movwf	??_Lcd_Write_String
 10428     19B5  082B               	movf	??_Lcd_Write_String,w
 10429     19B6  0084               	movwf	4
 10430     19B7  0800               	movf	0,w
 10431     19B8  160A  158A  2230  160A  158A  	fcall	_Lcd_Write_Char
 10432     19BD                     l3626:
 10433     19BD  3001               	movlw	1
 10434     19BE  1283               	bcf	3,5	;RP0=0, select bank0
 10435     19BF  1303               	bcf	3,6	;RP1=0, select bank0
 10436     19C0  07AC               	addwf	Lcd_Write_String@i,f
 10437     19C1  1803               	skipnc
 10438     19C2  0AAD               	incf	Lcd_Write_String@i+1,f
 10439     19C3  3000               	movlw	0
 10440     19C4  07AD               	addwf	Lcd_Write_String@i+1,f
 10441     19C5                     l3628:
 10442     19C5  082C               	movf	Lcd_Write_String@i,w
 10443     19C6  072E               	addwf	Lcd_Write_String@a,w
 10444     19C7  00AB               	movwf	??_Lcd_Write_String
 10445     19C8  082B               	movf	??_Lcd_Write_String,w
 10446     19C9  0084               	movwf	4
 10447     19CA  1783               	bsf	3,7	;select IRP bank2
 10448     19CB  0800               	movf	0,w
 10449     19CC  1D03               	btfss	3,2
 10450     19CD  29CF               	goto	u5751
 10451     19CE  29D0               	goto	u5750
 10452     19CF                     u5751:
 10453     19CF  29B2               	goto	l3624
 10454     19D0                     u5750:
 10455     19D0                     l229:
 10456     19D0  0008               	return
 10457     19D1                     __end_of_Lcd_Write_String:
 10458                           
 10459                           	psect	text25
 10460     1A30                     __ptext25:	
 10461 ;; *************** function _Lcd_Write_Char *****************
 10462 ;; Defined at:
 10463 ;;		line 83 in file "LCD.c"
 10464 ;; Parameters:    Size  Location     Type
 10465 ;;  a               1    wreg     unsigned char 
 10466 ;; Auto vars:     Size  Location     Type
 10467 ;;  a               1   10[BANK0 ] unsigned char 
 10468 ;;  y               1    9[BANK0 ] unsigned char 
 10469 ;;  temp            1    8[BANK0 ] unsigned char 
 10470 ;; Return value:  Size  Location     Type
 10471 ;;                  1    wreg      void 
 10472 ;; Registers used:
 10473 ;;		wreg, status,2, status,0, pclath, cstack
 10474 ;; Tracked objects:
 10475 ;;		On entry : 0/0
 10476 ;;		On exit  : 0/0
 10477 ;;		Unchanged: 0/0
 10478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10479 ;;      Params:         0       0       0       0       0
 10480 ;;      Locals:         0       3       0       0       0
 10481 ;;      Temps:          0       1       0       0       0
 10482 ;;      Totals:         0       4       0       0       0
 10483 ;;Total ram usage:        4 bytes
 10484 ;; Hardware stack levels used: 1
 10485 ;; Hardware stack levels required when called: 3
 10486 ;; This function calls:
 10487 ;;		_Lcd_Port
 10488 ;; This function is called by:
 10489 ;;		_Lcd_Write_String
 10490 ;; This function uses a non-reentrant model
 10491 ;;
 10492                           
 10493     1A30                     _Lcd_Write_Char:	
 10494                           ;psect for function _Lcd_Write_Char
 10495                           
 10496                           
 10497                           ;incstack = 0
 10498                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10499                           ;Lcd_Write_Char@a stored from wreg
 10500     1A30  1283               	bcf	3,5	;RP0=0, select bank0
 10501     1A31  1303               	bcf	3,6	;RP1=0, select bank0
 10502     1A32  00AA               	movwf	Lcd_Write_Char@a
 10503     1A33                     l3002:
 10504                           
 10505                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
 10506     1A33  082A               	movf	Lcd_Write_Char@a,w
 10507     1A34  390F               	andlw	15
 10508     1A35  00A8               	movwf	Lcd_Write_Char@temp
 10509                           
 10510                           ;LCD.c: 86:     y = a & 0xF0;
 10511     1A36  082A               	movf	Lcd_Write_Char@a,w
 10512     1A37  39F0               	andlw	240
 10513     1A38  00A9               	movwf	Lcd_Write_Char@y
 10514     1A39                     l3004:
 10515                           
 10516                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
 10517     1A39  1508               	bsf	8,2	;volatile
 10518     1A3A                     l3006:
 10519                           
 10520                           ;LCD.c: 88:     Lcd_Port(y >> 4);
 10521     1A3A  0829               	movf	Lcd_Write_Char@y,w
 10522     1A3B  00A7               	movwf	??_Lcd_Write_Char
 10523     1A3C  3004               	movlw	4
 10524     1A3D                     u4405:
 10525     1A3D  1003               	clrc
 10526     1A3E  0CA7               	rrf	??_Lcd_Write_Char,f
 10527     1A3F  3EFF               	addlw	-1
 10528     1A40  1D03               	skipz
 10529     1A41  2A3D               	goto	u4405
 10530     1A42  0827               	movf	??_Lcd_Write_Char,w
 10531     1A43  160A  158A  2168  160A  158A  	fcall	_Lcd_Port
 10532     1A48                     l3008:
 10533                           
 10534                           ;LCD.c: 89:     RD3 = 1;
 10535     1A48  1283               	bcf	3,5	;RP0=0, select bank0
 10536     1A49  1303               	bcf	3,6	;RP1=0, select bank0
 10537     1A4A  1588               	bsf	8,3	;volatile
 10538     1A4B                     l3010:
 10539                           
 10540                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10541     1A4B  3019               	movlw	25
 10542     1A4C  1283               	bcf	3,5	;RP0=0, select bank0
 10543     1A4D  1303               	bcf	3,6	;RP1=0, select bank0
 10544     1A4E  00A7               	movwf	??_Lcd_Write_Char
 10545     1A4F                     u7527:
 10546     1A4F  0BA7               	decfsz	??_Lcd_Write_Char,f
 10547     1A50  2A4F               	goto	u7527
 10548     1A51  2A52               	nop2
 10549     1A52                     l3012:
 10550                           
 10551                           ;LCD.c: 91:     RD3 = 0;
 10552     1A52  1283               	bcf	3,5	;RP0=0, select bank0
 10553     1A53  1303               	bcf	3,6	;RP1=0, select bank0
 10554     1A54  1188               	bcf	8,3	;volatile
 10555     1A55                     l3014:
 10556                           
 10557                           ;LCD.c: 92:     Lcd_Port(temp);
 10558     1A55  0828               	movf	Lcd_Write_Char@temp,w
 10559     1A56  160A  158A  2168  160A  158A  	fcall	_Lcd_Port
 10560     1A5B                     l3016:
 10561                           
 10562                           ;LCD.c: 93:     RD3 = 1;
 10563     1A5B  1283               	bcf	3,5	;RP0=0, select bank0
 10564     1A5C  1303               	bcf	3,6	;RP1=0, select bank0
 10565     1A5D  1588               	bsf	8,3	;volatile
 10566     1A5E                     l3018:
 10567                           
 10568                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10569     1A5E  3019               	movlw	25
 10570     1A5F  1283               	bcf	3,5	;RP0=0, select bank0
 10571     1A60  1303               	bcf	3,6	;RP1=0, select bank0
 10572     1A61  00A7               	movwf	??_Lcd_Write_Char
 10573     1A62                     u7537:
 10574     1A62  0BA7               	decfsz	??_Lcd_Write_Char,f
 10575     1A63  2A62               	goto	u7537
 10576     1A64  2A65               	nop2
 10577     1A65                     l3020:
 10578                           
 10579                           ;LCD.c: 95:     RD3 = 0;
 10580     1A65  1283               	bcf	3,5	;RP0=0, select bank0
 10581     1A66  1303               	bcf	3,6	;RP1=0, select bank0
 10582     1A67  1188               	bcf	8,3	;volatile
 10583     1A68                     l223:
 10584     1A68  0008               	return
 10585     1A69                     __end_of_Lcd_Write_Char:
 10586                           
 10587                           	psect	text26
 10588     1AEB                     __ptext26:	
 10589 ;; *************** function _Lcd_Set_Cursor *****************
 10590 ;; Defined at:
 10591 ;;		line 48 in file "LCD.c"
 10592 ;; Parameters:    Size  Location     Type
 10593 ;;  a               1    wreg     unsigned char 
 10594 ;;  b               1   10[BANK0 ] unsigned char 
 10595 ;; Auto vars:     Size  Location     Type
 10596 ;;  a               1   12[BANK0 ] unsigned char 
 10597 ;;  temp            1   15[BANK0 ] unsigned char 
 10598 ;;  y               1   14[BANK0 ] unsigned char 
 10599 ;;  z               1   13[BANK0 ] unsigned char 
 10600 ;; Return value:  Size  Location     Type
 10601 ;;                  1    wreg      void 
 10602 ;; Registers used:
 10603 ;;		wreg, status,2, status,0, pclath, cstack
 10604 ;; Tracked objects:
 10605 ;;		On entry : 0/0
 10606 ;;		On exit  : 0/0
 10607 ;;		Unchanged: 0/0
 10608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10609 ;;      Params:         0       1       0       0       0
 10610 ;;      Locals:         0       4       0       0       0
 10611 ;;      Temps:          0       1       0       0       0
 10612 ;;      Totals:         0       6       0       0       0
 10613 ;;Total ram usage:        6 bytes
 10614 ;; Hardware stack levels used: 1
 10615 ;; Hardware stack levels required when called: 4
 10616 ;; This function calls:
 10617 ;;		_Lcd_Cmd
 10618 ;; This function is called by:
 10619 ;;		_main
 10620 ;; This function uses a non-reentrant model
 10621 ;;
 10622                           
 10623     1AEB                     _Lcd_Set_Cursor:	
 10624                           ;psect for function _Lcd_Set_Cursor
 10625                           
 10626                           
 10627                           ;incstack = 0
 10628                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 10629                           ;Lcd_Set_Cursor@a stored from wreg
 10630     1AEB  1283               	bcf	3,5	;RP0=0, select bank0
 10631     1AEC  1303               	bcf	3,6	;RP1=0, select bank0
 10632     1AED  00AC               	movwf	Lcd_Set_Cursor@a
 10633     1AEE                     l3602:
 10634                           
 10635                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
 10636     1AEE  032C               	decf	Lcd_Set_Cursor@a,w
 10637     1AEF  1D03               	btfss	3,2
 10638     1AF0  2AF2               	goto	u5711
 10639     1AF1  2AF3               	goto	u5710
 10640     1AF2                     u5711:
 10641     1AF2  2B12               	goto	l3612
 10642     1AF3                     u5710:
 10643     1AF3                     l3604:
 10644                           
 10645                           ;LCD.c: 51:         temp = 0x80 + b - 1;
 10646     1AF3  082A               	movf	Lcd_Set_Cursor@b,w
 10647     1AF4  3E7F               	addlw	127
 10648     1AF5  00AF               	movwf	Lcd_Set_Cursor@temp
 10649                           
 10650                           ;LCD.c: 52:         z = temp >> 4;
 10651     1AF6  082F               	movf	Lcd_Set_Cursor@temp,w
 10652     1AF7  00AB               	movwf	??_Lcd_Set_Cursor
 10653     1AF8  3004               	movlw	4
 10654     1AF9                     u5725:
 10655     1AF9  1003               	clrc
 10656     1AFA  0CAB               	rrf	??_Lcd_Set_Cursor,f
 10657     1AFB  3EFF               	addlw	-1
 10658     1AFC  1D03               	skipz
 10659     1AFD  2AF9               	goto	u5725
 10660     1AFE  082B               	movf	??_Lcd_Set_Cursor,w
 10661     1AFF  00AD               	movwf	Lcd_Set_Cursor@z
 10662     1B00                     l3606:
 10663                           
 10664                           ;LCD.c: 53:         y = temp & 0x0F;
 10665     1B00  082F               	movf	Lcd_Set_Cursor@temp,w
 10666     1B01  390F               	andlw	15
 10667     1B02  00AE               	movwf	Lcd_Set_Cursor@y
 10668     1B03                     l3608:
 10669                           
 10670                           ;LCD.c: 54:         Lcd_Cmd(z);
 10671     1B03  082D               	movf	Lcd_Set_Cursor@z,w
 10672     1B04  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10673     1B09                     l3610:
 10674                           
 10675                           ;LCD.c: 55:         Lcd_Cmd(y);
 10676     1B09  1283               	bcf	3,5	;RP0=0, select bank0
 10677     1B0A  1303               	bcf	3,6	;RP1=0, select bank0
 10678     1B0B  082E               	movf	Lcd_Set_Cursor@y,w
 10679     1B0C  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10680                           
 10681                           ;LCD.c: 56:     } else if (a == 2) {
 10682     1B11  2B36               	goto	l217
 10683     1B12                     l3612:
 10684     1B12  3002               	movlw	2
 10685     1B13  062C               	xorwf	Lcd_Set_Cursor@a,w
 10686     1B14  1D03               	btfss	3,2
 10687     1B15  2B17               	goto	u5731
 10688     1B16  2B18               	goto	u5730
 10689     1B17                     u5731:
 10690     1B17  2B36               	goto	l217
 10691     1B18                     u5730:
 10692     1B18                     l3614:
 10693                           
 10694                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
 10695     1B18  082A               	movf	Lcd_Set_Cursor@b,w
 10696     1B19  3EBF               	addlw	191
 10697     1B1A  00AF               	movwf	Lcd_Set_Cursor@temp
 10698                           
 10699                           ;LCD.c: 58:         z = temp >> 4;
 10700     1B1B  082F               	movf	Lcd_Set_Cursor@temp,w
 10701     1B1C  00AB               	movwf	??_Lcd_Set_Cursor
 10702     1B1D  3004               	movlw	4
 10703     1B1E                     u5745:
 10704     1B1E  1003               	clrc
 10705     1B1F  0CAB               	rrf	??_Lcd_Set_Cursor,f
 10706     1B20  3EFF               	addlw	-1
 10707     1B21  1D03               	skipz
 10708     1B22  2B1E               	goto	u5745
 10709     1B23  082B               	movf	??_Lcd_Set_Cursor,w
 10710     1B24  00AD               	movwf	Lcd_Set_Cursor@z
 10711     1B25                     l3616:
 10712                           
 10713                           ;LCD.c: 59:         y = temp & 0x0F;
 10714     1B25  082F               	movf	Lcd_Set_Cursor@temp,w
 10715     1B26  390F               	andlw	15
 10716     1B27  00AE               	movwf	Lcd_Set_Cursor@y
 10717     1B28                     l3618:
 10718                           
 10719                           ;LCD.c: 60:         Lcd_Cmd(z);
 10720     1B28  082D               	movf	Lcd_Set_Cursor@z,w
 10721     1B29  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10722     1B2E                     l3620:
 10723                           
 10724                           ;LCD.c: 61:         Lcd_Cmd(y);
 10725     1B2E  1283               	bcf	3,5	;RP0=0, select bank0
 10726     1B2F  1303               	bcf	3,6	;RP1=0, select bank0
 10727     1B30  082E               	movf	Lcd_Set_Cursor@y,w
 10728     1B31  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10729     1B36                     l217:
 10730     1B36  0008               	return
 10731     1B37                     __end_of_Lcd_Set_Cursor:
 10732                           
 10733                           	psect	text27
 10734     1BE8                     __ptext27:	
 10735 ;; *************** function _Lcd_Init *****************
 10736 ;; Defined at:
 10737 ;;		line 65 in file "LCD.c"
 10738 ;; Parameters:    Size  Location     Type
 10739 ;;		None
 10740 ;; Auto vars:     Size  Location     Type
 10741 ;;		None
 10742 ;; Return value:  Size  Location     Type
 10743 ;;                  1    wreg      void 
 10744 ;; Registers used:
 10745 ;;		wreg, status,2, status,0, pclath, cstack
 10746 ;; Tracked objects:
 10747 ;;		On entry : 0/0
 10748 ;;		On exit  : 0/0
 10749 ;;		Unchanged: 0/0
 10750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10751 ;;      Params:         0       0       0       0       0
 10752 ;;      Locals:         0       0       0       0       0
 10753 ;;      Temps:          0       2       0       0       0
 10754 ;;      Totals:         0       2       0       0       0
 10755 ;;Total ram usage:        2 bytes
 10756 ;; Hardware stack levels used: 1
 10757 ;; Hardware stack levels required when called: 4
 10758 ;; This function calls:
 10759 ;;		_Lcd_Cmd
 10760 ;;		_Lcd_Port
 10761 ;; This function is called by:
 10762 ;;		_main
 10763 ;; This function uses a non-reentrant model
 10764 ;;
 10765                           
 10766     1BE8                     _Lcd_Init:	
 10767                           ;psect for function _Lcd_Init
 10768                           
 10769     1BE8                     l3418:	
 10770                           ;incstack = 0
 10771                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 10772                           
 10773                           
 10774                           ;LCD.c: 66:     Lcd_Port(0x00);
 10775     1BE8  3000               	movlw	0
 10776     1BE9  160A  158A  2168  160A  158A  	fcall	_Lcd_Port
 10777     1BEE                     l3420:
 10778                           
 10779                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
 10780     1BEE  3034               	movlw	52
 10781     1BEF  1283               	bcf	3,5	;RP0=0, select bank0
 10782     1BF0  1303               	bcf	3,6	;RP1=0, select bank0
 10783     1BF1  00AB               	movwf	??_Lcd_Init+1
 10784     1BF2  30F1               	movlw	241
 10785     1BF3  00AA               	movwf	??_Lcd_Init
 10786     1BF4                     u7547:
 10787     1BF4  0BAA               	decfsz	??_Lcd_Init,f
 10788     1BF5  2BF4               	goto	u7547
 10789     1BF6  0BAB               	decfsz	??_Lcd_Init+1,f
 10790     1BF7  2BF4               	goto	u7547
 10791     1BF8                     l3422:
 10792                           
 10793                           ;LCD.c: 68:     Lcd_Cmd(0x03);
 10794     1BF8  3003               	movlw	3
 10795     1BF9  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10796                           
 10797                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
 10798     1BFE  300D               	movlw	13
 10799     1BFF  1283               	bcf	3,5	;RP0=0, select bank0
 10800     1C00  1303               	bcf	3,6	;RP1=0, select bank0
 10801     1C01  00AB               	movwf	??_Lcd_Init+1
 10802     1C02  30FB               	movlw	251
 10803     1C03  00AA               	movwf	??_Lcd_Init
 10804     1C04                     u7557:
 10805     1C04  0BAA               	decfsz	??_Lcd_Init,f
 10806     1C05  2C04               	goto	u7557
 10807     1C06  0BAB               	decfsz	??_Lcd_Init+1,f
 10808     1C07  2C04               	goto	u7557
 10809     1C08                     l3424:
 10810                           
 10811                           ;LCD.c: 70:     Lcd_Cmd(0x03);
 10812     1C08  3003               	movlw	3
 10813     1C09  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10814     1C0E                     l3426:
 10815                           
 10816                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
 10817     1C0E  301D               	movlw	29
 10818     1C0F  1283               	bcf	3,5	;RP0=0, select bank0
 10819     1C10  1303               	bcf	3,6	;RP1=0, select bank0
 10820     1C11  00AB               	movwf	??_Lcd_Init+1
 10821     1C12  3090               	movlw	144
 10822     1C13  00AA               	movwf	??_Lcd_Init
 10823     1C14                     u7567:
 10824     1C14  0BAA               	decfsz	??_Lcd_Init,f
 10825     1C15  2C14               	goto	u7567
 10826     1C16  0BAB               	decfsz	??_Lcd_Init+1,f
 10827     1C17  2C14               	goto	u7567
 10828     1C18  0000               	nop
 10829                           
 10830                           ;LCD.c: 72:     Lcd_Cmd(0x03);
 10831     1C19  3003               	movlw	3
 10832     1C1A  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10833                           
 10834                           ;LCD.c: 74:     Lcd_Cmd(0x02);
 10835     1C1F  3002               	movlw	2
 10836     1C20  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10837                           
 10838                           ;LCD.c: 75:     Lcd_Cmd(0x02);
 10839     1C25  3002               	movlw	2
 10840     1C26  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10841                           
 10842                           ;LCD.c: 76:     Lcd_Cmd(0x08);
 10843     1C2B  3008               	movlw	8
 10844     1C2C  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10845                           
 10846                           ;LCD.c: 77:     Lcd_Cmd(0x00);
 10847     1C31  3000               	movlw	0
 10848     1C32  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10849                           
 10850                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
 10851     1C37  300C               	movlw	12
 10852     1C38  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10853                           
 10854                           ;LCD.c: 79:     Lcd_Cmd(0x00);
 10855     1C3D  3000               	movlw	0
 10856     1C3E  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10857                           
 10858                           ;LCD.c: 80:     Lcd_Cmd(0x06);
 10859     1C43  3006               	movlw	6
 10860     1C44  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10861     1C49                     l220:
 10862     1C49  0008               	return
 10863     1C4A                     __end_of_Lcd_Init:
 10864                           
 10865                           	psect	text28
 10866     193F                     __ptext28:	
 10867 ;; *************** function _Lcd_Clear *****************
 10868 ;; Defined at:
 10869 ;;		line 43 in file "LCD.c"
 10870 ;; Parameters:    Size  Location     Type
 10871 ;;		None
 10872 ;; Auto vars:     Size  Location     Type
 10873 ;;		None
 10874 ;; Return value:  Size  Location     Type
 10875 ;;                  1    wreg      void 
 10876 ;; Registers used:
 10877 ;;		wreg, status,2, status,0, pclath, cstack
 10878 ;; Tracked objects:
 10879 ;;		On entry : 0/0
 10880 ;;		On exit  : 0/0
 10881 ;;		Unchanged: 0/0
 10882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10883 ;;      Params:         0       0       0       0       0
 10884 ;;      Locals:         0       0       0       0       0
 10885 ;;      Temps:          0       0       0       0       0
 10886 ;;      Totals:         0       0       0       0       0
 10887 ;;Total ram usage:        0 bytes
 10888 ;; Hardware stack levels used: 1
 10889 ;; Hardware stack levels required when called: 4
 10890 ;; This function calls:
 10891 ;;		_Lcd_Cmd
 10892 ;; This function is called by:
 10893 ;;		_main
 10894 ;; This function uses a non-reentrant model
 10895 ;;
 10896                           
 10897     193F                     _Lcd_Clear:	
 10898                           ;psect for function _Lcd_Clear
 10899                           
 10900     193F                     l3428:	
 10901                           ;incstack = 0
 10902                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10903                           
 10904                           
 10905                           ;LCD.c: 44:     Lcd_Cmd(0);
 10906     193F  3000               	movlw	0
 10907     1940  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10908                           
 10909                           ;LCD.c: 45:     Lcd_Cmd(1);
 10910     1945  3001               	movlw	1
 10911     1946  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10912     194B                     l211:
 10913     194B  0008               	return
 10914     194C                     __end_of_Lcd_Clear:
 10915                           
 10916                           	psect	text29
 10917     194C                     __ptext29:	
 10918 ;; *************** function _Lcd_Cmd *****************
 10919 ;; Defined at:
 10920 ;;		line 35 in file "LCD.c"
 10921 ;; Parameters:    Size  Location     Type
 10922 ;;  a               1    wreg     unsigned char 
 10923 ;; Auto vars:     Size  Location     Type
 10924 ;;  a               1    9[BANK0 ] unsigned char 
 10925 ;; Return value:  Size  Location     Type
 10926 ;;                  1    wreg      void 
 10927 ;; Registers used:
 10928 ;;		wreg, status,2, status,0, pclath, cstack
 10929 ;; Tracked objects:
 10930 ;;		On entry : 0/0
 10931 ;;		On exit  : 0/0
 10932 ;;		Unchanged: 0/0
 10933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10934 ;;      Params:         0       0       0       0       0
 10935 ;;      Locals:         0       1       0       0       0
 10936 ;;      Temps:          0       2       0       0       0
 10937 ;;      Totals:         0       3       0       0       0
 10938 ;;Total ram usage:        3 bytes
 10939 ;; Hardware stack levels used: 1
 10940 ;; Hardware stack levels required when called: 3
 10941 ;; This function calls:
 10942 ;;		_Lcd_Port
 10943 ;; This function is called by:
 10944 ;;		_Lcd_Clear
 10945 ;;		_Lcd_Set_Cursor
 10946 ;;		_Lcd_Init
 10947 ;;		_Lcd_Shift_Right
 10948 ;;		_Lcd_Shift_Left
 10949 ;; This function uses a non-reentrant model
 10950 ;;
 10951                           
 10952     194C                     _Lcd_Cmd:	
 10953                           ;psect for function _Lcd_Cmd
 10954                           
 10955                           
 10956                           ;incstack = 0
 10957                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10958                           ;Lcd_Cmd@a stored from wreg
