

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
 10563     1B29  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10564     1B2E                     l3512:
 10565                           
 10566                           ;LCD.c: 61:         Lcd_Cmd(y);
 10567     1B2E  1283               	bcf	3,5	;RP0=0, select bank0
 10568     1B2F  1303               	bcf	3,6	;RP1=0, select bank0
 10569     1B30  082E               	movf	Lcd_Set_Cursor@y,w
 10570     1B31  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10571     1B36                     l145:
 10572     1B36  0008               	return
 10573     1B37                     __end_of_Lcd_Set_Cursor:
 10574                           
 10575                           	psect	text27
 10576     1BE8                     __ptext27:	
 10577 ;; *************** function _Lcd_Init *****************
 10578 ;; Defined at:
 10579 ;;		line 65 in file "LCD.c"
 10580 ;; Parameters:    Size  Location     Type
 10581 ;;		None
 10582 ;; Auto vars:     Size  Location     Type
 10583 ;;		None
 10584 ;; Return value:  Size  Location     Type
 10585 ;;                  1    wreg      void 
 10586 ;; Registers used:
 10587 ;;		wreg, status,2, status,0, pclath, cstack
 10588 ;; Tracked objects:
 10589 ;;		On entry : 0/0
 10590 ;;		On exit  : 0/0
 10591 ;;		Unchanged: 0/0
 10592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10593 ;;      Params:         0       0       0       0       0
 10594 ;;      Locals:         0       0       0       0       0
 10595 ;;      Temps:          0       2       0       0       0
 10596 ;;      Totals:         0       2       0       0       0
 10597 ;;Total ram usage:        2 bytes
 10598 ;; Hardware stack levels used: 1
 10599 ;; Hardware stack levels required when called: 4
 10600 ;; This function calls:
 10601 ;;		_Lcd_Cmd
 10602 ;;		_Lcd_Port
 10603 ;; This function is called by:
 10604 ;;		_main
 10605 ;; This function uses a non-reentrant model
 10606 ;;
 10607                           
 10608     1BE8                     _Lcd_Init:	
 10609                           ;psect for function _Lcd_Init
 10610                           
 10611     1BE8                     l3310:	
 10612                           ;incstack = 0
 10613                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 10614                           
 10615                           
 10616                           ;LCD.c: 66:     Lcd_Port(0x00);
 10617     1BE8  3000               	movlw	0
 10618     1BE9  160A  158A  2168  160A  158A  	fcall	_Lcd_Port
 10619     1BEE                     l3312:
 10620                           
 10621                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
 10622     1BEE  3034               	movlw	52
 10623     1BEF  1283               	bcf	3,5	;RP0=0, select bank0
 10624     1BF0  1303               	bcf	3,6	;RP1=0, select bank0
 10625     1BF1  00AB               	movwf	??_Lcd_Init+1
 10626     1BF2  30F1               	movlw	241
 10627     1BF3  00AA               	movwf	??_Lcd_Init
 10628     1BF4                     u7547:
 10629     1BF4  0BAA               	decfsz	??_Lcd_Init,f
 10630     1BF5  2BF4               	goto	u7547
 10631     1BF6  0BAB               	decfsz	??_Lcd_Init+1,f
 10632     1BF7  2BF4               	goto	u7547
 10633     1BF8                     l3314:
 10634                           
 10635                           ;LCD.c: 68:     Lcd_Cmd(0x03);
 10636     1BF8  3003               	movlw	3
 10637     1BF9  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10638                           
 10639                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
 10640     1BFE  300D               	movlw	13
 10641     1BFF  1283               	bcf	3,5	;RP0=0, select bank0
 10642     1C00  1303               	bcf	3,6	;RP1=0, select bank0
 10643     1C01  00AB               	movwf	??_Lcd_Init+1
 10644     1C02  30FB               	movlw	251
 10645     1C03  00AA               	movwf	??_Lcd_Init
 10646     1C04                     u7557:
 10647     1C04  0BAA               	decfsz	??_Lcd_Init,f
 10648     1C05  2C04               	goto	u7557
 10649     1C06  0BAB               	decfsz	??_Lcd_Init+1,f
 10650     1C07  2C04               	goto	u7557
 10651     1C08                     l3316:
 10652                           
 10653                           ;LCD.c: 70:     Lcd_Cmd(0x03);
 10654     1C08  3003               	movlw	3
 10655     1C09  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10656     1C0E                     l3318:
 10657                           
 10658                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
 10659     1C0E  301D               	movlw	29
 10660     1C0F  1283               	bcf	3,5	;RP0=0, select bank0
 10661     1C10  1303               	bcf	3,6	;RP1=0, select bank0
 10662     1C11  00AB               	movwf	??_Lcd_Init+1
 10663     1C12  3090               	movlw	144
 10664     1C13  00AA               	movwf	??_Lcd_Init
 10665     1C14                     u7567:
 10666     1C14  0BAA               	decfsz	??_Lcd_Init,f
 10667     1C15  2C14               	goto	u7567
 10668     1C16  0BAB               	decfsz	??_Lcd_Init+1,f
 10669     1C17  2C14               	goto	u7567
 10670     1C18  0000               	nop
 10671                           
 10672                           ;LCD.c: 72:     Lcd_Cmd(0x03);
 10673     1C19  3003               	movlw	3
 10674     1C1A  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10675                           
 10676                           ;LCD.c: 74:     Lcd_Cmd(0x02);
 10677     1C1F  3002               	movlw	2
 10678     1C20  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10679                           
 10680                           ;LCD.c: 75:     Lcd_Cmd(0x02);
 10681     1C25  3002               	movlw	2
 10682     1C26  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10683                           
 10684                           ;LCD.c: 76:     Lcd_Cmd(0x08);
 10685     1C2B  3008               	movlw	8
 10686     1C2C  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10687                           
 10688                           ;LCD.c: 77:     Lcd_Cmd(0x00);
 10689     1C31  3000               	movlw	0
 10690     1C32  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10691                           
 10692                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
 10693     1C37  300C               	movlw	12
 10694     1C38  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10695                           
 10696                           ;LCD.c: 79:     Lcd_Cmd(0x00);
 10697     1C3D  3000               	movlw	0
 10698     1C3E  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10699                           
 10700                           ;LCD.c: 80:     Lcd_Cmd(0x06);
 10701     1C43  3006               	movlw	6
 10702     1C44  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10703     1C49                     l148:
 10704     1C49  0008               	return
 10705     1C4A                     __end_of_Lcd_Init:
 10706                           
 10707                           	psect	text28
 10708     193F                     __ptext28:	
 10709 ;; *************** function _Lcd_Clear *****************
 10710 ;; Defined at:
 10711 ;;		line 43 in file "LCD.c"
 10712 ;; Parameters:    Size  Location     Type
 10713 ;;		None
 10714 ;; Auto vars:     Size  Location     Type
 10715 ;;		None
 10716 ;; Return value:  Size  Location     Type
 10717 ;;                  1    wreg      void 
 10718 ;; Registers used:
 10719 ;;		wreg, status,2, status,0, pclath, cstack
 10720 ;; Tracked objects:
 10721 ;;		On entry : 0/0
 10722 ;;		On exit  : 0/0
 10723 ;;		Unchanged: 0/0
 10724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10725 ;;      Params:         0       0       0       0       0
 10726 ;;      Locals:         0       0       0       0       0
 10727 ;;      Temps:          0       0       0       0       0
 10728 ;;      Totals:         0       0       0       0       0
 10729 ;;Total ram usage:        0 bytes
 10730 ;; Hardware stack levels used: 1
 10731 ;; Hardware stack levels required when called: 4
 10732 ;; This function calls:
 10733 ;;		_Lcd_Cmd
 10734 ;; This function is called by:
 10735 ;;		_main
 10736 ;; This function uses a non-reentrant model
 10737 ;;
 10738                           
 10739     193F                     _Lcd_Clear:	
 10740                           ;psect for function _Lcd_Clear
 10741                           
 10742     193F                     l3320:	
 10743                           ;incstack = 0
 10744                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10745                           
 10746                           
 10747                           ;LCD.c: 44:     Lcd_Cmd(0);
 10748     193F  3000               	movlw	0
 10749     1940  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10750                           
 10751                           ;LCD.c: 45:     Lcd_Cmd(1);
 10752     1945  3001               	movlw	1
 10753     1946  160A  158A  214C  160A  158A  	fcall	_Lcd_Cmd
 10754     194B                     l139:
 10755     194B  0008               	return
 10756     194C                     __end_of_Lcd_Clear:
 10757                           
 10758                           	psect	text29
 10759     194C                     __ptext29:	
 10760 ;; *************** function _Lcd_Cmd *****************
 10761 ;; Defined at:
 10762 ;;		line 35 in file "LCD.c"
 10763 ;; Parameters:    Size  Location     Type
 10764 ;;  a               1    wreg     unsigned char 
 10765 ;; Auto vars:     Size  Location     Type
 10766 ;;  a               1    9[BANK0 ] unsigned char 
 10767 ;; Return value:  Size  Location     Type
 10768 ;;                  1    wreg      void 
 10769 ;; Registers used:
 10770 ;;		wreg, status,2, status,0, pclath, cstack
 10771 ;; Tracked objects:
 10772 ;;		On entry : 0/0
 10773 ;;		On exit  : 0/0
 10774 ;;		Unchanged: 0/0
 10775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10776 ;;      Params:         0       0       0       0       0
 10777 ;;      Locals:         0       1       0       0       0
 10778 ;;      Temps:          0       2       0       0       0
 10779 ;;      Totals:         0       3       0       0       0
 10780 ;;Total ram usage:        3 bytes
 10781 ;; Hardware stack levels used: 1
 10782 ;; Hardware stack levels required when called: 3
 10783 ;; This function calls:
 10784 ;;		_Lcd_Port
 10785 ;; This function is called by:
 10786 ;;		_Lcd_Clear
 10787 ;;		_Lcd_Set_Cursor
 10788 ;;		_Lcd_Init
 10789 ;;		_Lcd_Shift_Right
 10790 ;;		_Lcd_Shift_Left
 10791 ;; This function uses a non-reentrant model
 10792 ;;
 10793                           
 10794     194C                     _Lcd_Cmd:	
 10795                           ;psect for function _Lcd_Cmd
 10796                           
 10797                           
 10798                           ;incstack = 0
 10799                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10800                           ;Lcd_Cmd@a stored from wreg
 10801     194C  1283               	bcf	3,5	;RP0=0, select bank0
 10802     194D  1303               	bcf	3,6	;RP1=0, select bank0
 10803     194E  00A9               	movwf	Lcd_Cmd@a
 10804     194F                     l2884:
 10805                           
 10806                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
 10807     194F  1108               	bcf	8,2	;volatile
 10808     1950                     l2886:
 10809                           
 10810                           ;LCD.c: 37:     Lcd_Port(a);
 10811     1950  0829               	movf	Lcd_Cmd@a,w
 10812     1951  160A  158A  2168  160A  158A  	fcall	_Lcd_Port
 10813     1956                     l2888:
 10814                           
 10815                           ;LCD.c: 38:     RD3 = 1;
 10816     1956  1283               	bcf	3,5	;RP0=0, select bank0
 10817     1957  1303               	bcf	3,6	;RP1=0, select bank0
 10818     1958  1588               	bsf	8,3	;volatile
 10819     1959                     l2890:
 10820                           
 10821                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
 10822     1959  300B               	movlw	11
 10823     195A  1283               	bcf	3,5	;RP0=0, select bank0
 10824     195B  1303               	bcf	3,6	;RP1=0, select bank0
 10825     195C  00A8               	movwf	??_Lcd_Cmd+1
 10826     195D  3061               	movlw	97
 10827     195E  00A7               	movwf	??_Lcd_Cmd
 10828     195F                     u7577:
 10829     195F  0BA7               	decfsz	??_Lcd_Cmd,f
 10830     1960  295F               	goto	u7577
 10831     1961  0BA8               	decfsz	??_Lcd_Cmd+1,f
 10832     1962  295F               	goto	u7577
 10833     1963  2964               	nop2
 10834     1964                     l2892:
 10835                           
 10836                           ;LCD.c: 40:     RD3 = 0;
 10837     1964  1283               	bcf	3,5	;RP0=0, select bank0
 10838     1965  1303               	bcf	3,6	;RP1=0, select bank0
 10839     1966  1188               	bcf	8,3	;volatile
 10840     1967                     l136:
 10841     1967  0008               	return
 10842     1968                     __end_of_Lcd_Cmd:
 10843                           
 10844                           	psect	text30
 10845     1968                     __ptext30:	
 10846 ;; *************** function _Lcd_Port *****************
 10847 ;; Defined at:
 10848 ;;		line 13 in file "LCD.c"
 10849 ;; Parameters:    Size  Location     Type
 10850 ;;  a               1    wreg     unsigned char 
 10851 ;; Auto vars:     Size  Location     Type
 10852 ;;  a               1    6[BANK0 ] unsigned char 
 10853 ;; Return value:  Size  Location     Type
 10854 ;;                  1    wreg      void 
 10855 ;; Registers used:
 10856 ;;		wreg
 10857 ;; Tracked objects:
 10858 ;;		On entry : 0/0
 10859 ;;		On exit  : 0/0
 10860 ;;		Unchanged: 0/0
 10861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10862 ;;      Params:         0       0       0       0       0
 10863 ;;      Locals:         0       1       0       0       0
 10864 ;;      Temps:          0       0       0       0       0
 10865 ;;      Totals:         0       1       0       0       0
 10866 ;;Total ram usage:        1 bytes
 10867 ;; Hardware stack levels used: 1
 10868 ;; Hardware stack levels required when called: 2
 10869 ;; This function calls:
 10870 ;;		Nothing
 10871 ;; This function is called by:
 10872 ;;		_Lcd_Cmd
 10873 ;;		_Lcd_Init
 10874 ;;		_Lcd_Write_Char
 10875 ;; This function uses a non-reentrant model
 10876 ;;
 10877                           
 10878     1968                     _Lcd_Port:	
 10879                           ;psect for function _Lcd_Port
 10880                           
 10881                           
 10882                           ;incstack = 0
 10883                           ; Regs used in _Lcd_Port: [wreg]
 10884                           ;Lcd_Port@a stored from wreg
 10885     1968  1283               	bcf	3,5	;RP0=0, select bank0
 10886     1969  1303               	bcf	3,6	;RP1=0, select bank0
 10887     196A  00A6               	movwf	Lcd_Port@a
 10888     196B                     l2410:
 10889                           
 10890                           ;LCD.c: 14:     if (a & 1)
 10891     196B  1C26               	btfss	Lcd_Port@a,0
 10892     196C  296E               	goto	u3211
 10893     196D  296F               	goto	u3210
 10894     196E                     u3211:
 10895     196E  2971               	goto	l125
 10896     196F                     u3210:
 10897     196F                     l2412:
 10898                           
 10899                           ;LCD.c: 15:         RD4 = 1;
 10900     196F  1608               	bsf	8,4	;volatile
 10901     1970  2972               	goto	l126
 10902     1971                     l125:	
 10903                           ;LCD.c: 16:     else
 10904                           
 10905                           
 10906                           ;LCD.c: 17:         RD4 = 0;
 10907     1971  1208               	bcf	8,4	;volatile
 10908     1972                     l126:
 10909                           
 10910                           ;LCD.c: 19:     if (a & 2)
 10911     1972  1CA6               	btfss	Lcd_Port@a,1
 10912     1973  2975               	goto	u3221
 10913     1974  2976               	goto	u3220
 10914     1975                     u3221:
 10915     1975  2978               	goto	l127
 10916     1976                     u3220:
 10917     1976                     l2414:
 10918                           
 10919                           ;LCD.c: 20:         RD5 = 1;
 10920     1976  1688               	bsf	8,5	;volatile
 10921     1977  2979               	goto	l128
 10922     1978                     l127:	
 10923                           ;LCD.c: 21:     else
 10924                           
 10925                           
 10926                           ;LCD.c: 22:         RD5 = 0;
 10927     1978  1288               	bcf	8,5	;volatile
 10928     1979                     l128:
 10929                           
 10930                           ;LCD.c: 24:     if (a & 4)
 10931     1979  1D26               	btfss	Lcd_Port@a,2
 10932     197A  297C               	goto	u3231
 10933     197B  297D               	goto	u3230
 10934     197C                     u3231:
 10935     197C  297F               	goto	l129
 10936     197D                     u3230:
 10937     197D                     l2416:
 10938                           
 10939                           ;LCD.c: 25:         RD6 = 1;
 10940     197D  1708               	bsf	8,6	;volatile
 10941     197E  2980               	goto	l130
 10942     197F                     l129:	
 10943                           ;LCD.c: 26:     else
 10944                           
 10945                           
 10946                           ;LCD.c: 27:         RD6 = 0;
 10947     197F  1308               	bcf	8,6	;volatile
 10948     1980                     l130:
 10949                           
 10950                           ;LCD.c: 29:     if (a & 8)
 10951     1980  1DA6               	btfss	Lcd_Port@a,3
 10952     1981  2983               	goto	u3241
 10953     1982  2984               	goto	u3240
 10954     1983                     u3241:
 10955     1983  2986               	goto	l131
 10956     1984                     u3240:
 10957     1984                     l2418:
 10958                           
 10959                           ;LCD.c: 30:         RD7 = 1;
 10960     1984  1788               	bsf	8,7	;volatile
 10961     1985  2987               	goto	l133
 10962     1986                     l131:	
 10963                           ;LCD.c: 31:     else
 10964                           
 10965                           
 10966                           ;LCD.c: 32:         RD7 = 0;
 10967     1986  1388               	bcf	8,7	;volatile
 10968     1987                     l133:
 10969     1987  0008               	return
 10970     1988                     __end_of_Lcd_Port:
 10971                           
 10972                           	psect	text31
 10973     1D82                     __ptext31:	
 10974 ;; *************** function _isr *****************
 10975 ;; Defined at:
 10976 ;;		line 34 in file "prelab2.c"
 10977 ;; Parameters:    Size  Location     Type
 10978 ;;		None
 10979 ;; Auto vars:     Size  Location     Type
 10980 ;;		None
 10981 ;; Return value:  Size  Location     Type
 10982 ;;                  1    wreg      void 
 10983 ;; Registers used:
 10984 ;;		wreg, status,2, status,0, pclath, cstack
 10985 ;; Tracked objects:
 10986 ;;		On entry : 0/0
 10987 ;;		On exit  : 0/0
 10988 ;;		Unchanged: 0/0
 10989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10990 ;;      Params:         0       0       0       0       0
 10991 ;;      Locals:         0       0       0       0       0
 10992 ;;      Temps:          0       6       0       0       0
 10993 ;;      Totals:         0       6       0       0       0
 10994 ;;Total ram usage:        6 bytes
 10995 ;; Hardware stack levels used: 1
 10996 ;; Hardware stack levels required when called: 1
 10997 ;; This function calls:
 10998 ;;		i1___awdiv
 10999 ;;		i1___xxtofl
 11000 ;; This function is called by:
 11001 ;;		Interrupt level 1
 11002 ;; This function uses a non-reentrant model
 11003 ;;
 11004                           
 11005     1D82                     _isr:	
 11006                           ;psect for function _isr
 11007                           
 11008     1D82                     i1l3798:
 11009                           
 11010                           ;prelab2.c: 36: if(PIR1bits.ADIF){
 11011     1D82  1F0C               	btfss	12,6	;volatile
 11012     1D83  2D85               	goto	u629_21
 11013     1D84  2D86               	goto	u629_20
 11014     1D85                     u629_21:
 11015     1D85  2DE6               	goto	i1l94
 11016     1D86                     u629_20:
 11017     1D86                     i1l3800:
 11018                           
 11019                           ;prelab2.c: 38:        if (ADCON0bits.CHS ==1){
 11020     1D86  0C1F               	rrf	31,w	;volatile
 11021     1D87  00A0               	movwf	??_isr
 11022     1D88  0C20               	rrf	??_isr,w
 11023     1D89  390F               	andlw	15
 11024     1D8A  3A01               	xorlw	1
 11025     1D8B  1D03               	skipz
 11026     1D8C  2D8E               	goto	u630_21
 11027     1D8D  2D8F               	goto	u630_20
 11028     1D8E                     u630_21:
 11029     1D8E  2DA6               	goto	i1l3804
 11030     1D8F                     u630_20:
 11031     1D8F                     i1l3802:
 11032                           
 11033                           ;prelab2.c: 40:               valpot0 =5/ ADRESH;
 11034     1D8F  081E               	movf	30,w	;volatile
 11035     1D90  00A0               	movwf	??_isr
 11036     1D91  01A1               	clrf	??_isr+1
 11037     1D92  0820               	movf	??_isr,w
 11038     1D93  00F0               	movwf	i1___awdiv@divisor
 11039     1D94  0821               	movf	??_isr+1,w
 11040     1D95  00F1               	movwf	i1___awdiv@divisor+1
 11041     1D96  3005               	movlw	5
 11042     1D97  00F2               	movwf	i1___awdiv@dividend
 11043     1D98  3000               	movlw	0
 11044     1D99  00F3               	movwf	i1___awdiv@dividend+1
 11045     1D9A  160A  158A  244A  160A  158A  	fcall	i1___awdiv
 11046     1D9F  0871               	movf	?i1___awdiv+1,w
 11047     1DA0  1283               	bcf	3,5	;RP0=0, select bank0
 11048     1DA1  1303               	bcf	3,6	;RP1=0, select bank0
 11049     1DA2  00E8               	movwf	_valpot0+1
 11050     1DA3  0870               	movf	?i1___awdiv,w
 11051     1DA4  00E7               	movwf	_valpot0
 11052                           
 11053                           ;prelab2.c: 42:         }
 11054     1DA5  2DE3               	goto	i1l3812
 11055     1DA6                     i1l3804:
 11056     1DA6  0C1F               	rrf	31,w	;volatile
 11057     1DA7  00A0               	movwf	??_isr
 11058     1DA8  0C20               	rrf	??_isr,w
 11059     1DA9  390F               	andlw	15
 11060     1DAA  3A00               	xorlw	0
 11061     1DAB  1D03               	skipz
 11062     1DAC  2DAE               	goto	u631_21
 11063     1DAD  2DAF               	goto	u631_20
 11064     1DAE                     u631_21:
 11065     1DAE  2DCD               	goto	i1l3808
 11066     1DAF                     u631_20:
 11067     1DAF                     i1l3806:
 11068                           
 11069                           ;prelab2.c: 45:          varvolt = ADRESH;
 11070     1DAF  081E               	movf	30,w	;volatile
 11071     1DB0  00A0               	movwf	??_isr
 11072     1DB1  01A1               	clrf	??_isr+1
 11073     1DB2  01A2               	clrf	??_isr+2
 11074     1DB3  01A3               	clrf	??_isr+3
 11075     1DB4  0823               	movf	??_isr+3,w
 11076     1DB5  00F3               	movwf	i1___xxtofl@val+3
 11077     1DB6  0822               	movf	??_isr+2,w
 11078     1DB7  00F2               	movwf	i1___xxtofl@val+2
 11079     1DB8  0821               	movf	??_isr+1,w
 11080     1DB9  00F1               	movwf	i1___xxtofl@val+1
 11081     1DBA  0820               	movf	??_isr,w
 11082     1DBB  00F0               	movwf	i1___xxtofl@val
 11083     1DBC  3000               	movlw	0
 11084     1DBD  160A  158A  2748  160A  158A  	fcall	i1___xxtofl
 11085     1DC2  0873               	movf	?i1___xxtofl+3,w
 11086     1DC3  1683               	bsf	3,5	;RP0=1, select bank3
 11087     1DC4  1703               	bsf	3,6	;RP1=1, select bank3
 11088     1DC5  00AB               	movwf	(_varvolt+3)^(0+384)
 11089     1DC6  0872               	movf	?i1___xxtofl+2,w
 11090     1DC7  00AA               	movwf	(_varvolt+2)^(0+384)
 11091     1DC8  0871               	movf	?i1___xxtofl+1,w
 11092     1DC9  00A9               	movwf	(_varvolt+1)^(0+384)
 11093     1DCA  0870               	movf	?i1___xxtofl,w
 11094     1DCB  00A8               	movwf	_varvolt^(0+384)
 11095                           
 11096                           ;prelab2.c: 46:         }
 11097     1DCC  2DE3               	goto	i1l3812
 11098     1DCD                     i1l3808:
 11099     1DCD  0C1F               	rrf	31,w	;volatile
 11100     1DCE  00A0               	movwf	??_isr
 11101     1DCF  0C20               	rrf	??_isr,w
 11102     1DD0  390F               	andlw	15
 11103     1DD1  3A02               	xorlw	2
 11104     1DD2  1D03               	skipz
 11105     1DD3  2DD5               	goto	u632_21
 11106     1DD4  2DD6               	goto	u632_20
 11107     1DD5                     u632_21:
 11108     1DD5  2DE3               	goto	i1l3812
 11109     1DD6                     u632_20:
 11110     1DD6                     i1l3810:
 11111                           
 11112                           ;prelab2.c: 48:             val = ADRESH;
 11113     1DD6  081E               	movf	30,w	;volatile
 11114     1DD7  00A0               	movwf	??_isr
 11115     1DD8  01A1               	clrf	??_isr+1
 11116     1DD9  0820               	movf	??_isr,w
 11117     1DDA  1683               	bsf	3,5	;RP0=1, select bank1
 11118     1DDB  1303               	bcf	3,6	;RP1=0, select bank1
 11119     1DDC  00E2               	movwf	_val^(0+128)
 11120     1DDD  1283               	bcf	3,5	;RP0=0, select bank0
 11121     1DDE  1303               	bcf	3,6	;RP1=0, select bank0
 11122     1DDF  0821               	movf	??_isr+1,w
 11123     1DE0  1683               	bsf	3,5	;RP0=1, select bank1
 11124     1DE1  1303               	bcf	3,6	;RP1=0, select bank1
 11125     1DE2  00E3               	movwf	(_val+1)^(0+128)
 11126     1DE3                     i1l3812:
 11127                           
 11128                           ;prelab2.c: 50:             PIR1bits.ADIF =0;
 11129     1DE3  1283               	bcf	3,5	;RP0=0, select bank0
 11130     1DE4  1303               	bcf	3,6	;RP1=0, select bank0
 11131     1DE5  130C               	bcf	12,6	;volatile
 11132     1DE6                     i1l94:
 11133     1DE6  0825               	movf	??_isr+5,w
 11134     1DE7  008A               	movwf	10
 11135     1DE8  0E24               	swapf	??_isr+4,w
 11136     1DE9  0083               	movwf	3
 11137     1DEA  0EFE               	swapf	btemp,f
 11138     1DEB  0E7E               	swapf	btemp,w
 11139     1DEC  0009               	retfie
 11140     1DED                     __end_of_isr:
 11141                           
 11142                           	psect	intentry
 11143     0004                     __pintentry:	
 11144                           ;incstack = 0
 11145                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
 11146                           
 11147     0004                     interrupt_function:
 11148     007E                     saved_w	set	btemp
 11149     0004  00FE               	movwf	btemp
 11150     0005  0E03               	swapf	3,w
 11151     0006  1283               	bcf	3,5	;RP0=0, select bank0
 11152     0007  1303               	bcf	3,6	;RP1=0, select bank0
 11153     0008  00A4               	movwf	??_isr+4
 11154     0009  080A               	movf	10,w
 11155     000A  00A5               	movwf	??_isr+5
 11156     000B  160A  158A  2D82   	ljmp	_isr
 11157                           
 11158                           	psect	text32
 11159     1F48                     __ptext32:	
 11160 ;; *************** function i1___xxtofl *****************
 11161 ;; Defined at:
