

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
 10215  0000' 00FE               	movwf	btemp
 10216  0001' 0E03               	swapf	3,w
 10217  0002' 1283               	bcf	3,5	;RP0=0, select bank0
 10218  0003' 1303               	bcf	3,6	;RP1=0, select bank0
 10219  0004' 0084'              	movwf	??_isr+4
 10220  0005' 080A               	movf	10,w
 10221  0006' 0085'              	movwf	??_isr+5
 10222  0007' 120A' 118A' 2800'  	ljmp	_isr
 10223                           
 10224                           	psect	text25
 10225  0000'                    __ptext25:	
 10226 ;; *************** function i1___xxtofl *****************
 10227 ;; Defined at:
 10228 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
 10229 ;; Parameters:    Size  Location     Type
 10230 ;;  sign            1    wreg     unsigned char 
 10231 ;;  val             4    0[COMMON] long 
 10232 ;; Auto vars:     Size  Location     Type
 10233 ;;  sign            1    8[COMMON] unsigned char 
 10234 ;;  arg             4   10[COMMON] unsigned long 
 10235 ;;  exp             1    9[COMMON] unsigned char 
 10236 ;; Return value:  Size  Location     Type
 10237 ;;                  4    0[COMMON] unsigned char 
 10238 ;; Registers used:
 10239 ;;		wreg, status,2, status,0
 10240 ;; Tracked objects:
 10241 ;;		On entry : 0/0
 10242 ;;		On exit  : 0/0
 10243 ;;		Unchanged: 0/0
 10244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10245 ;;      Params:         4       0       0       0       0
 10246 ;;      Locals:         6       0       0       0       0
 10247 ;;      Temps:          4       0       0       0       0
 10248 ;;      Totals:        14       0       0       0       0
 10249 ;;Total ram usage:       14 bytes
 10250 ;; Hardware stack levels used: 1
 10251 ;; This function calls:
 10252 ;;		Nothing
 10253 ;; This function is called by:
 10254 ;;		_isr
 10255 ;; This function uses a non-reentrant model
 10256 ;;
 10257                           
 10258  0000'                    i1___xxtofl:	
 10259                           ;psect for function i1___xxtofl
 10260                           
 10261                           
 10262                           ;incstack = 0
 10263                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
 10264                           ;i1___xxtofl@sign stored from wreg
 10265  0000' 0088'              	movwf	i1___xxtofl@sign
 10266  0001'                    i1l3559:
 10267  0001' 0808'              	movf	i1___xxtofl@sign,w
 10268  0002' 1903               	btfsc	3,2
 10269  0003' 2800'              	goto	u605_21
 10270  0004' 2800'              	goto	u605_20
 10271  0005'                    u605_21:
 10272  0005' 2800'              	goto	i1l3565
 10273  0006'                    u605_20:
 10274  0006'                    i1l3561:
 10275  0006' 1F83'              	btfss	i1___xxtofl@val+3,7
 10276  0007' 2800'              	goto	u606_21
 10277  0008' 2800'              	goto	u606_20
 10278  0009'                    u606_21:
 10279  0009' 2800'              	goto	i1l3565
 10280  000A'                    u606_20:
 10281  000A'                    i1l3563:
 10282  000A' 0900'              	comf	i1___xxtofl@val,w
 10283  000B' 008A'              	movwf	i1___xxtofl@arg
 10284  000C' 0901'              	comf	i1___xxtofl@val+1,w
 10285  000D' 008B'              	movwf	i1___xxtofl@arg+1
 10286  000E' 0902'              	comf	i1___xxtofl@val+2,w
 10287  000F' 008C'              	movwf	i1___xxtofl@arg+2
 10288  0010' 0903'              	comf	i1___xxtofl@val+3,w
 10289  0011' 008D'              	movwf	i1___xxtofl@arg+3
 10290  0012' 0A8A'              	incf	i1___xxtofl@arg,f
 10291  0013' 1903               	skipnz
 10292  0014' 0A8B'              	incf	i1___xxtofl@arg+1,f
 10293  0015' 1903               	skipnz
 10294  0016' 0A8C'              	incf	i1___xxtofl@arg+2,f
 10295  0017' 1903               	skipnz
 10296  0018' 0A8D'              	incf	i1___xxtofl@arg+3,f
 10297  0019' 2800'              	goto	i1l774
 10298  001A'                    i1l3565:
 10299  001A' 0803'              	movf	i1___xxtofl@val+3,w
 10300  001B' 008D'              	movwf	i1___xxtofl@arg+3
 10301  001C' 0802'              	movf	i1___xxtofl@val+2,w
 10302  001D' 008C'              	movwf	i1___xxtofl@arg+2
 10303  001E' 0801'              	movf	i1___xxtofl@val+1,w
 10304  001F' 008B'              	movwf	i1___xxtofl@arg+1
 10305  0020' 0800'              	movf	i1___xxtofl@val,w
 10306  0021' 008A'              	movwf	i1___xxtofl@arg
 10307  0022'                    i1l774:
 10308  0022' 0803'              	movf	i1___xxtofl@val+3,w
 10309  0023' 0402'              	iorwf	i1___xxtofl@val+2,w
 10310  0024' 0401'              	iorwf	i1___xxtofl@val+1,w
 10311  0025' 0400'              	iorwf	i1___xxtofl@val,w
 10312  0026' 1D03               	skipz
 10313  0027' 2800'              	goto	u607_21
 10314  0028' 2800'              	goto	u607_20
 10315  0029'                    u607_21:
 10316  0029' 2800'              	goto	i1l3571
 10317  002A'                    u607_20:
 10318  002A'                    i1l3567:
 10319  002A' 3000               	movlw	0
 10320  002B' 0083'              	movwf	?i1___xxtofl+3
 10321  002C' 3000               	movlw	0
 10322  002D' 0082'              	movwf	?i1___xxtofl+2
 10323  002E' 3000               	movlw	0
 10324  002F' 0081'              	movwf	?i1___xxtofl+1
 10325  0030' 3000               	movlw	0
 10326  0031' 0080'              	movwf	?i1___xxtofl
 10327  0032' 2800'              	goto	i1l776
 10328  0033'                    i1l3571:
 10329  0033' 3096               	movlw	150
 10330  0034' 0089'              	movwf	i1___xxtofl@exp
 10331  0035' 2800'              	goto	i1l3575
 10332  0036'                    i1l3573:
 10333  0036' 3001               	movlw	1
 10334  0037' 0084'              	movwf	??i1___xxtofl
 10335  0038' 0804'              	movf	??i1___xxtofl,w
 10336  0039' 0789'              	addwf	i1___xxtofl@exp,f
 10337  003A' 3001               	movlw	1
 10338  003B'                    u608_25:
 10339  003B' 1003               	clrc
 10340  003C' 0C8D'              	rrf	i1___xxtofl@arg+3,f
 10341  003D' 0C8C'              	rrf	i1___xxtofl@arg+2,f
 10342  003E' 0C8B'              	rrf	i1___xxtofl@arg+1,f
 10343  003F' 0C8A'              	rrf	i1___xxtofl@arg,f
 10344  0040' 3EFF               	addlw	-1
 10345  0041' 1D03               	skipz
 10346  0042' 2800'              	goto	u608_25
 10347  0043'                    i1l3575:
 10348  0043' 30FE               	movlw	254
 10349  0044' 050D'              	andwf	i1___xxtofl@arg+3,w
 10350  0045' 1D03               	btfss	3,2
 10351  0046' 2800'              	goto	u609_21
 10352  0047' 2800'              	goto	u609_20
 10353  0048'                    u609_21:
 10354  0048' 2800'              	goto	i1l3573
 10355  0049'                    u609_20:
 10356  0049' 2800'              	goto	i1l780
 10357  004A'                    i1l3577:
 10358  004A' 3001               	movlw	1
 10359  004B' 0084'              	movwf	??i1___xxtofl
 10360  004C' 0804'              	movf	??i1___xxtofl,w
 10361  004D' 0789'              	addwf	i1___xxtofl@exp,f
 10362  004E'                    i1l3579:
 10363  004E' 3001               	movlw	1
 10364  004F' 078A'              	addwf	i1___xxtofl@arg,f
 10365  0050' 3000               	movlw	0
 10366  0051' 1803               	skipnc
 10367  0052' 3001               	movlw	1
 10368  0053' 078B'              	addwf	i1___xxtofl@arg+1,f
 10369  0054' 3000               	movlw	0
 10370  0055' 1803               	skipnc
 10371  0056' 3001               	movlw	1
 10372  0057' 078C'              	addwf	i1___xxtofl@arg+2,f
 10373  0058' 3000               	movlw	0
 10374  0059' 1803               	skipnc
 10375  005A' 3001               	movlw	1
 10376  005B' 078D'              	addwf	i1___xxtofl@arg+3,f
 10377  005C'                    i1l3581:
 10378  005C' 3001               	movlw	1
 10379  005D'                    u610_25:
 10380  005D' 1003               	clrc
 10381  005E' 0C8D'              	rrf	i1___xxtofl@arg+3,f
 10382  005F' 0C8C'              	rrf	i1___xxtofl@arg+2,f
 10383  0060' 0C8B'              	rrf	i1___xxtofl@arg+1,f
 10384  0061' 0C8A'              	rrf	i1___xxtofl@arg,f
 10385  0062' 3EFF               	addlw	-1
 10386  0063' 1D03               	skipz
 10387  0064' 2800'              	goto	u610_25
 10388  0065'                    i1l780:
 10389  0065' 30FF               	movlw	255
 10390  0066' 050D'              	andwf	i1___xxtofl@arg+3,w
 10391  0067' 1D03               	btfss	3,2
 10392  0068' 2800'              	goto	u611_21
 10393  0069' 2800'              	goto	u611_20
 10394  006A'                    u611_21:
 10395  006A' 2800'              	goto	i1l3577
 10396  006B'                    u611_20:
 10397  006B' 2800'              	goto	i1l3585
 10398  006C'                    i1l3583:
 10399  006C' 3001               	movlw	1
 10400  006D' 0289'              	subwf	i1___xxtofl@exp,f
 10401  006E' 3001               	movlw	1
 10402  006F' 0084'              	movwf	??i1___xxtofl
 10403  0070'                    u612_25:
 10404  0070' 1003               	clrc
 10405  0071' 0D8A'              	rlf	i1___xxtofl@arg,f
 10406  0072' 0D8B'              	rlf	i1___xxtofl@arg+1,f
 10407  0073' 0D8C'              	rlf	i1___xxtofl@arg+2,f
 10408  0074' 0D8D'              	rlf	i1___xxtofl@arg+3,f
 10409  0075' 0B84'              	decfsz	??i1___xxtofl,f
 10410  0076' 2800'              	goto	u612_25
 10411  0077'                    i1l3585:
 10412  0077' 1B8C'              	btfsc	i1___xxtofl@arg+2,7
 10413  0078' 2800'              	goto	u613_21
 10414  0079' 2800'              	goto	u613_20
 10415  007A'                    u613_21:
 10416  007A' 2800'              	goto	i1l787
 10417  007B'                    u613_20:
 10418  007B'                    i1l3587:
 10419  007B' 3002               	movlw	2
 10420  007C' 0209'              	subwf	i1___xxtofl@exp,w
 10421  007D' 1803               	skipnc
 10422  007E' 2800'              	goto	u614_21
 10423  007F' 2800'              	goto	u614_20
 10424  0080'                    u614_21:
 10425  0080' 2800'              	goto	i1l3583
 10426  0081'                    u614_20:
 10427  0081'                    i1l787:
 10428  0081' 1809'              	btfsc	i1___xxtofl@exp,0
 10429  0082' 2800'              	goto	u615_21
 10430  0083' 2800'              	goto	u615_20
 10431  0084'                    u615_21:
 10432  0084' 2800'              	goto	i1l788
 10433  0085'                    u615_20:
 10434  0085'                    i1l3589:
 10435  0085' 30FF               	movlw	255
 10436  0086' 058A'              	andwf	i1___xxtofl@arg,f
 10437  0087' 30FF               	movlw	255
 10438  0088' 058B'              	andwf	i1___xxtofl@arg+1,f
 10439  0089' 307F               	movlw	127
 10440  008A' 058C'              	andwf	i1___xxtofl@arg+2,f
 10441  008B' 30FF               	movlw	255
 10442  008C' 058D'              	andwf	i1___xxtofl@arg+3,f
 10443  008D'                    i1l788:
 10444  008D' 1003               	clrc
 10445  008E' 0C89'              	rrf	i1___xxtofl@exp,f
 10446  008F'                    i1l3591:
 10447  008F' 0809'              	movf	i1___xxtofl@exp,w
 10448  0090' 0084'              	movwf	??i1___xxtofl
 10449  0091' 0185'              	clrf	??i1___xxtofl+1
 10450  0092' 0186'              	clrf	??i1___xxtofl+2
 10451  0093' 0187'              	clrf	??i1___xxtofl+3
 10452  0094' 3018               	movlw	24
 10453  0095'                    u616_25:
 10454  0095' 1003               	clrc
 10455  0096' 0D84'              	rlf	??i1___xxtofl,f
 10456  0097' 0D85'              	rlf	??i1___xxtofl+1,f
 10457  0098' 0D86'              	rlf	??i1___xxtofl+2,f
 10458  0099' 0D87'              	rlf	??i1___xxtofl+3,f
 10459  009A'                    u616_20:
 10460  009A' 3EFF               	addlw	-1
 10461  009B' 1D03               	skipz
 10462  009C' 2800'              	goto	u616_25
 10463  009D' 0804'              	movf	??i1___xxtofl,w
 10464  009E' 048A'              	iorwf	i1___xxtofl@arg,f
 10465  009F' 0805'              	movf	??i1___xxtofl+1,w
 10466  00A0' 048B'              	iorwf	i1___xxtofl@arg+1,f
 10467  00A1' 0806'              	movf	??i1___xxtofl+2,w
 10468  00A2' 048C'              	iorwf	i1___xxtofl@arg+2,f
 10469  00A3' 0807'              	movf	??i1___xxtofl+3,w
 10470  00A4' 048D'              	iorwf	i1___xxtofl@arg+3,f
 10471  00A5'                    i1l3593:
 10472  00A5' 0808'              	movf	i1___xxtofl@sign,w
 10473  00A6' 1903               	btfsc	3,2
 10474  00A7' 2800'              	goto	u617_21
 10475  00A8' 2800'              	goto	u617_20
 10476  00A9'                    u617_21:
 10477  00A9' 2800'              	goto	i1l3599
 10478  00AA'                    u617_20:
 10479  00AA'                    i1l3595:
 10480  00AA' 1F83'              	btfss	i1___xxtofl@val+3,7
 10481  00AB' 2800'              	goto	u618_21
 10482  00AC' 2800'              	goto	u618_20
 10483  00AD'                    u618_21:
 10484  00AD' 2800'              	goto	i1l3599
 10485  00AE'                    u618_20:
 10486  00AE'                    i1l3597:
 10487  00AE' 178D'              	bsf	i1___xxtofl@arg+3,7
 10488  00AF'                    i1l3599:
 10489  00AF' 080D'              	movf	i1___xxtofl@arg+3,w
 10490  00B0' 0083'              	movwf	?i1___xxtofl+3
 10491  00B1' 080C'              	movf	i1___xxtofl@arg+2,w
 10492  00B2' 0082'              	movwf	?i1___xxtofl+2
 10493  00B3' 080B'              	movf	i1___xxtofl@arg+1,w
 10494  00B4' 0081'              	movwf	?i1___xxtofl+1
 10495  00B5' 080A'              	movf	i1___xxtofl@arg,w
 10496  00B6' 0080'              	movwf	?i1___xxtofl
 10497  00B7'                    i1l776:
 10498  00B7' 0008               	return
 10499  00B8'                    __end_ofi1___xxtofl:
 10500                           
 10501                           	psect	text26
 10502  0000'                    __ptext26:	
 10503 ;; *************** function i1___awdiv *****************
 10504 ;; Defined at:
 10505 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
 10506 ;; Parameters:    Size  Location     Type
 10507 ;;  divisor         2    0[COMMON] int 
 10508 ;;  dividend        2    2[COMMON] int 
 10509 ;; Auto vars:     Size  Location     Type
 10510 ;;  quotient        2    7[COMMON] int 
 10511 ;;  sign            1    6[COMMON] unsigned char 
 10512 ;;  counter         1    5[COMMON] unsigned char 
 10513 ;; Return value:  Size  Location     Type
 10514 ;;                  2    0[COMMON] int 
 10515 ;; Registers used:
 10516 ;;		wreg, status,2, status,0
 10517 ;; Tracked objects:
 10518 ;;		On entry : 0/0
 10519 ;;		On exit  : 0/0
 10520 ;;		Unchanged: 0/0
 10521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10522 ;;      Params:         4       0       0       0       0
 10523 ;;      Locals:         4       0       0       0       0
 10524 ;;      Temps:          1       0       0       0       0
 10525 ;;      Totals:         9       0       0       0       0
 10526 ;;Total ram usage:        9 bytes
 10527 ;; Hardware stack levels used: 1
 10528 ;; This function calls:
 10529 ;;		Nothing
 10530 ;; This function is called by:
 10531 ;;		_isr
 10532 ;; This function uses a non-reentrant model
 10533 ;;
 10534                           
 10535  0000'                    i1___awdiv:	
 10536                           ;psect for function i1___awdiv
 10537                           
 10538  0000'                    i1l3515:	
 10539                           ;incstack = 0
 10540                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
 10541                           
 10542  0000' 0186'              	clrf	i1___awdiv@sign
 10543  0001'                    i1l3517:
 10544  0001' 1F81'              	btfss	i1___awdiv@divisor+1,7
 10545  0002' 2800'              	goto	u595_21
 10546  0003' 2800'              	goto	u595_20
 10547  0004'                    u595_21:
 10548  0004' 2800'              	goto	i1l3523
 10549  0005'                    u595_20:
 10550  0005'                    i1l3519:
 10551  0005' 0980'              	comf	i1___awdiv@divisor,f
 10552  0006' 0981'              	comf	i1___awdiv@divisor+1,f
 10553  0007' 0A80'              	incf	i1___awdiv@divisor,f
 10554  0008' 1903               	skipnz
 10555  0009' 0A81'              	incf	i1___awdiv@divisor+1,f
 10556  000A'                    i1l3521:
 10557  000A' 0186'              	clrf	i1___awdiv@sign
 10558  000B' 0A86'              	incf	i1___awdiv@sign,f
 10559  000C'                    i1l3523:
 10560  000C' 1F83'              	btfss	i1___awdiv@dividend+1,7
 10561  000D' 2800'              	goto	u596_21
 10562  000E' 2800'              	goto	u596_20
 10563  000F'                    u596_21:
 10564  000F' 2800'              	goto	i1l3529
 10565  0010'                    u596_20:
 10566  0010'                    i1l3525:
 10567  0010' 0982'              	comf	i1___awdiv@dividend,f
 10568  0011' 0983'              	comf	i1___awdiv@dividend+1,f
 10569  0012' 0A82'              	incf	i1___awdiv@dividend,f
 10570  0013' 1903               	skipnz
 10571  0014' 0A83'              	incf	i1___awdiv@dividend+1,f
 10572  0015'                    i1l3527:
 10573  0015' 3001               	movlw	1
 10574  0016' 0084'              	movwf	??i1___awdiv
 10575  0017' 0804'              	movf	??i1___awdiv,w
 10576  0018' 0686'              	xorwf	i1___awdiv@sign,f
 10577  0019'                    i1l3529:
 10578  0019' 0187'              	clrf	i1___awdiv@quotient
 10579  001A' 0188'              	clrf	i1___awdiv@quotient+1
 10580  001B'                    i1l3531:
 10581  001B' 0800'              	movf	i1___awdiv@divisor,w
 10582  001C' 0401'              	iorwf	i1___awdiv@divisor+1,w
 10583  001D' 1903               	btfsc	3,2
 10584  001E' 2800'              	goto	u597_21
 10585  001F' 2800'              	goto	u597_20
 10586  0020'                    u597_21:
 10587  0020' 2800'              	goto	i1l3551
 10588  0021'                    u597_20:
 10589  0021'                    i1l3533:
 10590  0021' 0185'              	clrf	i1___awdiv@counter
 10591  0022' 0A85'              	incf	i1___awdiv@counter,f
 10592  0023' 2800'              	goto	i1l3539
 10593  0024'                    i1l3535:
 10594  0024' 3001               	movlw	1
 10595  0025'                    u598_25:
 10596  0025' 1003               	clrc
 10597  0026' 0D80'              	rlf	i1___awdiv@divisor,f
 10598  0027' 0D81'              	rlf	i1___awdiv@divisor+1,f
 10599  0028' 3EFF               	addlw	-1
 10600  0029' 1D03               	skipz
 10601  002A' 2800'              	goto	u598_25
 10602  002B'                    i1l3537:
 10603  002B' 3001               	movlw	1
 10604  002C' 0084'              	movwf	??i1___awdiv
 10605  002D' 0804'              	movf	??i1___awdiv,w
 10606  002E' 0785'              	addwf	i1___awdiv@counter,f
 10607  002F'                    i1l3539:
 10608  002F' 1F81'              	btfss	i1___awdiv@divisor+1,7
 10609  0030' 2800'              	goto	u599_21
 10610  0031' 2800'              	goto	u599_20
 10611  0032'                    u599_21:
 10612  0032' 2800'              	goto	i1l3535
 10613  0033'                    u599_20:
 10614  0033'                    i1l3541:
 10615  0033' 3001               	movlw	1
 10616  0034'                    u600_25:
 10617  0034' 1003               	clrc
 10618  0035' 0D87'              	rlf	i1___awdiv@quotient,f
 10619  0036' 0D88'              	rlf	i1___awdiv@quotient+1,f
 10620  0037' 3EFF               	addlw	-1
 10621  0038' 1D03               	skipz
 10622  0039' 2800'              	goto	u600_25
 10623  003A' 0801'              	movf	i1___awdiv@divisor+1,w
 10624  003B' 0203'              	subwf	i1___awdiv@dividend+1,w
 10625  003C' 1D03               	skipz
 10626  003D' 2800'              	goto	u601_25
 10627  003E' 0800'              	movf	i1___awdiv@divisor,w
 10628  003F' 0202'              	subwf	i1___awdiv@dividend,w
 10629  0040'                    u601_25:
 10630  0040' 1C03               	skipc
 10631  0041' 2800'              	goto	u601_21
 10632  0042' 2800'              	goto	u601_20
 10633  0043'                    u601_21:
 10634  0043' 2800'              	goto	i1l3547
 10635  0044'                    u601_20:
 10636  0044'                    i1l3543:
 10637  0044' 0800'              	movf	i1___awdiv@divisor,w
 10638  0045' 0282'              	subwf	i1___awdiv@dividend,f
 10639  0046' 0801'              	movf	i1___awdiv@divisor+1,w
 10640  0047' 1C03               	skipc
 10641  0048' 0383'              	decf	i1___awdiv@dividend+1,f
 10642  0049' 0283'              	subwf	i1___awdiv@dividend+1,f
 10643  004A'                    i1l3545:
 10644  004A' 1407'              	bsf	i1___awdiv@quotient,0
 10645  004B'                    i1l3547:
 10646  004B' 3001               	movlw	1
 10647  004C'                    u602_25:
 10648  004C' 1003               	clrc
 10649  004D' 0C81'              	rrf	i1___awdiv@divisor+1,f
 10650  004E' 0C80'              	rrf	i1___awdiv@divisor,f
 10651  004F' 3EFF               	addlw	-1
 10652  0050' 1D03               	skipz
 10653  0051' 2800'              	goto	u602_25
 10654  0052'                    i1l3549:
 10655  0052' 3001               	movlw	1
 10656  0053' 0285'              	subwf	i1___awdiv@counter,f
 10657  0054' 1D03               	btfss	3,2
 10658  0055' 2800'              	goto	u603_21
 10659  0056' 2800'              	goto	u603_20
 10660  0057'                    u603_21:
 10661  0057' 2800'              	goto	i1l3541
 10662  0058'                    u603_20:
 10663  0058'                    i1l3551:
 10664  0058' 0806'              	movf	i1___awdiv@sign,w
 10665  0059' 1903               	btfsc	3,2
 10666  005A' 2800'              	goto	u604_21
 10667  005B' 2800'              	goto	u604_20
 10668  005C'                    u604_21:
 10669  005C' 2800'              	goto	i1l3555
 10670  005D'                    u604_20:
 10671  005D'                    i1l3553:
 10672  005D' 0987'              	comf	i1___awdiv@quotient,f
 10673  005E' 0988'              	comf	i1___awdiv@quotient+1,f
 10674  005F' 0A87'              	incf	i1___awdiv@quotient,f
 10675  0060' 1903               	skipnz
 10676  0061' 0A88'              	incf	i1___awdiv@quotient+1,f
 10677  0062'                    i1l3555:
 10678  0062' 0808'              	movf	i1___awdiv@quotient+1,w
 10679  0063' 0081'              	movwf	?i1___awdiv+1
 10680  0064' 0807'              	movf	i1___awdiv@quotient,w
 10681  0065' 0080'              	movwf	?i1___awdiv
 10682  0066'                    i1l460:
 10683  0066' 0008               	return
 10684  0067'                    __end_ofi1___awdiv:
 10685  007E                     btemp	set	126	;btemp
 10686  007E                     wtemp0	set	126
 10687                           
 10688                           	psect	idloc
 10689                           
 10690                           ;Config register IDLOC0 @ 0x2000
 10691                           ;	unspecified, using default values
 10692  2000                     	org	8192
 10693  2000  3FFF               	dw	16383
 10694                           
 10695                           ;Config register IDLOC1 @ 0x2001
 10696                           ;	unspecified, using default values
 10697  2001                     	org	8193
 10698  2001  3FFF               	dw	16383
 10699                           
 10700                           ;Config register IDLOC2 @ 0x2002
 10701                           ;	unspecified, using default values
 10702  2002                     	org	8194
 10703  2002  3FFF               	dw	16383
 10704                           
 10705                           ;Config register IDLOC3 @ 0x2003
 10706                           ;	unspecified, using default values
 10707  2003                     	org	8195
 10708  2003  3FFF               	dw	16383
 10709                           
 10710                           	psect	config
 10711                           
 10712                           ;Config register CONFIG1 @ 0x2007
 10713                           ;	Oscillator Selection bits
 10714                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
 10715                           ;	Watchdog Timer Enable bit
 10716                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 10717                           ;	Power-up Timer Enable bit
 10718                           ;	PWRTE = OFF, PWRT disabled
 10719                           ;	RE3/MCLR pin function select bit
 10720                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 10721                           ;	Code Protection bit
 10722                           ;	CP = OFF, Program memory code protection is disabled
 10723                           ;	Data Code Protection bit
 10724                           ;	CPD = OFF, Data memory code protection is disabled
 10725                           ;	Brown Out Reset Selection bits
 10726                           ;	BOREN = OFF, BOR disabled
 10727                           ;	Internal External Switchover bit
 10728                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 10729                           ;	Fail-Safe Clock Monitor Enabled bit
 10730                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 10731                           ;	Low Voltage Programming Enable bit
 10732                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 10733                           ;	In-Circuit Debugger Mode bit
 10734                           ;	DEBUG = 0x1, unprogrammed default
 10735  2007                     	org	8199
 10736  2007  20D5               	dw	8405
 10737                           
 10738                           ;Config register CONFIG2 @ 0x2008
 10739                           ;	Brown-out Reset Selection bit
 10740                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 10741                           ;	Flash Program Memory Self Write Enable bits
 10742                           ;	WRT = OFF, Write protection off
 10743  2008                     	org	8200
 10744  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    144
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      74
    BANK1            80     66      66
    BANK3            96     24      30
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String$0	PTR unsigned char  size(1) Largest target is 20
		 -> main@s(BANK3[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s(BANK3[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl

Critical Paths under _main in BANK0

    _sprintf->_fround
    _scale->___flmul
    ___awdiv->___awmod
    _fround->___flmul
    ___lwdiv->___lwmod
    ___flmul->___awdiv
    ___fltol->_scale
    ___fladd->_fround
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub
    ___flsub->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

