

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3413     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3414     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3415     03AA  0828               	movf	UART_Init@baud_rate,w
  3416     03AB  00AC               	movwf	??_UART_Init
  3417     03AC  0829               	movf	UART_Init@baud_rate+1,w
  3418     03AD  00AD               	movwf	??_UART_Init+1
  3419     03AE  082A               	movf	UART_Init@baud_rate+2,w
  3420     03AF  00AE               	movwf	??_UART_Init+2
  3421     03B0  082B               	movf	UART_Init@baud_rate+3,w
  3422     03B1  00AF               	movwf	??_UART_Init+3
  3423     03B2  3006               	movlw	6
  3424     03B3                     u2035:
  3425     03B3  1003               	clrc
  3426     03B4  0DAC               	rlf	??_UART_Init,f
  3427     03B5  0DAD               	rlf	??_UART_Init+1,f
  3428     03B6  0DAE               	rlf	??_UART_Init+2,f
  3429     03B7  0DAF               	rlf	??_UART_Init+3,f
  3430     03B8                     u2030:
  3431     03B8  3EFF               	addlw	-1
  3432     03B9  1D03               	skipz
  3433     03BA  2BB3               	goto	u2035
  3434     03BB  082F               	movf	??_UART_Init+3,w
  3435     03BC  00A3               	movwf	___lldiv@divisor+3
  3436     03BD  082E               	movf	??_UART_Init+2,w
  3437     03BE  00A2               	movwf	___lldiv@divisor+2
  3438     03BF  082D               	movf	??_UART_Init+1,w
  3439     03C0  00A1               	movwf	___lldiv@divisor+1
  3440     03C1  082C               	movf	??_UART_Init,w
  3441     03C2  00A0               	movwf	___lldiv@divisor
  3442     03C3  3000               	movlw	0
  3443     03C4  00A7               	movwf	___lldiv@dividend+3
  3444     03C5  307A               	movlw	122
  3445     03C6  00A6               	movwf	___lldiv@dividend+2
  3446     03C7  3012               	movlw	18
  3447     03C8  00A5               	movwf	___lldiv@dividend+1
  3448     03C9  3000               	movlw	0
  3449     03CA  00A4               	movwf	___lldiv@dividend
  3450     03CB  120A  118A  247B  120A  118A  	fcall	___lldiv
  3451     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3452     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3453     03D2  0820               	movf	?___lldiv,w
  3454     03D3  3EFF               	addlw	255
  3455     03D4  00B0               	movwf	UART_Init@n
  3456     03D5  0821               	movf	?___lldiv+1,w
  3457     03D6  1803               	skipnc
  3458     03D7  3E01               	addlw	1
  3459     03D8  3EFF               	addlw	255
  3460     03D9  00B1               	movwf	UART_Init@n+1
  3461     03DA                     l2129:
  3462                           
  3463                           ;USARTmodl.c: 24:     if (n > 255)
  3464     03DA  0831               	movf	UART_Init@n+1,w
  3465     03DB  3A80               	xorlw	128
  3466     03DC  00FF               	movwf	btemp+1
  3467     03DD  3081               	movlw	129
  3468     03DE  027F               	subwf	btemp+1,w
  3469     03DF  1D03               	skipz
  3470     03E0  2BE3               	goto	u2045
  3471     03E1  3000               	movlw	0
  3472     03E2  0230               	subwf	UART_Init@n,w
  3473     03E3                     u2045:
  3474     03E3  1C03               	skipc
  3475     03E4  2BE6               	goto	u2041
  3476     03E5  2BE7               	goto	u2040
  3477     03E6                     u2041:
  3478     03E6  2BED               	goto	l206
  3479     03E7                     u2040:
  3480     03E7                     l2131:
  3481                           
  3482                           ;USARTmodl.c: 25:       n = 255;
  3483     03E7  30FF               	movlw	255
  3484     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3485     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3486     03EA  00B0               	movwf	UART_Init@n
  3487     03EB  3000               	movlw	0
  3488     03EC  00B1               	movwf	UART_Init@n+1
  3489     03ED                     l206:
  3490                           
  3491                           ;USARTmodl.c: 26:     SPBRG = n;
  3492     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  3493     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  3494     03EF  0830               	movf	UART_Init@n,w
  3495     03F0  1683               	bsf	3,5	;RP0=1, select bank1
  3496     03F1  1303               	bcf	3,6	;RP1=0, select bank1
  3497     03F2  0099               	movwf	25	;volatile
  3498                           
  3499                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  3500     03F3  3020               	movlw	32
  3501     03F4  0098               	movwf	24	;volatile
  3502                           
  3503                           ;USARTmodl.c: 28:   }
  3504     03F5  2BFE               	goto	l207
  3505     03F6                     l2133:
  3506                           
  3507                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3508     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3509     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3510     03F8  0830               	movf	UART_Init@n,w
  3511     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3512     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3513     03FB  0099               	movwf	25	;volatile
  3514                           
  3515                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3516     03FC  3024               	movlw	36
  3517     03FD  0098               	movwf	24	;volatile
  3518     03FE                     l207:	
  3519                           ;USARTmodl.c: 34:   }
  3520                           
  3521                           
  3522                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3523     03FE  3090               	movlw	144
  3524     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  3525     0400  1303               	bcf	3,6	;RP1=0, select bank0
  3526     0401  0098               	movwf	24	;volatile
  3527     0402                     l208:
  3528     0402  0008               	return
  3529     0403                     __end_of_UART_Init:
  3530                           
  3531                           	psect	text15
  3532     047B                     __ptext15:	
  3533 ;; *************** function ___lldiv *****************
  3534 ;; Defined at:
  3535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  divisor         4    0[BANK0 ] unsigned long 
  3538 ;;  dividend        4    4[BANK0 ] unsigned long 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  quotient        4    4[COMMON] unsigned long 
  3541 ;;  counter         1    8[COMMON] unsigned char 
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  4    0[BANK0 ] unsigned long 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         0       8       0       0       0
  3552 ;;      Locals:         5       0       0       0       0
  3553 ;;      Temps:          1       0       0       0       0
  3554 ;;      Totals:         6       8       0       0       0
  3555 ;;Total ram usage:       14 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; Hardware stack levels required when called: 1
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_UART_Init
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565     047B                     ___lldiv:	
  3566                           ;psect for function ___lldiv
  3567                           
  3568     047B                     l2011:	
  3569                           ;incstack = 0
  3570                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3571                           
  3572     047B  3000               	movlw	0
  3573     047C  00F7               	movwf	___lldiv@quotient+3
  3574     047D  3000               	movlw	0
  3575     047E  00F6               	movwf	___lldiv@quotient+2
  3576     047F  3000               	movlw	0
  3577     0480  00F5               	movwf	___lldiv@quotient+1
  3578     0481  3000               	movlw	0
  3579     0482  00F4               	movwf	___lldiv@quotient
  3580     0483  1283               	bcf	3,5	;RP0=0, select bank0
  3581     0484  1303               	bcf	3,6	;RP1=0, select bank0
  3582     0485  0823               	movf	___lldiv@divisor+3,w
  3583     0486  0422               	iorwf	___lldiv@divisor+2,w
  3584     0487  0421               	iorwf	___lldiv@divisor+1,w
  3585     0488  0420               	iorwf	___lldiv@divisor,w
  3586     0489  1903               	skipnz
  3587     048A  2C8C               	goto	u1701
  3588     048B  2C8D               	goto	u1700
  3589     048C                     u1701:
  3590     048C  2CDA               	goto	l2031
  3591     048D                     u1700:
  3592     048D                     l2013:
  3593     048D  01F8               	clrf	___lldiv@counter
  3594     048E  0AF8               	incf	___lldiv@counter,f
  3595     048F  2C9D               	goto	l2017
  3596     0490                     l2015:
  3597     0490  3001               	movlw	1
  3598     0491  00F3               	movwf	??___lldiv
  3599     0492                     u1715:
  3600     0492  1003               	clrc
  3601     0493  0DA0               	rlf	___lldiv@divisor,f
  3602     0494  0DA1               	rlf	___lldiv@divisor+1,f
  3603     0495  0DA2               	rlf	___lldiv@divisor+2,f
  3604     0496  0DA3               	rlf	___lldiv@divisor+3,f
  3605     0497  0BF3               	decfsz	??___lldiv,f
  3606     0498  2C92               	goto	u1715
  3607     0499  3001               	movlw	1
  3608     049A  00F3               	movwf	??___lldiv
  3609     049B  0873               	movf	??___lldiv,w
  3610     049C  07F8               	addwf	___lldiv@counter,f
  3611     049D                     l2017:
  3612     049D  1FA3               	btfss	___lldiv@divisor+3,7
  3613     049E  2CA0               	goto	u1721
  3614     049F  2CA1               	goto	u1720
  3615     04A0                     u1721:
  3616     04A0  2C90               	goto	l2015
  3617     04A1                     u1720:
  3618     04A1                     l2019:
  3619     04A1  3001               	movlw	1
  3620     04A2  00F3               	movwf	??___lldiv
  3621     04A3                     u1735:
  3622     04A3  1003               	clrc
  3623     04A4  0DF4               	rlf	___lldiv@quotient,f
  3624     04A5  0DF5               	rlf	___lldiv@quotient+1,f
  3625     04A6  0DF6               	rlf	___lldiv@quotient+2,f
  3626     04A7  0DF7               	rlf	___lldiv@quotient+3,f
  3627     04A8  0BF3               	decfsz	??___lldiv,f
  3628     04A9  2CA3               	goto	u1735
  3629     04AA                     l2021:
  3630     04AA  0823               	movf	___lldiv@divisor+3,w
  3631     04AB  0227               	subwf	___lldiv@dividend+3,w
  3632     04AC  1D03               	skipz
  3633     04AD  2CB8               	goto	u1745
  3634     04AE  0822               	movf	___lldiv@divisor+2,w
  3635     04AF  0226               	subwf	___lldiv@dividend+2,w
  3636     04B0  1D03               	skipz
  3637     04B1  2CB8               	goto	u1745
  3638     04B2  0821               	movf	___lldiv@divisor+1,w
  3639     04B3  0225               	subwf	___lldiv@dividend+1,w
  3640     04B4  1D03               	skipz
  3641     04B5  2CB8               	goto	u1745
  3642     04B6  0820               	movf	___lldiv@divisor,w
  3643     04B7  0224               	subwf	___lldiv@dividend,w
  3644     04B8                     u1745:
  3645     04B8  1C03               	skipc
  3646     04B9  2CBB               	goto	u1741
  3647     04BA  2CBC               	goto	u1740
  3648     04BB                     u1741:
  3649     04BB  2CCB               	goto	l2027
  3650     04BC                     u1740:
  3651     04BC                     l2023:
  3652     04BC  0820               	movf	___lldiv@divisor,w
  3653     04BD  02A4               	subwf	___lldiv@dividend,f
  3654     04BE  0821               	movf	___lldiv@divisor+1,w
  3655     04BF  1C03               	skipc
  3656     04C0  0F21               	incfsz	___lldiv@divisor+1,w
  3657     04C1  02A5               	subwf	___lldiv@dividend+1,f
  3658     04C2  0822               	movf	___lldiv@divisor+2,w
  3659     04C3  1C03               	skipc
  3660     04C4  0F22               	incfsz	___lldiv@divisor+2,w
  3661     04C5  02A6               	subwf	___lldiv@dividend+2,f
  3662     04C6  0823               	movf	___lldiv@divisor+3,w
  3663     04C7  1C03               	skipc
  3664     04C8  0F23               	incfsz	___lldiv@divisor+3,w
  3665     04C9  02A7               	subwf	___lldiv@dividend+3,f
  3666     04CA                     l2025:
  3667     04CA  1474               	bsf	___lldiv@quotient,0
  3668     04CB                     l2027:
  3669     04CB  3001               	movlw	1
  3670     04CC                     u1755:
  3671     04CC  1003               	clrc
  3672     04CD  0CA3               	rrf	___lldiv@divisor+3,f
  3673     04CE  0CA2               	rrf	___lldiv@divisor+2,f
  3674     04CF  0CA1               	rrf	___lldiv@divisor+1,f
  3675     04D0  0CA0               	rrf	___lldiv@divisor,f
  3676     04D1  3EFF               	addlw	-1
  3677     04D2  1D03               	skipz
  3678     04D3  2CCC               	goto	u1755
  3679     04D4                     l2029:
  3680     04D4  3001               	movlw	1
  3681     04D5  02F8               	subwf	___lldiv@counter,f
  3682     04D6  1D03               	btfss	3,2
  3683     04D7  2CD9               	goto	u1761
  3684     04D8  2CDA               	goto	u1760
  3685     04D9                     u1761:
  3686     04D9  2CA1               	goto	l2019
  3687     04DA                     u1760:
  3688     04DA                     l2031:
  3689     04DA  0877               	movf	___lldiv@quotient+3,w
  3690     04DB  00A3               	movwf	?___lldiv+3
  3691     04DC  0876               	movf	___lldiv@quotient+2,w
  3692     04DD  00A2               	movwf	?___lldiv+2
  3693     04DE  0875               	movf	___lldiv@quotient+1,w
  3694     04DF  00A1               	movwf	?___lldiv+1
  3695     04E0  0874               	movf	___lldiv@quotient,w
  3696     04E1  00A0               	movwf	?___lldiv
  3697     04E2                     l402:
  3698     04E2  0008               	return
  3699     04E3                     __end_of___lldiv:
  3700                           
  3701                           	psect	text16
  3702     06D5                     __ptext16:	
  3703 ;; *************** function _UART_GetC *****************
  3704 ;; Defined at:
  3705 ;;		line 46 in file "USARTmodl.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      unsigned char 
  3712 ;; Registers used:
  3713 ;;		wreg
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3719 ;;      Params:         0       0       0       0       0
  3720 ;;      Locals:         0       0       0       0       0
  3721 ;;      Temps:          0       0       0       0       0
  3722 ;;      Totals:         0       0       0       0       0
  3723 ;;Total ram usage:        0 bytes
  3724 ;; Hardware stack levels used: 1
  3725 ;; Hardware stack levels required when called: 1
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_main
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733     06D5                     _UART_GetC:	
  3734                           ;psect for function _UART_GetC
  3735                           
  3736     06D5                     l1871:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _UART_GetC: [wreg]
  3739                           
  3740     06D5                     l218:	
  3741                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3742                           
  3743     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  3744     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  3745     06D7  1E8C               	btfss	12,5	;volatile
  3746     06D8  2EDA               	goto	u1641
  3747     06D9  2EDB               	goto	u1640
  3748     06DA                     u1641:
  3749     06DA  2ED5               	goto	l218
  3750     06DB                     u1640:
  3751     06DB                     l220:
  3752                           
  3753                           ;USARTmodl.c: 49:   if (OERR)
  3754     06DB  1C98               	btfss	24,1	;volatile
  3755     06DC  2EDE               	goto	u1651
  3756     06DD  2EDF               	goto	u1650
  3757     06DE                     u1651:
  3758     06DE  2EE1               	goto	l1875
  3759     06DF                     u1650:
  3760     06DF                     l1873:
  3761                           
  3762                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3763     06DF  1218               	bcf	24,4	;volatile
  3764                           
  3765                           ;USARTmodl.c: 52:     CREN = 1;
  3766     06E0  1618               	bsf	24,4	;volatile
  3767     06E1                     l1875:
  3768                           
  3769                           ;USARTmodl.c: 54:   return RCREG;
  3770     06E1  081A               	movf	26,w	;volatile
  3771     06E2                     l222:
  3772     06E2  0008               	return
  3773     06E3                     __end_of_UART_GetC:
  3774                           
  3775                           	psect	text17
  3776     06EF                     __ptext17:	
  3777 ;; *************** function _UART_Data_Ready *****************
  3778 ;; Defined at:
  3779 ;;		line 41 in file "USARTmodl.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;		None
  3784 ;; Return value:  Size  Location     Type
  3785 ;;		None               void
  3786 ;; Registers used:
  3787 ;;		status,2, status,0
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3793 ;;      Params:         0       0       0       0       0
  3794 ;;      Locals:         0       0       0       0       0
  3795 ;;      Temps:          0       0       0       0       0
  3796 ;;      Totals:         0       0       0       0       0
  3797 ;;Total ram usage:        0 bytes
  3798 ;; Hardware stack levels used: 1
  3799 ;; Hardware stack levels required when called: 1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_main
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807     06EF                     _UART_Data_Ready:	
  3808                           ;psect for function _UART_Data_Ready
  3809                           
  3810     06EF                     l1863:	
  3811                           ;incstack = 0
  3812                           ; Regs used in _UART_Data_Ready: [status]
  3813                           
  3814                           
  3815                           ;USARTmodl.c: 43:   return RCIF;
  3816     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3817     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3818     06F1  1A8C               	btfsc	12,5	;volatile
  3819     06F2  2EF4               	goto	u1631
  3820     06F3  2EF5               	goto	u1630
  3821     06F4                     u1631:
  3822     06F4  2EF7               	goto	l1867
  3823     06F5                     u1630:
  3824     06F5                     l1865:
  3825     06F5  1003               	clrc
  3826     06F6  2EF8               	goto	l215
  3827     06F7                     l1867:
  3828     06F7  1403               	setc
  3829     06F8                     l215:
  3830     06F8  0008               	return
  3831     06F9                     __end_of_UART_Data_Ready:
  3832                           
  3833                           	psect	text18
  3834     0684                     __ptext18:	
  3835 ;; *************** function _isr *****************
  3836 ;; Defined at:
  3837 ;;		line 34 in file "postlab2.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;		None
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3851 ;;      Params:         0       0       0       0       0
  3852 ;;      Locals:         0       0       0       0       0
  3853 ;;      Temps:          3       0       0       0       0
  3854 ;;      Totals:         3       0       0       0       0
  3855 ;;Total ram usage:        3 bytes
  3856 ;; Hardware stack levels used: 1
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		Interrupt level 1
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     0684                     _isr:	
  3865                           ;psect for function _isr
  3866                           
  3867     0684                     i1l1879:
  3868                           
  3869                           ;postlab2.c: 36:     if(PIR1bits.ADIF){
  3870     0684  1283               	bcf	3,5	;RP0=0, select bank0
  3871     0685  1303               	bcf	3,6	;RP1=0, select bank0
  3872     0686  1F0C               	btfss	12,6	;volatile
  3873     0687  2E89               	goto	u166_21
  3874     0688  2E8A               	goto	u166_20
  3875     0689                     u166_21:
  3876     0689  2E96               	goto	i1l151
  3877     068A                     u166_20:
  3878     068A                     i1l1881:
  3879                           
  3880                           ;postlab2.c: 38:          if (ADCON0bits.CHS ==0)
  3881     068A  0C1F               	rrf	31,w	;volatile
  3882     068B  00F0               	movwf	??_isr
  3883     068C  0C70               	rrf	??_isr,w
  3884     068D  390F               	andlw	15
  3885     068E  3A00               	xorlw	0
  3886     068F  1D03               	skipz
  3887     0690  2E92               	goto	u167_21
  3888     0691  2E93               	goto	u167_20
  3889     0692                     u167_21:
  3890     0692  2E95               	goto	i1l1885
  3891     0693                     u167_20:
  3892     0693                     i1l1883:
  3893                           
  3894                           ;postlab2.c: 39:           valpot = ADRESH;
  3895     0693  081E               	movf	30,w	;volatile
  3896     0694  00D9               	movwf	_valpot
  3897     0695                     i1l1885:
  3898                           
  3899                           ;postlab2.c: 40:          PIR1bits.ADIF =0;
  3900     0695  130C               	bcf	12,6	;volatile
  3901     0696                     i1l151:
  3902     0696  0872               	movf	??_isr+2,w
  3903     0697  008A               	movwf	10
  3904     0698  0E71               	swapf	??_isr+1,w
  3905     0699  0083               	movwf	3
  3906     069A  0EFE               	swapf	btemp,f
  3907     069B  0E7E               	swapf	btemp,w
  3908     069C  0009               	retfie
  3909     069D                     __end_of_isr:
  3910     007E                     btemp	set	126	;btemp
  3911     007E                     wtemp0	set	126
  3912                           
  3913                           	psect	intentry
  3914     0004                     __pintentry:	
  3915                           ;incstack = 0
  3916                           ; Regs used in _isr: [wreg+status,2+status,0]
  3917                           
  3918     0004                     interrupt_function:
  3919     007E                     saved_w	set	btemp
  3920     0004  00FE               	movwf	btemp
  3921     0005  0E03               	swapf	3,w
  3922     0006  00F1               	movwf	??_isr+1
  3923     0007  080A               	movf	10,w
  3924     0008  00F2               	movwf	??_isr+2
  3925     0009  120A  118A  2E84   	ljmp	_isr
  3926                           
  3927                           	psect	idloc
  3928                           
  3929                           ;Config register IDLOC0 @ 0x2000
  3930                           ;	unspecified, using default values
  3931     2000                     	org	8192
  3932     2000  3FFF               	dw	16383
  3933                           
  3934                           ;Config register IDLOC1 @ 0x2001
  3935                           ;	unspecified, using default values
  3936     2001                     	org	8193
  3937     2001  3FFF               	dw	16383
  3938                           
  3939                           ;Config register IDLOC2 @ 0x2002
  3940                           ;	unspecified, using default values
  3941     2002                     	org	8194
  3942     2002  3FFF               	dw	16383
  3943                           
  3944                           ;Config register IDLOC3 @ 0x2003
  3945                           ;	unspecified, using default values
  3946     2003                     	org	8195
  3947     2003  3FFF               	dw	16383
  3948                           
  3949                           	psect	config
  3950                           
  3951                           ;Config register CONFIG1 @ 0x2007
  3952                           ;	Oscillator Selection bits
  3953                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3954                           ;	Watchdog Timer Enable bit
  3955                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3956                           ;	Power-up Timer Enable bit
  3957                           ;	PWRTE = OFF, PWRT disabled
  3958                           ;	RE3/MCLR pin function select bit
  3959                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3960                           ;	Code Protection bit
  3961                           ;	CP = OFF, Program memory code protection is disabled
  3962                           ;	Data Code Protection bit
  3963                           ;	CPD = OFF, Data memory code protection is disabled
  3964                           ;	Brown Out Reset Selection bits
  3965                           ;	BOREN = OFF, BOR disabled
  3966                           ;	Internal External Switchover bit
  3967                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3968                           ;	Fail-Safe Clock Monitor Enabled bit
  3969                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3970                           ;	Low Voltage Programming Enable bit
  3971                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3972                           ;	In-Circuit Debugger Mode bit
  3973                           ;	DEBUG = 0x1, unprogrammed default
  3974     2007                     	org	8199
  3975     2007  38D5               	dw	14549
  3976                           
  3977                           ;Config register CONFIG2 @ 0x2008
  3978                           ;	Brown-out Reset Selection bit
  3979                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3980                           ;	Flash Program Memory Self Write Enable bits
  3981                           ;	WRT = OFF, Write protection off
  3982     2008                     	org	8200
  3983     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     57      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_5(CODE[23]), main@text(BANK0[9]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> message(CODE[15]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _sprintf->___wmul
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _map->___fltol
    _map->___wmul
    ___xxtofl->___wmul
    ___lwdiv->___wmul
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___xxtofl
    ___xxtofl->___lwdiv
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    7586
                                             42 BANK0     15    15      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                                _map
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2667
                                             14 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
