

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
 10089     1C80  01A2               	clrf	??_isr+2
 10090     1C81  01A3               	clrf	??_isr+3
 10091     1C82  0823               	movf	??_isr+3,w
 10092     1C83  00F3               	movwf	i1___xxtofl@val+3
 10093     1C84  0822               	movf	??_isr+2,w
 10094     1C85  00F2               	movwf	i1___xxtofl@val+2
 10095     1C86  0821               	movf	??_isr+1,w
 10096     1C87  00F1               	movwf	i1___xxtofl@val+1
 10097     1C88  0820               	movf	??_isr,w
 10098     1C89  00F0               	movwf	i1___xxtofl@val
 10099     1C8A  3000               	movlw	0
 10100     1C8B  160A  158A  2748  160A  158A  	fcall	i1___xxtofl
 10101     1C90  0873               	movf	?i1___xxtofl+3,w
 10102     1C91  1683               	bsf	3,5	;RP0=1, select bank3
 10103     1C92  1703               	bsf	3,6	;RP1=1, select bank3
 10104     1C93  00AB               	movwf	(_varvolt+3)^(0+384)
 10105     1C94  0872               	movf	?i1___xxtofl+2,w
 10106     1C95  00AA               	movwf	(_varvolt+2)^(0+384)
 10107     1C96  0871               	movf	?i1___xxtofl+1,w
 10108     1C97  00A9               	movwf	(_varvolt+1)^(0+384)
 10109     1C98  0870               	movf	?i1___xxtofl,w
 10110     1C99  00A8               	movwf	_varvolt^(0+384)
 10111                           
 10112                           ;Lab2.c: 46:         }
 10113     1C9A  2CAB               	goto	i1l3601
 10114     1C9B                     i1l3597:
 10115     1C9B  0C1F               	rrf	31,w	;volatile
 10116     1C9C  00A0               	movwf	??_isr
 10117     1C9D  0C20               	rrf	??_isr,w
 10118     1C9E  390F               	andlw	15
 10119     1C9F  3A02               	xorlw	2
 10120     1CA0  1D03               	skipz
 10121     1CA1  2CA3               	goto	u622_21
 10122     1CA2  2CA4               	goto	u622_20
 10123     1CA3                     u622_21:
 10124     1CA3  2CAB               	goto	i1l3601
 10125     1CA4                     u622_20:
 10126     1CA4                     i1l3599:
 10127                           
 10128                           ;Lab2.c: 48:             val = ADRESH;
 10129     1CA4  081E               	movf	30,w	;volatile
 10130     1CA5  00A0               	movwf	??_isr
 10131     1CA6  01A1               	clrf	??_isr+1
 10132     1CA7  0820               	movf	??_isr,w
 10133     1CA8  00E4               	movwf	_val
 10134     1CA9  0821               	movf	??_isr+1,w
 10135     1CAA  00E5               	movwf	_val+1
 10136     1CAB                     i1l3601:
 10137                           
 10138                           ;Lab2.c: 50:             PIR1bits.ADIF =0;
 10139     1CAB  1283               	bcf	3,5	;RP0=0, select bank0
 10140     1CAC  1303               	bcf	3,6	;RP1=0, select bank0
 10141     1CAD  130C               	bcf	12,6	;volatile
 10142     1CAE                     i1l118:
 10143     1CAE  0825               	movf	??_isr+5,w
 10144     1CAF  008A               	movwf	10
 10145     1CB0  0E24               	swapf	??_isr+4,w
 10146     1CB1  0083               	movwf	3
 10147     1CB2  0EFE               	swapf	btemp,f
 10148     1CB3  0E7E               	swapf	btemp,w
 10149     1CB4  0009               	retfie
 10150     1CB5                     __end_of_isr:
 10151                           
 10152                           	psect	intentry
 10153     0004                     __pintentry:	
 10154                           ;incstack = 0
 10155                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
 10156                           
 10157     0004                     interrupt_function:
 10158     007E                     saved_w	set	btemp
 10159     0004  00FE               	movwf	btemp
 10160     0005  0E03               	swapf	3,w
 10161     0006  1283               	bcf	3,5	;RP0=0, select bank0
 10162     0007  1303               	bcf	3,6	;RP1=0, select bank0
 10163     0008  00A4               	movwf	??_isr+4
 10164     0009  080A               	movf	10,w
 10165     000A  00A5               	movwf	??_isr+5
 10166     000B  160A  158A  2C50   	ljmp	_isr
 10167                           
 10168                           	psect	text25
 10169     1F48                     __ptext25:	
 10170 ;; *************** function i1___xxtofl *****************
 10171 ;; Defined at:
 10172 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
 10173 ;; Parameters:    Size  Location     Type
 10174 ;;  sign            1    wreg     unsigned char 
 10175 ;;  val             4    0[COMMON] long 
 10176 ;; Auto vars:     Size  Location     Type
 10177 ;;  sign            1    8[COMMON] unsigned char 
 10178 ;;  arg             4   10[COMMON] unsigned long 
 10179 ;;  exp             1    9[COMMON] unsigned char 
 10180 ;; Return value:  Size  Location     Type
 10181 ;;                  4    0[COMMON] unsigned char 
 10182 ;; Registers used:
 10183 ;;		wreg, status,2, status,0
 10184 ;; Tracked objects:
 10185 ;;		On entry : 0/0
 10186 ;;		On exit  : 0/0
 10187 ;;		Unchanged: 0/0
 10188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10189 ;;      Params:         4       0       0       0       0
 10190 ;;      Locals:         6       0       0       0       0
 10191 ;;      Temps:          4       0       0       0       0
 10192 ;;      Totals:        14       0       0       0       0
 10193 ;;Total ram usage:       14 bytes
 10194 ;; Hardware stack levels used: 1
 10195 ;; This function calls:
 10196 ;;		Nothing
 10197 ;; This function is called by:
 10198 ;;		_isr
 10199 ;; This function uses a non-reentrant model
 10200 ;;
 10201                           
 10202     1F48                     i1___xxtofl:	
 10203                           ;psect for function i1___xxtofl
 10204                           
 10205                           
 10206                           ;incstack = 0
 10207                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
 10208                           ;i1___xxtofl@sign stored from wreg
 10209     1F48  00F8               	movwf	i1___xxtofl@sign
 10210     1F49                     i1l3543:
 10211     1F49  0878               	movf	i1___xxtofl@sign,w
 10212     1F4A  1903               	btfsc	3,2
 10213     1F4B  2F4D               	goto	u605_21
 10214     1F4C  2F4E               	goto	u605_20
 10215     1F4D                     u605_21:
 10216     1F4D  2F62               	goto	i1l3549
 10217     1F4E                     u605_20:
 10218     1F4E                     i1l3545:
 10219     1F4E  1FF3               	btfss	i1___xxtofl@val+3,7
 10220     1F4F  2F51               	goto	u606_21
 10221     1F50  2F52               	goto	u606_20
 10222     1F51                     u606_21:
 10223     1F51  2F62               	goto	i1l3549
 10224     1F52                     u606_20:
 10225     1F52                     i1l3547:
 10226     1F52  0970               	comf	i1___xxtofl@val,w
 10227     1F53  00FA               	movwf	i1___xxtofl@arg
 10228     1F54  0971               	comf	i1___xxtofl@val+1,w
 10229     1F55  00FB               	movwf	i1___xxtofl@arg+1
 10230     1F56  0972               	comf	i1___xxtofl@val+2,w
 10231     1F57  00FC               	movwf	i1___xxtofl@arg+2
 10232     1F58  0973               	comf	i1___xxtofl@val+3,w
 10233     1F59  00FD               	movwf	i1___xxtofl@arg+3
 10234     1F5A  0AFA               	incf	i1___xxtofl@arg,f
 10235     1F5B  1903               	skipnz
 10236     1F5C  0AFB               	incf	i1___xxtofl@arg+1,f
 10237     1F5D  1903               	skipnz
 10238     1F5E  0AFC               	incf	i1___xxtofl@arg+2,f
 10239     1F5F  1903               	skipnz
 10240     1F60  0AFD               	incf	i1___xxtofl@arg+3,f
 10241     1F61  2F6A               	goto	i1l766
 10242     1F62                     i1l3549:
 10243     1F62  0873               	movf	i1___xxtofl@val+3,w
 10244     1F63  00FD               	movwf	i1___xxtofl@arg+3
 10245     1F64  0872               	movf	i1___xxtofl@val+2,w
 10246     1F65  00FC               	movwf	i1___xxtofl@arg+2
 10247     1F66  0871               	movf	i1___xxtofl@val+1,w
 10248     1F67  00FB               	movwf	i1___xxtofl@arg+1
 10249     1F68  0870               	movf	i1___xxtofl@val,w
 10250     1F69  00FA               	movwf	i1___xxtofl@arg
 10251     1F6A                     i1l766:
 10252     1F6A  0873               	movf	i1___xxtofl@val+3,w
 10253     1F6B  0472               	iorwf	i1___xxtofl@val+2,w
 10254     1F6C  0471               	iorwf	i1___xxtofl@val+1,w
 10255     1F6D  0470               	iorwf	i1___xxtofl@val,w
 10256     1F6E  1D03               	skipz
 10257     1F6F  2F71               	goto	u607_21
 10258     1F70  2F72               	goto	u607_20
 10259     1F71                     u607_21:
 10260     1F71  2F7B               	goto	i1l3555
 10261     1F72                     u607_20:
 10262     1F72                     i1l3551:
 10263     1F72  3000               	movlw	0
 10264     1F73  00F3               	movwf	?i1___xxtofl+3
 10265     1F74  3000               	movlw	0
 10266     1F75  00F2               	movwf	?i1___xxtofl+2
 10267     1F76  3000               	movlw	0
 10268     1F77  00F1               	movwf	?i1___xxtofl+1
 10269     1F78  3000               	movlw	0
 10270     1F79  00F0               	movwf	?i1___xxtofl
 10271     1F7A  2FFF               	goto	i1l768
 10272     1F7B                     i1l3555:
 10273     1F7B  3096               	movlw	150
 10274     1F7C  00F9               	movwf	i1___xxtofl@exp
 10275     1F7D  2F8B               	goto	i1l3559
 10276     1F7E                     i1l3557:
 10277     1F7E  3001               	movlw	1
 10278     1F7F  00F4               	movwf	??i1___xxtofl
 10279     1F80  0874               	movf	??i1___xxtofl,w
 10280     1F81  07F9               	addwf	i1___xxtofl@exp,f
 10281     1F82  3001               	movlw	1
 10282     1F83                     u608_25:
 10283     1F83  1003               	clrc
 10284     1F84  0CFD               	rrf	i1___xxtofl@arg+3,f
 10285     1F85  0CFC               	rrf	i1___xxtofl@arg+2,f
 10286     1F86  0CFB               	rrf	i1___xxtofl@arg+1,f
 10287     1F87  0CFA               	rrf	i1___xxtofl@arg,f
 10288     1F88  3EFF               	addlw	-1
 10289     1F89  1D03               	skipz
 10290     1F8A  2F83               	goto	u608_25
 10291     1F8B                     i1l3559:
 10292     1F8B  30FE               	movlw	254
 10293     1F8C  057D               	andwf	i1___xxtofl@arg+3,w
 10294     1F8D  1D03               	btfss	3,2
 10295     1F8E  2F90               	goto	u609_21
 10296     1F8F  2F91               	goto	u609_20
 10297     1F90                     u609_21:
 10298     1F90  2F7E               	goto	i1l3557
 10299     1F91                     u609_20:
 10300     1F91  2FAD               	goto	i1l772
 10301     1F92                     i1l3561:
 10302     1F92  3001               	movlw	1
 10303     1F93  00F4               	movwf	??i1___xxtofl
 10304     1F94  0874               	movf	??i1___xxtofl,w
 10305     1F95  07F9               	addwf	i1___xxtofl@exp,f
 10306     1F96                     i1l3563:
 10307     1F96  3001               	movlw	1
 10308     1F97  07FA               	addwf	i1___xxtofl@arg,f
 10309     1F98  3000               	movlw	0
 10310     1F99  1803               	skipnc
 10311     1F9A  3001               	movlw	1
 10312     1F9B  07FB               	addwf	i1___xxtofl@arg+1,f
 10313     1F9C  3000               	movlw	0
 10314     1F9D  1803               	skipnc
 10315     1F9E  3001               	movlw	1
 10316     1F9F  07FC               	addwf	i1___xxtofl@arg+2,f
 10317     1FA0  3000               	movlw	0
 10318     1FA1  1803               	skipnc
 10319     1FA2  3001               	movlw	1
 10320     1FA3  07FD               	addwf	i1___xxtofl@arg+3,f
 10321     1FA4                     i1l3565:
 10322     1FA4  3001               	movlw	1
 10323     1FA5                     u610_25:
 10324     1FA5  1003               	clrc
 10325     1FA6  0CFD               	rrf	i1___xxtofl@arg+3,f
 10326     1FA7  0CFC               	rrf	i1___xxtofl@arg+2,f
 10327     1FA8  0CFB               	rrf	i1___xxtofl@arg+1,f
 10328     1FA9  0CFA               	rrf	i1___xxtofl@arg,f
 10329     1FAA  3EFF               	addlw	-1
 10330     1FAB  1D03               	skipz
 10331     1FAC  2FA5               	goto	u610_25
 10332     1FAD                     i1l772:
 10333     1FAD  30FF               	movlw	255
 10334     1FAE  057D               	andwf	i1___xxtofl@arg+3,w
 10335     1FAF  1D03               	btfss	3,2
 10336     1FB0  2FB2               	goto	u611_21
 10337     1FB1  2FB3               	goto	u611_20
 10338     1FB2                     u611_21:
 10339     1FB2  2F92               	goto	i1l3561
 10340     1FB3                     u611_20:
 10341     1FB3  2FBF               	goto	i1l3569
 10342     1FB4                     i1l3567:
 10343     1FB4  3001               	movlw	1
 10344     1FB5  02F9               	subwf	i1___xxtofl@exp,f
 10345     1FB6  3001               	movlw	1
 10346     1FB7  00F4               	movwf	??i1___xxtofl
 10347     1FB8                     u612_25:
 10348     1FB8  1003               	clrc
 10349     1FB9  0DFA               	rlf	i1___xxtofl@arg,f
 10350     1FBA  0DFB               	rlf	i1___xxtofl@arg+1,f
 10351     1FBB  0DFC               	rlf	i1___xxtofl@arg+2,f
 10352     1FBC  0DFD               	rlf	i1___xxtofl@arg+3,f
 10353     1FBD  0BF4               	decfsz	??i1___xxtofl,f
 10354     1FBE  2FB8               	goto	u612_25
 10355     1FBF                     i1l3569:
 10356     1FBF  1BFC               	btfsc	i1___xxtofl@arg+2,7
 10357     1FC0  2FC2               	goto	u613_21
 10358     1FC1  2FC3               	goto	u613_20
 10359     1FC2                     u613_21:
 10360     1FC2  2FC9               	goto	i1l779
 10361     1FC3                     u613_20:
 10362     1FC3                     i1l3571:
 10363     1FC3  3002               	movlw	2
 10364     1FC4  0279               	subwf	i1___xxtofl@exp,w
 10365     1FC5  1803               	skipnc
 10366     1FC6  2FC8               	goto	u614_21
 10367     1FC7  2FC9               	goto	u614_20
 10368     1FC8                     u614_21:
 10369     1FC8  2FB4               	goto	i1l3567
 10370     1FC9                     u614_20:
 10371     1FC9                     i1l779:
 10372     1FC9  1879               	btfsc	i1___xxtofl@exp,0
 10373     1FCA  2FCC               	goto	u615_21
 10374     1FCB  2FCD               	goto	u615_20
 10375     1FCC                     u615_21:
 10376     1FCC  2FD5               	goto	i1l780
 10377     1FCD                     u615_20:
 10378     1FCD                     i1l3573:
 10379     1FCD  30FF               	movlw	255
 10380     1FCE  05FA               	andwf	i1___xxtofl@arg,f
 10381     1FCF  30FF               	movlw	255
 10382     1FD0  05FB               	andwf	i1___xxtofl@arg+1,f
 10383     1FD1  307F               	movlw	127
 10384     1FD2  05FC               	andwf	i1___xxtofl@arg+2,f
 10385     1FD3  30FF               	movlw	255
 10386     1FD4  05FD               	andwf	i1___xxtofl@arg+3,f
 10387     1FD5                     i1l780:
 10388     1FD5  1003               	clrc
 10389     1FD6  0CF9               	rrf	i1___xxtofl@exp,f
 10390     1FD7                     i1l3575:
 10391     1FD7  0879               	movf	i1___xxtofl@exp,w
 10392     1FD8  00F4               	movwf	??i1___xxtofl
 10393     1FD9  01F5               	clrf	??i1___xxtofl+1
 10394     1FDA  01F6               	clrf	??i1___xxtofl+2
 10395     1FDB  01F7               	clrf	??i1___xxtofl+3
 10396     1FDC  3018               	movlw	24
 10397     1FDD                     u616_25:
 10398     1FDD  1003               	clrc
 10399     1FDE  0DF4               	rlf	??i1___xxtofl,f
 10400     1FDF  0DF5               	rlf	??i1___xxtofl+1,f
 10401     1FE0  0DF6               	rlf	??i1___xxtofl+2,f
 10402     1FE1  0DF7               	rlf	??i1___xxtofl+3,f
 10403     1FE2                     u616_20:
 10404     1FE2  3EFF               	addlw	-1
 10405     1FE3  1D03               	skipz
 10406     1FE4  2FDD               	goto	u616_25
 10407     1FE5  0874               	movf	??i1___xxtofl,w
 10408     1FE6  04FA               	iorwf	i1___xxtofl@arg,f
 10409     1FE7  0875               	movf	??i1___xxtofl+1,w
 10410     1FE8  04FB               	iorwf	i1___xxtofl@arg+1,f
 10411     1FE9  0876               	movf	??i1___xxtofl+2,w
 10412     1FEA  04FC               	iorwf	i1___xxtofl@arg+2,f
 10413     1FEB  0877               	movf	??i1___xxtofl+3,w
 10414     1FEC  04FD               	iorwf	i1___xxtofl@arg+3,f
 10415     1FED                     i1l3577:
 10416     1FED  0878               	movf	i1___xxtofl@sign,w
 10417     1FEE  1903               	btfsc	3,2
 10418     1FEF  2FF1               	goto	u617_21
 10419     1FF0  2FF2               	goto	u617_20
 10420     1FF1                     u617_21:
 10421     1FF1  2FF7               	goto	i1l3583
 10422     1FF2                     u617_20:
 10423     1FF2                     i1l3579:
 10424     1FF2  1FF3               	btfss	i1___xxtofl@val+3,7
 10425     1FF3  2FF5               	goto	u618_21
 10426     1FF4  2FF6               	goto	u618_20
 10427     1FF5                     u618_21:
 10428     1FF5  2FF7               	goto	i1l3583
 10429     1FF6                     u618_20:
 10430     1FF6                     i1l3581:
 10431     1FF6  17FD               	bsf	i1___xxtofl@arg+3,7
 10432     1FF7                     i1l3583:
 10433     1FF7  087D               	movf	i1___xxtofl@arg+3,w
 10434     1FF8  00F3               	movwf	?i1___xxtofl+3
 10435     1FF9  087C               	movf	i1___xxtofl@arg+2,w
 10436     1FFA  00F2               	movwf	?i1___xxtofl+2
 10437     1FFB  087B               	movf	i1___xxtofl@arg+1,w
 10438     1FFC  00F1               	movwf	?i1___xxtofl+1
 10439     1FFD  087A               	movf	i1___xxtofl@arg,w
 10440     1FFE  00F0               	movwf	?i1___xxtofl
 10441     1FFF                     i1l768:
 10442     1FFF  0008               	return
 10443     2000                     __end_ofi1___xxtofl:
 10444                           
 10445                           	psect	text26
 10446     1CB5                     __ptext26:	
 10447 ;; *************** function i1___awdiv *****************
 10448 ;; Defined at:
 10449 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
 10450 ;; Parameters:    Size  Location     Type
 10451 ;;  divisor         2    0[COMMON] int 
 10452 ;;  dividend        2    2[COMMON] int 
 10453 ;; Auto vars:     Size  Location     Type
 10454 ;;  quotient        2    7[COMMON] int 
 10455 ;;  sign            1    6[COMMON] unsigned char 
 10456 ;;  counter         1    5[COMMON] unsigned char 
 10457 ;; Return value:  Size  Location     Type
 10458 ;;                  2    0[COMMON] int 
 10459 ;; Registers used:
 10460 ;;		wreg, status,2, status,0
 10461 ;; Tracked objects:
 10462 ;;		On entry : 0/0
 10463 ;;		On exit  : 0/0
 10464 ;;		Unchanged: 0/0
 10465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10466 ;;      Params:         4       0       0       0       0
 10467 ;;      Locals:         4       0       0       0       0
 10468 ;;      Temps:          1       0       0       0       0
 10469 ;;      Totals:         9       0       0       0       0
 10470 ;;Total ram usage:        9 bytes
 10471 ;; Hardware stack levels used: 1
 10472 ;; This function calls:
 10473 ;;		Nothing
 10474 ;; This function is called by:
 10475 ;;		_isr
 10476 ;; This function uses a non-reentrant model
 10477 ;;
 10478                           
 10479     1CB5                     i1___awdiv:	
 10480                           ;psect for function i1___awdiv
 10481                           
 10482     1CB5                     i1l3499:	
 10483                           ;incstack = 0
 10484                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
 10485                           
 10486     1CB5  01F6               	clrf	i1___awdiv@sign
 10487     1CB6                     i1l3501:
 10488     1CB6  1FF1               	btfss	i1___awdiv@divisor+1,7
 10489     1CB7  2CB9               	goto	u595_21
 10490     1CB8  2CBA               	goto	u595_20
 10491     1CB9                     u595_21:
 10492     1CB9  2CC1               	goto	i1l3507
 10493     1CBA                     u595_20:
 10494     1CBA                     i1l3503:
 10495     1CBA  09F0               	comf	i1___awdiv@divisor,f
 10496     1CBB  09F1               	comf	i1___awdiv@divisor+1,f
 10497     1CBC  0AF0               	incf	i1___awdiv@divisor,f
 10498     1CBD  1903               	skipnz
 10499     1CBE  0AF1               	incf	i1___awdiv@divisor+1,f
 10500     1CBF                     i1l3505:
 10501     1CBF  01F6               	clrf	i1___awdiv@sign
 10502     1CC0  0AF6               	incf	i1___awdiv@sign,f
 10503     1CC1                     i1l3507:
 10504     1CC1  1FF3               	btfss	i1___awdiv@dividend+1,7
 10505     1CC2  2CC4               	goto	u596_21
 10506     1CC3  2CC5               	goto	u596_20
 10507     1CC4                     u596_21:
 10508     1CC4  2CCE               	goto	i1l3513
 10509     1CC5                     u596_20:
 10510     1CC5                     i1l3509:
 10511     1CC5  09F2               	comf	i1___awdiv@dividend,f
 10512     1CC6  09F3               	comf	i1___awdiv@dividend+1,f
 10513     1CC7  0AF2               	incf	i1___awdiv@dividend,f
 10514     1CC8  1903               	skipnz
 10515     1CC9  0AF3               	incf	i1___awdiv@dividend+1,f
 10516     1CCA                     i1l3511:
 10517     1CCA  3001               	movlw	1
 10518     1CCB  00F4               	movwf	??i1___awdiv
 10519     1CCC  0874               	movf	??i1___awdiv,w
 10520     1CCD  06F6               	xorwf	i1___awdiv@sign,f
 10521     1CCE                     i1l3513:
 10522     1CCE  01F7               	clrf	i1___awdiv@quotient
 10523     1CCF  01F8               	clrf	i1___awdiv@quotient+1
 10524     1CD0                     i1l3515:
 10525     1CD0  0870               	movf	i1___awdiv@divisor,w
 10526     1CD1  0471               	iorwf	i1___awdiv@divisor+1,w
 10527     1CD2  1903               	btfsc	3,2
 10528     1CD3  2CD5               	goto	u597_21
 10529     1CD4  2CD6               	goto	u597_20
 10530     1CD5                     u597_21:
 10531     1CD5  2D0D               	goto	i1l3535
 10532     1CD6                     u597_20:
 10533     1CD6                     i1l3517:
 10534     1CD6  01F5               	clrf	i1___awdiv@counter
 10535     1CD7  0AF5               	incf	i1___awdiv@counter,f
 10536     1CD8  2CE4               	goto	i1l3523
 10537     1CD9                     i1l3519:
 10538     1CD9  3001               	movlw	1
 10539     1CDA                     u598_25:
 10540     1CDA  1003               	clrc
 10541     1CDB  0DF0               	rlf	i1___awdiv@divisor,f
 10542     1CDC  0DF1               	rlf	i1___awdiv@divisor+1,f
 10543     1CDD  3EFF               	addlw	-1
 10544     1CDE  1D03               	skipz
 10545     1CDF  2CDA               	goto	u598_25
 10546     1CE0                     i1l3521:
 10547     1CE0  3001               	movlw	1
 10548     1CE1  00F4               	movwf	??i1___awdiv
 10549     1CE2  0874               	movf	??i1___awdiv,w
 10550     1CE3  07F5               	addwf	i1___awdiv@counter,f
 10551     1CE4                     i1l3523:
 10552     1CE4  1FF1               	btfss	i1___awdiv@divisor+1,7
 10553     1CE5  2CE7               	goto	u599_21
 10554     1CE6  2CE8               	goto	u599_20
 10555     1CE7                     u599_21:
 10556     1CE7  2CD9               	goto	i1l3519
 10557     1CE8                     u599_20:
 10558     1CE8                     i1l3525:
 10559     1CE8  3001               	movlw	1
 10560     1CE9                     u600_25:
 10561     1CE9  1003               	clrc
 10562     1CEA  0DF7               	rlf	i1___awdiv@quotient,f
 10563     1CEB  0DF8               	rlf	i1___awdiv@quotient+1,f
 10564     1CEC  3EFF               	addlw	-1
 10565     1CED  1D03               	skipz
 10566     1CEE  2CE9               	goto	u600_25
 10567     1CEF  0871               	movf	i1___awdiv@divisor+1,w
 10568     1CF0  0273               	subwf	i1___awdiv@dividend+1,w
 10569     1CF1  1D03               	skipz
 10570     1CF2  2CF5               	goto	u601_25
 10571     1CF3  0870               	movf	i1___awdiv@divisor,w
 10572     1CF4  0272               	subwf	i1___awdiv@dividend,w
 10573     1CF5                     u601_25:
 10574     1CF5  1C03               	skipc
 10575     1CF6  2CF8               	goto	u601_21
 10576     1CF7  2CF9               	goto	u601_20
 10577     1CF8                     u601_21:
 10578     1CF8  2D00               	goto	i1l3531
 10579     1CF9                     u601_20:
 10580     1CF9                     i1l3527:
 10581     1CF9  0870               	movf	i1___awdiv@divisor,w
 10582     1CFA  02F2               	subwf	i1___awdiv@dividend,f
 10583     1CFB  0871               	movf	i1___awdiv@divisor+1,w
 10584     1CFC  1C03               	skipc
 10585     1CFD  03F3               	decf	i1___awdiv@dividend+1,f
 10586     1CFE  02F3               	subwf	i1___awdiv@dividend+1,f
 10587     1CFF                     i1l3529:
 10588     1CFF  1477               	bsf	i1___awdiv@quotient,0
 10589     1D00                     i1l3531:
 10590     1D00  3001               	movlw	1
 10591     1D01                     u602_25:
 10592     1D01  1003               	clrc
 10593     1D02  0CF1               	rrf	i1___awdiv@divisor+1,f
 10594     1D03  0CF0               	rrf	i1___awdiv@divisor,f
 10595     1D04  3EFF               	addlw	-1
 10596     1D05  1D03               	skipz
 10597     1D06  2D01               	goto	u602_25
 10598     1D07                     i1l3533:
 10599     1D07  3001               	movlw	1
 10600     1D08  02F5               	subwf	i1___awdiv@counter,f
 10601     1D09  1D03               	btfss	3,2
 10602     1D0A  2D0C               	goto	u603_21
 10603     1D0B  2D0D               	goto	u603_20
 10604     1D0C                     u603_21:
 10605     1D0C  2CE8               	goto	i1l3525
 10606     1D0D                     u603_20:
 10607     1D0D                     i1l3535:
 10608     1D0D  0876               	movf	i1___awdiv@sign,w
 10609     1D0E  1903               	btfsc	3,2
 10610     1D0F  2D11               	goto	u604_21
 10611     1D10  2D12               	goto	u604_20
 10612     1D11                     u604_21:
 10613     1D11  2D17               	goto	i1l3539
 10614     1D12                     u604_20:
 10615     1D12                     i1l3537:
 10616     1D12  09F7               	comf	i1___awdiv@quotient,f
 10617     1D13  09F8               	comf	i1___awdiv@quotient+1,f
 10618     1D14  0AF7               	incf	i1___awdiv@quotient,f
 10619     1D15  1903               	skipnz
 10620     1D16  0AF8               	incf	i1___awdiv@quotient+1,f
 10621     1D17                     i1l3539:
 10622     1D17  0878               	movf	i1___awdiv@quotient+1,w
 10623     1D18  00F1               	movwf	?i1___awdiv+1
 10624     1D19  0877               	movf	i1___awdiv@quotient,w
 10625     1D1A  00F0               	movwf	?i1___awdiv
 10626     1D1B                     i1l452:
 10627     1D1B  0008               	return
 10628     1D1C                     __end_ofi1___awdiv:
 10629     007E                     btemp	set	126	;btemp
 10630     007E                     wtemp0	set	126
 10631                           
 10632                           	psect	idloc
 10633                           
 10634                           ;Config register IDLOC0 @ 0x2000
 10635                           ;	unspecified, using default values
