

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  9067     1017                     l3110:
  9068     1017  3000               	movlw	0
  9069     1018  00A9               	movwf	___fleq@ff1+3
  9070     1019  3000               	movlw	0
  9071     101A  00A8               	movwf	___fleq@ff1+2
  9072     101B  3000               	movlw	0
  9073     101C  00A7               	movwf	___fleq@ff1+1
  9074     101D  3000               	movlw	0
  9075     101E  00A6               	movwf	___fleq@ff1
  9076     101F                     l534:
  9077     101F  3000               	movlw	0
  9078     1020  052A               	andwf	___fleq@ff2,w
  9079     1021  00AE               	movwf	??___fleq
  9080     1022  3000               	movlw	0
  9081     1023  052B               	andwf	___fleq@ff2+1,w
  9082     1024  00AF               	movwf	??___fleq+1
  9083     1025  3080               	movlw	128
  9084     1026  052C               	andwf	___fleq@ff2+2,w
  9085     1027  00B0               	movwf	??___fleq+2
  9086     1028  307F               	movlw	127
  9087     1029  052D               	andwf	___fleq@ff2+3,w
  9088     102A  00B1               	movwf	??___fleq+3
  9089     102B  0831               	movf	??___fleq+3,w
  9090     102C  0430               	iorwf	??___fleq+2,w
  9091     102D  042F               	iorwf	??___fleq+1,w
  9092     102E  042E               	iorwf	??___fleq,w
  9093     102F  1D03               	skipz
  9094     1030  2832               	goto	u5001
  9095     1031  2833               	goto	u5000
  9096     1032                     u5001:
  9097     1032  283B               	goto	l535
  9098     1033                     u5000:
  9099     1033                     l3112:
  9100     1033  3000               	movlw	0
  9101     1034  00AD               	movwf	___fleq@ff2+3
  9102     1035  3000               	movlw	0
  9103     1036  00AC               	movwf	___fleq@ff2+2
  9104     1037  3000               	movlw	0
  9105     1038  00AB               	movwf	___fleq@ff2+1
  9106     1039  3000               	movlw	0
  9107     103A  00AA               	movwf	___fleq@ff2
  9108     103B                     l535:
  9109     103B  082D               	movf	___fleq@ff2+3,w
  9110     103C  0629               	xorwf	___fleq@ff1+3,w
  9111     103D  1D03               	skipz
  9112     103E  2849               	goto	u5015
  9113     103F  082C               	movf	___fleq@ff2+2,w
  9114     1040  0628               	xorwf	___fleq@ff1+2,w
  9115     1041  1D03               	skipz
  9116     1042  2849               	goto	u5015
  9117     1043  082B               	movf	___fleq@ff2+1,w
  9118     1044  0627               	xorwf	___fleq@ff1+1,w
  9119     1045  1D03               	skipz
  9120     1046  2849               	goto	u5015
  9121     1047  082A               	movf	___fleq@ff2,w
  9122     1048  0626               	xorwf	___fleq@ff1,w
  9123     1049                     u5015:
  9124     1049  1903               	skipnz
  9125     104A  284C               	goto	u5011
  9126     104B  284D               	goto	u5010
  9127     104C                     u5011:
  9128     104C  284F               	goto	l3116
  9129     104D                     u5010:
  9130     104D                     l3114:
  9131     104D  1003               	clrc
  9132     104E  2850               	goto	l536
  9133     104F                     l3116:
  9134     104F  1403               	setc
  9135     1050                     l536:
  9136     1050  0008               	return
  9137     1051                     __end_of___fleq:
  9138                           
  9139                           	psect	text22
  9140     1B20                     __ptext22:	
  9141 ;; *************** function _setup *****************
  9142 ;; Defined at:
  9143 ;;		line 94 in file "Lab2.c"
  9144 ;; Parameters:    Size  Location     Type
  9145 ;;		None
  9146 ;; Auto vars:     Size  Location     Type
  9147 ;;		None
  9148 ;; Return value:  Size  Location     Type
  9149 ;;                  1    wreg      void 
  9150 ;; Registers used:
  9151 ;;		wreg, status,2, status,0
  9152 ;; Tracked objects:
  9153 ;;		On entry : 0/0
  9154 ;;		On exit  : 0/0
  9155 ;;		Unchanged: 0/0
  9156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9157 ;;      Params:         0       0       0       0       0
  9158 ;;      Locals:         0       0       0       0       0
  9159 ;;      Temps:          0       1       0       0       0
  9160 ;;      Totals:         0       1       0       0       0
  9161 ;;Total ram usage:        1 bytes
  9162 ;; Hardware stack levels used: 1
  9163 ;; Hardware stack levels required when called: 2
  9164 ;; This function calls:
  9165 ;;		Nothing
  9166 ;; This function is called by:
  9167 ;;		_main
  9168 ;; This function uses a non-reentrant model
  9169 ;;
  9170                           
  9171     1B20                     _setup:	
  9172                           ;psect for function _setup
  9173                           
  9174     1B20                     l3282:	
  9175                           ;incstack = 0
  9176                           ; Regs used in _setup: [wreg+status,2+status,0]
  9177                           
  9178                           
  9179                           ;Lab2.c: 95:     ANSEL = 0b00000011;
  9180     1B20  3003               	movlw	3
  9181     1B21  1683               	bsf	3,5	;RP0=1, select bank3
  9182     1B22  1703               	bsf	3,6	;RP1=1, select bank3
  9183     1B23  0088               	movwf	8	;volatile
  9184     1B24                     l3284:
  9185                           
  9186                           ;Lab2.c: 96:     ANSELH = 0;
  9187     1B24  0189               	clrf	9	;volatile
  9188     1B25                     l3286:
  9189                           
  9190                           ;Lab2.c: 98:     TRISA = 0xFF;
  9191     1B25  30FF               	movlw	255
  9192     1B26  1683               	bsf	3,5	;RP0=1, select bank1
  9193     1B27  1303               	bcf	3,6	;RP1=0, select bank1
  9194     1B28  0085               	movwf	5	;volatile
  9195     1B29                     l3288:
  9196                           
  9197                           ;Lab2.c: 99:     TRISB = 0b11111111;
  9198     1B29  30FF               	movlw	255
  9199     1B2A  0086               	movwf	6	;volatile
  9200     1B2B                     l3290:
  9201                           
  9202                           ;Lab2.c: 100:     TRISC = 0;
  9203     1B2B  0187               	clrf	7	;volatile
  9204     1B2C                     l3292:
  9205                           
  9206                           ;Lab2.c: 101:     TRISD = 0;
  9207     1B2C  0188               	clrf	8	;volatile
  9208     1B2D                     l3294:
  9209                           
  9210                           ;Lab2.c: 102:     TRISE = 0;
  9211     1B2D  0189               	clrf	9	;volatile
  9212     1B2E                     l3296:
  9213                           
  9214                           ;Lab2.c: 103:     OPTION_REGbits.nRBPU = 0;
  9215     1B2E  1381               	bcf	1,7	;volatile
  9216                           
  9217                           ;Lab2.c: 104:     WPUB = 0b111111;
  9218     1B2F  303F               	movlw	63
  9219     1B30  0095               	movwf	21	;volatile
  9220     1B31                     l3298:
  9221                           
  9222                           ;Lab2.c: 107:     PORTD = 0;
  9223     1B31  1283               	bcf	3,5	;RP0=0, select bank0
  9224     1B32  1303               	bcf	3,6	;RP1=0, select bank0
  9225     1B33  0188               	clrf	8	;volatile
  9226     1B34                     l3300:
  9227                           
  9228                           ;Lab2.c: 108:     PORTE = 0;
  9229     1B34  0189               	clrf	9	;volatile
  9230     1B35                     l3302:
  9231                           
  9232                           ;Lab2.c: 109:    PORTC = 0;
  9233     1B35  0187               	clrf	7	;volatile
  9234     1B36                     l3304:
  9235                           
  9236                           ;Lab2.c: 114:     OSCCONbits.IRCF = 0b0111;
  9237     1B36  3070               	movlw	112
  9238     1B37  1683               	bsf	3,5	;RP0=1, select bank1
  9239     1B38  1303               	bcf	3,6	;RP1=0, select bank1
  9240     1B39  048F               	iorwf	15,f	;volatile
  9241     1B3A                     l3306:
  9242                           
  9243                           ;Lab2.c: 115:     OSCCONbits.SCS = 1;
  9244     1B3A  140F               	bsf	15,0	;volatile
  9245     1B3B                     l3308:
  9246                           
  9247                           ;Lab2.c: 118:     ADCON1bits.ADFM = 0;
  9248     1B3B  139F               	bcf	31,7	;volatile
  9249     1B3C                     l3310:
  9250                           
  9251                           ;Lab2.c: 119:     ADCON1bits.VCFG0 = 0;
  9252     1B3C  121F               	bcf	31,4	;volatile
  9253     1B3D                     l3312:
  9254                           
  9255                           ;Lab2.c: 120:     ADCON1bits.VCFG1 = 0;
  9256     1B3D  129F               	bcf	31,5	;volatile
  9257     1B3E                     l3314:
  9258                           
  9259                           ;Lab2.c: 122:     ADCON0bits.ADCS = 0b01;
  9260     1B3E  1283               	bcf	3,5	;RP0=0, select bank0
  9261     1B3F  1303               	bcf	3,6	;RP1=0, select bank0
  9262     1B40  081F               	movf	31,w	;volatile
  9263     1B41  393F               	andlw	-193
  9264     1B42  3840               	iorlw	64
  9265     1B43  009F               	movwf	31	;volatile
  9266     1B44                     l3316:
  9267                           
  9268                           ;Lab2.c: 123:     ADCON0bits.CHS = 0;
  9269     1B44  30C3               	movlw	-61
  9270     1B45  059F               	andwf	31,f	;volatile
  9271     1B46                     l3318:
  9272                           
  9273                           ;Lab2.c: 124:     ADCON0bits.ADON= 1;
  9274     1B46  141F               	bsf	31,0	;volatile
  9275     1B47                     l3320:
  9276                           
  9277                           ;Lab2.c: 125:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  9278     1B47  3020               	movlw	32
  9279     1B48  1283               	bcf	3,5	;RP0=0, select bank0
  9280     1B49  1303               	bcf	3,6	;RP1=0, select bank0
  9281     1B4A  00A6               	movwf	??_setup
  9282     1B4B                     u7427:
  9283     1B4B  0BA6               	decfsz	??_setup,f
  9284     1B4C  2B4B               	goto	u7427
  9285     1B4D  0000               	nop
  9286     1B4E                     l3322:
  9287                           
  9288                           ;Lab2.c: 129:     PIR1bits.ADIF = 0;
  9289     1B4E  1283               	bcf	3,5	;RP0=0, select bank0
  9290     1B4F  1303               	bcf	3,6	;RP1=0, select bank0
  9291     1B50  130C               	bcf	12,6	;volatile
  9292     1B51                     l3324:
  9293                           
  9294                           ;Lab2.c: 130:     PIE1bits.ADIE = 1;
  9295     1B51  1683               	bsf	3,5	;RP0=1, select bank1
  9296     1B52  1303               	bcf	3,6	;RP1=0, select bank1
  9297     1B53  170C               	bsf	12,6	;volatile
  9298     1B54                     l3326:
  9299                           
  9300                           ;Lab2.c: 132:     INTCONbits.RBIE = 0;
  9301     1B54  118B               	bcf	11,3	;volatile
  9302     1B55                     l3328:
  9303                           
  9304                           ;Lab2.c: 133:     INTCONbits.RBIF = 1;
  9305     1B55  140B               	bsf	11,0	;volatile
  9306     1B56                     l3330:
  9307                           
  9308                           ;Lab2.c: 135:     INTCONbits.PEIE = 1;
  9309     1B56  170B               	bsf	11,6	;volatile
  9310     1B57                     l3332:
  9311                           
  9312                           ;Lab2.c: 136:     INTCONbits.GIE = 1;
  9313     1B57  178B               	bsf	11,7	;volatile
  9314     1B58                     l181:
  9315     1B58  0008               	return
  9316     1B59                     __end_of_setup:
  9317                           
  9318                           	psect	text23
  9319     156E                     __ptext23:	
  9320 ;; *************** function ___fldiv *****************
  9321 ;; Defined at:
  9322 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  9323 ;; Parameters:    Size  Location     Type
  9324 ;;  a               4   48[BANK0 ] void 
  9325 ;;  b               4   52[BANK0 ] void 
  9326 ;; Auto vars:     Size  Location     Type
  9327 ;;  grs             4    7[BANK1 ] unsigned long 
  9328 ;;  rem             4    0[BANK1 ] unsigned long 
  9329 ;;  new_exp         2    5[BANK1 ] int 
  9330 ;;  aexp            1   12[BANK1 ] unsigned char 
  9331 ;;  bexp            1   11[BANK1 ] unsigned char 
  9332 ;;  sign            1    4[BANK1 ] unsigned char 
  9333 ;; Return value:  Size  Location     Type
  9334 ;;                  4   48[BANK0 ] unsigned char 
  9335 ;; Registers used:
  9336 ;;		wreg, status,2, status,0, btemp+1
  9337 ;; Tracked objects:
  9338 ;;		On entry : 0/0
  9339 ;;		On exit  : 0/0
  9340 ;;		Unchanged: 0/0
  9341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9342 ;;      Params:         0       8       0       0       0
  9343 ;;      Locals:         0       0      13       0       0
  9344 ;;      Temps:          0       5       0       0       0
  9345 ;;      Totals:         0      13      13       0       0
  9346 ;;Total ram usage:       26 bytes
  9347 ;; Hardware stack levels used: 1
  9348 ;; Hardware stack levels required when called: 2
  9349 ;; This function calls:
  9350 ;;		Nothing
  9351 ;; This function is called by:
  9352 ;;		_main
  9353 ;; This function uses a non-reentrant model
  9354 ;;
  9355                           
  9356     156E                     ___fldiv:	
  9357                           ;psect for function ___fldiv
  9358                           
  9359     156E                     l4224:	
  9360                           ;incstack = 0
  9361                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9362                           
  9363     156E  1283               	bcf	3,5	;RP0=0, select bank0
  9364     156F  1303               	bcf	3,6	;RP1=0, select bank0
  9365     1570  0857               	movf	___fldiv@b+3,w
  9366     1571  3980               	andlw	128
  9367     1572  1683               	bsf	3,5	;RP0=1, select bank1
  9368     1573  1303               	bcf	3,6	;RP1=0, select bank1
  9369     1574  00A4               	movwf	___fldiv@sign^(0+128)
  9370     1575                     l4226:
  9371     1575  1283               	bcf	3,5	;RP0=0, select bank0
  9372     1576  1303               	bcf	3,6	;RP1=0, select bank0
  9373     1577  0857               	movf	___fldiv@b+3,w
  9374     1578  00D8               	movwf	??___fldiv
  9375     1579  0758               	addwf	??___fldiv,w
  9376     157A  1683               	bsf	3,5	;RP0=1, select bank1
  9377     157B  1303               	bcf	3,6	;RP1=0, select bank1
  9378     157C  00AB               	movwf	___fldiv@bexp^(0+128)
  9379     157D                     l4228:
  9380     157D  1283               	bcf	3,5	;RP0=0, select bank0
  9381     157E  1303               	bcf	3,6	;RP1=0, select bank0
  9382     157F  1FD6               	btfss	___fldiv@b+2,7
  9383     1580  2D82               	goto	u7101
  9384     1581  2D83               	goto	u7100
  9385     1582                     u7101:
  9386     1582  2D86               	goto	l4232
  9387     1583                     u7100:
  9388     1583                     l4230:
  9389     1583  1683               	bsf	3,5	;RP0=1, select bank1
  9390     1584  1303               	bcf	3,6	;RP1=0, select bank1
  9391     1585  142B               	bsf	___fldiv@bexp^(0+128),0
  9392     1586                     l4232:
  9393     1586  1683               	bsf	3,5	;RP0=1, select bank1
  9394     1587  1303               	bcf	3,6	;RP1=0, select bank1
  9395     1588  082B               	movf	___fldiv@bexp^(0+128),w
  9396     1589  1903               	btfsc	3,2
  9397     158A  2D8C               	goto	u7111
  9398     158B  2D8D               	goto	u7110
  9399     158C                     u7111:
  9400     158C  2DA0               	goto	l4242
  9401     158D                     u7110:
  9402     158D                     l4234:
  9403     158D  0A2B               	incf	___fldiv@bexp^(0+128),w
  9404     158E  1D03               	btfss	3,2
  9405     158F  2D91               	goto	u7121
  9406     1590  2D92               	goto	u7120
  9407     1591                     u7121:
  9408     1591  2D9C               	goto	l4238
  9409     1592                     u7120:
  9410     1592                     l4236:
  9411     1592  3000               	movlw	0
  9412     1593  1283               	bcf	3,5	;RP0=0, select bank0
  9413     1594  1303               	bcf	3,6	;RP1=0, select bank0
  9414     1595  00D7               	movwf	___fldiv@b+3
  9415     1596  3000               	movlw	0
  9416     1597  00D6               	movwf	___fldiv@b+2
  9417     1598  3000               	movlw	0
  9418     1599  00D5               	movwf	___fldiv@b+1
  9419     159A  3000               	movlw	0
  9420     159B  00D4               	movwf	___fldiv@b
  9421     159C                     l4238:
  9422     159C  1283               	bcf	3,5	;RP0=0, select bank0
  9423     159D  17D6               	bsf	___fldiv@b+2,7
  9424     159E                     l4240:
  9425     159E  01D7               	clrf	___fldiv@b+3
  9426     159F  2DAA               	goto	l4244
  9427     15A0                     l4242:
  9428     15A0  3000               	movlw	0
  9429     15A1  1283               	bcf	3,5	;RP0=0, select bank0
  9430     15A2  1303               	bcf	3,6	;RP1=0, select bank0
  9431     15A3  00D7               	movwf	___fldiv@b+3
  9432     15A4  3000               	movlw	0
  9433     15A5  00D6               	movwf	___fldiv@b+2
  9434     15A6  3000               	movlw	0
  9435     15A7  00D5               	movwf	___fldiv@b+1
  9436     15A8  3000               	movlw	0
  9437     15A9  00D4               	movwf	___fldiv@b
  9438     15AA                     l4244:
  9439     15AA  0853               	movf	___fldiv@a+3,w
  9440     15AB  3980               	andlw	128
  9441     15AC  00D8               	movwf	??___fldiv
  9442     15AD  0858               	movf	??___fldiv,w
  9443     15AE  1683               	bsf	3,5	;RP0=1, select bank1
  9444     15AF  1303               	bcf	3,6	;RP1=0, select bank1
  9445     15B0  06A4               	xorwf	___fldiv@sign^(0+128),f
  9446     15B1                     l4246:
  9447     15B1  1283               	bcf	3,5	;RP0=0, select bank0
  9448     15B2  1303               	bcf	3,6	;RP1=0, select bank0
  9449     15B3  0853               	movf	___fldiv@a+3,w
  9450     15B4  00D8               	movwf	??___fldiv
  9451     15B5  0758               	addwf	??___fldiv,w
  9452     15B6  1683               	bsf	3,5	;RP0=1, select bank1
  9453     15B7  1303               	bcf	3,6	;RP1=0, select bank1
  9454     15B8  00AC               	movwf	___fldiv@aexp^(0+128)
  9455     15B9                     l4248:
  9456     15B9  1283               	bcf	3,5	;RP0=0, select bank0
  9457     15BA  1303               	bcf	3,6	;RP1=0, select bank0
  9458     15BB  1FD2               	btfss	___fldiv@a+2,7
  9459     15BC  2DBE               	goto	u7131
  9460     15BD  2DBF               	goto	u7130
  9461     15BE                     u7131:
  9462     15BE  2DC2               	goto	l4252
  9463     15BF                     u7130:
  9464     15BF                     l4250:
  9465     15BF  1683               	bsf	3,5	;RP0=1, select bank1
  9466     15C0  1303               	bcf	3,6	;RP1=0, select bank1
  9467     15C1  142C               	bsf	___fldiv@aexp^(0+128),0
  9468     15C2                     l4252:
  9469     15C2  1683               	bsf	3,5	;RP0=1, select bank1
  9470     15C3  1303               	bcf	3,6	;RP1=0, select bank1
  9471     15C4  082C               	movf	___fldiv@aexp^(0+128),w
  9472     15C5  1903               	btfsc	3,2
  9473     15C6  2DC8               	goto	u7141
  9474     15C7  2DC9               	goto	u7140
  9475     15C8                     u7141:
  9476     15C8  2DDC               	goto	l4262
  9477     15C9                     u7140:
  9478     15C9                     l4254:
  9479     15C9  0A2C               	incf	___fldiv@aexp^(0+128),w
  9480     15CA  1D03               	btfss	3,2
  9481     15CB  2DCD               	goto	u7151
  9482     15CC  2DCE               	goto	u7150
  9483     15CD                     u7151:
  9484     15CD  2DD8               	goto	l4258
  9485     15CE                     u7150:
  9486     15CE                     l4256:
  9487     15CE  3000               	movlw	0
  9488     15CF  1283               	bcf	3,5	;RP0=0, select bank0
  9489     15D0  1303               	bcf	3,6	;RP1=0, select bank0
  9490     15D1  00D3               	movwf	___fldiv@a+3
  9491     15D2  3000               	movlw	0
  9492     15D3  00D2               	movwf	___fldiv@a+2
  9493     15D4  3000               	movlw	0
  9494     15D5  00D1               	movwf	___fldiv@a+1
  9495     15D6  3000               	movlw	0
  9496     15D7  00D0               	movwf	___fldiv@a
  9497     15D8                     l4258:
  9498     15D8  1283               	bcf	3,5	;RP0=0, select bank0
  9499     15D9  17D2               	bsf	___fldiv@a+2,7
  9500     15DA                     l4260:
  9501     15DA  01D3               	clrf	___fldiv@a+3
  9502     15DB  2DE6               	goto	l731
  9503     15DC                     l4262:
  9504     15DC  3000               	movlw	0
  9505     15DD  1283               	bcf	3,5	;RP0=0, select bank0
  9506     15DE  1303               	bcf	3,6	;RP1=0, select bank0
  9507     15DF  00D3               	movwf	___fldiv@a+3
  9508     15E0  3000               	movlw	0
  9509     15E1  00D2               	movwf	___fldiv@a+2
  9510     15E2  3000               	movlw	0
  9511     15E3  00D1               	movwf	___fldiv@a+1
  9512     15E4  3000               	movlw	0
  9513     15E5  00D0               	movwf	___fldiv@a
  9514     15E6                     l731:
  9515     15E6  0853               	movf	___fldiv@a+3,w
  9516     15E7  0452               	iorwf	___fldiv@a+2,w
  9517     15E8  0451               	iorwf	___fldiv@a+1,w
  9518     15E9  0450               	iorwf	___fldiv@a,w
  9519     15EA  1D03               	skipz
  9520     15EB  2DED               	goto	u7161
  9521     15EC  2DEE               	goto	u7160
  9522     15ED                     u7161:
  9523     15ED  2E0B               	goto	l4272
  9524     15EE                     u7160:
  9525     15EE                     l4264:
  9526     15EE  3000               	movlw	0
  9527     15EF  00D7               	movwf	___fldiv@b+3
  9528     15F0  3000               	movlw	0
  9529     15F1  00D6               	movwf	___fldiv@b+2
  9530     15F2  3000               	movlw	0
  9531     15F3  00D5               	movwf	___fldiv@b+1
  9532     15F4  3000               	movlw	0
  9533     15F5  00D4               	movwf	___fldiv@b
  9534     15F6  3080               	movlw	128
  9535     15F7  04D6               	iorwf	___fldiv@b+2,f
  9536     15F8  307F               	movlw	127
  9537     15F9  04D7               	iorwf	___fldiv@b+3,f
  9538     15FA                     l4266:
  9539     15FA  1683               	bsf	3,5	;RP0=1, select bank1
  9540     15FB  1303               	bcf	3,6	;RP1=0, select bank1
  9541     15FC  0824               	movf	___fldiv@sign^(0+128),w
  9542     15FD  1283               	bcf	3,5	;RP0=0, select bank0
  9543     15FE  1303               	bcf	3,6	;RP1=0, select bank0
  9544     15FF  00D8               	movwf	??___fldiv
  9545     1600  0858               	movf	??___fldiv,w
  9546     1601  04D7               	iorwf	___fldiv@b+3,f
  9547     1602                     l4268:
  9548     1602  0857               	movf	___fldiv@b+3,w
  9549     1603  00D3               	movwf	?___fldiv+3
  9550     1604  0856               	movf	___fldiv@b+2,w
  9551     1605  00D2               	movwf	?___fldiv+2
  9552     1606  0855               	movf	___fldiv@b+1,w
  9553     1607  00D1               	movwf	?___fldiv+1
  9554     1608  0854               	movf	___fldiv@b,w
  9555     1609  00D0               	movwf	?___fldiv
  9556     160A  2FFF               	goto	l733
  9557     160B                     l4272:
  9558     160B  1683               	bsf	3,5	;RP0=1, select bank1
  9559     160C  1303               	bcf	3,6	;RP1=0, select bank1
  9560     160D  082B               	movf	___fldiv@bexp^(0+128),w
  9561     160E  1D03               	btfss	3,2
  9562     160F  2E11               	goto	u7171
  9563     1610  2E12               	goto	u7170
  9564     1611                     u7171:
  9565     1611  2E1D               	goto	l4278
  9566     1612                     u7170:
  9567     1612                     l4274:
  9568     1612  3000               	movlw	0
  9569     1613  1283               	bcf	3,5	;RP0=0, select bank0
  9570     1614  1303               	bcf	3,6	;RP1=0, select bank0
  9571     1615  00D3               	movwf	?___fldiv+3
  9572     1616  3000               	movlw	0
  9573     1617  00D2               	movwf	?___fldiv+2
  9574     1618  3000               	movlw	0
  9575     1619  00D1               	movwf	?___fldiv+1
  9576     161A  3000               	movlw	0
  9577     161B  00D0               	movwf	?___fldiv
  9578     161C  2FFF               	goto	l733
  9579     161D                     l4278:
  9580     161D  082B               	movf	___fldiv@bexp^(0+128),w
  9581     161E  1283               	bcf	3,5	;RP0=0, select bank0
  9582     161F  1303               	bcf	3,6	;RP1=0, select bank0
  9583     1620  00D8               	movwf	??___fldiv
  9584     1621  01D9               	clrf	??___fldiv+1
  9585     1622  0859               	movf	??___fldiv+1,w
  9586     1623  00DB               	movwf	??___fldiv+3
  9587     1624  1683               	bsf	3,5	;RP0=1, select bank1
  9588     1625  1303               	bcf	3,6	;RP1=0, select bank1
  9589     1626  082C               	movf	___fldiv@aexp^(0+128),w
  9590     1627  1283               	bcf	3,5	;RP0=0, select bank0
  9591     1628  1303               	bcf	3,6	;RP1=0, select bank0
  9592     1629  0258               	subwf	??___fldiv,w
  9593     162A  00DA               	movwf	??___fldiv+2
  9594     162B  1C03               	skipc
  9595     162C  03DB               	decf	??___fldiv+3,f
  9596     162D  085A               	movf	??___fldiv+2,w
  9597     162E  3E7F               	addlw	127
  9598     162F  1683               	bsf	3,5	;RP0=1, select bank1
  9599     1630  1303               	bcf	3,6	;RP1=0, select bank1
  9600     1631  00A5               	movwf	___fldiv@new_exp^(0+128)
  9601     1632  1283               	bcf	3,5	;RP0=0, select bank0
  9602     1633  1303               	bcf	3,6	;RP1=0, select bank0
  9603     1634  085B               	movf	??___fldiv+3,w
  9604     1635  1803               	skipnc
  9605     1636  3E01               	addlw	1
  9606     1637  3E00               	addlw	0
  9607     1638  1683               	bsf	3,5	;RP0=1, select bank1
  9608     1639  1303               	bcf	3,6	;RP1=0, select bank1
  9609     163A  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  9610     163B                     l4280:
  9611     163B  1283               	bcf	3,5	;RP0=0, select bank0
  9612     163C  1303               	bcf	3,6	;RP1=0, select bank0
  9613     163D  0857               	movf	___fldiv@b+3,w
  9614     163E  1683               	bsf	3,5	;RP0=1, select bank1
  9615     163F  1303               	bcf	3,6	;RP1=0, select bank1
  9616     1640  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  9617     1641  1283               	bcf	3,5	;RP0=0, select bank0
  9618     1642  1303               	bcf	3,6	;RP1=0, select bank0
  9619     1643  0856               	movf	___fldiv@b+2,w
  9620     1644  1683               	bsf	3,5	;RP0=1, select bank1
  9621     1645  1303               	bcf	3,6	;RP1=0, select bank1
  9622     1646  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  9623     1647  1283               	bcf	3,5	;RP0=0, select bank0
  9624     1648  1303               	bcf	3,6	;RP1=0, select bank0
  9625     1649  0855               	movf	___fldiv@b+1,w
  9626     164A  1683               	bsf	3,5	;RP0=1, select bank1
  9627     164B  1303               	bcf	3,6	;RP1=0, select bank1
  9628     164C  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  9629     164D  1283               	bcf	3,5	;RP0=0, select bank0
  9630     164E  1303               	bcf	3,6	;RP1=0, select bank0
